x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    1	    1	fce8fcadfa7dfcaafa5efc58fd33fed6fab0fcb20320fd8bfee2fbbefcf9fea0fc1afb2afca0fd6efc19f980fbadfd49fd4ffd79fc04fa0efc46fb0df9c3feecfe0efef3ff0bfe78fe28fb3cfbaf00dcfdb2fcf2fee6fad1004001eaff1ffe72fe52fc32fe080062ff7dfd72fe21ff0bfda700affb44fd86fe3400bb006ffe24
0	    1	    1	    1	00220255019b0110014e02a2ffb3010a0214fe9e024e02c1fcda00ea0225015e01a601a60006006c017bff2a0057ff09fd9702130384004afe4efd2d025dfeea00dafeeffe3ffff4fc420188fd69ff4602ac00ca0254028ffc420076fee1ff26fd44ffa8ffb0fee2fbf501e2feff00e700e5ff930172fdb0fcd2ff5dfe75fee0
1	    1	    1	    1	00220255019b0110014e02a2ffb3010a0214fe9e024e02c1fcda00ea0225015e01a601a60006006c017bff2a0057ff09fd9702130384004afe4efd2d025dfeea00dafeeffe3ffff4fc420188fd69ff4602ac00ca0254028ffc420076fee1ff26fd44ffa8ffb0fee2fbf501e2feff00e700e5ff930172fdb0fcd2ff5dfe75fee0
0	    1	    1	    1	02f8fcc7ffb7febafca6ff7efdb9fc04013c0394fed8ffbfffd6fe6e002dff4efbbcfd42ff44ff80fbdfff94fe17fe13fe390043fda6fec6fc60fca1006dfc700080ff250223fcf601c6fc62ff8b02120018ff88fe00fca30118ffdc0105febc01de00040210ffa4ff550124000bfca50205fdc7fcd60028fe8c02e3fe5bfe86
1	    1	    1	    1	02f8fcc7ffb7febafca6ff7efdb9fc04013c0394fed8ffbfffd6fe6e002dff4efbbcfd42ff44ff80fbdfff94fe17fe13fe390043fda6fec6fc60fca1006dfc700080ff250223fcf601c6fc62ff8b02120018ff88fe00fca30118ffdc0105febc01de00040210ffa4ff550124000bfca50205fdc7fcd60028fe8c02e3fe5bfe86
0	    1	    1	    1	0170fd5fffa1fe22fedefd68fd5ffee4ff60017cfd00fd3dfb4cff04fd49fd28fe60fe96fdb2fb6cfc75fcf2fdaffe2dfdc3fc25fe42f94afcf4fce3fcf9fedc0134057900e501f0001a01220339036a035a03aaff0802570312ff0202d9002e028afffa018603f601b500740303006d02e700d9fef20300040203790473ff30
1	    1	    1	    1	0170fd5fffa1fe22fedefd68fd5ffee4ff60017cfd00fd3dfb4cff04fd49fd28fe60fe96fdb2fb6cfc75fcf2fdaffe2dfdc3fc25fe42f94afcf4fce3fcf9fedc0134057900e501f0001a01220339036a035a03aaff0802570312ff0202d9002e028afffa018603f601b500740303006d02e700d9fef20300040203790473ff30
0	    1	    1	    1	fe5402e3fe35018cfce8024afe6300b8ff42fc28fca6fb6d010efeaefcddff5c00d4028cfd9eff240007ff60fe73fe91fe79ffb1fc4c0008000401e100c9ffd0ff32fb95fdc5fe7cfd98fdbefcf3fbbcfb84014aff2cff8dfd44fad8fecdfe24fd92fe38fe56ff30ffa5fdbe01a10201fe0bfe4701b4fe6cff56fcaffe030112
1	    1	    1	    1	fe5402e3fe35018cfce8024afe6300b8ff42fc28fca6fb6d010efeaefcddff5c00d4028cfd9eff240007ff60fe73fe91fe79ffb1fc4c0008000401e100c9ffd0ff32fb95fdc5fe7cfd98fdbefcf3fbbcfb84014aff2cff8dfd44fad8fecdfe24fd92fe38fe56ff30ffa5fdbe01a10201fe0bfe4701b4fe6cff56fcaffe030112
0	    1	    1	    1	fbccff5500c7ff90000cfd06ffbffe4cff0c0186fedefdd7002cfd52fc6b0120fe6afcd4ff10007e00cdfc20fecfff93fcf30033faf00286fe30ff4fffa5fd04ff32fb7bfc77fce4f938feb6f891fa2cfcdcfdaafb22fb7fff84fadefc9dfceafd14fa1efa4efad6fe9bfc78fb6bfbd7fe51fdb1faacfabcfce6fc67fd1bfcba
1	    1	    1	    1	fbccff5500c7ff90000cfd06ffbffe4cff0c0186fedefdd7002cfd52fc6b0120fe6afcd4ff10007e00cdfc20fecfff93fcf30033faf00286fe30ff4fffa5fd04ff32fb7bfc77fce4f938feb6f891fa2cfcdcfdaafb22fb7fff84fadefc9dfceafd14fa1efa4efad6fe9bfc78fb6bfbd7fe51fdb1faacfabcfce6fc67fd1bfcba
0	    1	    1	    1	fc18f933f76ffa24f894f7aef839fa2ef6e4f984f964f9f7fb8cf7faf661f6c4fcacf93af678f6e4fa0ff966f817fbd1f9a5f76dfa16f952fb9cf893f8d7fd140144fe1bffb9fc42fc44fe18fd6d0112ff56fe4efd32fdcbfc3cfd18fd6dfe12fd30fe92fe16fbb8fc43fbaefb6ffdc5fc33fccbfd04fb34ffbcfc73fb73fd26
1	    1	    1	    1	fc18f933f76ffa24f894f7aef839fa2ef6e4f984f964f9f7fb8cf7faf661f6c4fcacf93af678f6e4fa0ff966f817fbd1f9a5f76dfa16f952fb9cf893f8d7fd140144fe1bffb9fc42fc44fe18fd6d0112ff56fe4efd32fdcbfc3cfd18fd6dfe12fd30fe92fe16fbb8fc43fbaefb6ffdc5fc33fccbfd04fb34ffbcfc73fb73fd26
0	    1	    1	    1	0096fe55fd97ff24fc16fcaefd6ffd70fbf6fba0fffafb79fe48fe7e002ffd94fddafb9cff92fe5e0145ff4affdb001ffc8d0113021cfe94ff14fd1b0039fffefd96fd4bfccbfb2ef9dcfb4cfa0dfa0cffb6f7a8fad2f933f8dafb82fa63fad0fdf4fac0fc24fb10fa21ff00f85bf9bbfacdf9c9fb9efd86fa56fcedfb9dfa42
1	    1	    1	    1	0096fe55fd97ff24fc16fcaefd6ffd70fbf6fba0fffafb79fe48fe7e002ffd94fddafb9cff92fe5e0145ff4affdb001ffc8d0113021cfe94ff14fd1b0039fffefd96fd4bfccbfb2ef9dcfb4cfa0dfa0cffb6f7a8fad2f933f8dafb82fa63fad0fdf4fac0fc24fb10fa21ff00f85bf9bbfacdf9c9fb9efd86fa56fcedfb9dfa42
0	    1	    1	    1	fd1a034bfe01ffb8ff3201b2034f032c017efff201d2028f0346025cfe5702580022027efec6013201e5fd7400870157004900edfe80ffe4026001210071ff04fee4ff1ffe29fb60fe94fd88fb8d000efdcafd58ff620021fd94fe6cfb49ff30fdc2ff24fae6ff8afb35fd40fbbffd7dffa7fe5bfc42fbc8fd2a004dfbb3fc3c
1	    1	    1	    1	fd1a034bfe01ffb8ff3201b2034f032c017efff201d2028f0346025cfe5702580022027efec6013201e5fd7400870157004900edfe80ffe4026001210071ff04fee4ff1ffe29fb60fe94fd88fb8d000efdcafd58ff620021fd94fe6cfb49ff30fdc2ff24fae6ff8afb35fd40fbbffd7dffa7fe5bfc42fbc8fd2a004dfbb3fc3c
0	    1	    1	    1	02a001f900330120011a011e00e9ff1800acfdde017effc300b801be034dffa201ecfff40068ffda005703f60005003701ff0291ffec0072fe92005b0125fffe03b0ffed009f00e200840226fa1300960074017eff000039fd9cfe52ff050150ffa4fce8fc14ffa4ffd5fe00fd7dfecb01fbfcb1fd9afe9afdb2fec7ff31fe36
1	    1	    1	    1	02a001f900330120011a011e00e9ff1800acfdde017effc300b801be034dffa201ecfff40068ffda005703f60005003701ff0291ffec0072fe92005b0125fffe03b0ffed009f00e200840226fa1300960074017eff000039fd9cfe52ff050150ffa4fce8fc14ffa4ffd5fe00fd7dfecb01fbfcb1fd9afe9afdb2fec7ff31fe36
0	    1	    1	    1	fff000a7fe790148ff42ffec036b02a00084ff5402a6ff0f00da036afe5ffe92fe84022602fc006e0055037aff6304370051007101fe0108fffe0393ffed027c00fe017705c5010c06d4028e0445029403a806d0053e043f062000bc02bd01c4020002fe01a401620219015202cf03dd0455034700b001b40414039302330296
1	    1	    1	    1	fff000a7fe790148ff42ffec036b02a00084ff5402a6ff0f00da036afe5ffe92fe84022602fc006e0055037aff6304370051007101fe0108fffe0393ffed027c00fe017705c5010c06d4028e0445029403a806d0053e043f062000bc02bd01c4020002fe01a401620219015202cf03dd0455034700b001b40414039302330296
0	    1	    1	    1	00b0fcf103d900fe03960216fd59fda801140338ffe602a101b003180197043cff6e0024ff96023403e9fff6000d00bd00e7007d028e01660026ff69041300980036ff5dfd2d02befd1aff0002ddff68006a008600bcfbaffd00fd0efefdfe7eff0efe7e0422fe38fbadff48000d0131ff15fa27ffc0fe78009efebffc9d02a0
1	    1	    1	    1	00b0fcf103d900fe03960216fd59fda801140338ffe602a101b003180197043cff6e0024ff96023403e9fff6000d00bd00e7007d028e01660026ff69041300980036ff5dfd2d02befd1aff0002ddff68006a008600bcfbaffd00fd0efefdfe7eff0efe7e0422fe38fbadff48000d0131ff15fa27ffc0fe78009efebffc9d02a0
0	    1	    1	    1	ffe202b9010f047e03600196047d05a6029c067605ba04250366057c03e5054203be01be04dc07c6058102060413055f037d02c501a2012402c2036903cd0194fbaefabffd45fa04fc3efa5afa49ffcafb40fcfcfb86fd25faaaffb6fac7ff90f9b6ff38fbf0ffdcfbb9fd32fddbfd75feebfe53fc4efb7afa8eff1ffc0bfe02
1	    1	    1	    1	ffe202b9010f047e03600196047d05a6029c067605ba04250366057c03e5054203be01be04dc07c6058102060413055f037d02c501a2012402c2036903cd0194fbaefabffd45fa04fc3efa5afa49ffcafb40fcfcfb86fd25faaaffb6fac7ff90f9b6ff38fbf0ffdcfbb9fd32fddbfd75feebfe53fc4efb7afa8eff1ffc0bfe02
0	    1	    1	    1	fe86fcd9fef1faaafe5ef9c0fb0700fcfd94fca6fc26fd57fb9cfe60f9f5fa7efa6efa42fbfefcaaf965f8faf91dfad3fc1dfa87fa60fbb4fcaefe5dfbf3fbcafe8cfc5ffb69ff82fb24fcc6ff53ffa4fd48ff1afd80fe15fe80fdacfe6bfc36fcf400aa0092fec4fd73ffca004dffdffd3dfec300a6fc18ffecfc07fd71ff96
1	    1	    1	    1	fe86fcd9fef1faaafe5ef9c0fb0700fcfd94fca6fc26fd57fb9cfe60f9f5fa7efa6efa42fbfefcaaf965f8faf91dfad3fc1dfa87fa60fbb4fcaefe5dfbf3fbcafe8cfc5ffb69ff82fb24fcc6ff53ffa4fd48ff1afd80fe15fe80fdacfe6bfc36fcf400aa0092fec4fd73ffca004dffdffd3dfec300a6fc18ffecfc07fd71ff96
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c20000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010500c2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fff3e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000750043017a010500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000075004300f4ff81
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015000b800df01050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9affce018fff81
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00db016d019300dc006a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00dbffb700a9018cfee6
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a00f80166019000e3006d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe000beffbe00ac0193fee9
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083003d00dd01350133018900a7006d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083003d006300fbff8b00a501cffee9
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016700c000c40102014c01bcffbe0031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9fffba007c012effa400d802b8ff25
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be00e4022501a4003200e9005f00d3fed1ff48000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be00e4005d009effea0115009101c101cbfe3c
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018101a201d90112007e017b002fffe6ffb6ff480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffb002600a90130003601a700c102ae02b0fe3c
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000007300c301f4026500f200c60037014bffe8ffb60048002d00000000000000000000000000000000000000000000000000000000000000000000000000000000007300c3006e00e9ffc200e4007d01d7007a027e021efd57
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000157013601df017e010701adff940104004d004800ad00bf00000000000000000000000000000000000000000000000000000000000000000000000000000000ff8f0050008301d0ffd701cb0120021e00df03100283fde9
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000001900e40170021a01de01690044010afed1006100c000ad000800bf000000000000000000000000000000000000000000000000000000000000000000000000001900e4ffa80134008201bb009a026e005d017b006c02ab01defde9
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000da00fd010702190247016aff6a0047ff9600d40185012000590164000000000000000000000000000000000000000000000000000000000000000000000000ff5800cb0011013500eb01bc01740331012201ee0131031e018dfd44
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008800c1016201be00c001b002190090ff3cff6dffd10199008a00cf015401b50000000000000000000000000000000000000000000000000000000000000000008800c1ffe0018cffca00cc011902960146025700e70129003602cd0288fd95
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000091014901170177010b01f701d600620006ffa8009b01d4015601ca00b901b50000000000000000000000000000000000000000000000000000000000000000007f0039002b01d300150113015c02c40210029201b10164ff6a01d201edfd95
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000df00090170015200da012c005701b40122001f009d00720024010801cd0296010a02500000000000000000000000000000000000000000000000000000000000df0009015e0042ffee018800c9015600a80281017901c8013a0098ffe1029e019cfcfa
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000001b100e80161011500e90169ff86010001f400b6016f010900db017f00f8024501df02a100000000000000000000000000000000000000000000000000000000000dff2a016d007ffffd01c5019a020a017a0318024b025f00830021ff0c024d0271fd4b
0	    1	    4	    1	000000000000000000000000000000000000000000000000005c00d2020d01ba0143010600130098feb0002f02da018800fc0052014e023601f0031a01af02a1000000000000000000000000000000000000000000000000005c00d20069fffc014f007000d3029600c401390094024601d801a800f600d8fe14017802a1fd4b
0	    1	    4	    1	00000000000000000000000000000000000000000000000000e7012e017d019c01d30124ffc3ffc2ff9f011503c9026e019e00c500c6013e02780412025c02d1000000000000000000000000000000000000000000000000ffd1007600f9001a01df008e0123036c01b3021f0183032c01360135006effe0fe9c027001f4fd1b
0	    1	    4	    1	0000000000000000000000000000000000000000007b008b016201b900f4010c019a00d4ff8aff720060020403b001cc01b70167019c01c60211036501f502240000000000000000000000000000000000000000007b008b004c01010070ff8a021800de00ea031c00f20130016a028a014f01d7ff98ff58ff03031d025bfdc8
0	    1	    4	    1	000000000000000000000000000000000000000000fc010601090130014d01950125009b00640033013a02c5044f01e501aa009101a9029c02bb03cc026a02240000000000000000000000000000000000000000fffa001000a5018a00c90013028d011701c403dd01cc01f100cb027101420101ffa5002efe5902b602d0fdc8
0	    1	    4	    1	00000000000000000000000000000000000600810102018700d000d700c70120009f0026013a010d006d0226051c02840287009e015101f20263032203190299000000000000000000000000000000000006008100000091006c0131014f0088020700a200ee030300ff015201980310006500f4fffd00d8feb10360037ffe3d
0	    1	    4	    1	000000000000000000000000000000000022008700fb014e00d70110fff8009a018d00fc022801e300b702f304bd01a702e6017b018a024a028703d1033d034800000000000000000000000000000000ffea007b000700ca0073016a021e010e02f5017801dc03d900b500850139023300c401d1ffc40080fed5040f03a3feec
0	    1	    4	    1	0000000000000000000000000018001c003a00a300e2014700b00041ffd1ffcb01e801ea0215019900ca033d0596020602b80142015c0211036003f503a603480000000000000000000000000018001c00020097ffee00c3009a023901f7003f029a008a01c9038f00c800cf006001d400f2020afff200b9ffae0433040cfeec
0	    1	    4	    1	00000000000000000000000000ea0034ff3d008a01df0160fffb001a00b3002602ca024502b701ac008d026405d302df037d017001f602ea03fa04ce048503b1000000000000000000000000ff46000400ff00b000eb00dc014f026002d9009a037c00e50127037c008bfff6009d02ad002d01dc008c01920048050c04ebff55
0	    1	    4	    1	000000000000000000d900d201c30106fe44ff8d00e900abff05ff6501a60108023b01a30346024e00f702a10527021a02d100ab0295038404c005ad03bf02d2000000000000000000d900d2001f00d60006ffb301e10191005901ab01e6ffb802ed004301b6041e0021ffb90149037200d902a1012b022c010e05eb05b10034
0	    1	    4	    1	0000000000000000012e01ab00d2000dff350086006cffb5ffd40058027501fb032e023202cb01e40172030b05ed02c60365014a03290423059e0673037202d200000000000000000084fff9011001cf00f700ac025e02870128029e02b500ab01faffb4013b03b4009c0023008302c6016d034001bf02cb01ec06b105640034
0	    1	    4	    1	00000000001b0055014902000022ff1cfeec00090023ff3800210127020e0108039503250376025f007e024504f9020003d401de03a70501052005950356028500000000001b0055009f004e006000de014001290215020a00db01cf024effb8026100a700900339019000e90177038c01dc03d4023d03a9026a078f05800081
0	    1	    4	    1	0000000000740070008a015000e1ffccfe52ffc000a0ff85009e01740309016f02e6027a0425030a00fe033905af026f048a024d0435057f046305790299026900000000ffc2003a015e00fe011f018e01da0172029202570158021c0153ff5101b2fffc013f03e40110fff5022d03fb0292044302cb042701ad0773063d009d
0	    1	    4	    1	00ab0059011f00c900330091006bff32fddcff2601850002002a0079037d026a0394032903a5028a007e02b906a8032504ba02db040504f1043104bc027c026900ab0059006d00930107003f01950228016400d801ad01da00e4012101c7004c0104ff4d01bf046401900075032604b102c204d102fb04b501df08300620009d
0	    1	    4	    1	013a010401080072004a00e8003dfebcfea6000b024f00e7012200ed02a101bc047003d70487030a012103b2074b041e04bf030b032304bf034f048a0248024c001cffae008400ea011e009601c3029e022e01bd027702bfffec00ad00ebff9e01e0fffb00dd03e40233016e03c905aa02c705010219048302c1086205ec0080
0	    1	    4	    1	013a01930074005bff9f00baff92fe8efeee00d50194ffef01dd01e502f7029803e102f503f80228012904550817042303f30306028503dd02e9045601e20218001c003dfff000d301c900c40118027001e600f301bc01c700a701a50095fec2026f00dd016c04c6023b0211049505af0393050602b70565025b082e0586004c
0	    1	    4	    1	005300ff015b00efff83000f004dfed6ffa9011d022600aa0169018f036b02ee0482038404b3023001e4045d08b704ef0347026801d9033f028d03f001d80218010300d100d7016701e5016f01d302b802a1013b012a010c0033014f0109ff1801ce004e022704ce02f602190535067b02e704680363060301ff07c8057c004c
0	    1	    4	    1	ffa2001800e300d3ff0bfff3014aff91fef8008b02d7013c019102030352024d046902e304c502eb021c04fd087f044f031601bc018502e3023903940126020e0052ffea014f0183016d015300d601fd01f000a901db019e000b00db0122ffb901e700ef02390589032e02b9056d071b03180514030f05a701ab076c04ca0042
0	    1	    4	    1	ffa200c9006f005bff3500f00174008effc5013c023201140236022b04100266051602f5057202fd02f10535084a041e02e1018b0180028f019302e201cc02c00052009b01c301fb01970250010002fa0123fff80136017600b001030064ffa00294010102e6059b040302f1053806ea034d0545030a0553010506ba057000f4
0	    1	    4	    1	fee00055ffadffe70031011a016affc1ffcf0209028c01b9022e016d040801a8057503a205bd03d202a60460076803e9029c0186013b028a00f9023c01cc02c00114010f01010187009b022600f6022d012d00c500dc00d100b801c1006c005e02f301ae03310670044e03c6061a071f0308054002c5054e006b0614057000f4
0	    1	    4	    1	fe3cff93005100e300d5021601f4ffcbff1e01af033d021302c401750469020705d604010619041d01f1037e06b3030701f30141009001f001a402d601cc02c001b801d101a50283013f0322006c0223007c006b018d012b002201b900cd00bd0354020d038d06bb039902e406cf0801025f04fb021a04b4011606ae057000f4
0	    1	    4	    1	fe3cfeef00cb0187fff6018c02d30055ff8c026002ef017d027600df055402680687045d056803c101df02c9064e025e018e0098005e014501a402d601cc02c001b8012d012b01df00600298014b02ad000effba01db01c10070024f01b8011e04050269043e071703ab0399066a075801fa045201e80409011606ae057000f4
0	    1	    4	    1	ff00ff69018f020100f4026b028fffe7ffd002ce034101cb02e801ca05c6035306f0050e04ac03af012302b705ab01f90134006600b8017701a402d601cc02c0027c01a701ef0259ff6201b90107023f005200280189017300e2033a022a0209046e031a03820705046703ab05c706f301a004200242043b011606ae057000f4
0	    1	    4	    1	ff9c002d016a01030119036902e9002bff59027c02ca017902ed023c066603bc065004a5040502f30046021404ce015600ac000c00b8017701a402d601cc02c001e000e301ca015bff8702b700ad01fb00c9007a020001c500e703ac02ca0272050e0383042907c1038a030804ea0650011803c60242043b011606ae057000f4
0	    1	    4	    1	ff9c00c901ee0128008b030f03770085ff7702f302d5017e02f8024106e6045c05b503fe036a024cfff50137048000ce00fa009400b8017701a402d601cc02c001e0017f01460136fef9025d013b025500ab0003020b01ca00f203b1034a0312047302dc04c408680339022b049c05c80166044e0242043b011606ae057000f4
0	    1	    4	    1	fecd004502bd01ac0168039d03310067ff3102d503500189032402c106ba03dc058d0363032801fbffb300e603d9008000fa009400b8017701a402d601cc02c0011100fb021501bafe1c01cf0181027300f10021028601d5011e043103760392049b03770482081702f701da03f5057a0166044e0242043b011606ae057000f4
0	    1	    4	    1	feda0114020000cf0225047a03f400adffa0035003bf0204032b02ed067703b4054a033b030001b9ffaf003f03dd012700fa009400b8017701a402d601cc02c00104002c015800ddfed902ac00be022d0160009c02f502500125045d0333036a04de039f045a07d502f3013303f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	feda01210288018c012f03b702feffea007103bf0419020b02d102e605c5037104c90313027f0191feea003b03dd012700fa009400b8017701a402d601cc02c00104003900d00020ffcf036f01b402f00231010b034f0257017f046403e503ad045d037703d907ad022e012f03f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	fed50099028d021401f504ad032c00bb009f04900503026502890234057d02bf045f0292021800ccff51010003dd012700fa009400b8017701a402d601cc02c000ffffb100d500a8ff09027901e203c1025f01dc043902b1013703b2042d045f03f302f6037206e8029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	ff39009e0236014e019e03e7038400e900fc057a04a6017b028301ec056602550448022801e60065ff51010003dd012700fa009400b8017701a402d601cc02c0009bffac012c016eff60033f023a03ef02bc02c60496039b013d03fa041603f503dc028c03400681029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	ff39010202f401a5024b043f0431014101f905d703e2017501bf01e60496023e040201f6022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0009b0010006e0117000d039702e7044703b9032303d2039502010400034603de0396025a038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	ff2b004402e600e7031704ec04e4023e014604da038300b100d6011603ad016e032c01b0022c0097ff51010003dd012700fa009400b8017701a402d601cc02c000a900ce007c01d500d90444039a0544046c04200431045901180330025d030e02c00214038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	0020005203bd01b303ee05b8057f02f1004b047b02880052fff2002d02de009803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0ffb400c0015302a101b00510043505f7037103c1052c04b800340247018e0238038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	0020ff5d0483028a040b065305620256ffd603800227ff6eff91ff49022fffc903fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0ffb401b50219037801cd05ab0452069203e604bc04cb03d4ffd3016300df0169038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	007c002304df035004ac067004f501e1ff69030b0159ff0dff48fe9a0278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c00010027b0275043e026e05c803e5061d0453053103fd0373ff8a00b401280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	016c007f04f603f1049505cf041f0174fed6023d00c6fe3ffe64fe510278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0010002d7028c04df0285066904bb068a03c00463036a02a5fea6006b01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	016c016f05190408045e04f903e8009efea801aa0053fd5bfed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0010003c702af04f6024e059304f20760039203d002f701c1ff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	01de019204a703e5040604c203000070fdc0017c0025fce8fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0017203ea0321051902a605ca040a073202aa03a202c9014eff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	020f020403f3038d0352046a0218ff88fceb014e00fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c001a3045c026d04c1035a06220322064a01d50374039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	020f01d302f802d9032c038201f2fea0fce0007900fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c001a3048d036805750334053a02fc056201ca029f039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	01f200d802db01de0270035c015cfe95fd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c001860392038506700278051402660557026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	01d800bb02d10122026602a000ecfdfffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c001a003af037b05b4026e045801f604c1026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	01d800a10220011801f002300162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c001a003c902ca05aa01f803e8026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	0110fff00158006701e501ba0162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c000d80318020204f901ed0372026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	0068ff2800f7005c024601c50162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c00030025001a104ee024e037d026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
0	    1	    4	    1	0068fe800081fffb024601c50162fe6ffd76008400fafd16fed7ff350278007803fb0286022c0097ff51010003dd012700fa009400b8017701a402d601cc02c0003001a8012b048d024e037d026c0531026002aa039e017cff19014f01280218038f02ea038606b3029501f403f906210166044e0242043b011606ae057000f4
