x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	ff4dffa0ff69ffacffecffabfffbff4dffb0fffdff32ff9cffe4fff8fff5ff74ff28ffcbff4bff31ffcbff21ff54ff60ff8cffd3ff38ffaaff26ffb7ff530000ff4dffa0ff69ffacffecffabfffbff4dffb0fffdff32ff9cffe4fff8fff5ff74ff28ffcbff4bff31ffcbff21ff54ff60ff8cffd3ff38ffaaff26ffb7ff530000
0	    1	    1	    1	ff760053ffc900430040ffbf0050ff520063004dff35006a00480014fffdff7fffb400a3ff80ffe6009aff560033000c002c0047ff650072ff7c0091ff9c00adff24feedff09ff15ff98ff97ffa6ff48fefdffadff2ffeceff80ffdcffedff69fe9cfef3ff16fe7cfefcfeecfe75feb4feecff5fff0bfee2fed0feddff0aff53
0	    1	    1	    1	ff76007c007c00a300d700130064ffa700680100ff85006d011600780019ff87ffbf012f0058001b014f0025006800eb00d800e7ffd9009f004400e7007600f6ff24fec4fe56feb5ff01ff43ff92fef3fef8fefafedffecbfeb2ff78ffd1ff61fe91fe67fe3efe47fe47fe1dfe40fdd5fe40febffe97feb5fe08fe87fe30ff0a
0	    1	    1	    1	ff9e00a50156015701cc00a2012b008f010c01cfffdf00b7017300db00a6ff9cffcc01be0114006b015b0091008e01940197018c006c011d007e0167017200f6fefcfe9bfd7cfe01fe0cfeb4fecbfe0bfe54fe2bfe85fe81fe55ff15ff44ff4cfe84fdd8fd82fdf7fe3bfdb1fe1afd2cfd81fe1afe04fe37fdcefe07fd34ff0a
0	    1	    1	    1	ff56007d012d007d0118ffad009cffc80024012bff10005d0129007e0043ff0fffb701b10085ffaf010b00850022016e00ee00cdffc7008a0000012d00f2fffaff44fec3fda5fedbfec0ffa9ff5afed2ff3cfecfff54fedbfe9fff72ffa7ffd9fe99fde5fe11feb3fe8bfdbdfe86fd52fe2afed9fea9fecafe4cfe41fdb40006
0	    1	    1	    1	ff56003501050054003efef9ffa7ff39ff5d0043fe6cff8e00cf0034ffe6feacff2a019c0078ff20004f00350016010200c80024ff08ffe5ff6d00af00b8ff7aff44ff0bfdcdff04ff9a005d004fff610003ffb7fff8ffaafef9ffbc0004003cff26fdfafe1eff42ff47fe0dfe92fdbefe50ff82ff68ff6ffedffebffdee0086
0	    1	    1	    1	ffdf00fd01aa010400e1ff2b0002ff9b002a00f6ff05001a00d7006f009efeef001e022300c1ffa000ec005000dc019000d900c10001006fffe8011600cdff7affcdffd3fe72ffb4003d008f00aaffc300d0006a00910036ff01fff700bc007f001afe81fe67ffc2ffe4fe28ff58fe4cfe61001f0061fff9ff5aff26fe030086
0	    1	    1	    1	ff0b007400e2005f0031fe88ffd0ff40ffc80029fe52ff81004b00670063fe37ffdb012f003aff57006cffb300c100ca004b00b0ff64ff76ff5e009b0066ff65fef9ff4afdaaff0fff8dffec0078ff68006eff9dffdeff9dfe75ffef0081ffc7ffd7fd8dfde0ff79ff64fd8bff3dfd86fdd3000effc4ff00fed0feabfd9c0071
0	    1	    1	    1	ff0bffa00059ff97ff8cfdd8ff2dff0eff6dffc7fd85feceffb2ffdb005bfdfcff2300ecff46fed00023ff33002400afff850022ff53fed9fe650011ffebfefefef9001efe33ffd70032009c011bff9a00c9ffff00ab0050ff0e007b00890002008ffdd0fed40000ffadfe0bffdafda1fe99009cffd5ff9dffc9ff35fe1700d8
0	    1	    1	    1	ff16005100c7002dffd7fe71ff6e0001ffb1009cfe3cffb70071004800aefe6effa8010d0029feec00b9001400ed014aff8f00aaffb0ff38fefe010bfffbfefefeeeff6dfdc5ff41ffe7000300dafea70085ff2afff4ff67fe4f000e0036ff90000afdaffdf1ffe4ff17fd2aff11fd06fe8f0014ff78ff3eff30fe3bfe0700d8
0	    1	    3	    1	fff8005c0178009b006dfebc0007004200a400e0ff11006e015a0107011bfec1001a0192004affcf00d500aa01ce0213002a00b40038ff95ff5d01a400f5ff0effd0ff78fe76ffaf007d004e0173fee80178ff6e00c9001eff3800cd00a3ffe3007cfe34fe1200c7ff33fdc0fff2fdcfff2a001e0000ff9bff8ffed4ff0100e8
0	    1	    3	    1	fff8013e0183014c00dbff52005200db00e501d3ff550143021101f001daff2e006d020400cffff001b800c6026402f400f3014f0042001dffba0203018e0008ffd0fe96fe6bfefe000fffb80128fe4f0137fe7b0085ff49fe81ffe4ffe4ff760029fdc2fd8d00a6fe50fda4ff5cfceefe61ff83fff6ff13ff32fe75fe68ffee
0	    1	    3	    1	ffab00b2012c014a00bffe8d0024005b00690169fefa00e10154015200f1fe70004501be00c3ffb4017800b901a7029800bd00dcff55ff8cff24020301570008001dff22fec2ff00002b007d0156fecf01b3fee500e0ffabff3e008200cd00340051fe08fd9900e2fe90fdb10019fd4afe97fff600e3ffa4ffc8fe75fe9fffee
0	    1	    3	    1	fee0006500a000f300bdfe71ff5f002dffe900edfe90008600f200950053fd87ff870196007dffa8013c0079019a01db006100a6fee2fe9ffe93016d0157ffd100e8ff6fff4eff57002d0099021bfefd0233ff61014a0006ffa0013f016b011d010ffe30fddf00eefeccfdf10026fe07fef3002c015600910059ff0bfe9f0025
0	    1	    3	    1	fee0ff9a005300670066fe6fff43ff68ffbb006dfe14001c00970033ff96fce9fe9e00d80055ff620130003d015a01ceffa4004afeacfe2cfda600dc00c1ffd100e8fea4ff01fecbffd6009701fffe380205fee100ceff9cff4500dd00ae007f0026fd72fdb700a8fec0fdb5ffe6fdfafe36ffd00120001eff6cfe7afe090025
0	    1	    3	    1	ff100064011a009c00e4feadff4e001fffe400fbfefa011000f000b4008bfd1afea6010500b2ffde018a012a0180025cffc4011cff19fe7dfe3c00ea015cffd100b8fddafe3afe96ff58005901f4fd8101dcfe53ffe8fea8feec005cffb9004e001efd45fd5a002cfe66fcc8ffc0fd6cfe16fefe00b3ffcdfed6fe6cfd6e0025
0	    1	    3	    1	fe6500340050ffd500affe2fff100014ff2d00d2fe6c002afffc005b000afc25fe7500fd0085ff81010e00d000930236ff3600fcfe47fe10fdeb0054014eff36000dfdaafd70fdcfff23ffdb01b6fd760125fe2aff5afdc2fdf80003ff38ff59ffedfd3dfd2dffcffdeafc6efed3fd46fd88fedeffe1ff60fe85fdd6fd60ff8a
0	    1	    3	    1	fe6500df0080009f0176fe64ff8e0052ff380189fe9500b800e2014f0063fca6ff6a012e008dffae016b014c00ed0323ff5c018afe67fee2fe5800a501e4ff44000dfcfffd40fd05fe5cffa60138fd38011afd73ff31fd34fd12ff0ffedffed8fef8fd0cfd25ffa2fd8dfbf2fe79fc59fd62fe50ffc1fe8efe18fd85fccaff7c
0	    1	    3	    1	fd970061ff9500620123fd90ff6fff5eff2900b4fdb6003b001700d40026fc4afe8401030072ff55011a0101004e02caff3b0172fdecfe22fde3fffa01e2ff44ff3ffc81fc55fcc8fe09fed20119fc44010bfc9efe52fcb7fc47fe94fea2fe7cfe12fce1fd0aff49fd3cfba7fddafc00fd41fe38ff46fdcefda3fcdafcc8ff7c
0	    1	    3	    1	fde4012f0013014d0160fde30043ff7d001d00c3fe8b011a0094019f00a1fc87fee001e9009dff700173015200990369ff940193fe04fe9dfea3006f028dff46ff8cfd4ffcd3fdb3fe46ff2501edfc6301fffcadff27fd96fcc4ff5fff1dfeb9fe6efdc7fd35ff64fd95fbf8fe25fc9ffd9afe59ff5efe49fe63fd4ffd73ff7e
0	    1	    3	    1	fde400e2ff4500cf0075fda6fff0fea9fffeffcffe7c0045ffb50122ffd6fc0cfea3018dffb7ff45015800f90048031efef5013afde3fe85fe28ffaf0218fe9bff8cfd02fc05fd35fd5bfee8019afb8f01e0fbb9ff18fcc1fbe5fee2fe52fe3efe31fd6bfc4fff39fd7afb9ffdd4fc54fcfbfe00ff3dfe31fde8fc8ffcfefed3
0	    1	    3	    1	fd690073ff0600b6004dfce8ff59fdd6ff14ffcafdddffd2ff5500a0ff6efc03fe64012aff9dff4500d9009effe802dafeb7011afceefde8fd58fef501e8fe9b0007fd71fc44fd4efd83ffa60231fc6202cafbbeffb7fd34fc45ff64febafe47fe70fdcefc69ff39fdf9fbfafe34fc98fd39fe200032fecefeb8fd49fd2efed3
0	    1	    3	    1	fd55fff8fe9700770034fcc0fe9bfd3ffe41fee0fdd8ff33fee20040feecfb9bfe5b00ebff3aff2b00d9001fff8d027afe7300dcfccefcf3fcbbfe25012efe6bfff3fcf6fbd5fd0ffd6aff7e0173fbcb01f7fad4ffb2fc95fbd2ff04fe38fddffe67fd8ffc06ff1ffdf9fb7bfdd9fc38fcf5fde20012fdd9fe1bfc79fc74fea3
0	    1	    3	    1	fd55ffe4fe1c0008fff5fca7fe73fc81fdaafe0dfceeff2efe43ffcdfe8cfb19fdf300e2fefbfec800bf001fff0e021ffe130098fc90fcd3fbc6fd88005efdb1fff3fce2fb5afca0fd2bff65014bfb0d0160fa01fec8fc90fb33fe91fdd8fd5dfdfffd86fbc7febcfddffb7bfd5afbddfc95fd9effd4fdb9fd26fbdcfba4fde9
0	    1	    3	    1	fc82ff3ffd2dffdbff28fc22fd7dfc3dfd01fe06fc91fe31fda2fef8fdb3fa51fddc004efebbfe230019000fff070202fd480086fbfefcb7fad2fcc3ffc3fdb1ff20fc3dfa6bfc73fc5efee00055fac900b7f9fafe6bfb93fa92fdbcfcfffc95fde8fcf2fb87fe17fd39fb6bfd53fbc0fbcafd8cff42fd9dfc32fb17fb09fde9
0	    1	    3	    1	fccf0012fdd200caff55fceffe02fd33fd45feaffc98fe8efe9fff99fe88fb2afea40065ff4ffe6300be00b5ff170209fd650151fc10fd49faeefdb70088fe4cff6dfd10fb10fd62fc8bffad00dafbbf00fbfaa3fe72fbf0fb8ffe5dfdd4fd6efeb0fd09fc1bfe57fddefc11fd63fbc7fbe7fe57ff54fe2ffc4efc0bfbcefe84
0	    1	    3	    1	fccfffc5fcff0025fe66fcc2fd35fcaefc4ffe6bfbeffe87fe42fe9cfde7fa55fdcbff9dff38fdcf007e0010fe7101f9fd5e0134fb45fd37fa5cfd9bff94fd87ff6dfd5dfbe3fe07fd7affda01a7fc4401f1fae7ff1bfbf7fbecff5afe75fe43ff89fdd1fc32feebfe1efcb6fe09fbd7fbeefe74001ffe41fce0fc27fcc2ff49
0	    1	    3	    1	fc7bff86fce60024fdd4fc18fc44fc9ffbaefd6ffbd2fe4efe36fe93fd26f9d1fd44ff18fecdfdc9002cff1dfe1f01dafcd8011ffacdfcdaf9defd3dff7dfd87ffc1fd9cfbfcfe08fe0c00840298fc530292fbe3ff38fc30fbf8ff63ff36fec70010fe56fc9dfef1fe70fda9fe5bfbf6fc74fe890097fe9efd5efc85fcd9ff49
0	    1	    3	    1	fd4effdafd25003dfdd5fcaafceefd90fbbdfe10fccefe6bfe6ffe9ffd2ffa92fdc8ff9fff52fe340032ff6fff12022cfcf701a5fae2fd52fa3bfdbbffdbfd9efeeefd48fbbdfdeffe0bfff201eefb620283fb42fe3cfc13fbbfff57ff2dfe06ff8cfdcffc18fe86fe6afd57fd68fba4fc55fe030082fe26fd01fc07fc7bff32
0	    1	    3	    1	fd4eff07fcd1fffefdbcfca9fc5cfce6faccfe01fc2dfd6ffe52fe66fd23fa89fd07ff1bfecbfdafffc7ff69fec00139fca50186fa5cfd3df9c3fd5eff5dfd40feeefe1bfc11fe2efe24fff30280fc0c0374fb51feddfd0ffbdcff90ff39fe0f004dfe53fc9fff0bfed5fd5dfdbafc97fca7fe220108fe3bfd79fc64fcf9ff90
0	    1	    3	    1	fe14ff3dfd8c0003fe91fd8bfd1ffd6ffb0efee9fc8afe1eff16fee7fdb4fb6bfd92ff6fff49fe0200a7ff7cfed10165fd5b01dafb55fd40fabefe59ff7ffd40fe28fde5fb56fe29fd4fff1101bdfb830332fa69fe80fc60fb18ff0ffea8fd2dffc2fdfffc21feb8fdf5fd4afda9fc6bfbf1fdce000ffe38fc7efb69fcd7ff90
0	    1	    3	    1	ff0f0003fdc200befe96fe60fe01fe32fb97ff2bfd72fe7bffc5ffabfe35fbfcfe74fffaff9dfe8000fa005cfee40176fd870290fba9fe39fac1ff54007afd62fd2dfd1ffb20fd6efd4afe3c00dbfac002a9fa27fd98fc03fa69fe4bfe27fc9cfee0fd74fbcdfe3afda2fc6afd96fc5afbc5fd18ffbbfd3ffc7bfa6efbdcff6e
0	    1	    3	    1	ff0fff08fcfc0088fddbfe5bfd2cfd50fad4fea2fd30fd93ff68fefcfd71fb7bfde3ff18ff12fe2c007c0009fe040163fd760264faf3fde5f9c8ff51ff7ffc67fd2dfc24fa5afd38fc8ffe370006f9de01e6f99efd56fb1bfa0cfd9cfd63fc1bfe4ffc92fb42fde6fd24fc17fcb6fc47fbb4fcecff05fcebfb82fa6bfae1fe73
0	    1	    3	    1	fe2cfe4bfc58ffb2fd46fdc1fcd7fd41faaafe8cfca6fd51fefafebffce1fadefd47fe8efe5efdeaffb9ffaefd47011dfce10249fa6afdcef8fcfec8ff39fc67fc4afb67f9b6fc62fbfafd9dffb1f9cf01bcf988fcccfad9f99efd5ffcd3fb7efdb3fc08fa8efda4fc61fbbcfbf9fc01fb1ffcd1fe7cfcd4fab6f9e2fa9bfe73
0	    1	    3	    1	fef6ff2efd150056fe1cfe56fd71fd96fab9feb6fcbcfddbff3cff2dfd1efb6efde4ff2afee8fe9efffb0071fda201dafd2702defa85fe57f913ff94ffc2fcadfd14fc4afa73fd06fcd0fe32004bfa2401cbf9b2fce2fb63f9e0fdcdfd10fc0efe50fca4fb18fe58fca3fc7ffc54fcbefb65fd66fe97fd5dfacdfaaefb24feb9
1	    1	    3	    1	fef6fe64fc32ff99fd78fd80fcdcfcfcfa64fea7fc92fdc5feb2feebfcb0fb31fd54fe8dfe4cfe14ff47002ffcdf017ffc6a0298f9f0fe3cf88aff7dfef6fc24fd14fd14fb56fdc3fd74ff0800e0fabe0220f9c1fd0cfb79fa6afe0ffd7efc4bfee0fd41fbb4fee2fd57fcc1fd17fd19fc22fdacff2cfd78fb56fac5fbf0ff42
0	    1	    3	    1	fdaefbc4fbf9fb1afb48fc14fd19fdfcfbadffb6fe90fb13fab8fb25fbdafb82fe54fbb0fbdcfdf8fb9dfb6dfb76fbbcfcc3ffecfb99ff93fc3bfe86fb58fc35fe80ffb0fcdffdcefd120078fd79ff24fecdfe30ffecfdadfe52ff37fed8ff1001befde4fd66fe08ff1dfdcf006efc82fdeffe48006ffd85fe4bff8afb54fedb
1	    1	    3	    1	fdaefc8efcdcfbd7fbecfceafdaefe96fc02ffc5febafb29fb42fb67fc48fbbffee4fc4dfc78fe82fc51fbaffc39fc17fd800032fc2effaefcc4fe9dfc24fcbefe80007afdc2fe8bfdb6014efe0effbeff22fe3f0016fdc3fedcff79ff46ff4d024efe81fe02fe92ffd1fe110131fcddfeacfe8e0104fda0fed4ffa1fc20ff64
0	    1	    3	    1	021afd20ff03fe6efc1efd62fd2d00b6ff7bfe9c015afd2bfbfafb13fc16ffb4010eff70fe6e00b4fdb3fb6bffc6fe42ff5bfe2e010ffff3fe05fea2fd7a0011012a0272ffe30124008202ee022f02aeff6300b8feee002b002200f702f801c00234fece0340ffe2feb102bdfd4affd8022102de00bb023f011b02200158fe21
1	    1	    3	    1	021afc56fe20fdb1fb7afc8cfc98001cff26fe8d0130fd15fb70fad1fba8ff77007efed3fdd2002afcfffb29ff03fde7fe9efde8007affd8fd7cfe8bfcaeff88012a01a8ff000067ffde0218019a0214ff0e00a9fec40015ff9800b5028a018301a4fe3102a4ff58fdfd027bfc87ff7d016402980026022400920209008cfd98
0	    1	    3	    1	014effcc013100ce01b800c202db012e00fb0224015a00f3015e0093019c049202d400a0000c000c015501c1001cfd82fdb9ff7c01a9fee300fb017e009a00cbff30fbbcfa57fd82fb84fc2efc4ffb6efa15fb96fae0f7dbfc0cfd51fcf4fde0ff9afb64fae0fcd2faa9fd03fb86fa40fb8bfc64f9b3fd37f977fbe2fcfcfe6b
1	    1	    3	    1	014e00960214018b025c0198037001c8015002330184010901e800d5020a04cf0364013d00a800960209020300dffdddfe76ffc2023efefe0184019501660154ff30faf2f974fcc5fae0fb58fbbafad4f9c0fb87fab6f7c5fb82fd0ffc86fda3ff0afac7fa44fc48f9f5fcc1fac3f9e5facefc1ef91efd1cf8eefbcbfc30fde2
0	    1	    3	    1	fee2057200df02de025afea80341fecc02050330ffee04cd0078029d029c00b8039803e402dcfebc0323025b011e02940047007cffb7021f0223015600800163015cff32007bff9c01a802b0027d01b4036f058c0332038502f00177ffd601ba00e2007e0012010203a502db029a053801490118037903eb018b023cff00020f
1	    1	    3	    1	fee2063c01c2039b02feff7e03d6ff66025a033f001804e3010202df030a00f5042804810378ff4603d7029d01e102ef010400c2004c023a02ac016d014c01ec015cfffc015e0059024c03860312024e03c4059b035c039b037a01b9004401f70172011b00ae018c0459031d035d05930206015e040e040602140253ffcc0298
0	    1	    3	    1	fb6afcd6fc43fd28fea2fbd8ffd9fb50fe95fd68faeefd1bfa4afc5dfb66f990fe06fd6eff7efc86fc5dff67faee017afdf9fe4cfd09fed3fd4dfce8fce0fc45012001ba0133fd28ff040084ffd301b8029900ae0280031f0052ffab0084015a017c02eaff9801b000550141052c003a01b7fddc034d017b0349ff2c006c00bf
1	    1	    3	    1	fb6afda0fd26fde5ff46fcae006efbeafeeafd77fb18fd31fad4fc9ffbd4f9cdfe96fe0b001afd10fd11ffa9fbb101d5feb6fe92fd9efeeefdd6fcfffdacfcce012002840216fde5ffa8015a0068025202ee00bd02aa033500dcffed00f20197020c03870034023a0109018305ef00950274fe2203e2019603d2ff4301380148
0	    1	    3	    1	febaffe4febbfe36fc40fcf8fbebfcc6fa67fa18feb4ff87fe9afdcff95cfae6fefefdd2ff4600ccfe3d00c5fed80178fd21ff18f997fd07fc5bfe5cfebafbff00d0fff4fe630066fed6021000edfd82fcef0114fdd4fd7fff06fdcffefcfeb6fd3000ae02d8fc62013b0077fcbefe0600950036fc8dfeebfe31015afef0fbe3
1	    1	    3	    1	febaff1afdd8fd79fb9cfc22fb56fc2cfa12fa09fe8aff71fe10fd8df8eefaa9fe6efd35feaa0042fd890083fe15011dfc64fed2f902fcecfbd2fe45fdeefb7600d0ff2afd80ffa9fe32013a0058fce8fc9a0105fdaafd69fe7cfd8dfe8efe79fca00011023cfbd800870035fbfbfdabffd8fff0fbf8fed0fda80143fe24fb5a
0	    1	    3	    1	ffde021801e5006e0352017205f70124039704a8fed0029900f001bd023a0254025c03600352017e025301430304021c0223034a02d102a3009f021a01c6049bfe4cf79efce1fb08fdc2fed2fbb1fd06fafdfb8afc5cf823fc50fccdfaa6fca2f876fb64fc02fd4efce7f9e5fc30fb1cfe3bfca8fd5df93ffadbfbccfbf8ffc5
1	    1	    3	    1	ffde02e202c8012b03f60248068c01be03ec04b7fefa02af017a01ff02a8029102ec03fd03ee02080307018503c7027702e00390036602be0128023102920524fe4cf868fdc4fbc5fe66ffa8fc46fda0fb52fb99fc86f839fcdafd0ffb14fcdff906fc01fc9efdd8fd9bfa27fcf3fb77fef8fceefdf2f95afb64fbe3fcc4004e
0	    1	    3	    1	fb44fdc4fc0ffff4fc52fcdcfbfffd06facbfe62fb5afd3dfcccfc0ffd06fd02fca6fca200befae0fcddfe1bfa94fdd8ff1bfdd0f97dfe89fcddfe0efc9cfda3fc6801b0fe3f013cfe10fe28fd33ff92011ffe3000280291fe6cfd83ffb0fd08ffd4fe3800de0176ff41ff35011affcaff71013efe89ff23001dff2cfef4ff45
1	    1	    3	    1	fb44fe8efcf200b1fcf6fdb2fc94fda0fb20fe71fb84fd53fd56fc51fd74fd3ffd36fd3f015afb6afd91fe5dfb57fe33ffd8fe16fa12fea4fd66fe25fd68fe2cfc6800e6fd5c007ffd6cfd52fc9efef800cafe21fffe027bfde2fd41ff42fccbff44fd9b004200ecfe8dfef30057ff6ffeb400f8fdf4ff08ff94ff15fe28febc
0	    1	    3	    1	010604700417051a03e8030e03770292043902ea0330044104de048303960372046e022801520258028304430570ffce01e7016401bb02b3056104f003560305fa12f75cf6c3f8d8f8d6fa80f8f3f672f983f6fef806f86bf7bef731f724f802f71ef888fb50faf8f9bdfa03f79af834fad1f8f8f799f785f61ff7fef78cfb5b
1	    1	    3	    1	0106053a04fa05d7048c03e4040c032c048e02f9035a0457056804c5040403af04fe02c501ee02e2033704850633002902a401aa025002ce05ea05070422038efa12f692f5e0f81bf832f9aaf85ef5d8f92ef6eff7dcf855f734f6eff6b6f7c5f68ef7ebfab4fa6ef909f9c1f6d7f7d9fa14f8b2f704f76af596f7e7f6c0fad2
0	    1	    3	    1	0032043c0317048c0138016a041b04a2054d040801be00c301da03b90234021805e402d802aa025a014b044f036a04beff3d039402b5051d01cd02ac054e02e1fedafa7efdfdfd8eff1efe88fe61fb0c0219fa26fdc0fbe3fc7cfcedfc5afbc6f918003afcaaffdafe73fdb1fd96ff00ffebfc4000effdeffea3fbceffdafd75
1	    1	    3	    1	0032050603fa054901dc024004b0053c05a2041701e800d9026403fb02a2025506740375034602e401ff0491042d0519fffa03da034a0538025602c3061a036afedafb48fee0fe4bffc2ff5efef6fba6026efa35fdeafbf9fd06fd2ffcc8fc03f9a800d7fd460064ff27fdf3fe59ff5b00a8fc860184fe0aff2cfbe500a6fdfe
0	    1	    3	    1	fdd2fed2006b01a60134fd86ff51fdea015dff72fd66011101e2034d0204ff26fe8effbafe2cfefc0241fe91003c0088ff830090009ffeb9feebfe14002a0421fe0e0224006301a4048601380275ff02038f0494ff9a02f7018801d701c0fe8effb603e0ff7c012c01abff3d018002aa03c5014800f3048102c1fefa027e00bf
1	    1	    3	    1	fdd2ff9c014e026301d8fe5cffe6fe8401b2ff81fd900127026c038f0272ff63ff1e0057fec8ff8602f5fed300ff00e3004000d60134fed4ff74fe2b00f604aafe0e02ee01460261052a020e030aff9c03e404a3ffc4030d02120219022efecb0046047d001801b6025fff7f024303050482018e0188049c034aff11034a0148
0	    1	    3	    1	00cefefaff3dfcbcfab6ff74fd11fff2fefdfdc4fdc40111ffb0fe450094ff08fe2cfae4fcf2fea4ffb3ff75fe38fd48fbe3ffce0089016dfccb013cfaacfd87fd86fd12fb6dfb84fa3af976fad7fa0efdf9f8b2fcbafe5bf99af9d7fa0af93afdcafd4afac8fea6fd49fae1fdccfdbcfc47fa26fc1dfb63fc7bfd00fa20f9f3
1	    1	    3	    1	00cefe30fe5afbfffa12fe9efc7cff58fea8fdb5fd9a00fbff26fe030026fecbfd9cfa47fc56fe1afeffff33fd75fcedfb26ff88fff40152fc420125f9e0fcfefd86fc48fa8afac7f996f8a0fa42f974fda4f8a3fc90fe45f910f995f99cf8fdfd3afcadfa2cfe1cfc95fa9ffd09fd61fb8af9e0fb88fb48fbf2fce9f954f96a
0	    1	    3	    1	025003aa023d03d602fa03f803c705fa040f05400344029d018a02bb0526029403f203a2013c04a4000104710398025001910554014d0531ff9702ea055e0237025203ec006902980268034804ad03ca01c702f80338027dfe80009f02ce01c800fa0396048e0086ff8f042bffec0128032b02b0001104ff0317018203700159
1	    1	    3	    1	0250047403200493039e04ce045c06940464054f036e02b3021402fd059402d10482043f01d8052e00b504b3045b02ab024e059a01e2054c00200301062a02c0025204b6014c0355030c041e05420464021c030703620293ff0a00e1033c0205018a0433052a01100043046d00af018303e802f600a6051a03a00199043c01e2
0	    1	    3	    1	02a800bc0045ffde007204eefe1102e4fd01007c03d8010d00bcfe1ffc78fefe0052fe5e03de021c0309025d007002ac00ab01f400adff85008b0132ff14ff9bfbd6fc48fb1d0036fd40fe00fb01f94afb0bfda8fa1afc61fdacfaabfb24fbd2fbe4fd5efec2fb9800e3000dfcc20032fea3fe10fb9dfd97fa73fc76fbd8fdef
1	    1	    3	    1	02a8fff2ff62ff21ffce0418fd7c024afcac006d03ae00f70032fdddfc0afec1ffc2fdc1034201920255021bffad0251ffee01ae0018ff6a0002011bfe48ff12fbd6fd12fc0000f3fde4fed6fb96f9e4fb60fdb7fa44fc77fe36faedfb92fc0ffc74fdfbff5efc220197004ffd85008dff60fe56fc32fdb2fafcfc8dfca4fe78
0	    1	    3	    1	0082045003ad02fc037c035c01b7044e0013042c012a02e7026c0195023001c800c402c605160372028d05510180031a01390620009303b7004d035a048401a5fd1601680009fffe01cefe9affa501fc013bfe4c025a041fff0eff09fe580056008000b200c002600051006701f0ff2a00130000015fff9f029bfea4ffce02b5
1	    1	    3	    1	0082038602ca023f02d80286012203b4ffbe041d010002d101e2015301c2018b00340229047a02e801d9050f00bd02bf007c05dafffe039cffc4034303b8011cfd16023200ec00bb0272ff70003a02960190fe5b02840435ff98ff4bfec600930110014f015c02ea010500a902b3ff8500d0004601f4ffba0324febb009a033e
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	ff77ff38ff5bff50ff5dffceffa5ff9eff33ff4dff67ff74fff8ffc5ff48ffbdff0cff79ffb7ff80ff63ffe5ff3aff72ffefff63ff07ff76ff85ff99ffeb0000ff77ff38ff5bff50ff5dffceffa5ff9eff33ff4dff67ff74fff8ffc5ff48ffbdff0cff79ffb7ff80ff63ffe5ff3aff72ffefff63ff07ff76ff85ff99ffeb0000
0	    1	    3	    1	004bffc10023fff5000d0071ffd7fff9ff95001a001a000d0084ffcdff830075ff4f006d003effc9ffe30082ff550038007dff74ffa4006f000f001400520015fea3feaffe93feabfeadff2bff73ff43fed1fe80feb4fedbff6cffbdff0dff05fec9fe85ff30ff37fee3ff48ff1ffeacff61ff52fe6afe7dfefbff1eff84ffeb
0	    1	    3	    1	004b009500ac00bd00b20121007a002bfff0007c00e700c0011d0059ff8b00b0000700b001320050002c0102fff2005301430002ffb5010c0108009e00cd007cfea3fddbfe0afde3fe08fe7bfed0ff11fe76fe1efde7fe28fed3ff31ff05fecafe11fe42fe3cfeb0fe9afec8fe82fe91fe9bfec4fe59fde0fe02fe94ff09ff84
0	    1	    3	    1	0090015d0133014c01490209012c00d2008000b501c7018501b40064ffdf010c00c300d5017d006b003201f900cd009301de00e8ffef01cd01f301050185007cfe5efd13fd83fd54fd71fd93fe1efe6afde6fde5fd07fd63fe3cff26feb1fe6efd55fe1dfdf1fe95fe94fdd1fda7fe51fe00fddefe1ffd1ffd17fe2dfe51ff84
0	    1	    3	    1	00800118006b00c500ba017200440020ffd90025018e00a500efffcdffd400b80067001901580020001701f3ffd6ffb8019e004dff0901930132001a011effc4fe6efd58fe4bfddbfe00fe2aff06ff1cfe8dfe75fd40fe43ff01ffbdfebcfec2fdb1fed9fe16fee0feaffdd7fe9eff2cfe40fe79ff05fd59fdd8ff18feb8003c
0	    1	    3	    1	008001080026fffd003300e3ffadff38ff27ff7e00fe006c000fff08ff3d00ad0013ffbd009cfffbffcc01d8ffd0fec100c3000dfe6e00ad00f8ff590033ff5dfe6efd68fe90fea3fe87feb9ff9d0004ff3fff1cfdd0fe7cffe10082ff53fecdfe05ff35fed2ff05fefafdf2fea40023ff1bfeb9ffa0fe3ffe12ffd9ffa300a3
