x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	ff57ffcaffbdff6cff68ff6fffb8ff69ff4bffb5ff24ff83ffbdff81fffbffc2ff22ffdcff39ff3bffd0ffd5fff4fff7ff120000fffefffaff2ffff7ffcd000000a9003600430094009800910048009700b5004b00dc007d0043007f0005003e00de002400c700c50030002b000c000900ee00000002000600d1000900330000
0	    1	    1	    1	fe66ff21ff87ff29fed4fed7ff27ff21feb4ff00fed9fea7ff40ff3eff7cffbdfee4fefeff15fe74ff0bffa5ffc9ffebff09ff12fffefff8ff29ff26ffc4ffcd019a00df007900d7012c012900d900df014c01000127015900c000c200840043011c010200eb018c00f5005b0037001500f700ee0002000800d700da003c0033
0	    1	    1	    1	fe66fe30fedefef3fe91fe43fe8ffe90fe6cfe69fe24fe5cfe64fec1ff39ff3efedffec0fe37fe50fe44fee0ff99ffc0fefdff09ff10fff8ff27ff20fef3ffc4019affeeffd000a100e900950041004e010400690072010effe400450041ffc4011700c4000d0168002eff960007ffea00eb00e5ff14000800d500d4ff6b002a
0	    1	    1	    1	fe0bfd9dfe0bfe40fddafde7fdb2fdb8fda5fe31fdaefe06fe40fe0bfeebff05fe62fe84fd58fd96fdddfe97ff53fed1fed8fe6bfea9ff70fecffed5fe28ffc4013fff5bfefdffee00320039ff64ff76003d0031fffc00b8ffc0ff8ffff3ff8b009a0088ff2e00aeffc7ff4dffc1fefb00c60047feadff80007d0089fea0002a
0	    1	    1	    1	fdc1fd42fd78fd6dfd27fd30fd56fcdbfccdfd6afd76fd90fdeafde7fe35feb7fe29fe07fd1cfcb7fd23fe30ff0afe8bfde9fe46fe0bff09fe47fe7dfdddfef90189ffb6ff9000c100e500f0ffc00053011500f80034012e0016ffb300a9ffd900d30105ff6a018d0081ffb4000aff4101b5006cff4bffe7010500e1feeb00f5
0	    1	    1	    1	fdc1fd8cfdd3fe00fdfafde3fe0dfd37fdaafe42fe3dfdc8fe60fe3dfe59ff6dfe77fe40fd99fcf3fe02feeaff71fed4fe2fff35fe30ffa7feaeff05fe35ff4401890000ffeb015401b801a3007700af01f201d000fb0166008c000900cd008f0121013effe701c90160006e0071ff8a01fb015bff700085016c0169ff430140
0	    1	    1	    1	fd3bfd6ffd9efdf7fd1ffd91fd1afcebfcbefd45fd5dfdc5fdcafdf4fd71ff37fd98fe27fd74fc09fd7afe68ff0ffdf5fdf7ff11fd46fef5fe18fe6ffdf7ff44020f001d0020015d029301f5016a00fb02de02cd01db01690122005201b500c502000157000c02b301e800f000d300690233017f005a0137020201ffff810140
0	    1	    1	    1	fc6dfce9fd81fdc2fd16fcb6fcc8fbf8fc72fc59fc60fce5fdc7fd5efd28fe4ffd62fd48fd5bfbe4fc90fde0fe8dfd93fd18fed9fd22fe0bfd66fdd9fd61ff0602dd00a3003d0192029c02d001bc01ee032a03b902d80249012500e801fe01ad02360236002502d802d20178015500cb031201b7007e022102b402950017017e
0	    1	    1	    1	fc6dfdb7fe07fddffd4bfcbffda3fc4afd65fca5fd4cfde2fea7fd61fdbefe98fe4afd7efe3afbfdfcb5fecaff15fe15fd7affb8fd5afe2ffe50fe8bfdf7ff9c02dd017100c301af02d102d902970240041d040503c40346020500eb029401f6031e026c010402f102f7026201dd014d0374029600b60245039e034700ad0214
0	    1	    1	    1	fc2efd42fd3afd73fca1fc0efd4ffb8cfca2fc2cfcf0fd29fe4ffcc0fd07fe8ffdb6fd7cfdb0fb66fc3cfea9fec5fe02fd7affaefc8ffdfffd6afdb1fd05ff9c029e00fcfff601430227022802430182035a038c0368028d01ad004a01dd01ed028a026a007a025a027e0241018d013a0374028cffeb021502b8026dffbb0214
0	    1	    3	    1	fbd8fd03fcc5fca6fc35fb64fc9efb38fbe4fb69fc77fccdfd96fc68fc66fdd8fdadfce8fdaefadcfba5fe30fea4fdb2fd67ffaefc85fd34fd3afccbfc2bfeaa024800bdff81007601bb017e0192012e029c02c902ef023100f4fff2013c0136028101d6007801d001e701c8016c00ea0361028cffe1014a02880187fee10122
0	    1	    3	    1	fbd8fcadfc86fc31fb68faf8fbf4fa87fb90faabfbb4fc54fd3afbaffc0efd37fcf6fcdffd1afadafb1bfd99fe2bfd91fd17ff9bfc85fd2afc6ffc9bfb45fdd002480113ffc000eb028801ea023c01df02f0038703b202aa015000ab019401d7033801df010c01d20271025f01e5010b03b1029fffe10154035301b7ffc701fc
0	    1	    3	    1	fc49fce5fd2bfcd5fba6fba9fc99fb85fc89faccfc3afcccfe27fcadfca9fe18fd92fd86fd82fb0cfbc5fdcdff1efdecfde4002afcb2fd91fc99fd19fbabfdd002b9014b0065018f02c6029b02e102dd03e903a804380322023d01a9022f02b803d4028601740204031b029302d80166047e032e000e01bb037d0235002d01fc
0	    1	    3	    1	fcf0fd56fd63fd7afc4afbe7fd4afc2afd87fbc5fc5bfd52fe9ffd9afda7feb3fe73fe22fe29fb74fbf7fe77ff52fedffe3f00f7fd41fdbefd00fd43fc29fe36036001bc009d0234036a02d90392038204e704a1045903a802b50296032d035304b50322021b026c034d033d030c025904d903fb009d01e803e4025f00ab0262
0	    1	    3	    1	fcf0fcaffcf2fd42fba5fb43fd0cfb79fce2fac7fb62fd31fe19fd22fcbafdb5fdd8fd41fd8dfacdfb8ffe45fea8feabfd4c009cfc74fd2ffcd3fcdcfbfffdb803600115002c01fc02c50235035402d1044203a303600387022f021e02400255041a0241017f01c502e5030b0262022503e603a0ffd0015903b701f8008101e4
0	    1	    3	    1	fd2ffd2bfd57fe0dfc3dfb5cfd60fbc2fd8dfb6bfbd0fe08fed6fe00fd8ffe5dfe25fd42fe30fae7fb94ff04ff70ff05fd9c012dfcb6fdf7fd51fd7bfc9ffdb8039f0191009102c7035d024e03a8031a04ed044703ce045e02ec02fc031502fd04670242022201df02ea03ca032a027f043604310012022104350297012101e4
0	    1	    3	    1	fc9efcecfcdbfda8fb72fac4fd47fb6efd44fac0fb2cfd9afdfffd43fcb1fd88fd7dfcf5fe2ffa44fb7afefffeb1fe3dfd4200ddfc25fdb5fc89fcfdfc00fd18030e015200150262029201b6038f02c604a4039c032a03f00215023f0237022803bf01f50221013c02d003c5026b01b703dc03e1ff8101df036d021900820144
0	    1	    3	    1	fc9efc5bfc9cfd2cfb0df9f9fcaffb55fcf0fa77fa81fcf6fd91fc6cfbf4fcaafca8fc4dfde2fa43fad7fee5feacfd7efc7a0083fbd5fd24fc47fc35fb82fc79030e01e3005402de02f70281042702df04f803e503d504940283031602f403060494029d026e013d037303df0270027604a4043bffd1027003af02e1010001e3
0	    1	    3	    1	fc98fc33fbadfd1afa44f991fc47fb0afc9afa55fa13fc49fca1fc59fbc6fbc4fc7afb81fd63f9cbfa08fe42fdfbfca8fc08ff97fb01fc6ffbeffb6bfa98fc79030801bbff6502cc022e021903bf029404a203c3036703e70193030302c60220046601d101ef00c502a4033c01bf01a00432034ffefd01bb03570217001601e3
0	    1	    3	    1	fcf3fc39fbd5fe09fa56fa5afcaffb72fce5faabfa35fcb7fd4efd49fbd9fbf2fd60fbaffe2ffa4afa80ff11fe9efd59fcde0009fbedfd43fca4fbc3fb62fd63036301c1ff8d03bb024002e2042702fc04ed041903890455024003f302d9024e054c01ff02bb0144031c040b02620251050803c1ffe9028f040c026f00e002cd
0	    1	    3	    1	fcf3fbdefbcffde1f967fa48fbe6fb0afc7dfa60f9dffc95fce0fc9cfae9fbdffd32fac9fe01f97efa01fe99fdcffcb6fc2dff33fb7bfc57fbd0fb0efb0afc9903630166ff870393015102d0035e0294048503ce0333043301d2034601e9023b051e0119028d0078029d0393019301ae045702ebff7701a3033801ba00880203
0	    1	    3	    1	fd9cfc87fc36fdf0f987fb1dfc5bfbc5fd4bfb1efac7fccdfd66fcf7fb28fc95fdbdfbaffe11f9b4fa3bfef0fdd0fd37fc42ff9cfbaffcbafcacfbf6fbfcfc9902ba00bdff200384013101fb02e901d903b70310024b03fb014c02eb01aa018504930033027d00420263033c0192012d04420282ff430140025c00d2ff960203
0	    1	    3	    1	fddefd30fcdffe57f996fb3dfd30fc3afe06fbecfb85fdb5fd9efd7dfb83fcd4fe73fc3afef7f9c4fa71ff2afe27fd38fcc3ffb1fc18fceefd0ffcd2fce4fd8b02fc0166ffc903eb0140021b03be024e047203de030904e301840371020501c4054900be036300520299037601e9012e04c30297ffac017402bf01ae007e02f5
0	    1	    3	    1	fddefd72fd88ff00f9fdfb4cfd50fd0ffe7bfca7fc53fe73fe86fdb5fc09fd2ffeb2fcf0ff82faaafa81ff60fe61fd8ffcc40032fc2dfd57fd43fd35fdc0fe7302fc0124ff20034200d9020c039e017903fd0323023b0425009c0339017f0169050a000802d8ff6c0289034001af00d704c20216ff97010b028b014bffa2020d
0	    1	    3	    1	fd6bfca2fc8cfe57f90bfb22fcd2fcf8fdb0fc45fc42fda3fda0fd6ffb2cfc3afddffcf0fefef9b5fa2ffedafdb9fd45fc5cff62fb8ffd31fc98fd14fd7dfe7302890054fe240299ffe701e203200162033202c1022a0355ffb602f300a20074043700080254fe77023702ba0107008d045a0146fef900e501e0012aff5f020d
0	    1	    3	    1	fd36fc2ffbbcfd5bf862fa30fca8fc7afd99fb7afbe0fd92fcd0fc89fae6fb5dfceafc1dfefef931f93afe88fd33fc9dfc12fefafabffc93fc72fc69fd5cfe3002be00c7fef40395009002d4034a01e00349038c028c0366008603d900e80151052c00db0254fefb032c030c018d013504a401aeffc90183020601d5ff800250
0	    1	    3	    1	fd36fc64fc2ffe2bf95efad9fd9afca4fe17fb91fcabfdf4fce1fd59fbccfba3fdc7fd12ffd1f931f9beff7dfd85fd23fcbaff44fb27fd63fd10fc8ffe07fe5102be00fcff670465018c037d043c020a03c703a3035703c8009704a901ce0197060901d00327fefb03b0040101df01bb054c01f80031025302a401fb002b0271
0	    1	    3	    1	fdfcfd09fce3fe48fa15fba6fd9bfd7dfe1bfbf1fd6bfe18fd76fd9bfc03fc5dfebafdf0006df9fffa1d002afde0fda5fd41ff69fb50fd64fdbffd66feccfe51038401a1001b04820243044a043d02e303cb0403041703ec012c04eb0205025106fc02ae03c3ffc9040f04ae023a023d05d3021d005a0254035302d200f00271
0	    1	    3	    1	fec2fdcffd88fefcfa32fc5dfe68fd7efef4fbf5fdcbfed8fd9afe30fc45fc94ff74fee3014bfa9bfaeb0089fe8dfe00fdc3fff0fb75fd8dfdc0fe15ffa3ff16044a026700c0053602600501050a02e404a40407047704ac015005800247028807b603a104a1006504dd050d02e70298065502a4007f027d0354038101c70336
0	    1	    3	    1	fec2fd09fcc2fe57f97efc40fdb1fcb1fef3fb1cfdc7fe78fcdafe0cfbb0fc52ff3dfe290058f9bdfa4fffbbfe2efd53fd68ff6efaeefd68fd97fe14fef4fe3f044a01a1fffa049101ac04e40453021704a3032e0473044c0090055c01b20246077f02e703aeff870441043f028801eb05fa0222fff80258032b03800118025f
0	    1	    3	    1	fea4fc3efcb6fdc6f946fba9fceefca6fe28fa3bfd1dfe6bfc78fd3ffb72fb68fe9dfde00033f8ebfa3ffed6fda9fc58fd4bfee2fa58fcb0fd7dfd68fe30fe3f042c00d6ffee04000174044d0390020c03d8024d03c9043f002e048f0174015c06df029e0389feb50431035a020300f005dd0196ff6201a0031102d40054025f
0	    1	    3	    1	feb2fc5cfd81fdd2f9d7fbe1fd85fd69fe33fb06fdfeff15fc85fda1fc3ffba6ff87fe80007cf910fb11fee6fe8efcddfe46fefffae4fd46fe35fd82fedcff03041e00b8ff2303f400e3041502f9014903cd018202e803950021042d00a7011e05f501fe0340fe90035f034a011e006b04e20179fed6010a025902baffa8019b
0	    1	    3	    1	feb2fc4efd63fd07f9cbfb50fd4dfcd2fd70fafbfd33fe34fbdbfd94fbddfad9ff49fd96ffdcf8c7faecfe14fe7efbf8fdc1fe04fac7fcbafd9ffccafec2fe57041e00c6ff4104bf00ef04a6033101e00490018d03b3047600cb043a010901eb063302e803e0fed90384041c012e015005670274fef3019602ef0372ffc20247
0	    1	    3	    1	ff43fca4fdcbfde6fa3bfc12fe0afd84fe04fb2efd6cff29fcbffdd7fc03fb6fff69fe4a0086f932fbe2fe73fec7fce1fdedff00fb98fda8fdb8fcebfed1fe57038d0070fed903e0007f03e40274012e03fc015a037a0381ffe703f700e30155061302340336fe6e028e03bd00e50067053b0178fe2200a802d60351ffb30247
0	    1	    3	    1	fefcfc13fd75fd7ef95cfba2fd48fcc7fd52fa9afd39fef0fbcafcf3fbc0fb49fed3fe2affd2f888fb77fd7dfe68fc98fd04fed4fa9cfcd7fccafcd2feb0fe480346ffdffe830378ffa0037401b20071034a00c603470348fef2031300a0012f057d02140282fdc4022302c70086001e0452014cfd26ffd701e80338ff920238
1	    1	    3	    1	fefcfbccfce4fd28f8f4fac3fcd8fc05fc95f9e8fca5febdfb91fbfefadcfb06feadfd94ffb2f7d4facdfd12fd72fc39fcbbfdebfa70fbdbfbf9fbe4fe97fe270346ff98fdf20322ff3802950142ffaf028d001402b30315feb9021effbc00ec0557017e0262fd100179025cff90ffbf04090063fcfafedb0117024aff790217
0	    1	    3	    1	fb4afd1dfdd9fcd6fd12fc2efeb8fc97fc20f8f6fe07fe3cfa3afcc9fa66f88ffd37f98a00f8f9c8fe05fc2bfb3cfa9cfc6efb64fc18fb9bfd7ef8e8fd62fce6007afc0ffd3dfbc6fb44fc7afa66febbfc4cfeaefc95fd20fae8fc55faa4fb81fdf7faa8fc90fd04fb0dfbeffb5ef958fdbcf9b8fbbcfc27009afc7afe48fdce
1	    1	    3	    1	fb4afd64fe6afd2cfd7afd0dff28fd59fcddf9a8fe9bfe6ffa73fdbefb4af8d2fd5dfa200118fa7cfeaffc96fc32fafbfcb7fc4dfc44fc97fe4ff9d6fd7bfd07007afc56fdcefc1cfbacfd59fad6ff7dfd09ff60fd29fd53fb21fd4afb88fbc4fe1dfb3efcb0fdb8fbb7fc5afc54f9b7fe05faa1fbe8fd23016bfd68fe61fdef
0	    1	    3	    1	015cffcf029d0078ff180118fe5c023d0006fe76004104fcffd6fbd9ff480015ff1701bc01500226023fff4f00daff66006e01bcff00ffc100a20168019e0324fedafc51fc1bfa08fda0fa1afc44fe51f9f4fcf8f9e5f716fbeefe41fc2efac1fd97fb86fabafccafa3dfb11fcccfd90fb50fa7efcd6fa5bfd9efb9cfb7cfc68
1	    1	    3	    1	015c0016032e00ceff8001f7fecc02ff00c3ff2800d5052f000ffcce002c0058ff3d0252017002da02e9ffba01d0ffc500b702a5ff2c00bd0173025601b70345fedafc98fcacfa5efe08faf9fcb4ff13fab1fdaafa79f749fc27ff36fd12fb04fdbdfc1cfadafd7efae7fb7cfdc2fdeffb99fb67fd02fb57fe6ffc8afb95fc89
0	    1	    3	    1	00eefe39fba3002efd9a003c014a01210226002eff0bfcf8ff0800f9ffeafd93fc65011efd3600f2feb901e7fd440148fed0ffa0ff8e02b1ff08ff62ff00ff08fe14fe09fd0bfef0fe62fd70fe48ff9bfdb2fcc2fe1ffe2c0052ff43fe54006bfe2bfdfcfe54fee0fd49fed9fd92ff1aff7afe32fd44fe21fe60fbbefd00fef4
1	    1	    3	    1	00eefe80fc340084fe02011b01ba01e302e300e0ff9ffd2bff4101ee00cefdd6fc8b01b4fd5601a6ff630252fe3a01a7ff190089ffba03adffd90050ff19ff29fe14fdc2fc7afe9afdfafc91fdd8fed9fcf5fc10fd8bfdf90019fe4efd700028fe05fd66fe34fe2cfc9ffe6efc9cfebbff31fd49fd18fd25fd8ffad0fce7fed3
0	    1	    3	    1	ff52fc67fb9bfd84fe70fe7afdd0fbe7fd78ff78fb7ffc80fa6effb3ff54fa97ff33fca0fa6cfc88ffddfbc9fe56fd2afd72fdcefddcfde9fecaff9afcf4002e01b403e105a106140652063c06ee040106900440061d029404f207cb065e076508a106e0043404de0513061306d406b40838035c05ea086b05b6078e06c404e2
1	    1	    3	    1	ff52fc20fb0afd2efe08fd9bfd60fb25fcbbfec6faebfc4dfa35febefe70fa54ff0dfc0afa4cfbd4ff33fb5efd60fccbfd29fce5fdb0fcedfdf9feacfcdb000d01b4039a051005be05ea055d067e033f05d3038e0589026104b906d6057a0722087b064a0414042a046905a805de065507ef027305be076f04e506a006ab04c1
0	    1	    3	    1	01e003e1038304b006fe093004b2070d039c07d40827ff880390068d053c0565063305f002da06d4063505c702d806de074c005e074407d307880514057803d203be039d02d101f203be02ee0468020d04b601a80305052cfd6c010f0470006503cd0484037a0262046dffcd00f4fffa04940278ffae015502ca0302016202ce
1	    1	    3	    1	01e004280414050607660a0f052207cf0459088608bbffbb03c90782062005a80659068602fa078806df063203ce073d07950147077008cf08590602059103f303be03e403620248042603cd04d802cf0573025a0399055ffda50204055400a803f3051a039a03160517003801ea005904dd0361ffda0251039b03f0017b02ef
0	    1	    3	    1	ff6cfd2ffe730098028e00fc017e0103ffe002b800d900e40054ff87024a02a7fe43011efe1efd02020d025dff0e0372017000360078044f025eff3000040156fb36fa1ffa7ffa00fc56f860fb4efa05fa38f9c2fb35fa16f824f97ffb2cf731fa8df938fba4f958f989fc7ffbbaf778fe94f8acf8fefc2bfe80fac6f98efd7a
1	    1	    3	    1	ff6cfce8fde200420226001d010e0041ff230206004500b1001bfe9201660264fe1d0088fdfefc4e016301f2fe1803130127ff4d004c0353018dfe42ffeb0135fb36fa66fb10fa56fcbef93ffbbefac7faf5fa74fbc9fa49f85dfa74fc10f774fab3f9cefbc4fa0cfa33fceafcb0f7d7feddf995f92afd27ff51fbb4f9a7fd9b
0	    1	    3	    1	0140003b009d017e0056013efc6c037f009a01b403350380ffa6fe61fea600c5ff87ff8c00fc005cff51fdf9ff2afd9eff4000b2fd34fe4f016e01eefe9c009afaa8fdebff81fbd8fde8fa72fdfcfd07fa16f912f7affde6fde4faeffcbaf90dfacff9b0ff28fda8feebfd69fdd8fe14fe66fe120270fdc9fe4cf998fc56fdac
1	    1	    3	    1	0140fff4000c0128ffee005ffbfc02bdffdd010202a1034dff6dfd6cfdc20082ff61fef600dcffa8fea7fd8efe34fd3ffef7ffc9fd08fd53009d0100fe830079faa8fda4fef0fb82fd80f993fd8cfc45f959f860f71bfdb3fdabf9fafbd6f8cafaa9f91aff08fcf4fe41fcfefce2fdb5fe1dfd290244fccdfd7bf8aafc3dfd8b
0	    1	    3	    1	fb94f903f77bfadef676f940f86cf88bf810f67cf7c5f7f2f5f8f985f77af909f9a5fa3efc00f884f645fabbf884fc2ef9c8fadcfadefa95f7b0f828f7ccf9f801b800ef01cd020e0016020c0070032d0074fd84ff810268ffde0047ffb4fe29fff9032c0240006e0011fe3ffdacffaaff6cffa0fdf2fd950020011401a801b0
1	    1	    3	    1	fb94f8bcf6eafa88f60ef861f7fcf7c9f753f5caf731f7bff5bff890f696f8c6f97ff9a8fbe0f7d0f59bfa50f78efbcff97ff9f3fab2f999f6dff73af7b3f9d701b800a8013c01b8ffae012d0000026bffb7fcd2feed0235ffa5ff52fed0fde6ffd302960220ffbaff67fdd4fcb6ff4bff23feb7fdc6fc99ff4f0026018f018f
0	    1	    3	    1	fdf4fd43fca9fe8efd52fb9efebcfab5fe18fc3cfec90000fe64fb77ff32fe7bfe49fb6efe54faeafa45fe0ffb7efe0efc58fd22fb56fce7ffe4fd66fd10ff4c005efe43ff4b007cfefa01a4fe6c02a3ff32fe2efdabfe960274fe2bfc7affc5fb5fff6c003200a00065ff01fde2ff0e0006ff440062feb7fe80fcf6fe2affb8
1	    1	    3	    1	fdf4fcfcfc18fe38fceafabffe4cf9f3fd5bfb8afe35ffcdfe2bfa82fe4efe38fe23fad8fe34fa36f99bfda4fa88fdaffc0ffc39fb2afbebff13fc78fcf7ff2b005efe8affdc00d2ff620283fedc0365ffeffee0fe3ffec902adff20fd5e0008fb85000200520154010fff6cfed8ff6d004f002d008effb3ff51fde4fe43ffd9
0	    1	    3	    1	fe86ffc9fb5ffe06fbb8fefefda2fe31fbfcfe8efbc3fbde003efcb3f8e4fdcffd49fd52feeafcaafdd302a1fb62ff5efaa600dafe78fbe9fd1efc9cfbdefd16ff96fccbfb3ffda8fd56fbe8fce8fb0dfd0af99cfa2bfb68fd080189fd52fbbdfe35f9e2fe5afb28fa43fe1dfeeafb18fea0fc0cfcf4fb79ffa0f914fcd6fc02
1	    1	    3	    1	fe860010fbf0fe5cfc20ffddfe12fef3fcb9ff40fc57fc110077fda8f9c8fe12fd6ffde8ff0afd5efe7d030cfc58ffbdfaef01c3fea4fce5fdeffd8afbf7fd37ff96fc84faaefd52fceefb09fc78fa4bfc4df8eaf997fb35fccf0094fc6efb7afe0ff94cfe3afa74f999fdb2fdf4fab9fe57fb23fcc8fa7dfecff826fcbdfbe1
0	    1	    3	    1	03bc0175fd89ff6eff34013c039e021b049402fa0375ffb400d602ebff84fffb02d701320000024cff3d01a1fef201bc014c017efdee02470278046601d600aaff24fd87fe71fde6ff06fc9efbf6fd03fd06fe46fe65fd10fbd4fde7fde0fd85fd95fb36fbd4ff4afce1fb1ffcbafbd6fc48fbacfb98fecbfeae0090fd7afce0
1	    1	    3	    1	03bc012efcf8ff18fecc005d032e015903d7024802e1ff81009d01f6fea0ffb802b1009cffe00198fe930136fdfc015d01030095fdc2014b01a7037801bd0089ff24fd40fde0fd90fe9efbbffb86fc41fc49fd94fdd1fcddfb9bfcf2fcfcfd42fd6ffaa0fbb4fe96fc37fab4fbc4fb77fbfffac3fb6cfdcffdddffa2fd61fcbf
0	    1	    3	    1	014cfe59fe99013e00d2fff0ff3e00cd02de00b8fe4f014e00fefd6f008afda7fd530216016c03e80051000dff3600daff78046c00de00efffb8010efe8801000116013b000304320222022e02a8fffb0500042603b5016804c80349039403e10307016001c40358fe6d02af00ca01560274022a00a8036701b202dc00f20226
1	    1	    3	    1	014cfe12fe0800e8006aff11fece000b02210006fdbb011b00c5fc7affa6fd64fd2d0180014c0334ffa7ffa2fe40007bff2f038300b2fff3fee70020fe6f00df0116018200940488028a030d031800bd05bd04d80449019b0501043e04780424032d01f601e4040cff17031a01c001b502bd031300d40463028303ca010b0247
0	    1	    3	    1	00f800d700d9ff6efe6e00d6fb8cff73ff5601120261018c00d2fe3bff200351002dfebcfddcfe72fdb3fc47fe42fcc4fe0cfe5afd48ff0b00d202a4ff78feb402b605d103890528048404680422057303b803c40475045e04a405730572055d056d0620052804780463030104d80638053605b2028400ff018c02c202560444
1	    1	    3	    1	00f800900048ff18fe06fff7fb1cfeb1fe99006001cd01590099fd46fe3c030e0007fe26fdbcfdbefd09fbdcfd4cfc65fdc3fd71fd1cfe0f000101b6ff5ffe9302b60618041a057e04ec054704920635047504760509049104dd0668065605a0059306b60548052c050d036c05ce0697057f069b02b001fb025d03b0026f0465
0	    1	    3	    1	017c01e1fd2d01d0fcc600d201aefb3300c8fff8fef50276fda00203fdf201310233ff88ffb0fae60007017bff4aff9cfe0202defd9e000ffea000dcffa0ff4afabcff83fcb9fcfe00aafb8eff28fdb1fbd8fe56fb5bfb12fcd0fe5dff32fc0ffaabfeecfeccff60fda5ff31fc5cfe70fdb2fe8aff7afd97faecfaa6fd7aff18
1	    1	    3	    1	017c019afc9c017afc5efff3013efa71000bff46fe610243fd67010efd0e00ee020dfef2ff90fa32ff5d0110fe54ff3dfdb901f5fd72ff13fdcfffeeff87ff29fabcffcafd4afd540112fc6dff98fe73fc95ff08fbeffb45fd09ff520016fc52fad1ff82feec0014fe4fff9cfd52fecffdfbff73ffa6fe93fbbdfb94fd93ff39
0	    1	    3	    1	fff0fdabfba3fff2fe00fef0fd04fce5fc82fd6efbb7fbf6fc34fc97fc0cfe5ffb33fd8afc96ff3cfd7900b7fd6afdb4feb2fe0cfc4c00d1ff2efccefd26fcc2fdb2ff4f007301a00182041c037401b9024afe98027b000e035e029b00e8023bffdb02000198fef00527034b01500388025a02ae04ea072301440280ff7cfef2
1	    1	    3	    1	fff0fd64fb12ff9cfd98fe11fc94fc23fbc5fcbcfb23fbc3fbfbfba2fb28fe1cfb0dfcf4fc76fe88fccf004cfc74fd55fe69fd23fc20ffd5fe5dfbe0fd0dfca1fdb2ff08ffe2014a011a033d030400f7018dfde601e7ffdb032501a6000401f8ffb5016a0178fe3c047d02e0005a0329021101c504be062700730192ff63fed1
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	ff7affe3ffcbfff7ff25ffaeff0dffb4ff14ff03ff20fffdff6affb7ff18ffcaff21ffe7ffdbff16ff78ff7eff9eff21ffc8ffdcff16ff4eff6aff6affc200000086001d0035000900db005200f3004c00ec00fd00e000030096004900e8003600df0019002500ea00880082006200df0038002400ea00b200960096003e0000
0	    1	    3	    1	feacff5dffaeffc2ff1cfed3febbfec1fec8fe17fe23ff1dff67ff21fecffee2feebff08ffc2fef1fe8efef6ff1cfebffee9ffa4fef2fe64feb8fed4ff2cffc2015400a30052003e00e4012d0145013f013801e901dd00e3009900df0131011e011500f8003e010f0172010a00e401410117005c010e019c0148012c00d4003e
0	    1	    3	    1	feacfe8fff28ffa5fee7fecafde0fe6ffdd5fdcbfd37fe20fe87ff1efe39fe99fe03fed2fee3fed8fe69fe0cfe94fe3dfe87fec5febafe40fdcefe22fe96ff2c0154ffd5ffcc002100af0124006a00ed0045019d00f1ffe6ffb900dc009b00d5002d00c2ff5f00f6014d0020005c00bf00b5ff7d00d60178005e007a003effa8
0	    1	    3	    1	fe2bfdf6fe6fff2efec2fec8fdccfe56fd9afd9ffc43fdd3fde8feadfd8dfda2fdadfdfdfebffe52fe4dfd6bfdd8fd71fdf1feadfdebfd8dfda1fdfcfe50ff2c00d3ff3cff13ffaa008a0122005600d4000a0171fffdff99ff1a006bffefffdeffd7ffedff3b00700131ff7fffa0fff3001fff65000700c500310054fff8ffa8
0	    1	    3	    1	fd63fd75fdd6fe75fe4bfea3fdcafe42fd81fd64fc17fcdffd9bfe0efd1cfcf6fcb6fda7fdeafe2efdc7fd4ffd37fcb5fd25fe17fdd3fcbefceefdcffe2afee6019bffbdffac006301010147005800e8002301ac0029008dff67010a0060008a00ce00430010009401b7ff9b004100af00ebfffb001f019400e40081001effee
0	    1	    3	    1	fd63fe3dfe57ff0eff04ff1afdeffe44fd95fd7dfc52fd0bfe8ffe5bfdbbfd67fd62fe9efe40ff03fdebfdd5fd53fd56fde1fee3fe69fcd6fdbdfe82fe57ff0c019b0085002d00fc01ba01be007d00ea003701c5006400b9005b015700ff00fb017a013a0066016901db0021005d015001a700c700b501ac01b30134004b0014
0	    1	    3	    1	fd24fdc1fdf2fe43fe6cff01fd9bfdfbfceafcd9fbe4fc34fdd2fd7dfce6fcbffd15fe9dfd9dfee9fde6fd16fc8bfcfcfd91fe52fe27fc0efd3ffde3fdb7ff0c015c0009ffc80031012201a5002900a1ff8c0121fff6ffe2ff9e0079002a0053012d0139ffc3014f01d6ff62ff9500f601570036007300e401350095ffab0014
0	    1	    5	    1	fc93fd82fd76fddefda1fe69fd82fda7fca1fc2efb40fbc6fcfbfcc0fc08fbeafc6dfe50fd9cfe46fdccfd11fbccfc34fd37fe02fd96fbccfc77fd65fd18fe6c00cbffcaff4cffcc0057010d0010004dff430076ff52ff74fec7ffbcff4cff7e008500ecffc200ac01bcff5dfed6002e00fdffe6ffe200a2006d0017ff0cff74
