x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	ffd5fd6ffc15fd01feb3ff81fbfefeaeff5ffca9fdb4fdf2fe95ffbbfca6ff74fe41fba4ffeefd09fdb7fe20fea9000fff44fd72fff5fbec003cfb8dff22ffe602dd0431025b03e900cf04a50222033e0325025302c40306021502ed0348034803c902ba0200039d00f700d8ffbf009101dc050801f3031003be02bb034601da
0	    1	    4	    1	ff36fc94fb27fce6fe63fe86fbbbfe30fe61fc1afd79fd0cfd9bfeeafc16fef4fd97fb25ffdafcedfce2fd2afdc2ff87fe8afd5cff6afb02ff5bfacefe61ffe6023e0356016d03ce007f03aa01df02c0022701c402890220011b021c02b802c8031f023b01ec03810022ffe2fed80009012204f20168022602dd01fc028501da
0	    1	    4	    1	fe8afbf5fa4cfbf8fe48fe36fac0fdedfde3fb1cfceafcd1fcb5fdf0fb45fe64fd17fa7bff5bfcd9fcc6fc55fcccfea0fe02fca2ff54fa77fe71f9edfda2ff2502ea03f5024804bc009a03fa02da030302a502c20318025b0201031603890358039f02e5026b0395003e00b7ffce00f001aa05ac017e02b103c702dd0344029b
0	    1	    4	    1	fe8afca1faebfcd3ff36fe51fb10fee8fe26fb9afde8fd60fcf0fed6fc3fff35fda7fafb0005fd58fcdafc71fda1ff96fee9fd2a000efa8dfefcfad7fe83ffe402ea034901a903e1ffac03df028a020802620244021a01cc01c60230028f0287030f026501c10316002a009bfef9fffa00c3052400c4029b033c01f3026301dc
0	    1	    4	    1	ff87fcc9fbb3fce2ffdefe88fc07ff51fef1fbd3fe7cfdb8fdd6fef9fcbcff97fde4fbe400f7fde9fd3afcd7fdc00055ff88fe0d0013fb5dfefefb32ff08ffe401ed032100e103d2ff0403a80193019f0197020b0186017400e0020d0212022502d2017c00cf0285ffca0035fedaff3b0024044100bf01cb033a019801de01dc
0	    1	    4	    1	fef3fbccfb8bfc1affcffde0fbd0fe5afe88fb08fe43fd24fd7efe13fc99ff1afd82fba7000efcf7fca9fc77fd5a0036fec9fd6eff30fb58fe2efb30feadff5f0281041e0109049aff13045001ca0296020002d601bf0208013802f3023502a2033401b901b80377005b0095ff40ff5a00e304e001a201d0040a019a02390261
0	    1	    4	    1	fef3fb38fa8efbf2ff07fdd1fb28fe23fd91fa9ffd78fcebfceafdbbfbb3fef7fd05fb45ffd1fc0efbb7fbe6fcfaffd0feaafcaffe91fa75fe29fa60feabff04028104b2020604c2ffdb045f027202cd02f7033f028a024101cc034b031b02c503b1021b01f50460014d0126ffa0ffc00102059f024102b3040f026a023b02bc
0	    1	    4	    1	fedafa90fa7bfb1ffee6fce8fa69fe09fcadfa7efd54fc18fbeffd85fb69fe81fc4afaedffc0fb52faecfb3efcd6fedafe6dfc07fdbbfa54fd67fa4dfdf8ff04029a055a02190595fffc0548033102e703db036002ae031402c703810365033b046c02730206051c021801ceffc400b6013f0647031702d404d1027d02ee02bc
0	    1	    4	    1	fe3bfa77f9d3fb0cfe13fcc7f980fd4afc93f99afd33fbf4fb1cfc8afb33fe37fbd4fa32ff68fb41fa30fa73fc2efeb6fd77fbcafd13f97efd46f98bfde5fe5101fb054101710582ff2905270248022803c1027c028d02f001f40286032f02f103f601b801ae050b015c0103ff1c00920049060a026f01fe04b001bb02db0209
0	    1	    4	    1	fe3bf9d8f9bafa64fe00fbf4f95ffc61fbd4f980fc4ffbd3faf8fbb7fa38fe01fb8af9bcfeadfae9fa1ff9b7fb63fe0efd53fad4fcd6f8d6fc70f96afd23fe3e01fb04a2015804daff1604540227013f0302026201a902cf01d001b3023402bb03ac014200f304b3014b0047fe51ffea002505140232015603da019a021901f6
0	    1	    4	    1	fe87fad6f9f5fb4dfe4ffc52fa49fc74fc24f9effc79fbfcfba4fc32fa56fefdfbc9fa62ff4ffba1fac5f9ebfb76fe7efdb8fb82fd49f923fcc9fa03fd88fe3e024705a0019305c3ff6504b203110152035202d101d302f8027c022e025203b703eb01e80195056b01f1007bfe64005a008a05c202a501a304330233027e01f6
0	    1	    4	    1	ff33fb22faf3fb88ff38fca1faa7fd5efc37fa3ffce8fc26fbcdfcdefad1ff1bfcc5faa1fff5fc43fb7dfa91fbaafe91fe28fbe7fdf7f996fd16fa5cfe21fea302f305ec029105fe004e0501036f023c036503210242032202a502da02cd03d504e70227023b060d02a90121fe98006d00fa0627035302160480028c0317025b
0	    1	    4	    1	ff33fa76faa7fa8afefdfbb8fa58fd00fb4dfa2cfc98fbb7fba3fcb5fa25fea0fca7f9a5ffb6fb9dfadbf9d9fb04fe5dfe15fb77fd92f8e8fca3fa0ffdc8fe0a02f305400245050000130418032001de027b030e01f202b3027b02b10221035a04c9012b01fc056702070069fdf2003900e705b702ee0168040d023f02be01c2
0	    1	    4	    1	002efa7bfb98faecffd2fc04fb27fd59fbe0fa78fce8fbd0fc45fd3ffae5ff61fd0bfa85005afbd9fb08fa18fb6bfef4fe6efc28fe1ff8f7fcfefae7fe5efe0a03ee05450336056200e8046403ef0237030e035a024202cc031d033b02e1041b052d020b02a005a3023400a8fe5900d001400668037b017704680317035401c2
0	    1	    4	    1	ff47f980fb93f9fbff70fb2ffadbfc8afb87f9e5fc9cfb80fc2cfc9dfa5bfea1fc4afa21ff7afb35faccf9ebfb2cfe8dfdd7fbcffd6ef86afceffa8cfd86fd7404d50640033b0653014a0539043b0306036703ed028e031c033603dd036b04db05ee026f03800647027000d5fe98013701d706c1042c020404770372042c0258
0	    1	    4	    1	ff47f899fa98f9f6fe7ffacdfa06fc3efab8f98cfc09fb34fbdcfc84f9b9fe17fb8af960ff16fa55fa28f9affafffe4efd70fb38fd15f7b9fc62fa7dfd2bfc9c04d505590240064e005904d7036602ba0298039401fb02d002e603c402c90451052e01ae031c056701cc0099fe6b00f80170062a03d3015303ea036303d10180
0	    1	    4	    1	ff36f7e2fa6bf9a8fddbfaaff999fb5df9cef955fbadfb34fb5cfbc0f8cffd9bfb64f912fe59f9aef9e1f8f9fa49fe1dfcb6fadcfcc1f77ffbbbfa57fc41fc9c04c404a202130600ffb504b902f901d901ae035d019f02d00266030001df03d505080160025f04c00185ffe3fdb500c700b605ce037f01190343033d02e70180
0	    1	    4	    1	ff4bf7f3fb22f9d5fe29fb53f9b7fbcafaaffa3ffbe4fb90fb5cfc40f993fe85fbe0f938fea7fa6bfa88f940fafffed3fce7fb96fd1df7d3fbf5fafefc67fd8604af0491015c05d3ff67041502db016c00cd02730168027402660280011b02eb048c013a0211040300deff9cfcff001100850514032300c50309029602c10096
1	    1	    4	    1	ff4bf7defb11f91efdfcfb05f913fbacfa42f95efafafb59fb00fc40f913fdc1faf6f8bcfe81fa1df9cbf899fab8fe1dfc31fb65fc63f777fba1fac4fbc0fd6004af04a6016d068aff940463037f018a013a0354025202ab02c20280019b03af057601b602370451019b0043fd4600c7013b054503dd0121035d02d0036800bc
0	    1	    4	    1	06c5031901c8010500d101d503ab02660077019dff4a000a04480338ff6b032f006802e4011d01ebff6801d20061fdaf034900a20355fceb04bfffa603c30192039304530306038f00f30523028d04bc03130361014e0370035204e4003d00150346021804bf047f046603ee0103fffd01d1034804890465020d006403e7ff2a
1	    1	    4	    1	06c5030401b7004e00a4018703070248000a00bcfe60ffd303ec0338feeb026bff7e026800f7019dfeab012b001afcf902930071029bfc8f046bff6c031c016c0393043e02f502d800c604d501e9049e02a602800064033902f604e4ffbdff51025c019c0499043103a9034700bcff47011b031703cf040901b9002a0340ff04
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
0	    1	    4	    1	0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c0b5712d6139b145412401157127312d2142211e410640ebd10fe1220137d121f1194106e1173126d12af1213108410450f5b13951325144310b110c412100d1c
0	    1	    4	    1	0b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf60b5712c1138a139d1213110911cf12b413b511030f7a0e8610a2122012fd115b10aa0ff2114d121f11f2116c103d0f8f0ea51364126b13e7105d108a11690cf6
