x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	013efd8afd37fceffe0ffcfdfe79fc7bfe37fee1fa5afc6ffa98fe08fe61fd03fc4bf8f4fd3ffd56fd84fdc1fd64fc3dff7afadafe6ffd97fcd4ff21ff23ffa6fe840334009b00db01c3fd4f03fb0121fee10001016c007d00a2005a01070023febb00d00135006200c6ff6903ac0201027a010200a3ffb7000400ab0191035c
1	    1	    1	    1	013efd5ffcadfc5cfd62fc9efd99fb98fe0afe3af9d8fc65fa1efe04fdd5fc26fbdaf832fc5cfc82fce7fd28fc77fb63fedffa91fe1efcdcfc48fe29fee1fecefe84035f0125016e0270fdae04db0204ff0e00a801ee0087011c005e01930100ff2c01920218013601630002049902db0315014b00f40072009001a301d30434
0	    1	    1	    1	01a600a2fed9028dff3ffd35ffed0099ff2300c102aafe31fee8fe04015101e3ff83fde6feeb0108ff4a00eb01be01bbfffcfe1aff23fd7ffe34fca9feb50242fe6e06320235023f03adffd10397036f06ab002302d204e100f0047401930563fe810318012b04be016c025b02c8039b01fe02a600c503e100a403c30199fffa
1	    1	    1	    1	01a600cdff630320ffecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe6e065d02bf02d2045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ff55ffa7ffe5ffabff27ff2effe8ffe4fffaff7fff85ff75ffa4ff2eff21fff7ff78ff3fffe7ff1cff8dff3dff42ff1cff7dffc3ffe3ff25ff8bffbdff3e0000ff55ffa7ffe5ffabff27ff2effe8ffe4fffaff7fff85ff75ffa4ff2eff21fff7ff78ff3fffe7ff1cff8dff3dff42ff1cff7dffc3ffe3ff25ff8bffbdff3e0000
0	    1	    1	    1	fec6fefcff8cff90fed2fe55ff16ffccffdeff79ff04fefaff19fed2fe4fff18ff6ffeb7ff26ff03fea9fecafe7ffe5efe99ff40ffa6ff08feb0ff48fefbff3effe40052003effc6ff7c000700bafffc0016ff850006fff0002fff8afff300d6ff81ffc700a8ff350071ffb00005ffda006100460020ff4200660032ff8100c2
0	    1	    1	    1	fec6fe6dfee1ff37feb7fe00fe3dfefaffc6ff5dfefefe79fe9efe47fdf3fe46fe90feaefe9efe42fe90fde6fe0cfd9bfddbfe5cff23fecbfe93fe6dfe86fefbffe400e100e9001fff97005c019300ce002effa1000c007100aa0015004f01a80060ffd00130fff6008a00940078009d011f012a00a3ff7f0083010dfff60105
0	    1	    1	    1	fddffdd9fecafee0fdf8fd50fd4cfe01fec9ff44fef7fe40fe45fdbefd63fe28fe81fe71fe53fdfbfe27fde5fdf7fcb4fd8ffdcaff0afe98fe8cfe6afdebfefb00cb0175010000760056010c028401c7012bffba001300aa0103009e00df01c6006f000d017b003d00f30095008d0184016b01bc00bcffb2008a011000910105
0	    1	    1	    1	fe90fec0ff5efef7fe4ffe0ffdfcfef2ffc20041ff10fe47fe7efe17fdecfeb8fe9ffe80fe90fe46fe6efe4efdf8fcc9fe76fe16ff9cfeb1febffe71fdeeff96001a008e006c005fffff004d01d400d60032febdfffa00a300ca0045005601360051fffe013efff200ac002c008c016f00840170002aff9900570109008e006a
0	    1	    1	    1	fe90ff710045ff8bfe66fe66febbffa200b3013a000dfe60fe85fe50fe45ff41ff2ffe9efe9ffe83feb9fe95fe61fccafe8bfefdffe8ff43fed8fea4fdf5ff99001affddff85ffcbffe8fff601150026ff41fdc4fefd008a00c3000cfffd00adffc1ffe0012fffb50061ffe50023016e006f0089ffdeff07003e00d600870067
0	    1	    1	    1	ff52ffe500bdffa7ff11fe94ff31003c00fc01b70103ff15feacff1ffecbffb6ff68feeeff75ff54ff6dfed8fe8ffda4ff4effa0002fff73ffc5ff8dfe31ff99ff58ff69ff0dffafff3dffc8009fff8cfef8fd47fe07ffd5009cff3dff770038ff88ff900059fee4ffadffa2fff50094ffacffe6ff97fed7ff51ffed004b0067
0	    1	    1	    1	feaeff230049ff2ffef5fde9ff03ffc60062016e0086fe1ffdf7fef8fdfcff30fef3feb5ff25fe7efe9cfe24fe4cfd76fe74feddff8cff2cff95fea0fd48ff5dfffc002bff810027ff59007300cd0002ff92fd90fe8400cb0151ff64004600befffdffc900a9ffba007e0056003800c2008600a9003aff1eff8100da013400a3
0	    1	    1	    1	feaeffc7010bffa3ff6dfe05ffaefff400d8020800cffe9cfeedffadfe23ffffff79ff2aff5efeceff72fef5ff00fdb9fea2ffb7004fffcfffdcfed0fe350046fffcff87febfffb3fee100570022ffd4ff1cfcf6fe3b004e005bfeaf001fffefff77ff540070ff6affa8ff85ff84007f0058ffcfff77fe7bff3a00aa0047ffba
0	    1	    1	    1	fdeaff4d0067fea7ff43fd08fef3ffac000e01230052fe4ffe1efebafd41ffa4fe8bfe54fe84fe0dfe83fe0ffe2efd22fdd8ff7cff8aff5cff77fe3efd500046ff38ff0dfe1bfeb7feb7ff5aff67ff8cfe52fc11fdbe0001ff8cfdbcff3dff94fe89fe7eff96fea9feb9fe9ffeb2ffe8ff8eff94feb2fe08fed50018ff62ffba
0	    1	    4	    1	fd4efe89ffedfe03fe47fcdefdf6fef1ffc60059ff6dfdd2fdd1fdebfc4efec2fe30fd66fdaefd33fdc2fd20fd48fc50fd41feb2ff4ffe97ff04fdd9fcbeff61fe9cfe49fda1fe13fdbbff30fe6afed1fe0afb47fcd9ff84ff3ffcedfe4afeb2fe2efd90fec0fdcffdf8fdb0fdccff16fef7fecafe77fd43fe62ffb3fed0fed5
0	    1	    4	    1	fd4efdedff29fd89fda3fbe2fdccfdf4ff0b0011fea3fcedfd54fd9efb7ffdcffd4efd0bfcc0fc5dfce8fc5ffc59fb6afc6ffe1bfe85fe5cfe3ffd66fc59fecffe9cfdadfcddfd99fd17fe34fe40fdd4fd4ffafffc0ffe9ffec2fca0fd7bfdbffd4cfd35fdd2fcf9fd1efceffcddfe30fe25fe33fdadfd08fd9dff40fe6bfe43
0	    1	    4	    1	fc7ffd69ff04fc8bfcc4fb58fdc2fd27fe5aff7ffde8fbf5fce0fca3fb18fcdcfcbffc69fcadfc13fc1bfbc0fc40fac8fbfcfd64fe0efd90fd44fd15fbb4fecffdcdfd29fcb8fc9bfc38fdaafe36fd07fc9efa6dfb54fda7fe4efba5fd14fcccfcbdfc93fdbffcaffc51fc50fcc4fd8efdb2fd7cfd36fc3cfca2feeffdc6fe43
0	    1	    4	    1	fc72fc9afe80fc66fbc6fa79fd38fd1dfd8dfecefd56fb3afbe8fc2ffa1dfc75fbccfbdafc0bfc00fbd1faf3fba1faaffb5afcf1fd57fd19fc78fc1afb63fe2afddafdf8fd3cfcc0fd36fe89fec0fd11fd6bfb1efbe6fe62ff46fc19fe0ffd33fdb0fd22fe61fcc2fc9bfd1dfd63fda7fe54fdeffdedfcb3fd6effeafe17fee8
0	    1	    4	    1	fc72fca7ff4ffceafbebfb77fe17fda7fd97ff9bfe07fbccfca3fd27fa91fd70fc33fccdfc9afca2fbe4fb3dfc6efb4efb73fd93fdcafdd0fceffce6fc5efe7bfddafe05fe0bfd44fd5bff87ff9ffd9bfd75fbebfc97fef40001fd11fe83fe2efe17fe15fef0fd64fcaefd67fe30fe46fe6dfe91fe60fd6afde500b6ff12ff39
0	    1	    4	    1	fc77fd2f000cfdc7fc79fbd1fe5bfe15fe48fff5feacfbf4fd17fd7dfb6dfe1efce2fd78fd15fd0cfc21fc16fccdfc2bfb80fe69fe52fec8fdc4fd37fcf9fe7bfdd5fd7dfd4efc67fccdff2dff5bfd2dfcc4fb91fbf2feccff8dfcbbfda7fd80fd68fd6afe75fcfafc71fc8efdd1fd69fe60fdbbfdd8fc72fd100065fe77ff39
0	    1	    4	    1	fc13fd2aff84fd0afb9cfb43fe01fdd1fddaff44fe52fb4ffceffd09fb17fd42fc34fcc9fc6afc91fbb7fbd9fbf4fbccfaa3fe5cfd7cfe40fcccfc62fca8fde0fe39fd82fdd6fd24fdaaffbbffb5fd71fd32fc42fc4cff71ffb5fd2ffdfdfe5cfe16fe19ff20fd75fcdbfccbfeaafdc8ff3dfdc8feaefcfafe08013afec8ffd4
0	    1	    4	    1	fc13fd8eff89fd92fc59fc20fe8ffe2bfe1effb2ff03fba9fd94fd31fb8bfd98fd10fd77fd19fd3cfc32fc43fc31fca5fb02ff39fd89ff16fd54fd5afd7dfe31fe39fde6fddbfdacfe6700980043fdcbfd76fcb0fcfdffcb005afd57fe71feb2fef2fec7ffcffe20fd56fd35fee7fea1ff9cfea5febbfdd0fe900232ff9d0025
0	    1	    4	    1	fc21fe4cffe0fe58fd4ffce3fed5fe49fe950004ff51fc3ffd9cfdeffba4fe39fd9ffe59fd99fdbcfd26fd09fcddfd6afb30ff72fde1ffc0fdbbfe07fdadfe31fe2bfd28fd84fce6fd71ffd5fffdfdadfcfffc5efcafff350052fc99fe58fe11fe63fde5ff4ffda0fc62fc6ffe3bfddcff6efe6cfe63fd26fe290185ff6d0025
0	    1	    4	    1	fb2cfe3eff22fe01fc89fbedfe12fe03fe77ff8dfefffbf1fd06fde7fae6fe20fcfefdcafcb7fd3cfca6fc15fc17fcbefa6bff44fda8ff68fd11fda0fd00fe01fd36fd1afcc6fc8ffcabfedfff3afd67fce1fbe7fc5dfee7ffbcfc91fd9afdf8fdc2fd56fe6dfd20fbe2fb7bfd75fd30fea9fe3efe2afccefd7f011efec0fff5
0	    1	    4	    1	fb2cff33ff30febffce0fcb3ff08fec6febdffabff76fc43fd54fe7dfaeefedefd17fe6bfd46fe1efd26fc95fd0bfd84fb170009fdd6ffa1fd69fe4afd67feaefd36fc25fcb8fbd1fc54fe19fe44fca4fc9bfbc9fbe6fe95ff6efbfbfd92fd3afda9fcb5fddefc3efb62fafbfc81fc6afdfdfd79fdfcfc95fd270074fe59ff48
0	    1	    4	    1	fb88fff90007ff8bfd8dfd0bff36ff97ff2c0026ff81fc48fdc6ff68fb4fff3dfdc4fe7dfe01fe26fdc9fd8efdc1fdf3fbab00a8fe70007afd8dfef9fddcfeaefd92fcebfd8ffc9dfd01fe71fe72fd75fd0afc44fbf1fe9affe0fce6fdf3fd99fe56fcc7fe99fc46fc05fbf4fd37fcd9fe91fe18fe96fd6efd4b0123feceff48
0	    1	    4	    1	fc78005500cd0062fe59fdb8ff8effc5fffd0095fffcfc53fdcbffdafc3aff9efe23ff2afe13fee1fdd1fe31febafea9fc1a013cff0f0114fe66ff1dfe8bff23fe82fd47fe55fd74fdcdff1efecafda3fddbfcb3fc6cfea5ffe5fd58fedefdfafeb5fd74feabfd01fc0dfc97fe30fd8fff00feacff35fe08fe240147ff7dffbd
0	    1	    4	    1	fc78ff650071ff9cfd82fcecfee1ff6dffcfffc4ff8dfbd8fdc0ffd5fbc8feb3fdc2fecbfd66fecffd16fe29fe17fdb0fb6400cdfe7b0075fdccfe44fe67fe74fe82fc57fdf9fcaefcf6fe52fe1dfd4bfdadfbe2fbfdfe2affdafd53fe6cfd0ffe54fd15fdfefceffb52fc8ffd8dfc96fe4afe3dfea1fd69fd8a006eff59ff0e
0	    1	    4	    1	fc06ff42005afefbfd65fc51fe2efe70ff72fedaff33fbd1fd94ff55fb28fe4afd11fe6ffd1bfdfafcdefd89fd4bfdabfb34003ffdfdff97fd06fd65fdfefe74fef4fc7afe10fd4ffd13feedfed0fe48fe0afcccfc57fe310006fdd3ff0cfd78ff05fd71fe49fdc4fb8afd2ffe59fc9bfe7afecbff1ffe47fe50014dffc2ff0e
0	    1	    4	    1	fbd5fed00037fee4fcc4fc34fd93fdbdfe75fe7dfe49fb77fd8dff29faa8fdaafca8fdbefcbffdaffc09fd51fcabfcdffb2f000ffd6fff19fc28fc9ffd1ffe0bff25fcecfe33fd66fdb4ff0aff6bfefbff07fd29fd41fe8b000dfdffff8cfe18ff6efe22fea5fe0ffc5ffd67fef9fd67fe7ffefbffadfec5ff2e021300a1ff77
0	    1	    4	    1	fbd5fe9fffc5fec1fcadfb93fd76fd22fdc2fd80fdecfa8dfd33ff22fa7cfd2afc08fd55fc0efd53fbbefc7cfc73fc3ffa63000afd3ffe8bfbaafbc1fc59fd2cff25fcbbfdc1fd43fd9dfe69ff4efe60fe54fc2cfce4fda1ffb3fdf8ff60fd98fecefdb9fdf4fdb3fc14fc92fec1fcc7fdb3fef6ff7dfe37feb00135ffdbfe98
0	    1	    4	    1	fbb8fda4ff11fe69fc76fabdfd09fcadfcc7fd21fd28fa87fcebfe70fa39fd02fb6dfcaefb52fd41fb09fb9afc3efc0ef9b7ff6cfc5dfe59faedfba5fc0cfd2cff42fdb6fe75fd9bfdd4ff3fffbbfed5ff4ffc8bfda8fda7fffbfeaaffa3fdc0ff69fe60feb0fdc5fcc9fd74fef6fcf8fe5fff94005ffe69ff6d01510028fe98
0	    1	    4	    1	fb9efd87fe16fdb5fc1efa86fc33fc40fc52fc26fcc9f9c3fce5fe28f987fcbffb45fc13faabfc85faf7fae5fb5cfbd9f986fec0fbbffd77fabbfae8fbf0fcdfff28fd99fd7afce7fd7cff08fee5fe68fedafb90fd49fce3fff5fe62fef1fd7dff41fdc5fe09fd09fcb7fcbffe14fcc3fe2efee8ffc1fd87ff3b0094000cfe4b
0	    1	    4	    1	fb9efda1fe33feb0fcd2fadefc6afd16fcbffc9bfdc4fa22fda9fe2ef9cffd71fb88fc3bfb46fd2cfbb3faf7fc11fcbbf9bbfef1fc6bfe15fb9dfb1afcadfcfbff28fd7ffd5dfbecfcc8feb0feaefd92fe6dfb1bfc4efc84ff31fe5cfea9fccbfefefd9dfd6efc62fbfbfcadfd5ffbe1fdf9feb7ff15fce9fe590062ff4ffe2f
0	    1	    4	    1	fc66fe52fe3dff6cfcf8fbc6fd52fd44fd52fd69fe25fb06fe92fefef9e6fddbfc09fc63fb88fd7dfc90fb9afc76fd64fa00fef6fcbffe71fc03fb4efccafcfbfe60fccefd53fb30fca2fdc8fdc6fd64fddafa4dfbedfba0fe48fd8cfe92fc61fe7dfd75fd2cfc11fb1efc0afcfafb38fdb4feb2fec1fc8dfdf3002eff32fe2f
0	    1	    4	    1	fbbefd8afd8cff62fc3cfba0fc6afc5cfd24fcd6fd57faa5fdaefe15f916fdc4fb9ffbe2fb60fd3bfc3ffabdfbd3fcfff957feb1fcbafe1dfba7fae8fc96fcdefdb8fc06fca2fb26fbe6fda2fcdefc7cfdacf9bafb1ffb3ffd64fca3fdc2fc4afe13fcf4fd04fbcffacdfb2dfc57fad3fd0bfe6dfebcfc39fd97ffc8fefefe12
0	    1	    4	    1	fbbefce2fcc4feb1fc32fae4fc44fb74fc3cfca8fcc4f9d7fd4dfd31f82dfcf4fb88fb78fadffd13fbfdfa6cfaf6fc5cf8f2fe08fc75fe18fb53fa8cfc30fcaafdb8fcaefd6afbd7fbf0fe5efd04fd64fe94f9e8fbb2fc0dfdc5fd87feabfd1afe2afd5efd85fbf7fb0ffb7efd34fb76fd70ff16ff01fc3efdeb0024ff64fe46
0	    1	    4	    1	fc39fd58fd25febcfca8fb54fcdafb7ffd11fcd6fd37fabbfd96fde0f8fcfdcafbcefbaafb46fdd8fc01fb13fb44fce4f94cfe3afd20feb2fbf9fb3efc3afcaafd3dfc38fd09fbccfb7afdeefc6efd59fdbff9bafb3ffb29fd7cfcd8fddcfc44fde4fd2cfd1efb32fb0bfad7fce6faeefd16fee4fe56fba4fd45ff72ff5afe46
0	    1	    4	    1	fb47fcddfcaffe5bfc9dfadefc6afae9fd06fc01fd09fa48fcb2fd97f84dfcfbfaf8fb64fb14fd71fb3cfb0ffa9dfc96f8c4fde0fceefe07fb5ffa98fb88fca0fe2ffcb3fd7ffc2dfb85fe64fcdefdeffdcafa8ffb6dfb9cfe60fd21fe8bfd13febafd72fd50fb99fbd0fadbfd8dfb3cfd9eff3efe88fc4ffddf0018000cfe50
1	    1	    4	    1	fb47fbebfc34fde5fc3cfad3fbf4fa79fc70fbf6fc34fa1afc3ffcb3f804fc4cfa29fa8efacefd3ffad5fa4afa99fbeff876fd58fc94fdd5fab4f9fefae2fbeefe2ffda5fdfafca3fbe6fe6ffd54fe5ffe60fa9afc42fbcafed3fe05fed4fdc2ff89fe48fd96fbcbfc37fba0fd91fbe3fdecffc6fee2fc81fe8a00b200b2ff02
0	    1	    4	    1	022501a703cb072102c5046004d8021f01ea06e502b30108039e03cf0151036105fe03d2021802cf038603a1076101b601ac02ea05f40621049903d204e4010cfbebfb43fc6bfd85fce3fbeefb1afb3dfca2fb45ff17fdd8ff86fe91fd89fc0ffd68fc5ef8e6fc9df7d8fc19fafdfd12f900fd86fba6fe1ffcddfaa4fca6fab0
1	    1	    4	    1	02250299044607970326046b054e028f028006f003880136041104b3019a041006cd04a8025e030103ed04660765025d01fa0372064e06530544046c058a01befbebfc35fce6fdfbfd44fbf9fb90fbadfd38fb50ffecfe06fff9ff75fdd2fcbefe37fd34f92cfccff83ffcdefb01fdb9f94efe0efc00fe51fd88fb3efd4cfb62
0	    1	    4	    1	035d001dfe6503c10369ffba01d2ff11feee036b027f02c0036a00d102c300d702c4033effc0039d0496030702330298fe3cffc400ba063f0265020c03b4fe38fcbdff7b01a5fc11feaffe580116fea1fdb6fecdfb33fd30fe6cfbd9fd91ffa5fed6fce2ff1afb05fefcfcabff35fd0efdbeff5eff50fdbffb89febcfd4a0138
1	    1	    4	    1	035dff2bfdea034b0308ffaf015cfea1fe58036001aa029202f7ffed027a002801f50268ff7a036b042f0242022f01f1fdeeff3c0060060d01ba0172030efd86fcbd006d0220fc87ff10fe63018cff11fe4cfed8fc08fd5efedffcbdfdda0054ffa5fdb8ff60fb37ff63fd70ff39fdb5fe0cffe6ffaafdf1fc34ff56fdf001ea
0	    1	    4	    1	fe21021702fdff010065ff00014403df03c0ffdbfee1fd04fde601a3009dfe01001eff18fe22ff37fcf0014b02a7fcde002c022e0216febdfdfdfe5afe5a015c01ad03d7003b01c70343053c0154013100800195034b01240290ffa3010f00a301a4022a02a2039904be046302190494044a01860138015504770106022e02ce
1	    1	    4	    1	fe2103090378ff7700c6ff0b01ba044f0456ffe6ffb6fd32fe59028700e6feb000edffeefe68ff69fd57021002abfd85007a02b60270feeffea8fef4ff00020e01ad04c900b6023d03a4054701ca01a1011601a00420015203030087015801520273030002e803cb05250528021d053b0498020e01920187052201a002d40380
0	    1	    4	    1	0371ff77010bfde900df00e20040004dfe80fd99ff9d000800b4024b046dfff901ec00400194020bff60018f050f00f403b6fe920060fe4d0319032cfffeffac0275fe9d000300a70485fd64ff16fd07fe02005d01dbff7cfc880257ff83ff9bff2a01aefdf6ff17ff2cffe1ffeb01fefd40fda8fe8002af0199fef6fe12fd2e
1	    1	    4	    1	0371fe850090fd73007e00d7ffcaffddfdeafd8efec8ffda004101670424ff4a011dff6a014e01d9fef900ca050b004d0368fe0a0006fe1b026e0292ff58fefa0275fdabff8800310424fd59fea0fc97fd6c00520106ff4efc150173ff3afeecfe5b00d8fdb0fee5fec5ff1cffe70157fcf2fd20fe26027d00eefe5cfd6cfc7c
0	    1	    4	    1	ffd9ff31ff0b01630025006cfede00d1ff06ffd9fe6b00e8ff18fce7fdb9ff4100fafdf2005e00bdff66fefffe1f005e01ca00baffda01e5febb01b600d2fe6afdf5fe3ffffffd1dfeddff20ff2afd49fdaefc5b01b3fe180032ff5bfebdfcabff44fdeefe420099fb4a0019feafff9cfdf6fea2fec8fd2d0011fc6cfceafc84
1	    1	    4	    1	ffd90023ff8601d900860077ff540141ff9cffe4ff400116ff8bfdcbfe02fff001c9fec800a400efffcdffc4fe2301050218014200340217ff6602500178ff1cfdf5fd4dff84fca7fe7cff15feb4fcd9fd18fc5000defdeaffbffe77fe74fbfcfe75fd18fdfc0067fae3ff54feabfef5fda8fe1afe6efcfbff66fbd2fc44fbd2
0	    1	    4	    1	fc9f008b0089fc63fd1bfc80ff7000a501d00129fe57fc9cfc78ff43ff0dfe670000fd26ff66fb7ffc18ffa1fddffaa80070fcfa0098fd79fd530032fb6e006efd9dfb17fd5df947fb23f9cefb8ef875fc60faf3fb97fcb2fd68fb8ffe6ffa5dfc08fb2efb7cfc29fb76fa6ffab3fa4afaacfcb6fc5efbd5fb25fa1efacafc4a
1	    1	    4	    1	fc9fff99000efbedfcbafc75fefa0035013a011efd82fc6efc05fe5ffec4fdb8ff31fc50ff20fb4dfbb1fedcfddbfa010022fc72003efd47fca8ff98fac8ffbcfd9dfa25fce2f8d1fac2f9c3fb18f805fbcafae8fac2fc84fcf5faabfe26f9aefb39fa58fb36fbf7fb0ff9aafaaff9a3fa5efc2efc04fba3fa7af984fa24fb98
0	    1	    4	    1	fb29f8c1f6bbf7a5fa67f8c4f8cef63df7c2f657f873f94cfac6f95ff70df6fdf8d0fa40f9a0f887fb46f7b9f763f92cf96cf8d8f8e2f7a1f855f504f936fdeefcf7016dfd05fdf3ff97fb74fdc2ffcbfef0facffe1dfaa6fc58fecbfb39fddffbf8fc52fe66fb69fe88fd55fa05fd9efde800aefd74fc15fcf5fadcfab2fdbe
1	    1	    4	    1	fb29f9b3f736f81bfac8f8cff944f6adf858f662f948f97afb39fa43f756f7acf99ffb16f9e6f8b9fbadf87ef767f9d3f9baf960f93cf7d3f900f59ef9dcfea0fcf7025ffd80fe69fff8fb7ffe38003bff86fadafef2fad4fccbffaffb82fe8efcc7fd28feacfb9bfeeffe1afa09fe45fe360136fdcefc47fda0fb76fb58fe70
0	    1	    4	    1	fda5fdfffc750233fd0bff76fb2afed9005600a3fe7dffa0ff22fdfffb0bff6d0012fe22fc5a00b300e8ff79fda3fd02fe1efd24002cff93fe4dfc64ff48ff02fe35fcc1fd4ffe2dffb3f92cfad6fb59fdb8fecbfd0dfed4fc4afb9dfd23fbd7fd2efdbcfbdefa67fc22fe07fc1ffb88fcb0fb72fe12ff2bfd9ffe1afc7c0040
1	    1	    4	    1	fda5fef1fcf002a9fd6cff81fba0ff4900ec00aeff52ffceff95fee3fb54001c00e1fef8fca000e5014f003efda7fda9fe6cfdac0086ffc5fef8fcfeffeeffb4fe35fbcffcd4fdb7ff52f921fa60fae9fd22fec0fc38fea6fbd7fab9fcdafb28fc5ffce6fb98fa35fbbbfd42fc1bfae1fc62faeafdb8fef9fcf4fd80fbd6ff8e
0	    1	    4	    1	0257fe95ffd7004ffe6bfd00ffda0045feb2feeffe610074fec000c3fe9dff87fd50fddafc2e000ffd32fd8dff73fce4fdf8ff9efe4aff61fc59fd76fd5cfe42fce9fdcdfd31fc71fbf7fc04ff16fecdfc080095fc83fc3afcacfd51facdfecdff02fea0fd06fbfbfd0afcebfc31fc82fd0afafcfda6fe51fde9fe80fc54ff6c
1	    1	    4	    1	0257ff87005200c5feccfd0b005000b5ff48fefaff3600a2ff3301a7fee60036fe1ffeb0fc740041fd99fe52ff77fd8bfe460026fea4ff93fd04fe10fe02fef4fce9febffdacfce7fc58fc0fff8cff3dfc9e00a0fd58fc68fd1ffe35fb16ff7cffd1ff76fd4cfc2dfd71fdb0fc35fd29fd58fb84fe00fe83fe94ff1afcfa001e
0	    1	    4	    1	fea90133fe0d002301d5ff32002efca7fdccfdc5fbb7fd42ffe60057fd5b005ffe8cff2afdc0fb8dfeb0fefffc99005cfd3e0134fe6a0009fd39fcfefea401840523ff4b0321029fffa3038200e400b501aa05dbffe5ffea0072ffab006bfe2f00c0ff94017e01190160ff1b0061004e0320fea602220153fff5000201e8feaa
1	    1	    4	    1	fea90041fd92ffad0174ff27ffb8fc37fd36fdbafae2fd14ff73ff73fd12ffb0fdbdfe54fd7afb5bfe49fe3afc95ffb5fcf000acfe10ffd7fc8efc64fdfe00d20523003d039c03150004038d015a0125024005e600ba001800e5008f00b4fede018f006a01c4014b01c7ffe0006500f5036eff2e027c018500a0009c028eff5c
0	    1	    4	    1	01ddfc93febfffcb012f004eff5cfd730056fe4bfce9fd48fe22fc5d0231fcc7ff860068ff1e0127fe46ffeb008dff14ff88fd7c0150ff810051ff5600aefef8ffbdfe7700e100fb00850002feb6fd0900d20011006d008e028a0123008700bfff8eff2c00a2ffc5ff6a006bfec7ffd4fe72006c027a00fd01abfe8aff8affcc
1	    1	    4	    1	01ddfba1fe44ff5500ce0043fee6fd03ffc0fe40fc14fd1afdaffb7901e8fc18feb7ff92fed800f5fddfff260089fe6dff3afcf400f6ff4fffa6febc0008fe46ffbdff69015c017100e6000dff2cfd790168001c014200bc02fd020700d0016e005d000200e8fff7ffd10130fecb007bfec000f402d4012f0256ff240030007e
0	    1	    4	    1	00d1025bffbb03cd00c5030c02ee017f012e00d5031b0062fecc0409015904cd00800416029601550240fe0100f502e4006003baffee022b0351028e0026fed4fdeb00d102f1fee9023dffbc0148fec500d2feb101e5ff6cfc9e016301f3ff63feb402aaffccfde7fd7afe71014b0192fee0015c0022ff7901250098fdf8ff5a
1	    1	    4	    1	00d10169ff400357006403010278010f009800ca02460034fe5903250110041effb103400250012301d9fd3c00f1023d00120332ff9401f902a601f4ff80fe22fdebffdf0276fe7301dcffb100d2fe55003cfea60110ff3efc2b007f01aafeb4fde501d4ff86fdb5fd13fdac014700ebfe9200d4ffc8ff47007afffefd52fea8
0	    1	    4	    1	fafdfc9bfc8dfd15fd07fd48fec4fa2ffc4efc25fd59fbe4fb7cf9e1faf5fbfdfe30fe8afee8fabdfd0afbb5fc6bfb52fe34fd96fe10fbb1fdaffeb2fb8eff88fecffd31fd790165fba1fa76001cfd3bfd28fdcffcfbfc8efdcaffb7fbedfecbfc7afc26fc78ff6bfd50ff51ff7ffc10fbb8ffa0ff22ff53fc2ffb9cfc86fe94
1	    1	    4	    1	fafdfd8dfd08fd8bfd68fd53ff3afa9ffce4fc30fe2efc12fbeffac5fb3efcacfeffff60ff2efaeffd71fc7afc6ffbf9fe82fe1efe6afbe3fe5aff4cfc34003afecffe23fdf401dbfc02fa810092fdabfdbefddafdd0fcbcfe3d009bfc36ff7afd49fcfcfcbeff9dfdb70016ff83fcb7fc060028ff7cff85fcdafc36fd2cff46
0	    1	    4	    1	fffdfc1ffdf5fc79fc73fc0efa48fc3bfe4afd25f8c7f974fc94fb0bfdabfa45fc76fc54fb42f9e5fc5afb5ffc1ffd7cfc6cfac0fc60fce3fad9f976000cfe8e00c501b300d9006dfca70482035c02bbfc240187feb9fe2202a4015100f1005901c2feae00960027003e000f02ed009c027400acfd94fef1fd930098ff48ff4e
1	    1	    4	    1	fffdfb2dfd7afc03fc12fc03f9d2fbcbfdb4fd1af7f2f946fc21fa27fd62f996fba7fb7efafcf9b3fbf3fa9afc1bfcd5fc1efa38fc06fcb1fa2ef8dcff66fddc00c502a5015400e3fd08048d03d2032bfcba0192ff8efe5003170235013a01080291ff8400dc005900a500d402f1014302c20134fdeeff23fe3e0132ffee0000
0	    1	    4	    1	fefbfd8f0081fffb01e501ba00ecfdfffce000790025fce8fe64fe51022fffc9032c01b001e60065feea003b03d9008000ac000c005e014500f9023c0126020efec300b7012b048d01ed037201f604c101ca029f02c9014efea6006b00df016902c0021403400681022e012f03f5057a011803c601e80409006b061404ca0042
