    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000381c2a37311917062c27321b413a29171b3b143436413a1c431a2133103a1117
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000007011a040921000c00000913000000000000000a0e0000001200000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000511000e051d051001001b0f111a00060712000b001b000e0000041c0c082100
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000002c13363314300a1d180f19201e2d21291b2a231b0a0f34280f29200e1a15280e
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000801271800000000031600000000000000000000000d00000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000070200000004000000030001020b001000000000000000050000140000161100
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000020000000000000000000c0200
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000004000003000400000000000000000000010000000000000400000000000005
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000002000400000003010000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000002b41153532221328251737153130243b38291c1a2f3422282b293a3a12142f2d
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000001c000300060000000c0700000d0012020000000b040000000a0000030c000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000a0000160b161e00011b13260e140f05040913000a001a000c0d0003000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000020900000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000017151e1523381f3a2125181c29211e2c192c0b16100f2d1e3d1d261c03182f19
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a090000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000a0a000011050a0800000000000000000007000012000000030f0000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000b0000000000000e000012000000131a0000001b000011070001000004010800
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000800000b05000000000000130000000000050000000006000a00000010000111
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000040000000004000000000900000010
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000080000000022000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000001f2f341c40402820192d4c1f34231b4c3d0d2b292c33191c3844220931102514
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000500000000000009000c0400000000051d00000014000300001200
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000c04000c140e000934000c001d1c0605000b020412072e290008130e002a0200
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000001e362f1c372c080e2b31202b1c45122e2328220b2c2b2c1035153e1b1f2e201c
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000020c0000000000000005000016000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000900000000000000000800000000000000000000000003000000000d000006
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000001100000000000f000605000a0507120f00001500000000030f0a000100001210
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000090506100000000000000004000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000700000000000000000001000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000100000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000001830233319152619423d1d22211e233a3230211544311f322b0f3c1f332e393e
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000703000000081800000600000800000000000000000c00001400000004080000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000160c1a0000000b1d003b0b090c1e0312031f0c0000000019111f000016000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000700000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000001d3c361238281636361119151f2d16232b301e0b0e10350f400c1a3004542c21
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000b000000000007000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000f0b02000000000100000017010004000000010a1e00000014070f000000000f
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000a0100000c0005000b00001200000011090000000001180000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000b0017000007000014000d0c00040002000000010000000007000000130009
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000010002000000080005001400000006000002
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000070509
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000283c2a181f20240b252a25341e390d203230213e26474d320e4329411d253115
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000005000202000500000000000000000000000014050000030000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000c000a000009140018000506170028130028151900000111100b1c0403050000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000001d181f181d0f11081a393e352c29111f112e142520212f2216394c190c262215
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000003000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000014000b0200001200000000000000050000170f00000000000002011500041100
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000001512000f0000020017000000000a000300000c0e0700050a11090006000019
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000005000010000000000d000000010000000000000c00000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000030000000000000002000000030000000000000000000000000e000003000700
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000800000000000d00000000000000000000000000000000000406
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000f1d221b3a1a290034473f2b012e3d40283a051c1229342736293c161c1a182c
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000001d00080d000000000008000003030000000e1a00000a00050000000e00000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000a181708001000070900001c170b00000209002f1a001c0000150c002b070700
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000070000000000000000060000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000191e331c151c131006222d2c192111293824291a271c462f0738430b05101a1e
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000014000000000500000000000003000700000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000100a000000000c070000000b000c00000700001703160000000000001c090000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000003001e0000001410000000000a010b0000000600010000000800000000080e00
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000a00000900000003000000100000000000000000000008000400000e00000a
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000b0000000000000011000200000000000000000000000000000400000c
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000000000000000004000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000001b2a271830462c183e192d142e114226432a2c212328175531313d150d2e300d
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000c0c0000052f001700000202000000000006000c0200060000000c03081c0301
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000001e00020a0e05002e05011c090000001924000028130f12010a000e131d000310
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000a0000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000030000000000000200000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000527140f273c3e2c2717232b0d262142111a21252c38272332301f243220141c
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000007090f000c00000000000001190c161200090000000100000008000f000300
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000010a0011120003000200000800000c080000000000020000002400000b000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000700000200000000000000000008001411000000000800100200000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000009000000000000000006000000000000000600000a0000000802000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000002a21193c2c2e28222325233a38242a223b0f1f302b322e163c1e29292935331e
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000020000e000b03000000000e0000000500000000120000002000020000000c1200
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000810171c0000020c100b0f0e060d000c0100210510180e200a130909
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000001c1329002a29233a1c2d1241241a36230e2c1a211d1709121e2e2d3c132d1433
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000005000000000205071d0a00000600121400000600150900000000000000010e
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000700150000000000000e0000000900000e0000000b00030002000000001700
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000060800000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000020000000000000000000c00000000000000000000000000000000000000090a
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000a00000b0000000000000000000000000100000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000253727212d240a240c0f1f2a334718162a3034292c142b33182738252b2a130b
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000280b00100000010100100000000000000b0002020000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000030627102d0f28020120041208002f1b070b1312112f00000a011d0021101300
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000f00000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000b080034304a300f2b210e081d241020363628343306244825261d4532383c0d
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000f09000600000005000006000000000000000300000000000000001000001a00
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000080f0008000002000000001d000000000000000c000018000000001100000005
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000f00080f01000a000000000000090000000001000e0100000000000000190000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000b00000000000000000000000000000d00000000000000000001000001000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000010000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000112e2d1e392923423e01221f3e231b2a3a20222532321419273a2f2720003724
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000030b00001b19010000000000040000000c031400000d000f000000001000020a
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000c2505011f07050e00290703001c01060a2c0b061b1e290e0010001812050000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000002a25222423192d203227311827261c1d2e31130d1e1e1817312323204a24152e
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000001000f00000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000001704000000000000001208010211000000000004000b0500010d0004000e000c
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000008000a0900000600000000000000000012000008060200000e000000000e1900
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000020000000200000000060000041900150000000000000000000000040000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000b000000020000000000000009000000000009
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000009000000000000000000000100000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000032221d41183c223544282442361b122f342f150a392e12282421244024203210
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000001f0000040000020000220000000b000b000305081004170006000c0016000b
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000190000170d0c00180f16140f0e00140900151c001f0a0600120000060f1506
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000004228151719081a27112e3e2c220d27251725042f0c20221a1a2c2229270b3900
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000001b0000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000040000000004040e00000000070000000404070c07160800010000001603
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000006050b080d00160000000b020a000700000014000000070000001a0006000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000c000513000b1400000000000000000000000008000900060000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000080000150000000000000d0000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000602000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000243936342c412e412f1e411e3c272e3521221f2f1a3d3a2229383345181d2921
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000110000000000001a0c070500000b0008000000000f00080d000008060b000401
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000812060a000000080a0a0004000b02000000070010100413001426000209
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000001020075225143c1f23362612122e0423062c211d1e3c3b00183e2e4a16212c28
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000403000000000000030400000000000000031d1f0a0000000200000500
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000003000007000000000017000d000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000100009000000000000000000000b000004000e0000000000000d0c0200
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000006000200000a0000000000000600000000010001000000000000000000000d00
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000d19000000000300000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000001322292133193728201e1e1d1f28292d29273e261e302d3e413f152f4a2b391a
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000002218031000080011000400000000000a0010000000000f00160000000000000e
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000390b0d1116003406002c0200000611001300041612010c0021002d00001b0000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000002d370525202232222a061a341a432807232e2622233642442f22140836191415
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000050000000000000300000000000000000610180d000003000d0f000000000b
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000900000b08000d000000000006000000000000000513000a0000001100000a00
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000090000000e0000000000000000000400000000100000000000000f0000000012
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000005000100000200000c0000000000000a00000000000000000000000000070000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000034042c4228343b3b3e331f253c3133222b1a2a2a24212a18182a424c1e2b332c
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000002000000020e0000060000000000000000000000000009000100130e00000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000c0e0d0015070004151010160202170000002a0008080e1700000916040b0017
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000273807224039141d34251d3d241c1a1f22341941214620292f1420312b171b25
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000300000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000b00000002000a1512000000000501000000000003260912000000000000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000011000a0d0000000000000011070000020700000200000500130000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000060014010000001200000400070002000000000000000000001d000000000d
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000600000800000000000400000000000002000000000000000000000006
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000001f40211a4b2b34361c2d17202042452e332e2f301a3c36381c2e2c253a271518
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000000000000005000b050b01000800000200020000070000000f11000600220005
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000061600000d1800161b191d0803000014110f10100a080018080c12040b2000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000010141f22183635121e1f141f0a1c210f171408483f3a28130007021c322b0d31
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000d090000000b000000090004001100000003000000001200070e0000160000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000d000400000e00060000000800000000070f0012000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000700000000000001000d000000000f00000b0004000000000d00000002060c
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000090000000000000c00080000000000000000000e1509000000000000000100
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000000600000000000000000000001100000d000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000002f224227352f432a203e243f34252b3b26243257193229331943182e352d2424
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000060000040000160008090000070000000200000902001d00040000041b060700
    1	   43	   33	0000000000000000000000000000000000000000000000000000000000000000001000201006000c060a0100202e1300180e00000024001b0014100009111e00
    1	   43	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000
