    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002005afffffeae82000000e066000004655600000028a6000006d29e000000c8c20000040a8c000000e4f6000000b5aefffffc84c8000003c5a60000055a1cfffffe7b5cfffffe085200000261720000006354000001682200000404f6fffffed4940000027056000000df72fffffc3f98000001720e00000239c20000017258fffffec0ca0000007dd4000000136efffffe4b06ffffffb53e000001fb1a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6582fffffc7506ffffffc2ccfffffd40d6fffff903f80000000fa2fffffd7b50fffffe61eaffffff1136fffff95bc4fffffc5252fffffd44b4fffffe1fd2fffffe6dceffffff9bf6fffffcbbfa0000000534fffff9e26efffffee102000002af74fffffd0998fffffd2eae000004335efffff9c556fffff9ba0efffffd8f02fffffebe7cfffff94faeffffffc75cfffffa43d4fffffd778cfffff77510
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46a80000048d7e0000074d280000031e1a00000176780000059888000003dd500000064c7e0000038aa2fffffec660000002fe680000031b540000026de20000035d20000001d084000006107a000006569c000006243c0000056750000004bd32fffffdf7da000004d528000008496e000002b9b600000529e200000667c200000354be0000022e320000032a88000002475800000056a4000001a30a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9814fffff97e0c000000df72ffffffab80fffffe7a92fffffd8c18fffffd8966ffffff4582fffffc261cfffffabaa0fffffa0c1afffffc18c60000004e880000046638fffffd727efffffba21efffffa8a0a0000007be8fffffae196fffffdc0c6fffffb6f76fffff869f6fffffc1910ffffffabd2fffffe278c000000986cffffffe880fffffdb4dcfffffdc0eefffffbd4ee0000026864fffffd153c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e980000001e534000002c8de0000039c20000004282affffff6cde000001de68000001ec7afffffe32520000014e580000041050fffffbcb52fffffe9bacfffff9f380000002d57c0000056218fffffe21a0fffff9c8a0ffffff7b0cfffffb2b48fffff9c53000000001b8fffffe9a2efffff80486000000c27e0000035680fffffe1818ffffff93f0000001bfe20000009ce00000012d8cfffffc3782
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041d7affffff09f2fffffec21e00000286500000009f5cfffffd802a000000a1bc0000028cb6ffffff6764fffffe09060000029b04fffffd5982fffffd037c000000d3aa00000332de0000011da2000000eff8fffffd77b4ffffff4c7cfffffe45e6fffffe6b1affffff634200000042a4ffffff03a60000011d180000042e50000000f4d2000002e75e0000005dbc000000449c000002ca42fffffe46f0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd0430fffff9db20fffffd603afffff7abc4fffffabb5efffff8bb36fffff8fb64fffffb955afffff478d6fffffcb03afffffa0076fffff967b8fffff72174fffffad95afffff9dcaefffffd2eeafffff790c8fffff7ec38fffffd9abefffff787a4fffff8cd9afffffeba80fffff888c0fffffd21acfffff44222fffffae73afffff6e6eafffff90d56fffffb15b2fffffa3fecfffff965d8fffffa4b56
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe33efffff9c71efffffd6956fffff6d7a8fffffa5be0fffff6c7fefffff3238cfffff4f696fffff7bd26fffff7d1b2fffff8aefefffff6a0f000000119befffffa17fafffffca766fffffa6e1efffffba820fffffdcb26fffffa4d30fffff80d56fffffb4518fffff7261cfffff88a1afffffcc462fffff92c2efffffcada2fffff7c318fffff7e916fffffecb9cfffffa17dcfffffcbecafffffc481c
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c7a000002d8e0fffffe7074ffffffda84fffffc267c000002acfa000003a8860000039e3c000004745200000009960000065c5000000499e40000013376000001d70c000002ce2c0000024ed200000379f8000000416efffffbd3d8fffffcefbe0000028a2e000003917e0000058ec400000399c80000057152fffffbc57600000239580000083f0effffff9adefffffd4af4000000fe22000006aa76
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffccee2fffffdb9befffffdd8c0fffffe020a0000051c06000001ac6afffff9cedafffffc3af6fffffc77b0000001ceaafffffaeff6000000d66efffffc5626fffffa448afffffeb8b4000001bf5cfffffb47dcfffffcf83e000001314cfffffdad18ffffff2ffefffffc08d4fffffcdc96fffffef302fffffce56e0000005298fffffc1d42ffffff4e80000001f60e000000e21a000004b1ccfffffff6c0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff83998fffff9e498fffffa29dcfffff9068afffff81512fffff7c900fffffb3320fffffc2238fffffd3b56fffff8649efffffa9118fffff67906fffff70dc6fffff86fecfffff9a02a0000013268fffffdc562fffffa1bdefffff72072fffffc325efffffc0cd4fffffc1608fffff97ea0fffffb9cd0fffffa8f38fffffa23defffffb5ee2fffff9348efffff91c62fffff7696cfffffd7c92fffff73c4c
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d5c000002ab9efffffea20c00000174cc00000278ec00000083dafffffc6c84fffffd9c2afffffc5da8fffffea9caffffff696c000000150a000002dac6000005662efffffe018afffffed71200000175f800000012d0000001afacfffffedc3c0000018b7a0000030b52fffffa13a2ffffff001600000156acfffffd74b4000000ca4afffffed75e0000023de8000001f0e0000001506e0000034fca
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb47effffff7094fffffcdafefffffda2d6fffffcbb02fffffc2b1afffffc3916ffffffae30fffffe9f72fffffb2dba000000808efffffec2f00000011fd2fffffba83afffffcf2de000001bdd8fffffb841cfffffe716c000000b512ffffffb21c000002698cffffff1f08fffffe82fefffff9e242ffffff735cfffffdc9d4fffffb38fa00000436c6fffffbd11a000002989a0000036c3afffff777a8
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000542fe0000001b060000040220000006c016000003b3c4000001edc80000059d3cfffffee6dc00000067a800000373defffffe2952fffffee314000003bd0a0000046ddc00000438d2ffffffa8a00000008506fffffbca76fffffefd0c0000083700fffffdc62e000000ad2cfffffacd5a0000034b7a000000636400000373780000018d1a00000116d0fffffe09280000007dc00000059542fffffeb482
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003376afffffe0466ffffffe90cffffff78bcfffffdd266fffffe52f8000004804800000159ac00000000e2fffffb6454000004c0dc00000542e6000001f09c000000a7340000034576000002d2f4ffffff6360ffffff68ca000001f73e000000c58e0000010214000004b5f8fffffd1dfa0000027ece00000440340000053580000005e16200000221e2fffffde51afffffb4364ffffffc1da000006975a
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039804fffffcb8a8ffffff2fd6000003ee0cfffffe44c400000496bcfffffdc7420000016e8e000001c87e0000038022ffffff4dccffffff3caefffffcbcd80000007e62000001c07e00000257ca000008c026000003ad26ffffff51a2fffffecea8fffffed0aefffffe90dafffffd7436fffffd7044fffffc4e42fffffea00afffffd14bc00000027ee00000238f8fffffe530e000000b4f0000001a538
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8540fffffece7c000001275e0000065ae0000002806afffffd0282000001cabe0000024438fffffd7574fffffdc606ffffffce2afffffe717e000000d43800000312c8ffffff78a6fffffe2950fffffe8a42fffffe2c6affffffb56200000170acfffffe9462000000d5e2ffffff0832ffffff840cfffffd0d98000000a364fffffe199400000392f00000015744ffffff4f800000019a7000000433c6
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b56afffffcc4800000017660fffffab6eafffffa66d4fffffdf7defffffeb8fcfffffe728cfffff3cbacfffffd3e24fffffd4a78fffffe172efffffc2e90fffffdd8bcffffff1c64fffff9112efffff9f60afffffc6e74fffffa5ae8fffff8bf1effffffd4ea0000008f34fffffe14b8ffffff114cfffff7f560fffffeae3efffffae788fffff7d79efffffb7dcafffffdbc0affffff49fafffff53962
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa0b6000002ca66000001ca4400000506ae00000142000000037904000001d340000001ce72000001c01c000006d1b600000319a400000614c20000025392fffffda8220000056cf80000088c9a00000410bc00000236fa0000001208000005269200000255d00000032288000001ec9c0000051448000000afc40000050d66000004f048fffffd865e0000060b66000005873600000079eefffffd8c92
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdbd20fffffe2324fffffb4dd6000000fa7e000001248200000080d4fffffbf122ffffff65faffffff23fafffffa6d06ffffffae90fffffda588fffff9ba3afffff83100fffffcd4a20000011c74fffffd5c6afffffddd5afffffa879efffffabc4afffffa7d5efffffcfc04fffffc42c4fffffb5f92ffffff3330fffffaf2e8fffffdd8740000005778fffffcc24efffffd0b64fffffad9fcfffffe5e86
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe116600000591a60000021f06000001c3fa000002770e000000c568ffffffb9ac000000bde8fffffce56a000003136800000086580000003c14000001e6f600000186e4fffffd191effffff055afffffaef02000001be7a000001257cfffffbad9afffffc4a86fffffa95fafffffbf2eefffffe67c6000000af42fffffc480afffffd0624fffffe7c1a0000019a44fffffe20d2fffffda1e8fffffeea2a
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012aae000000b818fffffffc3a000004ffe4fffffd7b420000059e44ffffff00020000021178fffffff278000005ae4a000004161e000004b9ac0000001ee2ffffff10d4000000fce000000473020000044112fffffe1f5a000006a5b8fffffce70afffffcccbafffffebfe4fffffef696000002bbb20000017576fffffeab6a0000038b900000011210ffffffbe8afffffe9a2e0000017ec2000003a84e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff83d5400000039b8fffff9b8fafffff8d7a0fffff92cdafffff8f9cefffff73b10fffffea906fffffc5a0afffff9703afffffd1ed2fffffab3f6fffffa1d3afffff7fb30fffffabd6afffff9543afffff959fcfffffd8086fffff72ae4fffff65676fffffbbd60fffff9b120fffffb0202fffffba372fffffb06d0fffffd76b2fffffa18aafffff3a26efffffc0de8fffffe8bfcfffff644a2fffff7cbd6
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb1a4efffff66d30fffff4a94cfffffb2282fffffa2c9cfffff82daafffffcac0cffffff23f0fffff7672efffff57392fffff7cc1efffffc18b4fffffde92efffff7ac8efffffcd194fffff93948fffff9e410fffffe9ce4fffffb7d16fffff8f1eafffff8ebb4fffff96c4cfffffc6034fffff97d16fffff8871afffffa9a56fffffbf030fffff6b5f0fffff8609afffffa8654fffffd27aafffff7607e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff97c00000045b46000004a5760000016fa6000001ee5efffffee726fffffdae58fffffe371400000049b6ffffff9dd4000001a0b0fffffe9c0600000169ec0000015d6800000193f80000007a9600000241dc000004bd360000038dae000008a748000003061a0000038b96000006d6b200000189c4000002ca38fffffe07c6000000b20cfffffbdc00000003dd4effffffbe6c000005b9bc0000011b6e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc0eefffffc196cfffffd6c1a000001255affffff8af8fffffc8cc4ffffff653afffffe7324fffffb6290fffff94ea4ffffff4cd8fffffd3dbafffffd2c1efffffdede0fffffdf6b8fffffcfcf20000005de4ffffff22d2000000f756fffffa2ef6fffffd92dcfffffa4a84ffffff0d58fffffe81b6ffffffd2a4fffffdc9c0000000429affffffcbf8ffffffdd4e000000bae0fffffc35ae00000476e4
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7560fffffd80defffffa128cfffffbd42cfffffb1b18fffffa0ff8fffff81d2efffff94782fffffceed8fffffd1b10fffffb61dcfffffa97f6fffffd8e76fffffa6a04fffffc1ca4fffff607f2fffffb45fefffff71e92fffffa40e4fffffe34cafffffa0d32fffffb5628ffffffb4ecfffff8d788fffffcd15efffffa340efffff5e672fffffae636fffffbeb62fffffb6b78fffff6f36cfffff99ea4
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000147aaffffff3f3a000002557a00000a831200000626d600000419cefffffac5ca0000024c8cffffffe3e8fffffefb56fffffeca72fffffe2076000001c8a8ffffff83c6fffffb771efffff938aafffffbca5e000004ceeaffffff24eeffffffdf18fffffce4a0000000123a000004edee000004124800000109300000018306fffffe6a54000001fb1a0000013b360000018bda000002de500000013074
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a39a000003e45cfffffe2826000000a0deffffffc2c8fffffd67f6fffffe80d6fffffd9a5cfffffdfff4fffffc32600000002c24ffffff0edefffffe1850ffffffd12affffff309c00000182bc000001774efffffd9a3afffffe3c1400000327c4ffffffc3340000000cd2fffff8c84affffff27bcfffffc82f800000552a60000006e360000032e60fffffcb8a6fffff9278c00000366d8fffff7f866
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059ea20000030b92000007fbfc0000007e3000000098b60000039c7a0000026106000000c69cfffffa0a6c000000883afffffd9d80000004bed4ffffff167600000325260000019eaa000002482e000001a296000000dfe2fffffdbbd2000006bdb20000042b66ffffff286c000005ae36fffffe7de8000003ec4c0000042320000002eb880000031682fffffcfe520000015f98ffffff5c7e0000024e68
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000affc000001086c00000132000000002cbe0000023d4c000003f5260000027f840000002a4e0000029b2600000350c0000000d448000004999a000005169800000921e2ffffffcc90000003734600000228dcffffff28420000027a20000001412c0000028da6fffffe6984000003c62c000001392800000249ee000001f5ba000002159a00000060c6000001069e000000ce420000033286000004bb92
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff34d4fffffebba2ffffff44acfffffece7efffffaac2a0000002ce6000001a334ffffff501e00000305da0000000c80000001d676000002c876fffffec1f2fffffcf1f8fffffcb230fffffde6800000022df200000305cafffffd3486fffffb38bc0000001dba0000064688000004aea0fffffae834000000096affffffcde8fffffe1e34000004912a000001bb88fffffddff2fffffc9318fffffc4f22
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000242b4fffffdf2300000029ba8fffffdbcd0fffffed48c000001ce58fffffd4d940000040216000000cd960000016772fffffea038fffffdd71800000075a20000015804ffffff5902fffffc5cec000000c2f60000005c3e000000a28efffffad25c0000049f94fffffd682c00000135f4ffffffa59efffffe83ac0000019f2cffffff40f8ffffff659effffff88f20000078afc000006b47a0000017c52
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a48fffffd9272fffff8ea44fffffe1942fffffa4b76fffff96b6afffffcd092fffffb3c3efffffd41f8fffff8ffb0fffffc059afffffc559cfffffdc474fffffc855cfffffbd320fffff8d8aefffffb53e2fffffc514effffff0cb2fffffdd3f8fffffd8774fffffc55e4fffffc0ae4fffffc4c6cffffff7c2efffffdff1a0000012532fffffb258efffff96b3cfffffa18c0fffffcbb9cfffffa8692
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039cbc00000419ac000003c08e0000097340fffffed09afffffd2d9e00000558960000038e4c000005b13e0000056cb8000004fdcc000000fa7e0000005022000004093a000000247a00000266b6000004b5720000079f7200000542da00000632a4000003e7740000009f28000007ce0800000149020000057ffe0000018724000006a9d60000013f060000039a82000000e4d0000005c4fc0000004f04
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6a54fffff99ebcfffffed990fffffc6530ffffff1562fffffa6418fffff9542c000001199200000351380000041e3afffff9f204ffffffb4a6fffffc1ea0ffffffb680fffff5de70fffffde4a6fffffd2b440000004bb4ffffff80b8fffffa07b800000269b4fffffbbe82fffff9109afffffe606cfffffdd1a0fffff9bcde000000360efffffa6274fffffe9288fffffdd4c4000001972c000001ed16
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdd246fffffd8a9e000002b70efffffba61afffffab2d0000002765cfffffffd64fffffe1648000001d218000001e4bc0000037818fffffbaacc000001fdc8ffffffcc40fffffef1f20000027012fffff9e4a8fffffb964c0000029e6400000112defffffd67dc000002e5c8fffffea872ffffffb4280000001d82ffffffef60fffffe39a6fffffd1c1a00000382dafffffd34dafffffd64f6fffffd9c18
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b490ffffff25a200000544360000024bea0000009442000000f09effffff56d800000310ba0000011d5a00000315fe0000005ea0fffffdeae8ffffffb95a000003dfe4fffffd0d7afffffcb02afffffeb54a000000bea6fffffe0526fffffcecfcffffff8482000003ccd20000037fd2000001c7acfffffed144000003278efffffdb074fffffe17ca00000256180000010c3400000153da000006a772
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002230cfffffa6008fffff66e56fffff501ccfffffda296fffff9f912fffff91080fffff8a72cfffff828bcfffffac4d8fffffb9cdefffffa42e6fffff9e968fffffc69ecfffff54e8cfffffa086efffff9f1d4fffff9dc5efffff7e164fffff72978fffff994aafffffaa07efffff83d7afffff4db9afffffa6ddafffff991c6fffffb8b8cfffffb13acfffffe4adafffff4e7d0fffff87f3afffff4728a
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017f5efffffd3bd4fffffcdd90fffffd01befffffdfcb6fffff8b172fffff7cd98fffffad380fffff5b106fffffd1b00fffff616eafffff7cf54fffff49bb6fffffd2e14fffff76380fffffe4688fffffb2ec2fffffb3810fffff57458fffffbd280fffff9564effffffe314fffff84460fffffb31bafffffd19fcfffff462f6fffff9bc5efffffb7048fffff8ccc2fffffa3dd2fffffe1a86fffff8b494
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9be8000005f5f20000010866000001b020fffffff50cfffffe4eea00000144b20000056890ffffff1ffa000001863afffffec336000002539400000605de00000244acfffffff5de00000414640000009c84000009bd1c000001780effffffb242000003e1020000033e4a0000022dfaffffff7a560000032c06fffffe17e8000005fd4a0000017c04000002ad6affffffd24600000101e200000270a2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5ea40000001ab2000000385afffffe45dcfffffbc1befffffaef3a0000032b040000015638000001a398fffffdefd2ffffff1852fffffffbbcfffffd84beffffff36bcfffffe91a0fffffeae62fffffca072000000c37cffffffd7440000005a22fffffd034a000000fd16000001311afffffc61120000007716ffffff8118fffffda74e000001548c0000031eca0000022562fffffc80de000003522e
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8ba02fffff79040fffffc697cfffffef00cfffff8e308fffff4c396fffff88e00fffffd2fdcfffffb96b8fffff76886fffff9be6efffff6d9a4fffff68e1efffffb1210fffffb8d56fffffa6906fffffd6880fffff6f23efffffee0d4fffff57a72fffff5eb48fffff90af0fffffcba00fffff74018fffffb8032fffffc35fcfffff971d8fffff509e8fffff868dcfffffc2cccfffffa8a54fffffae6b6
