    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000056a000000040cc000000487e00000049a000000036cc00000055f600000051880000004d060000003e2200000042560000006bba0000004dba0000005c2600000055400000002f3c0000003a38000000323a000000506a0000005858000000501a000000434e0000001eea00000050ce0000003b1a000000525e00000063f40000003b5400000042400000006af8000000558200000047ae00000054d6fffffffc84ffffffe6e4ffffffe44a0000000250fffffff0ccfffffffed2fffffffa8400000003ae00000015360000000082ffffffd87effffffff62fffffff182ffffffd420000000162400000003a0ffffffd86e00000011a6fffffff15c0000000b5200000008a20000000ef2ffffffd96afffffffbae000000055a00000002f8fffffff418ffffffc888ffffffecfcffffffe9baffffffea76fffffff0de
    1	    1	   65	00000000780000001cd000000007460000000170fffffffdcc0000000f8e0000001ac8ffffffe90afffffffb52000000150e0000001eda000000061a000000027effffffec8cfffffff91c00000027e800000003aa000000203200000010b40000001d72ffffffe772fffffffad6000000064e0000002df20000001f360000000be0000000017800000020240000003148fffffffdd20000000e720000003006ffffffca08ffffffd6bcffffffc52affffffce6cfffffff9d8ffffffd9220000000050ffffffcf3affffffd622ffffffc766fffffff17e0000000136ffffffd622ffffffe834ffffffe370ffffffe86cffffffd9ceffffffdc86fffffffd7cfffffff49affffffe2faffffffec32ffffffcafaffffffd202ffffffb89affffffea58ffffffdab4ffffffff2cffffffe7f0fffffff6b2ffffffeb6affffffdbde
    1	    1	   65	0000001de00000001d040000002376fffffff7cc0000002e8c0000003c56fffffffde400000028760000001fde0000000bb20000000852fffffff8fe0000000b6a00000041a40000000f680000003e140000000c0600000008da000000091000000006f6000000409e000000112600000014da000000338e0000000c2e00000018d40000000dc80000001eb00000000954000000268a0000000daa000000178effffffed5800000005e0fffffffd6affffffee14fffffffcecffffffe85effffffea58ffffffd7d2ffffffe41e000000092a00000002ea000000132affffffec960000000908ffffffe2980000000684fffffffa86ffffffe0c2ffffffea8800000003fa00000012c2fffffff5ceffffffebde0000000f5afffffffe66fffffff3bc00000005b00000000408ffffffeffcffffffda96fffffff9c2fffffffa82
    1	    1	   65	00000002ecffffffe5e8fffffff46afffffffe14ffffffff20000000022effffffee3c000000163affffffe54200000007a2ffffffff3effffffed5a00000005daffffffec7c000000279c0000000570ffffffeebafffffff5aeffffffed14ffffffde6200000003f2fffffffceeffffffe4feffffffe38affffffeba200000015f00000001290ffffffde54000000103400000014d200000012c6000000048600000016800000001450fffffff3a600000003b400000018f0fffffff65efffffff5700000001302ffffffd826ffffffe9cefffffffe8effffffedceffffffeb4e00000017b4ffffffd9a80000000d980000001e42ffffffe9ca0000001a94ffffffe29affffffd4120000000b8affffffe7eafffffff776fffffff912fffffff1a00000000244000000084cfffffff04c0000000892ffffffdf9efffffff576
    1	    1	   65	ffffffe7c0000000010c00000002ba00000005c000000000600000000c8effffffe27cffffffbfeeffffffe4aafffffff14e0000001f360000000ffaffffffe2dafffffff61800000019d8ffffffedb0fffffff6c2ffffffff960000000fa4ffffffddceffffffeaaeffffffec0affffffe3eefffffffba600000002ae0000000604000000088cffffffeb34fffffffe3c00000015ca00000002b6ffffffc8c6ffffffb034ffffffe190ffffffdeaaffffffc9b8ffffffc644ffffffdbb2ffffffbf18ffffffb32effffffc5daffffffc8f2ffffffcea6ffffffcf86ffffffe362ffffffd470ffffffa6fcffffffd95cffffffe4caffffffdd96ffffffa230fffffff37affffffbfd2ffffffcba6ffffffe332ffffffb062ffffffd1c6ffffffdb28ffffffbf340000000108ffffffc7e4ffffffefea0000001056ffffffb362
    1	    1	   65	ffffffbbb0ffffffcf30ffffffb336ffffffc23cffffffb80cffffffb6deffffffba10ffffffba46ffffffda5effffffcf62ffffff9ea6ffffffafe2ffffff9a86ffffffcd78ffffffc9b8ffffffcbd0ffffffce3affffffca8effffffbd00ffffffac5affffffad3affffffb592ffffffab9affffffb5ceffffffbfcaffffffab80ffffffb8f0ffffffd1a0ffffffbad0ffffffc4aaffffffc1f6ffffffc76afffffff50800000002c8fffffff62efffffffedc000000069c000000000affffffe860ffffffdae6ffffffec9affffffcc52fffffffd72fffffffd62ffffffca2e0000003948ffffffe198ffffffce800000000332ffffffd996ffffffedc8ffffffeab6ffffffeae6fffffffa12ffffffde96fffffff91efffffff06efffffff638000000074cfffffffed8fffffff850ffffffe78effffffee3efffffffc12
    1	    1	   65	00000002c0ffffffed78fffffffbf2ffffffe9d4ffffffec74ffffffea4600000000000000002dd200000000fefffffff842ffffffc8260000000bbe00000001ceffffffe184000000121cfffffff538ffffffe5c2ffffffd5c20000000c280000000a62ffffffdad2ffffffe412ffffffda7a0000000992ffffffef9afffffffe68ffffffcfc0ffffffdb4cfffffff520ffffffe48a0000000b9affffffe7deffffffd488ffffffe7e4ffffffd87affffffe31c0000000060ffffffe40efffffff890fffffff22efffffff562fffffff1eaffffffe066ffffffcc46fffffffe72ffffffef300000000798ffffffe5b00000000e1e000000078e000000012cffffffefda0000000cdefffffffa02ffffffdb1effffffd2ca00000001b2fffffff9c00000001644ffffffd424ffffffc88cffffffe8f6fffffff6c2ffffffebfe
    1	    1	   65	ffffffabd0ffffffaf80ffffff933affffffc28cffffffd02cffffffb33effffffc960ffffff9c6effffffbe46ffffffc5a6ffffffad66ffffffa63effffff938effffff9f14ffffff94b0ffffffa110ffffffa3f6ffffffc4eeffffffb8fcffffffb8b2ffffffb196ffffff98feffffff8e66ffffffe6baffffffb6eaffffffb678ffffff9aa4ffffffab00ffffff9e54ffffffb822ffffffae0effffffa9da0000000a80fffffff028ffffffcaf6ffffffe4100000000db4ffffffe78afffffff41000000013a6ffffffdd4e0000001b16ffffffe066ffffffedc6ffffffe50effffffe090ffffffdfa8ffffffffec000000295affffffeb8afffffffde8ffffffde72ffffffeb7effffffe61affffffe62600000000e6fffffff492fffffff5580000000e140000001b0cfffffff378ffffffdcb6ffffffde22fffffffcda
    1	    1	   65	0000000440000000008c00000011ce000000088c00000007080000001ad600000019a8000000108efffffff1960000000aca000000067a0000000eb20000001c32fffffff6acffffffe3600000001a700000001af2fffffffdcefffffffb600000000166fffffffafe00000004d600000010f200000008fefffffff7f200000012fcfffffff7d8ffffffdc9cfffffffac0fffffffa0afffffff716fffffffd8e00000022d800000017c0000000181e00000007f800000016680000001c460000000be40000002f2a0000000f860000003b52000000240e00000002060000003bee000000101000000003fc0000002948000000309a000000247200000009900000002c8e000000373600000025be000000340e00000000a20000003866000000181c000000221c00000011f80000001a9000000019560000002bee000000118e
    1	    1	   65	0000000cc0fffffffa00ffffffed96ffffffe9f4ffffffe67cffffffeceeffffffed58ffffffe7f2ffffffee1efffffffa46ffffffe3ea00000000a2ffffffef32ffffffe85c00000020e000000004e8ffffffda46fffffff712000000011c0000000a360000000122ffffffd7d6fffffffb8e000000061efffffff756ffffffec78fffffff01cffffffe990fffffff2d4ffffffd3a60000001406fffffff1d20000003624000000281c00000036760000002064ffffffffb80000004a4a0000001834000000467a0000004b6a0000002cf200000038b200000045f200000032060000004b64000000225000000049e000000022c6000000376e0000002a0c000000470200000031aa0000001dae000000341600000021ce000000436200000021dc0000001fb80000002c800000000ff000000030a6000000628a00000026e2
    1	    1	   65	0000000944000000052cfffffff252ffffffea9800000027d800000037a60000001484000000084e0000001356fffffff08a000000356e0000000df600000009e6ffffffff1c0000001a40000000407c00000004c200000009f20000000b58ffffffff960000000b9afffffffabe0000001576fffffff34a000000105a000000272c0000001e1800000018fcfffffff17400000007aa0000002e3600000008820000000968fffffffcc4000000280e00000002200000001c28fffffff7b600000014c400000042be00000037620000002976000000156a00000011e2000000088a00000014e80000000c50fffffffd900000001d3a0000002cee00000020d8000000362e00000021b2fffffff7be00000026920000000faa0000001c120000001bc80000002e1800000000ac00000020f400000009c200000001e2000000153e
    1	    1	   65	0000000764ffffffec1c0000001d62000000220cffffffe36400000002aa00000040dc0000001d1a0000002212000000023afffffff146ffffffff620000001ba20000001c20ffffffe5400000002eb4000000274200000011ea0000001c60000000077efffffffd0afffffff4fafffffffebe00000007f2000000163200000027c40000002598000000009800000023c8ffffffff6e00000027f2fffffffbba000000201c0000000b8400000025c60000000ff80000000200000000018a0000001c6c00000003360000000cfe000000064effffffecda000000142e00000012d6000000132c000000111c000000072000000027a2ffffffe92e00000015a400000002befffffff9cefffffff5020000002e8effffffde7effffffe96affffffece400000008cc000000026cfffffffd9c0000002f1a0000000762ffffffffae
    1	    1	   65	0000001698ffffffffc8000000289a00000000240000001ff0fffffff41e0000000db00000001a62000000182200000006b20000000a7e00000002c6fffffff8d600000001fc00000024cc0000000fec000000045a0000000d9a00000019f8000000158a00000010da0000003cf6fffffffeae000000031200000013a6fffffffbac0000002608fffffffd500000001b640000000ee2000000197e000000103e0000004a5c00000012100000000ebefffffff9280000000dc40000001c760000000a54000000065effffffee9a0000002f0afffffff9e200000011ba0000000fb2000000088400000010d000000005c4fffffffab200000005b600000017780000002c7afffffff5a6fffffffa9e00000022c6000000044600000003caffffffe304fffffff600000000105cffffffed1c0000000d1a00000001e60000000502
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000003de0000000fe600000004fcfffffffbf8fffffffbfcffffffff50fffffff5da00000000ba00000012e2000000159efffffffeda00000023000000000ac800000027bafffffffa1e0000001628ffffffda7400000025360000000ddaffffffed160000001258fffffffd4400000003340000000ab800000000fcffffffeb860000000e5a0000000686ffffffeabaffffffeca2ffffffff9800000008900000000b26000000015600000001c80000001c700000001814fffffff87cfffffff1ce00000004b2fffffffd3600000005060000000c2e000000120000000006a000000010360000001766fffffff3bcfffffff4ccfffffffd36ffffffefa60000000cf200000010bc0000000218fffffffdc4000000181cfffffffe44fffffffd3afffffff412fffffff586fffffff38affffffe9c6fffffff29cffffffeef0
    1	    1	   97	fffffff6caffffffec160000000330ffffffd804fffffff584ffffffdee4ffffffdf9afffffff56efffffff5aefffffff57afffffffb12ffffffda9cffffffec18fffffff226ffffffda52fffffff850000000085cffffffef2effffffd3ba0000001376ffffffce680000000c80ffffffd46cfffffff374fffffff2c4ffffffe6baffffffdf3affffffdb5effffffea6efffffffb06ffffffdd50ffffffdb880000001976fffffffb620000001df800000010480000002af00000000a6c00000015ba00000021be0000000602000000205600000012ea000000172000000021f4000000107a0000001cf200000017f40000000028000000285a000000244600000023660000000690000000120c0000001cfc00000028280000001b90000000217600000028a60000001d720000002772000000212e0000000c3c0000004c50
    1	    1	   97	ffffffd50e00000009d6ffffffe704fffffffa38fffffff944ffffffed74ffffffdcd2ffffffd14effffffd8420000000612ffffffe73a0000000718ffffffdfc4ffffffec16ffffffd4dafffffff1b8fffffff8d4ffffffdd92ffffffe662ffffffdee2fffffff100ffffffca50fffffff4c4ffffffe238ffffffde40ffffffe782ffffffe3c6fffffff066ffffffe836ffffffe76afffffff964ffffffcaf80000001256000000339e00000012e4000000165cffffffdd3000000007940000000c9afffffff8ba00000026b2fffffff71200000018a20000000880000000042c000000015200000016d6fffffff41c0000001710000000104a00000034c60000001b7afffffffe30fffffff1cc00000013d4fffffffbe8fffffff5bc0000002f9200000015da00000023b600000018ce000000211200000016e00000001648
    1	    1	   97	0000002b72000000100200000015940000004e94000000599c000000428400000035c60000004cee000000528e00000049f200000011d600000058ec00000041a00000005ad20000003cd20000004004000000372000000058ea00000045da00000047be0000002fa00000002f480000003ee40000004660000000473c0000005dee0000002cda00000043960000004e0600000069460000003c500000003df00000000986ffffffddfefffffffaa00000000f98ffffffd8c4fffffff8e80000000f8afffffff2aaffffffe2aaffffffeed2ffffffe6be0000000390ffffffe9ac0000000ae2fffffff9aeffffffe204ffffffdfc4ffffffeb3e000000129a0000000352fffffff064ffffffffccfffffff6b4ffffffe1b80000000380000000033e00000008eafffffffaf6000000007e00000007be0000000c0cfffffffde4
    1	    1	   97	fffffffe66ffffffeb52ffffffffd4ffffffffb8fffffff07c0000001144fffffff99a000000209e000000038a00000026b20000000012fffffff46cfffffffc80fffffff53efffffff85efffffff624000000070400000028f20000003b52ffffffe7fe00000012280000000c6cfffffff8c0fffffffdfcfffffff9c0fffffffbd20000000b12000000108e000000283a0000000006fffffffcd40000000c20ffffffd73affffffe50effffffea14ffffffd74cffffffdfc8ffffffe260ffffffc956ffffffdd52fffffff856ffffffd3b2fffffff1beffffffd640ffffffd928ffffffef4efffffff506ffffffdf04ffffffe7f4ffffffdd52ffffffdbc6fffffff1feffffffcd8cffffffce94ffffffff64ffffffd210fffffff760ffffffd1c2ffffffe80a0000000aceffffffd566ffffffc82effffffde58ffffffdc94
    1	    1	   97	0000001b760000003e7afffffff8600000002d0000000018300000002a7cfffffffb6a0000000e7a000000274a00000041de0000001b1e0000000df0ffffffe85c000000167200000019ce0000000e08000000073cfffffff7a200000017420000001c520000000fec00000039d00000000ef800000016d800000012ac000000475e00000011ee00000003fe000000371a0000003d32000000354c0000001ea40000000d32fffffff632fffffffcb8fffffff3400000000d780000002384ffffffdcaefffffffd2600000008c6ffffffe736ffffffed82ffffffedbcffffffed00fffffff68affffffd9a2fffffff88cffffffef1c0000000f66ffffffd63600000006caffffffdcd000000005e80000000e4000000010d0fffffff394000000167a0000000a22fffffff45effffffe642ffffffe92a0000000378fffffff7b4
    1	    1	   97	00000009f2ffffffd49e0000000ea0000000003c0000000bbc0000001d04ffffffea7affffffe30efffffff70e000000060affffffded6ffffffeea8ffffffe2800000001a16ffffffef12ffffffe64cfffffffea0fffffffc920000001076fffffff9c200000003840000002b3cffffffe6900000002a0400000002e80000000e1a00000009de000000073e0000000e86fffffff79afffffff604fffffffcb8ffffffdc9affffffe35a0000001618000000140c0000000a540000000b080000001032fffffff662fffffff096ffffffed56ffffffe7eaffffffde6c00000001fcffffffed6afffffff2d200000005500000001774fffffffd0afffffff12afffffff7ae0000000f3cfffffff4ecfffffff910fffffff860000000112800000012da000000131affffffd75afffffffc6afffffffd3e000000140cffffffd9a4
    1	    1	   97	0000000d52fffffffff2fffffff86cffffffe04c000000061c0000002628fffffff87a0000001a82ffffffeacaffffffe952ffffffd8a200000025fc000000096800000001c20000000536fffffffa78fffffffed80000000a6effffffea36fffffffc9afffffff18cfffffff748fffffff9e4ffffffeaf4fffffff844ffffffe09effffffcab2ffffffe32a0000002092ffffffe75600000003b4fffffff7f0ffffffd7d6ffffffb482fffffff478ffffffd16cffffffe968ffffffc450ffffffdadeffffffd622ffffffd9c6ffffffb502ffffffe03affffffb9b4ffffffcfe0ffffffd0e6ffffffd932ffffffacccffffffda88ffffffe5a6ffffffb7baffffffd626ffffffc4e4ffffffdf04ffffffdc40ffffffc1b4ffffffd254ffffffe0ceffffffdf6effffffd3baffffffe7e6ffffffcf3affffffd22cffffffaec8
    1	    1	   97	ffffffb262ffffffc616ffffff9260ffffff95ecffffffbff8ffffffaf24ffffff9432ffffffa8c2ffffffc0baffffffc302ffffffb346ffffffc8ecffffffb2e0ffffffc30affffffc012ffffffaf20ffffffd5dcffffffcd8effffffa7b2ffffffc46affffffb548ffffffecf4ffffffa254ffffffa1bcffffffdc50ffffffaafaffffffae22ffffffd9eeffffffd61affffffce9affffffb160ffffffbd90ffffffe36affffffed7600000000640000000558ffffffd504fffffff31cffffffe6e6ffffffe73affffffedc2fffffff052fffffffd22ffffffffdcffffffe6580000001a0e0000001c9affffffdf18ffffffe7acfffffff90e0000001556ffffffe0eaffffffed38fffffff6500000000958fffffff0000000000ac4ffffffdefeffffffedde000000045efffffff73affffffe1d60000000998fffffff994
    1	    1	   97	ffffffdbd2ffffffd2c6ffffffde2c00000007bcfffffff9ecffffffe794fffffff37affffffcf86ffffffdbaefffffff23e0000000f6efffffff2e8ffffffc570ffffffd9cafffffff9a6000000103cffffffde28ffffffdf0effffffd3aeffffffd45afffffff984ffffffd2a40000000990ffffffc278ffffffe7cc000000047effffffdfb2ffffffcb8effffffeae60000000816ffffffff60ffffffe430fffffffcae000000064effffffeb44ffffffdf980000001044ffffffda04ffffffdd52ffffffdca2ffffffd94a0000000922ffffffe8ceffffffec440000000184fffffff64efffffffe5effffffe9e8ffffffd6d4ffffffebbe00000026eefffffff0aaffffffd624fffffffac0ffffffe27000000002f40000000414ffffffda8afffffffa8600000017920000000adefffffff43effffffec8cfffffff46c
    1	    1	   97	ffffffc1baffffff99d6ffffffc180ffffffaa0cffffffa7b0ffffff97e8ffffffb3daffffff9432ffffffcb2affffffad52ffffffad96ffffff8ec4ffffff89d8ffffffb136ffffffd656ffffffa3b8ffffffe698ffffff995effffffab2affffff8742ffffffbfa0ffffffa454ffffffa76cffffff987cffffffaee8ffffff982effffffa492ffffffa3e2ffffffab5affffffb27affffffa7b8ffffffa534fffffff41afffffff5be0000000dd4ffffffdcc0ffffffffd0ffffffec14ffffffeb22fffffff232ffffffeb1affffffef36fffffff0eeffffffe3dc0000000f08ffffffd78affffffeb3afffffffbecffffffd5b8ffffffe46a0000002592ffffffe6ceffffffe3ec0000002050fffffff9fcfffffff6dcffffffee94ffffffd53efffffff2aafffffffc8afffffff7c2ffffffdeaaffffffed600000000bf0
    1	    1	   97	ffffffe4aaffffffdf22000000059c0000001ca800000003d0ffffffec14ffffffe8d2fffffff88efffffffdc2fffffff2eaffffffe16effffffd8080000002bb4fffffffb42fffffff18afffffffcf400000000e000000016560000000a560000001e0efffffffee000000010980000002d9000000003c4ffffffefc0fffffff5ceffffffda0200000006660000002d36fffffff4b20000000e08ffffffff6c00000018920000000b3a0000002ad80000000bb000000040780000002b1c00000008c60000000f7e00000004720000001b5a00000008320000001ed000000031b0fffffffe4e000000119a00000014f0000000351000000029a60000002332000000278a0000000d8400000021bcfffffff3e00000000cf400000019fc000000048e0000001b7e00000034e60000002c9200000019de0000002f680000002b74
    1	    1	   97	0000000442fffffffeea0000000becfffffff56000000001d4fffffffa30fffffff5be000000083a00000007820000001842ffffffe6cafffffffa8cfffffff53cffffffef62fffffffb4effffffe544ffffffd8f4ffffffe586ffffffda52000000010affffffdee4ffffffde140000000d740000000808fffffff420fffffff13affffffe1feffffffe6b2fffffff4baffffffe516fffffffc90ffffffeb980000002c7a0000003e5e0000002358000000471c00000024b0000000280c0000002bd200000020ea000000371e0000002b960000002b9600000011400000001fb00000002fe200000055ca000000272800000054d40000002aee00000034ce00000034260000002d380000001c300000003a700000001d78000000205000000023460000003fb60000003c5600000038fa00000042860000003958000000272c
    1	    1	   97	0000002346000000270600000022a000000002480000000cc000000006e4000000199e000000020e00000003520000001d4e00000001a60000001d680000000ae800000007ba00000009fafffffff740000000206c000000126a0000001bda000000357affffffff40fffffff6b8000000193c0000001d80000000119400000005d60000001d2e0000001c16000000288e000000218600000009fc00000009800000000d6a000000165200000013c40000002554000000193400000015f8000000110e000000165e00000021c600000010ba000000062efffffffa94000000370c0000002d9a00000012960000001f4c00000008bc0000001d560000000366000000337a000000017c0000002cf800000027e8000000019c00000009e8ffffffef42000000002200000025020000000ab6ffffffff3200000019d80000002328
    1	    1	   97	0000003ab60000001bcafffffff4080000001bb800000024c0fffffff3a40000000496000000084e0000001c5e000000021e00000030be0000002d00fffffffce000000033820000002eae000000099c0000002ae8000000203a00000007a2000000015200000025a40000001ad00000001a7cffffffe494fffffffcfc000000294a00000034020000000bde0000000c860000000b2e00000012e8000000137cffffffe8ca0000000a8a0000002664000000225c00000024b00000000fc4ffffffecda0000002e160000003ad2ffffffeda20000001a76ffffffefd40000002ee800000016d6000000020a0000000c98fffffffda8000000269e00000019760000000b5effffffefc800000009a00000000d8c000000124000000015140000001dfe00000021ae0000002ec6fffffff42a0000002bda0000000464ffffffff4c
    1	    1	   97	000000237a00000026a600000001b80000002b2c0000000bc0000000130c0000001b72000000129a00000003fa0000000cf6000000175afffffff588000000127800000012e6000000030e00000024140000001230000000096e000000234600000012ca0000001ab8fffffff650000000322400000005a400000003c80000001efa00000002020000001eeaffffffec7a00000011aa0000001a100000004208fffffff32200000032a2fffffffaecfffffffd24fffffffbb4000000238c0000001b12000000056e00000007860000001d96000000143affffffef200000000568000000240a00000009da0000000b24000000135c00000017f2fffffffc160000001466ffffffeebc00000002a0ffffffeb780000000e64fffffff3d00000001f32000000272affffffecba000000304afffffff8520000000098fffffffec8
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000004d80000001324000000176a00000003d0ffffffef4c0000000fecfffffff3caffffffeb3c0000000ed40000000b0effffffe8eaffffffe382ffffffd6e4ffffffe6cefffffff97affffffe0be0000002384000000071c000000112afffffff9befffffffe3c000000173effffffed08ffffffea540000001fa600000022560000000f3e0000000d78ffffffeba8000000088efffffff9020000000b5a00000005a8ffffffeb9cfffffff7baffffffe4a4ffffffe6e400000009acffffffdf2a000000000cffffffd1440000000eca0000001c92ffffffcaaeffffffe68000000008220000000e06fffffffe7efffffffb1400000013540000000c9e0000000cb200000004b80000000102000000012c0000000a5c000000105600000015520000003472fffffffb5800000007cc00000016a2ffffffd74e00000014ae
    1	    4	    1	ffffffe5fcfffffff760ffffffc67affffffd688ffffffe0200000000ab4fffffff06affffffff3cffffffe840fffffff6e60000000e0affffffd912fffffffd60fffffffa2affffffe9eeffffffce6effffffd52cfffffff8f0ffffffe79efffffff02e0000000024ffffffd6f6ffffffeeecffffffe2f0ffffffea82ffffffe946fffffffe36ffffffd464ffffffe250fffffff616ffffffe15a00000006660000001c94fffffff74c0000003b5a00000032fcffffffe5980000003d4400000027a6000000166c00000025400000002a02000000146e000000270e000000143c0000003406fffffff88afffffffbc60000001d480000000b60fffffff62e00000005020000002a200000002202fffffffc840000000cb8000000229200000016fe000000161a0000001f8c00000028b0fffffff2320000001eb6000000179e
    1	    4	    1	ffffffe97cffffffca38fffffff3e6ffffffe13cfffffff80c0000001acc00000002b2ffffffe6d8ffffffd424fffffff81e0000000ccafffffff69effffffe370fffffffb6efffffff396000000006200000006a4ffffffe57cfffffff182ffffffdb36ffffffe048ffffffe666ffffffd714fffffffcc8fffffffd8e0000000572ffffffe8dafffffff3e8ffffffd5b8ffffffec7affffffe8f6ffffffd6feffffffe7e40000001550000000056e00000007b00000000b5400000009440000001a5afffffffaf4fffffff8f0000000187effffffec2e0000001a460000000c20ffffffe90efffffff0c6000000105efffffff37800000021d0ffffffed7effffffdc4e0000001ae0ffffffe5beffffffde1c00000020180000001a56fffffffa92fffffffafa0000001058fffffff87c00000008f2ffffffea560000000e7e
    1	    4	    1	00000063080000004f7400000063a20000004aa40000002d680000005ac0000000596a000000723400000047cc00000068e60000002dd20000006daa0000003d4000000049e20000004b1e000000387200000038c0000000122400000040de0000002676000000657800000047f6000000549000000037440000004062000000559e0000003f2e0000005f4c000000465000000057e200000033aa0000001dee00000001300000001d38fffffff806fffffffeb4fffffffc2c000000170cffffffe746ffffffeec0ffffffe2acffffffe5560000001cc6000000071affffffe2ccffffffdb560000000f3effffffd2c20000001e44fffffff4d8fffffffafaffffffd8760000000e2000000018420000000c6c00000011e8fffffff67a00000007d2ffffffe2f20000000eb0000000080000000002e6ffffffe01affffffe50a
    1	    4	    1	00000007280000000c38fffffff00600000007000000002220000000048000000021da0000000aac000000203c0000001f4600000013fe00000027a200000014fcfffffff95e0000001ab200000019ae0000001cfc000000135c0000001912000000132e0000001e3cffffffed360000000694ffffffeb30ffffffebe2ffffffee0a0000001d12fffffff8680000001e4c000000161e0000002c42ffffffec6efffffff094ffffffc85400000001c2fffffffaa0ffffffae7cffffffd834fffffff6aaffffffd8bcffffffeff4ffffffb5beffffffe39affffffdadaffffffde14ffffffc9b2ffffffea0effffffc3c2ffffffcc14ffffffeb18fffffff916ffffffdf36ffffffcddcffffffcf1afffffff7dcffffffdff4ffffffc002ffffffdddaffffffde7affffffe3a0ffffffeb8cffffffe3baffffffce32ffffffe84a
    1	    4	    1	0000001b1400000014940000001afa00000016dc000000162800000034180000002f520000001d240000000fa400000033060000000cee0000002b220000002ddc00000010120000001abe0000000066000000134800000018f400000017360000001e7a0000001af800000002660000003ed4000000109c000000050efffffffeb600000035e6000000271c00000007400000002d5e000000059e0000003826ffffffd6d8ffffffecf80000001242ffffffef08fffffff2580000000d08ffffffedaefffffffb3cfffffff630ffffffe0cefffffff812fffffff96e0000001310fffffffd1effffffe84a00000002baffffffd7440000000fac0000000226fffffff78600000009780000000dd2ffffffe004ffffffebf8ffffffe562ffffffef5efffffffc06ffffffd570ffffffecc000000011e6fffffff23afffffff03e
    1	    4	    1	ffffffe8400000000230ffffffcf72000000051c0000000120fffffff27cfffffff8f20000001834ffffffdf600000000786ffffffdc6effffffeaaaffffffe578ffffffdfb6ffffffe7a2fffffff41efffffff9d000000008c4fffffffaeefffffffa3effffffece4fffffff97200000000a8fffffffb30fffffff03efffffffef60000000936fffffffd64ffffffe3580000001546000000073e0000000d3efffffff4e0ffffffdb9cfffffff3fefffffff38800000004dcfffffffb58000000061600000030e0ffffffdf60ffffffefe200000003a6ffffffd6ba0000001b88ffffffe2f60000002222ffffffe68e0000000f74ffffffeb3cffffffe4620000001bc6fffffffcdcffffffed5effffffdb9cffffffe9dcffffffdfc2fffffffa0efffffff87effffffe3e8fffffffb18ffffffdee2ffffffe26efffffff20e
    1	    4	    1	0000000994fffffff91000000008b600000015e800000001240000000fb00000002b0e0000001d4000000011880000000632000000060200000002eafffffff26cffffffe3fefffffff2dafffffff102ffffffde2000000009ac00000004f6000000025afffffff3780000002c1afffffff9acfffffffe30ffffffff060000000602fffffff4f2ffffffe6dc000000093cfffffff61a00000006eeffffffe5deffffffe1dcffffffdb50ffffffde7effffffb344ffffff992cffffffc450fffffff20affffffde0cffffffba70ffffffc1faffffffd812ffffffca5affffffa38cffffffc38effffffb74effffffb41effffffd43cffffffba00fffffff00effffffc6ceffffffc2c4ffffffb07effffffba04ffffffaea4ffffffe1a6ffffffd666ffffffd3e6ffffffe20cffffffcf04ffffffc42affffffb5e6ffffffee72
