    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000f80000000218000000015400000000c8fffffffeb6ffffffffec00000002ccfffffffb420000000016000000041affffffffb800000005340000000498ffffffffa6000000043cffffffff82000000004000000001ea00000002acffffffff44ffffffff32ffffffffa20000000450fffffffdeafffffffd78fffffffce0fffffffdd600000000b2fffffff916000000028e000000018200000005a0fffffffc68fffffffbf80000000054fffffffd9cfffffffc32000000011c00000002c4fffffffef6fffffffd72ffffffff92fffffffe18fffffffb84fffffffc2cfffffff872fffffffa2cfffffff9fafffffffef8fffffffeb2fffffffeb0000000030cfffffffd06fffffffc0e00000000a0fffffffe9efffffffbbcffffffff8c0000000126000000008afffffffc46fffffffdbeffffffff260000000158
    1	    7	    1	0000000e9c0000000fe00000000c14000000079c00000011c60000000ad4000000088c00000005ce0000000b720000000c120000000adc00000007c000000006c8000000073e0000000f14000000050a0000000448000000067a0000000a9400000006dc0000000a4a00000012ba0000000d34000000052e0000000ab80000000a4800000005560000000ace000000091e0000000a560000000e0200000003400000000424000000067c000000065c0000000344fffffffeca000000082800000005e8000000019e000000065200000000fa0000000278000000055cffffffff38fffffffebefffffffeacfffffffe2a00000005ac0000000b1e00000008940000000a40000000073a0000000892000000037c00000006c6000000064c00000006dc000000066e000000051a000000093e00000003220000000722ffffffff10
    1	    7	    1	fffffffa40fffffffa2cfffffffea8fffffffab4fffffff99afffffffcd0fffffff548fffffffd72fffffffc56fffffff8e2ffffffff1cfffffff770fffffff574fffffff66afffffff680fffffff5aafffffffcf8fffffffbfefffffffab0fffffff980fffffff066fffffffbd6fffffffc8cfffffffc36fffffff728fffffff898fffffffe12fffffffb4affffffff6afffffff6f6fffffffc4afffffff880000000010c000000035800000006e0fffffffd8000000005befffffffd48ffffffff0c00000006da000000082600000000ae0000000388000000072c000000061c00000002ae00000006c8ffffffff520000000a00000000078e00000006c0fffffffcb400000004a600000006ee00000009dcfffffffd0e000000034800000007e000000004ba0000000592ffffffffb6fffffffaf2000000019e000000021c
    1	    7	    1	000000078c00000002dc00000006a800000005bc00000006c600000005c800000002c00000000a3600000009ce00000007b200000000cc000000087c000000085000000007b60000000ae4000000057600000006f0000000080200000012000000000c98000000097200000007c6000000049000000009be000000054800000003a400000006ae000000098a0000000602000000065e0000000a12000000060cfffffff978fffffff708fffffffe60fffffffc00ffffffff8afffffff8f8fffffffff00000000096fffffffe3afffffffce6fffffff6f4fffffffa14ffffffff58fffffffdbefffffffcd4fffffffb0affffffff7cfffffffb9afffffffe980000000020000000071afffffffca2fffffff8b8fffffffda2fffffffe1cfffffffcf000000001ea000000024effffffffcefffffffae6fffffffbc200000001c4
    1	    7	    1	00000003b0ffffffff1c00000005f00000000908ffffffff46000000062c00000003c8ffffffffde00000005ee0000000326000000024cffffffff70ffffffffa4000000044a00000000c0fffffffe56ffffffff6c00000006b2000000055c000000039800000001de00000005d60000000368000000065e0000000220fffffffdd4000000098a000000063600000007f60000000526000000032e00000005d00000000a640000000a280000000a3400000007980000000bb60000000e280000000b40000000026200000008f600000005e600000004ac0000000dc00000000710000000044e000000057c00000007160000000730000000039a000000071c00000005880000000a4a00000008e20000000aac00000007ea00000003b00000000900000000076e000000075a000000053a0000000c82000000086600000006dc
    1	    7	    1	fffffffec4000000007cfffffffa74fffffffbd8000000016a000000007c0000000810000000053e000000022e0000000006fffffffeb0000000029000000004240000000652000000064400000005260000000458fffffffe6e0000000264ffffffff7800000006b2000000049affffffffc0fffffffb8600000001f4ffffffff4c0000000166ffffffff3e0000000266000000010200000003b60000000720fffffffaf4fffffff7d8fffffff86cfffffffcc4fffffffcf2fffffff8ecfffffffa4cffffffffeefffffff9420000000012fffffffd5cfffffff5d8fffffffb74fffffffe9e00000003ccfffffff89efffffff4a8fffffffb1e0000000098ffffffff50fffffff686fffffffb92fffffffabcfffffff46afffffffea0fffffffb50fffffff916fffffff84efffffff9fefffffffe26ffffffff12fffffffcec
    1	    7	    1	0000000ae8000000091c00000005240000000560000000042200000005580000000750000000093200000004e60000000e4200000003b4000000079800000005d0fffffffecefffffffedc0000000bd20000000a8c0000000ace0000000ba0000000088c0000000bb600000006d60000000a8c0000000e2e00000007580000000720000000085e0000000b7e00000008ee000000044a000000065600000000f0fffffffbfcfffffffcd000000000acfffffffdb0000000010a00000000b4000000030400000002eefffffffe7affffffffca000000014000000001b80000000158000000036a000000024c00000000da000000008000000006260000000180fffffffeb8000000008600000001cefffffffa7cfffffffdce0000000148ffffffff0000000005f6000000006600000000c60000000716fffffffda6ffffffffa0
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	fffffffbb2fffffffe8efffffffe0200000001befffffffc18fffffffc92fffffffb94fffffffcd8fffffffa8e0000000088000000054cfffffffe9000000003e4fffffffcc8000000000affffffff3400000001beffffffff6a000000030a0000000244000000068efffffffd24fffffff89400000003f2fffffffdd2ffffffff94fffffffd4c0000000000fffffffbc800000002360000000034fffffffc4600000003b6000000017a00000006020000000416000000074c000000035600000003c40000000474000000011efffffffef0fffffffed4000000023400000005acfffffffd94000000019a00000002c80000000436000000047200000005e600000002c800000003820000000780000000012400000007ce00000000e200000001840000000368000000022400000000e00000000526fffffffe0c00000001be
    1	    7	   33	000000010afffffffdae00000001d6fffffffd3afffffffd38fffffffcd6fffffffa34fffffffa00fffffff836fffffffea4fffffffb1cffffffffc0fffffff9fcfffffffcc4fffffffdaefffffffe50fffffffb0afffffff892fffffff9ee000000038400000001fafffffffbf4fffffff9b8000000002efffffffb0efffffffcd4fffffff708fffffffd90fffffffb88fffffffa5e0000000218fffffffa22fffffff15afffffff61efffffff94afffffffb6afffffff38cfffffff6e2fffffff148fffffff968fffffff232fffffff724fffffff6e0fffffff5a8fffffff3ecfffffff408fffffff8befffffff0f0fffffff6d2fffffff40efffffff432fffffff1e8fffffffabefffffff4a8fffffff71cfffffff622fffffff756fffffff650fffffff82cfffffff4a4fffffff684fffffff89afffffffa44fffffff8d6
    1	    7	   33	fffffffbd2fffffff96efffffff6befffffffa0afffffffe58fffffffe76fffffffca00000000180fffffffddafffffffd90fffffff8b8fffffffeb4fffffff900fffffffab8fffffff9fe0000000224fffffff89e000000015efffffff636fffffffb44fffffffbeefffffffe10fffffffb74fffffffdb2fffffffe2200000001e0fffffffb80fffffffc6cfffffffcecfffffffe16fffffffc28fffffffa5afffffff8e6fffffff5a2fffffff93afffffffa46fffffff79cfffffff68afffffffa0cfffffff2bcfffffff4eefffffff074fffffff054fffffff564fffffff4c8fffffff4a8fffffff2bafffffff840fffffff926fffffff716fffffff7fefffffff5b4fffffff75efffffffab8fffffff9dcfffffff60afffffff452fffffff9e0fffffff4d8fffffff470fffffff59cfffffff722fffffff9f4fffffff9b6
    1	    7	   33	fffffffcd2fffffffb36fffffffa92fffffffa9afffffff9ccfffffff8e6fffffff704fffffff92cfffffff65efffffffcec00000002b4fffffffb9c000000000cfffffffabc0000000196fffffffdf0000000018afffffffb2e00000004f2fffffffae0fffffffdaafffffffbccfffffff9dc00000000c20000000082fffffff980fffffffd14fffffffc90fffffffcc0000000006e0000000030fffffffa2affffffffb6fffffffb4e00000000da000000003afffffffcd0fffffff87efffffffd68fffffff56cfffffff826fffffff43cfffffffdf4fffffffa58fffffff95800000000f800000004e2fffffffeccfffffffe92fffffff712fffffffba2fffffffbf400000000e6000000006cfffffffd3cfffffffe5efffffffe16fffffffca8fffffff6fcfffffffa74fffffffef8fffffff6d60000000398fffffffa96
    1	    7	   33	0000000c7200000007120000000a42000000086e0000000a08000000068e0000000978000000055400000009be00000003380000000afc00000008580000000a7000000008d400000009160000000c740000000aca00000009620000000b3200000007f000000009220000000dfc00000004a4000000078600000003fa0000000a3000000007900000000bfc000000066c00000007b2000000094800000000b6000000058efffffffedafffffffe2600000003f200000001d8fffffffecefffffffc08fffffffa08fffffffd22fffffffd9cfffffffc74fffffffc4cfffffffbc0fffffffb64ffffffff660000000178000000051e000000007affffffffe20000000388fffffffb8afffffffd8cfffffffee800000003cafffffffa1afffffffda800000000980000000294fffffffba800000002a2ffffffff88fffffffeca
    1	    7	   33	ffffffffb6fffffff8a2fffffffb2afffffff9b6fffffffe90fffffffa420000000054ffffffff6cfffffff9aafffffffa30fffffffaf0fffffff5b0fffffff66cfffffff904ffffffffaefffffffa84fffffff5f2fffffff17afffffff6b2fffffffba4fffffff982ffffffffc8fffffffd8800000000e2fffffffa12fffffff504fffffff74cfffffffa40fffffffb10fffffff5c6fffffff7b0fffffff9520000000672fffffffd4200000003b200000002e60000000800000000028e00000001c400000000c000000001960000000454fffffffd140000000130fffffffea0000000031c000000070a0000000480000000020a00000001ca000000000e00000001ecffffffff62ffffffff0c0000000458000000090efffffff86200000001280000000074000000041c00000000f80000000766fffffffec40000000032
    1	    7	   33	000000053200000006860000000116000000058a00000007b40000000012000000019800000000d400000003560000000078000000022c0000000440000000000c000000001000000000460000000320fffffffd36000000040efffffffd1200000002cc000000063afffffffe3c00000004e4fffffffde600000000ea000000039c0000000504ffffffff08ffffffff1c00000002a600000001bc000000011efffffffb32fffffff636fffffffd86fffffff70affffffff94fffffffc92fffffffeec0000000010fffffffc12fffffffa3800000003b0fffffffcf8fffffffec000000004d8ffffffff1afffffffc740000000862fffffffaaafffffffd7afffffffa18fffffffc460000000100fffffffd10fffffffc5affffffff8afffffffcc4fffffffeac00000002ecfffffffd14ffffffffca00000003acfffffffa92
    1	    7	   33	fffffffedafffffffbb2fffffffd52fffffffdde000000032000000000f2000000020cffffffff48fffffffb5efffffffed8fffffffb28fffffffbf8fffffffae0fffffffc44ffffffffdefffffff92800000000a6fffffffaaefffffffd520000000150ffffffff46ffffffff34fffffffdbcfffffffc7afffffff822fffffffb0400000004f00000000504fffffffa34fffffffa1200000000b0000000037afffffff43efffffff42afffffff5b2fffffff012fffffffc4cfffffff646fffffffb38fffffff8a8fffffff86efffffff6ccfffffff6f8fffffff530fffffff7b4fffffff3a0fffffff402fffffff994fffffffe6efffffff2a6fffffffd46fffffff940fffffff196fffffffd38fffffffcf0fffffff496fffffffd92fffffff824fffffffc7cffffffff58fffffff8f4fffffffcc6fffffffbf0ffffffff16
    1	    7	   33	fffffffdeefffffff85a000000021600000002a2fffffffd6c0000000046ffffffff0cfffffffdbcfffffffd62fffffffaf4fffffffb88fffffff8f00000000128fffffffd3c00000001d2fffffffea8fffffffe22fffffffe6effffffff3efffffffc90ffffffff7e0000000144fffffffafcffffffffb600000000ce0000000814fffffffdccfffffffbc4fffffffa34fffffffd1600000002a4000000004afffffffeeefffffff816fffffffe3afffffffd0efffffffd14fffffffcc2fffffffd30fffffffa6cfffffff54efffffff39cfffffff75cfffffff980fffffff9d4fffffffdf4fffffffbbafffffffc04000000000efffffffac6fffffffb3afffffff660fffffffda60000000500fffffffb98fffffffa1afffffffdcefffffff9d8fffffffb0cfffffffe90fffffff910fffffff5a20000000088fffffffc2e
    1	    7	   33	0000000426fffffffefe000000047600000005d20000000458fffffffe0a00000000c800000000bc00000003fafffffffa8c000000013cfffffffea8fffffffdb8fffffffc3400000006e6ffffffff7c00000000e2fffffffefe00000004cefffffffc84000000002e0000000548000000010c000000033effffffffbafffffffe980000000264fffffffddcffffffff5800000006d2fffffffb3cfffffffbd600000001fafffffffddafffffffc62fffffffe76fffffffd40fffffffeae000000002cfffffffa4cfffffffdce00000003940000000074000000019cfffffffe8c00000000e40000000402000000015cffffffff8efffffffe0afffffffd06fffffffc50fffffffe9afffffffed000000001e00000000272fffffff5d6fffffff79400000002800000000054fffffffe4cfffffffd42fffffffe00fffffffaa6
    1	    7	   33	0000000ce6000000098e00000008ba000000091200000007a400000003de0000000b58000000081c0000000dca00000009c00000000d040000000b780000000c0800000009e8000000056e000000070800000004720000000de20000000c4a0000000c480000000922000000090400000009c400000004760000000c4a00000008340000000d2000000009940000000a780000000c0e00000009380000000d9a0000000496000000052e00000009fa00000006ca0000000b5c00000006d60000000bb000000005f4000000086600000002a00000000150ffffffff280000000734000000088c00000006f200000008a8000000050effffffff4affffffff5afffffffefc00000003c60000000940000000086c000000059600000002fe00000006e400000000d000000002840000000480fffffffc4affffffff98000000015e
    1	    7	   33	fffffff982fffffff1fafffffff7e6fffffff616fffffffa8cfffffffa5afffffffb00fffffffac4fffffff3e6fffffffd08fffffffb14fffffffc5cfffffffd34fffffffac0fffffffb92fffffffa6cfffffff78efffffffa72fffffffbf2fffffff674ffffffffa6ffffffff78fffffff6c4fffffffb82fffffff7d6fffffff780fffffffdc4fffffffdf8fffffffa4cfffffffb52ffffffff2cfffffff942fffffffdbe00000000fafffffffd76000000014600000002a8000000046600000001b800000001c0000000045e0000000384000000021800000002f400000004cc00000002b0fffffffdf200000000f400000002560000000822000000004a0000000558fffffffd4600000001bc00000001fcfffffffc7a000000086600000004880000000898000000025000000003b000000003820000000380000000061e
    1	    7	   33	00000008c20000000c6a0000000aa600000008420000000e10000000067e00000009c40000000a9800000006ce00000001bc00000009400000000b10000000057000000007000000000c7e0000000a0800000002c60000000336000000064e000000031c00000008ce00000009a000000007ec0000000a0e00000006c600000000ac00000005b400000007c8000000076400000009ba0000000548000000076afffffffa8a0000000516fffffffea2fffffff752fffffffe8cffffffff5e000000035cfffffffea400000007caffffffff6cfffffffab800000000f0fffffff768ffffffff3cfffffff8d6fffffffd8c0000000142fffffff926fffffffb6affffffffa0fffffff836fffffffda00000000394fffffffc6e0000000162fffffffce0fffffffae8fffffffd8cfffffffcf8fffffffdc2fffffffa9cfffffffc62
    1	    7	   33	00000009eefffffffb66000000008600000002760000000388000000051a00000005f80000000714000000041e000000049c0000000528000000001000000005bc000000064400000009b2000000049800000006c600000004b600000008f6fffffffc44fffffffcc600000006400000000544000000092afffffffd12ffffffff3c000000099c0000000838000000089c0000000ab200000001f8000000051a0000000bc60000000ab200000004aa000000074e00000005380000000892000000091c00000009d00000000de200000007340000000c9c0000000a380000000aa40000000cd800000004be0000000b4c0000000a1a00000009720000000ab2000000071c000000075600000009080000000c700000000742000000059e00000009a80000000b3000000008040000000e800000000ac200000001e0000000054e
    1	    7	   33	00000005760000000692fffffffe86fffffffd2a000000098c00000000c2000000059400000000a800000002a2fffffffdbc0000000454fffffffdd4ffffffff54ffffffff80ffffffff2e0000000424000000031a0000000152000000012a00000006dcfffffffdf6ffffffffb800000002b800000001aa000000029effffffff08ffffffff64000000064cfffffffbe00000000386ffffffff64000000058afffffff8fefffffff95afffffff91afffffffb8afffffffb1cfffffffae2fffffff994fffffff5d0fffffff7dafffffffbfcfffffffcacfffffffe2cfffffffdc4fffffffa7cfffffffcaafffffffbf4fffffffae200000000dafffffff8c2fffffff5a0fffffffc42fffffffcf4fffffffd9cfffffff77afffffffa1efffffff914fffffffb0c00000000ccfffffffd38fffffffb3a0000000060fffffffb1a
    1	    7	   33	000000044e000000096a000000088e00000007020000000aa40000000ede000000060c000000064000000004720000000d48000000025800000007cc00000008040000000854000000082a0000000e6c0000000702000000027e00000003ca00000006b0000000065e00000004f80000000bc00000000be200000005e600000009a000000009a00000000a600000000458000000023600000007b00000000c9200000004de0000000572ffffffffd20000000562000000011c0000000122ffffffffb4fffffff9e4ffffffff3efffffff9a4fffffffb64ffffffff8cfffffffb44ffffffffd0000000020600000002f0000000000600000002060000000096fffffffac400000006460000000268ffffffffd4fffffffbf2ffffffff1affffffff6c0000000050fffffffcecfffffffe08fffffffad6fffffffe88fffffffd32
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000312fffffffdfc00000004ccfffffffdac000000042cfffffffb4600000001cefffffff95200000006d80000000524fffffffc84000000040c00000000a00000000216fffffffdf2fffffffe30fffffffe3e00000002a6fffffffd94ffffffffb0fffffffad6fffffffebe00000002f8fffffffd20000000012000000004fc00000001ceffffffff5affffffffb80000000b46fffffffaceffffffff74fffffffeea0000000b0c000000051cffffffff34000000003cfffffffcfa000000073afffffffec200000003400000000414ffffffff6800000001e400000000dc000000025afffffffe4a00000003d8000000011a0000000806fffffffe340000000058fffffffb7a00000005820000000144ffffffff70fffffffff800000003b8000000027e0000000136000000018000000009be00000000e600000001cc
    1	   10	    1	ffffffff62fffffffb1cfffffff810fffffffe74fffffffa800000000316fffffff9ce0000000256fffffffb78fffffffa78ffffffff6400000001ac00000002dcfffffffe3200000001260000000388fffffffdd6fffffffecafffffffd300000000098ffffffff5afffffffebafffffffd14fffffffdc80000000110fffffffed8fffffffc32fffffff9fa00000001a0fffffffafa00000001320000000090fffffff5c2ffffffee58fffffff1c4fffffff6ecfffffffcd8fffffffbdafffffff87afffffff976fffffff978fffffff574fffffff15cfffffffa08fffffff594fffffff766fffffff812fffffff810fffffff17efffffff69afffffff710ffffffef78fffffff60afffffff12afffffff524fffffff548fffffffa60fffffff58cffffffeb76fffffff09efffffff66cfffffff422fffffff6b2fffffffbc8
    1	   10	    1	fffffffbc2000000012cffffffff6c0000000234fffffffda4fffffffe26fffffff8b6fffffffba6fffffffc9c0000000184fffffffe24000000007cfffffff9f8fffffffa5200000002e6fffffffdd400000000cefffffffdbe000000003cfffffff9e8fffffffbeafffffff8b2fffffffb08fffffffa1c0000000364fffffffd5cfffffffdd200000000aafffffffa6cffffffff66000000011efffffff764fffffff3f6fffffff82cfffffff9f0fffffffad0fffffffa30fffffff08afffffffa2efffffff496fffffff498fffffff300fffffff618fffffff7b4fffffff790fffffff7c6fffffff752fffffff5d8fffffff77efffffff83afffffff808fffffff300fffffff0a2fffffff1defffffff0b0fffffff7acfffffff2c4fffffff520fffffff47affffffef4efffffff3d4fffffffc0efffffff98efffffff864
    1	   10	    1	fffffffbb6fffffffdb000000002e8fffffffa58fffffffb18fffffff93afffffffbe2fffffffcd6fffffffbc0fffffffe24fffffff96cfffffffc30fffffffd5c0000000206fffffffc6efffffff9c8fffffffb26fffffffee6fffffffcc80000000004fffffffe36fffffff97effffffffec0000000064fffffffdf4fffffffd50fffffffec6fffffffc6afffffffaf0fffffff8befffffffd3afffffffedcfffffff8fe00000000f0fffffffa88fffffffeccfffffffb3cfffffffe6afffffffbe2fffffffbf6fffffff97cfffffffd70fffffffb28fffffffe3cfffffffea0fffffff956000000021afffffff8e8fffffffeb2fffffffcd2fffffffb60fffffffc6cfffffff916fffffffc46fffffffb44fffffffd10fffffff9f0ffffffff54fffffff86efffffffa3200000000bcfffffffd52fffffff72efffffffe8c
    1	   10	    1	0000000d220000000ec000000009c8000000050000000002680000000706000000066a000000067600000009a40000000e280000000b1000000005c000000006cc000000076e00000002760000000a780000000e8a00000009020000000398000000104800000001c60000000c1e00000008c4000000056cffffffff780000000cfc0000000cce0000000b5a00000006fc00000007ba00000004060000000704000000044200000000c4fffffffd840000000020fffffffaa8fffffffbe200000004cefffffff9a200000000e4fffffffb30ffffffffacffffffffc40000000104fffffff86efffffffd7afffffffba8fffffffed200000003d60000000180fffffffed0000000001e00000002da000000027c000000033cfffffffc2000000008dc0000000402fffffffeb6fffffffe8c0000000812fffffff7660000000274
    1	   10	    1	fffffff8defffffff99cfffffffb74fffffffd4cfffffff5a4fffffff9f2fffffff75efffffffd1efffffff7c0fffffffe8cfffffffe78fffffffc1cfffffff5e8fffffffa8efffffffb9efffffffeb8fffffff84efffffffa62fffffff950fffffffb48fffffff39effffffeedafffffff3e4fffffffcf8fffffff76cfffffff6ccfffffff49afffffff41efffffffa28fffffff85afffffff752ffffffff70ffffffffdafffffffff4fffffffe7800000002a0000000009000000002b200000005aefffffffb920000000198fffffffa7000000004f40000000590fffffffe00fffffff8fa00000005f6fffffffc70fffffffc42000000051e00000001dcfffffffeb000000002e2000000053a00000006a0000000087400000005e400000003e8ffffffffb2fffffffe0a000000048000000006a6fffffffc5e0000000668
    1	   10	    1	000000047200000001e8fffffffaac000000030c00000001e0fffffffd1e000000059afffffffd36000000030c00000002580000000008000000059800000005e4fffffffdba00000000c2ffffffffdc00000001d200000000f600000008ccfffffffcec00000002c2fffffffca200000003a0fffffffffc0000000528000000025cfffffffbba00000002e6000000012400000006d6000000012200000005d0fffffffed2fffffff8a4fffffffd10000000015c0000000114000000059efffffffb86fffffff9deffffffffd0fffffffeecffffffff24fffffffd60ffffffff7400000001dafffffffcd60000000414fffffffdeafffffffed2fffffffcf8000000043400000000a6fffffffc2efffffffa300000000338fffffffdc00000000130fffffffc7efffffffe62fffffffef4fffffff726fffffffa9600000003f0
    1	   10	    1	000000013efffffffa68fffffff7b4fffffffc08ffffffff28fffffffd42ffffffff7a000000021afffffffff00000000234ffffffff2cfffffffc9cffffffffa8000000023efffffff8beffffffff18fffffffb1afffffffa2e0000000178fffffffd30fffffffe02fffffffd92fffffff738fffffffbe4fffffffe00fffffffb68fffffffa92fffffffdeefffffffe14fffffffc1efffffffc62fffffffde4fffffff062fffffffb68fffffffcb0fffffffa1cfffffff338fffffff592fffffffafefffffffbbafffffff334fffffffd5cfffffff684fffffff958fffffffaa4fffffffd32fffffff6befffffff604fffffffd0afffffffa06fffffff7e0fffffff750fffffff5b2fffffff63afffffff704fffffff6fcfffffff8ecffffffef74fffffffd1efffffff8daffffffeddcfffffff952fffffff7eefffffff728
    1	   10	    1	fffffffcd6fffffffd780000000048ffffffff880000000100000000028efffffffdcaffffffff160000000010fffffffbb8fffffffcacfffffffee40000000420ffffffff660000000182000000002000000001b2fffffffcf6fffffffda0fffffffa90fffffff8f2fffffffe6afffffffe20fffffffbc4fffffff8240000000190fffffffb62fffffffd8effffffff3400000005caffffffffb20000000064fffffffbdafffffffe00fffffff9d0fffffff914fffffffb94fffffffbdafffffffabefffffffaaafffffff69cfffffff940fffffff908fffffff7f800000000b4000000011efffffff92200000001e8fffffffd76fffffffffe00000001e0fffffffcc4fffffffa3efffffffa36fffffff96cfffffff6d8fffffff46c0000000064000000018efffffff95afffffffbf8fffffffa260000000182fffffffe40
    1	   10	    1	00000003ea000000058400000003e80000000020fffffffd84fffffffd9e000000036efffffffbaa00000002c800000003a800000002d400000004c8fffffff9a4fffffffba6000000010afffffffd1cfffffffe0600000006cafffffffe38ffffffff08fffffffa86fffffffddafffffffdec0000000334fffffffb74ffffffff5cfffffffc72fffffffec2fffffffff800000004fafffffff92a0000000964fffffffefafffffffbe4fffffff880fffffffcb0fffffffd5cfffffffa96fffffffcbafffffffbae0000000068fffffffc44ffffffffdcfffffffce0fffffffac0fffffffb42fffffffcf6fffffffaecfffffff872fffffffbeafffffffdd0ffffffffa8fffffffe8efffffff84afffffffab80000000190fffffffaac0000000158fffffffd0afffffff86e000000056cfffffffbe6fffffff90600000005e0
    1	   10	    1	000000068a00000011940000000b940000000a24000000082000000002d60000000c2e000000059a00000007a00000000d4c00000007540000000d3c00000009dc0000000ac2000000082a00000004040000000f7a0000000b66000000081800000003f0000000054e0000000cd60000000db800000007bc00000004e000000009480000001236000000115a00000006900000000fae0000000d6e0000000544ffffffff7600000002dc00000000a00000000140000000035c000000058a0000000296000000009200000001f0000000058400000005e8ffffffff8400000001c0000000023efffffffd7200000005f400000001d6000000027600000007c4000000062c000000003200000005120000000580fffffffd84fffffffee0000000072000000001f2fffffffe3600000009f8000000099200000000860000000338
    1	   10	    1	fffffff2fefffffffcb0fffffff400fffffff5b8fffffff940fffffffc26fffffffefafffffff76afffffffba8fffffffa40fffffffc74fffffff6f8000000043cfffffffd86fffffff72e000000043cfffffff4fafffffffebafffffff180fffffff9e4fffffff5fafffffff9eefffffffe7cfffffff47cfffffffbc8fffffff968fffffffa82fffffff64afffffff65cfffffff5bafffffffaaaffffffff8c00000005ee000000005400000006b400000008e0000000062c000000059600000005ee000000013e000000042c00000004cc00000006a8ffffffff7c00000004dc00000005b200000002ba00000003b0ffffffff96000000034a000000070c00000001800000000cca00000003a200000003380000000210000000042000000005b400000007e200000005b600000002d40000000432000000015e0000000370
    1	   10	    1	0000000e220000000f8400000004a4000000048800000003d400000002b60000000e8a000000032200000004a8000000082c0000000a98000000095c00000006780000000592000000068600000009ec000000026e0000000ace00000007580000000afc00000006960000000882000000095c0000000544000000047400000005780000000a0a000000076e00000005f80000000616000000038e0000000c08fffffffd86fffffffa0cfffffffd04ffffffff2cfffffffa5cfffffffd3efffffff852000000014efffffffb18fffffffce8000000010c00000001e0fffffffbd4fffffffafe000000008afffffffe70000000013efffffffd6e0000000014000000028c0000000156fffffffd7afffffff58c00000001ac000000030cfffffff354fffffffd66fffffffecafffffffcf0fffffffb5a000000025afffffffb8c
    1	   10	    1	00000002ca00000002d000000002b0000000027c000000004c000000070e000000068600000000fe000000038000000002cc0000000854ffffffff98ffffffff50000000010a00000002c2000000045c000000002e00000005ee000000008800000004900000000132000000067200000006a0000000072cffffffffd0000000076000000005e2000000022e0000000548ffffffff0e000000029600000009dc000000097600000006f8000000098c0000000914000000036c000000099a000000070a0000000636000000095400000009880000000a60000000056400000007dc00000001ae000000097a000000078c0000000c0a0000000bea00000003740000000d3000000006e600000009220000000cec0000000ac40000000780000000087c000000063e0000000b3a00000008f0000000060600000004e200000009c8
    1	   10	    1	00000006ca00000002ac00000006bc0000000068fffffffe3cfffffff97200000005fefffffffbb2000000026c0000000454000000040c000000006000000001c000000001fefffffffc1a000000006400000002f2000000002e000000045c0000000504fffffffed2ffffffff2200000001c800000001c0fffffffdf000000003440000000a3a00000003d6fffffffddc00000009eeffffffff16000000021cfffffffcaefffffffe80fffffffa94fffffffc80fffffffee0fffffff9e6ffffffff4efffffff8f6fffffffbc4fffffff77cfffffff79cfffffffa50fffffff634fffffffb22fffffffe62fffffff684fffffffa8efffffff88efffffffda8fffffff5f4fffffffd5afffffff48efffffffd40fffffffb68fffffff758fffffffdfc000000018efffffffa92fffffff890fffffffc5afffffff72affffffff70
