    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecdf4000005184000000fed6a00000e6098000005af0a00000cbbdc000007364600000ad04c000009799600000709da00000b385400000d980e00000925e800000865400000057fe4000009f92600000b7af4fffffeb22a000006e0520000076f3800000dbc0000000b300600000c003000000df12600000cb59400000750ec0000068804000002372c00000d31ba00000a3530000009398e000004eb16
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecf80cffffee0250fffff35e24fffffd35bcffffeb6584fffff27c0cffffef74c2ffffefe4c8fffff54082fffff56d3afffff2419efffffcb1d6ffffe5bda2fffff0ee82ffffec6154ffffedeba2fffff31154fffff76e86ffffeddf4affffefee0affffef8686fffff47cd6fffff88d90fffff09310fffff64daafffff0fed6fffff66f34ffffe8981afffff70a3effffe9cc54fffff148b0fffffaf0f6
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027aa200000cf7be000004dab40000099a64000003a33afffffc08f60000085bccfffff5de52000002b1b6fffffdbf0a000008a466000006ab2200000ba834000008322e000006fc20000007b45c00000ca116000001b2c2ffffff00d4000005aa8e000003713200000830f800000dffb000000687e2000004d974fffffab5d6000007ed12000001b194ffffff5ef4000004fa8400000754e20000055860
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000381d200000788ec00000f67f80000070c0800000b822200000113700000070bfe00000c1b900000020d6a000000d0dafffffeaf8afffffdb35cfffffd47d20000062ef2fffff97a1cffffff534c000006f65600000ed560000002b4f20000054312000005ac5c00000d8fc600000d7272fffffeaa74fffff9d48e0000052c86fffffc3e0e000004c0e2fffff88e70000005fc7cffffff66dc0000066e30
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa6948fffffb366afffffcc3cc0000054e7cfffffcc8dafffff758d4fffff516ccffffff416afffff84ccefffff96726ffffff1366fffff4c2d0ffffed081a0000029caefffffa08a4fffff2ad6cfffff74c0afffff640d6ffffef9a6afffffdfd8efffff26e6effffff95f8fffffd9f18ffffec9a3cfffff6c82400000163fafffff48f64fffff71380000001f4d8000000daeafffff2e45affffef995e
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eefb4fffffed88800000decb000001418ea000015dc4000000dcda600000491e600000ca67e000006d23600000e2d8a00000475c6000006a08c000004b7be000001f2fe00000b6e3c0000059d3c000000956a000004628a000009ca4a000007c7de000009e90c000002e0e4000006b0d2000008f1f8000005a89e00000dc1e800000de1d400000c2ef80000149a740000090b06000005c5f6000007fc38
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000196040000037468000000e092fffff8bf04ffffffe950000003b0e80000067194000001ffd4fffff3c27efffffecea600000302c2fffffbf086000009fa68fffffa5128fffffe7a640000074a1cffffff4464fffffb1f6effffffeb98000004868e000001b73a000006372a0000000bb8000002e7fc00000161f4fffff5f1bafffff49d5600000153f8ffffff88b6fffffb6dc4000006e108000010cf2c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5cfe0000068f98fffff94130000000dd5cfffff84490000003537cfffffc5be40000007764fffff16cb0fffffd038efffffb3e3e0000028092fffff98d30fffff25f1e0000018274fffffdcb40fffff8807cfffff31c1c000006ecc2fffff9900cfffffc0e18fffff88802fffff9a9e0fffffe05f0fffffea88efffff80bb6fffffc2386fffff94d1cfffff7f7940000052fea000003590a000000c48c
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006234fffffb960effffff14d8000005c82c00000563860000020a4200000adc460000021e6a000003399a000004e796000008e4c4000006862efffff71018fffffcb16000000465b0000004b64cffffffdf2e000009ff62fffffe8188fffffab782000005c67000000329a2fffffdf0c2fffffa804c0000095ebafffffb91a8000000e11c000008b786000001bb440000033fd2fffffdde9cfffffcc0e0
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd78cfffff760d60000028012fffff6fcfefffff065bc0000029bb2fffff8e77a0000033146fffff0c0d4fffffd0856fffff74828fffff3fd4afffffb1d0efffffe9d8cfffff34a5efffff7d8b6fffff81704fffff5d746fffffbff96fffffbed58000001898cfffff78654fffff92600fffffb4fb2fffff31c38fffff4165c000004a0b800000363c60000006dbcfffffa42e8fffff6d7b6fffffaa3a2
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2591cfffff4af48fffff73daefffffe6228fffff50770fffff4c922ffffe80024ffffec2548ffffefad28fffffc40fefffff34448fffff39c7afffff2b0fefffff9a01cfffff317e2fffff952e8fffff0d592fffff5dc10fffff0de1cfffff2db70fffffbdb3efffff7181cfffff349fcffffef78a2fffff425bafffff6454afffffc29a2fffffdef48fffff87df0fffff83df0fffff3235afffffbc3c0
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff68a34fffff83420fffff72364fffffccc5efffffa3e34fffff5d824fffff290b0fffffb1f40fffffe0e1effffeb16c8fffff34454ffffff4206fffff06250fffff3f9a0fffff283da0000009244ffffe47e08fffff41498fffff7ae68ffffeb7006000001524cfffff768f4ffffea31e0fffffe8e2efffffa36a8fffff3cff8fffffff414fffffe33f6fffffb0f4cfffff7ff12fffff00c2efffff6a256
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedff2affffe4d3b6ffffecc674ffffe837ccffffeb259cffffe9410effffddd744ffffe6b558ffffe8f7c6ffffe4a6c6ffffe108b2ffffde2080ffffe68ff8ffffed913efffff10e88ffffebd88effffe53b66ffffea124effffe34766ffffe63ce8ffffe05dc8ffffe2acc6ffffec2a08fffff18ad8ffffe49eaefffff38194ffffea476effffeaa680ffffebb3f4ffffe629dafffff0fae0ffffe7c0e6
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6a560ffffe99602fffff17398fffff2838afffff12ae2ffffea2b30ffffe96edafffff32c76ffffe7b768ffffe96f1effffecc0d2ffffe96a36ffffed5d1cfffff258b8fffff39e00ffffeccb96fffff406bcfffff0f31effffdbd656ffffeb4b8cffffecd366ffffe9b28effffef87feffffe3e122ffffebd0a4ffffe740a2fffff579d4ffffe24c94ffffea82a2ffffec3126ffffe8801cfffff76492
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdab20000008128c0000044424000005cd5400000043b200000038b0000008a62cfffff53b5c0000068128000000a1fc000014af8a000000a174000008fc420000009a74fffffaf3ce000000b7da000001b4c60000028abafffffeeaa8fffffb3838000004951e0000039746ffffff514e0000015d4c0000024678fffffc1326fffffedbd800000184a6fffff9e4aefffffb36940000079940000001b112
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3a0a0000051f04ffffff3652fffffe91d40000026c100000075a96ffffff0de0000001c02a0000025376fffffe0b1cfffffe23e4000005aabefffff92ed2fffffaaa5e000008a04a00000574e6fffff1bac0fffffc68a2000003d522fffffb3e94000001d8aafffffc740affffffa3960000015b3e00000265fefffffebfeefffff688ba000003590a0000089028fffffe4eb6fffff5c964fffffff5d8
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007aa0afffff8d02600001052b000000708e600000c9bdc00000cecaa000008216000000671ae00000f80880000051ed200000cab2400000e3b0600000716260000101110000008f43e0000088590000001f70c000004be1e00000ddcfc000012bd8a000007811e0000087e58000008b500000005364e0000024b3400000a2a3e00000c5a20000003c2c80000030fc8000005f25e00000b9b4200000c00cc
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec47c2fffff2b6c2fffff2bf22fffff56f24fffffd7c5cffffee8f6efffff35eacffffeb69a4fffff8f702fffff56120fffff4b492fffff6e4dafffff25a72ffffed9bc4fffff9271effffef4990ffffec0e8effffee5f7cfffff201a6fffff4519cfffff5ee4afffff49e6afffff4522affffee3946ffffef343afffff7e0b2fffff1cf84ffffe8b572ffffe84b60ffffef4718fffffde872fffffb59f2
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000822580000020ea000000fa58e00000799eefffffb2ff0fffffad56c00000466d2fffffb89ec00000acf8400000b92e600000a849e000004bdf6000007c4b60000058e0e0000024f48fffffdd284000007d9c40000070702fffffbb4a00000004cf0000009ba5e000004850c00000f9742000001e9fe0000066ddefffffc66a6000006a6c600000f0a5effffff02e8ffffff0aba000003a79e0000041248
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040deefffffca40800000f3f200000071330fffffcbf9e000002b5c4000004f8f6000008d35a000009d09e0000046fccfffff84802000009083a000007073400000af5ce000003391600000808e000000660b4000004c15c0000018dd0fffffae3c0fffff9f9b2fffffe6f7e0000092a9000000658aa00000926ec00000503c4000004c87c0000083484000002a18200000a743000000ec8680000035fe2
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e94fffffcf150fffff6ed9c0000014fc0fffffe2984fffffc4c140000015176ffffef637efffffe32fcfffff9bf74fffffe9f3cfffff8ed4afffff5a320fffff42f1cfffff241defffff93c30fffffc9598fffff4e946fffff6a448fffff2459efffff6caecfffff10e64fffffc877afffff3301effffef01c4000002e9e0000003c492ffffff0e3efffffaf59afffffa87e20000087bc40000053d1e
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae5bc0000073c6600000d958a000001ac8000000b452600001205340000181da600000a847e000008dc8e00000dd1bc000004201c0000052dfa00000edd6e000008ca1000000acf4a000009e9c600000dd5660000081d72000004a972ffffffb0a400001142ce000010d14c000000e8ec00000d68b6000005bc6c00000c97f4000009cf4600001142940000081d26000003c73c000010447c000003da6e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4c38fffffa43eefffff6afb8fffffedd5c0000025eb400000db1cc000007680efffffd33b20000023c0effffffb9080000068686000007145a000000257e0000020150ffffffd918000000e4a60000003442000002287c000006aec2ffffff2804fffffdda44000005ccf0000002beaa000003989a000004739a000005d8b2000003e1f4fffff9b22400000269b8fffffad816000004fba4ffffffe698
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000690efffffd89f2fffffd2798fffffc811afffffe4b12fffffe09aefffff8555efffff4e5d4fffffff5e6fffff932f4fffff6a90c0000032f28000003683afffffc83e6ffffffc744fffffa53d6000003d29200000a84b00000013366000005c8700000049bc8fffffc7f600000046060fffff0d4a800000023c20000035430000000785afffffb0148fffff6d8da000004469afffffc1e06fffff8e6b8
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc48d2fffffaa0dc000000d6400000031caa000003970e0000008a76fffff72ef6000000cbeefffffd357e000009e368fffffeed3cfffffa0d90000009255e00000254420000044f64fffff9ec4600000f59f6000000a8a400000b5dc8fffff9608effffff672e000001a27e0000067b0e0000027adaffffffd1c4fffffd056000000082ea00000a1d28000007d13a00000a2d2afffffd71d4ffffffedb2
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5ab0fffffdbeb4fffff4e15e000000bec4fffff9ae4cfffff02d6efffff519eefffff3907cfffffbb176fffffd8ecafffff59b42fffff3928cfffff93bbcfffffb1e5afffffa60eafffffbcf7afffff51ce8fffffbd4c00000013966fffff01aa6fffffcda18fffff2c19afffff0f016fffff9ebdc0000079ba6fffff8fbaafffffe42eafffff7b34afffffe5386fffff7688efffffb4e32fffffb80b2
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb34befffffa8cc6ffffe9ba1cfffffa8f30fffff47816fffff31c66fffff1fb50ffffe84adcfffff64588fffffe62c2fffff6414affffe87c30fffff2c730ffffec50acfffff56f42ffffedc416ffffea82a4fffff4a942fffff5979efffff4ff7efffff7ef60fffff0af68fffff27470fffff6256cfffff19538fffffa9b68fffff213dafffffc1ea4fffff2f630fffffbe4d8ffffebc3dcffffecfb1c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbaeeafffff25b80fffff98a30ffffefe092fffff8984cfffffae56efffff812d8fffffed808fffffefb54fffffb63acfffff05ed4fffff790b6fffff7e784fffff6d934ffffec9f12fffffb0504ffffebb81affffeb3b4cfffff49856ffffef4162000002064cfffff3e64effffedd5a0fffff3e4c6fffff9ca88fffff7734afffff806dafffff53342fffff340d4fffffd9690fffffa392cfffff50296
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe69dfeffffedcdc2ffffe0abdeffffdf284effffe983bafffff080e6ffffea02b0ffffe34396ffffe36354ffffebdb48ffffe8fcaeffffe9375cffffefbaf0fffff6acaaffffe69cb0ffffdba782fffff072f0ffffe87712ffffe8428effffe3652effffe74042ffffeafc34ffffe606c2ffffe2f146ffffe4f860ffffe81250fffff207beffffe92afeffffe7000affffeedf14ffffed3176ffffe07338
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe834f8ffffe987d8ffffef0586ffffef6a42ffffece5d8ffffe46862ffffe5769cfffff04986ffffef2e0effffe8769cffffdc891cffffee760affffe33164ffffe8fbe0fffff3afd0fffff1faa4ffffde2f76ffffebf676fffff58740fffff17bf2ffffe75698ffffec4f9effffdf7fd2ffffe6b82cfffff43226ffffeb649cffffece364ffffeae8a6ffffef2892ffffe5a6f2ffffeb38f4ffffe949d4
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff88c8000002411a000008ee44000004c88a0000051a9cfffffd41a600000397980000076b00fffffb4da6000000aec6000000acc8000000b6000000058dc8000001c43c00000524d80000084ac600000490a80000064bd4fffffb09fe0000083ce20000049358fffffe95280000095ac80000013b54fffffc838a000002d658000007809a000007f4f4fffffbc732000001369800000305ba000006c902
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005be64fffff97546fffff4129afffff83a0efffffd7cc6fffffc870efffffd5fdafffff9b442000001ae760000007d4e000003111a000005b2f8fffff53182000008c80600000773e4fffff7d010fffff8e924fffffb553a000003e9befffff987acffffff24d4fffffecc880000027b2efffffbf410fffff94edc00000632f6000001178a00000a7540fffffe39ba000000eb8afffffbf5f8fffff94996
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008f1e6000001f01600000a0b86ffffff627a00000b8faa000005ed1000000d362a00000de89cfffffdb31afffffa54da000003081c00000c6e08000005720c000005a7ecfffffaba2a0000071402000002108c000001307a00000cdbc000000cd922000015de6200000a9be00000073dd000000de58400000e23f400000890c6000007388a0000066674000009acf2000005b8a200000482c200000160d4
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff178cafffff8b81effffe98f58fffff67b8cfffffc501cffffefc146fffff71464ffffee2b44ffffea63c2fffff087dafffff3b73cfffffbce60fffff8c124fffff0db70fffff0e700fffff71b82fffff119d8fffff8ec3cfffff6badafffff5576afffff1d81afffff34596fffff429f6ffffed1120fffff5d048ffffeb52fefffff20d54fffff763e4fffff2c0a4fffff676e4fffff79328fffff32d1e
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000465600000087670000010b49400000a7bea00001004d2000009fde800000782740000059c6000000a89e20000036e4e00000a101e0000068d78000007290affffffadca000007631e00000918a20000001dac000005a21a0000080c3c00000cefa8000002e6de00000dd68a0000016d5a0000003efa000005b20000000e6b520000090e1c0000063028fffffa7a940000016cfa00000182d4000005c6ac
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014c82c000005f03cfffffb02220000014c4e00000036b2000005cf2800000910740000024494000001ec80000004136cfffffd2af0fffffaa13200000c83c20000049b0a00000c3eb6000005071e000006482000000e7ba2000007a90e000008e34e0000002de200000cbc5e000009cb8a000001530e0000065738000012af5e0000106e58fffffe32b6000002bbac00000fb0d00000037108000004dc56
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa8796fffff8697afffff2c060fffff52aeafffffa1b1afffff18e900000057776fffff5bb54ffffed0c0c0000003576fffff0f18e00000113a8fffff9e31cfffff393e8fffff7d750fffff88fd2fffff39924fffffcaaf6fffff814c4fffffe0b54fffffecbbcfffffd78f00000013b3cfffffe502e000005a5eafffff7dc8cfffffcc624fffff91c46fffff57e18fffff8558cfffffa1f62fffff91f7c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005999600000b39da00000bbb9400000b790800000bddba0000144fa800001e6aa400000fc7e200000b0560000005d20600000c9d5000000132c000000ae4ac00000d19ae00000a45ea000008ecf6000008e9ee00000959b0000006fe98000008fa6c00000f3fa2000007847200000a20be000007d7b8000004237200000a443800001732da000009f83800000fa798000015725e00000f36b2000007afe8
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000141400000508ceffffffcb10000007d2f4000000c902fffffff9a4fffffab38efffffe4908fffff8abde000002099c0000001c1efffff3ccaa00000af4ca00000000300000034876000008f61c0000017c48fffffb3586fffff3b8dcfffffc26e2fffffa70e2fffffd10a20000012ee8000000b67cffffffd264fffff5fd1e0000093cfc000002381affffff431efffffd3ba0fffff92a9a00000d8a06
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7b52fffffcf1a6000001fc5afffff9cd1c000002a732000000861600000498440000003bb8fffffb4c9afffff9e7b8fffffa9886fffffe044e0000020efc0000014ecafffff89188fffffa0f68fffffed7a8fffffaf254fffffd9fb4ffffff3d2cffffff19fafffffeff9c0000049efefffff14326fffffcd7d800001063340000036c7a00000200fcffffff04ba0000056fe8fffff7af1afffffc547c
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094f06000003d922fffff78ce4fffffe2ce2000002198000000536640000042cae00000a7556fffffd601800000667960000050966fffffe1714ffffff3c4000000271c0fffffc402000000182be000009cebc0000052c7a0000024356fffffe7f820000044110000000d3ba00000262c0fffff7fdde00000679b4000006bba4000000ce1a0000018396fffffc41cefffffc53ec000002838cfffff996f6
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff47ed600000415aafffff4d4b0ffffee15980000032f3efffff58410fffff84c04fffff7f8720000091d8efffffca248fffffae210fffff10cc4fffffb6f04ffffff5980fffffe8bfafffff093ceffffff0dee0000011ec2fffffb68ecfffff09eeefffffada00fffffa4e32fffff4c63afffff54a3afffff581e2fffffe8e60000002a404fffff9af6c000000123a0000060e32fffff1e1dafffff985a0
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff274f8ffffef7456fffff0f0c8ffffef044afffff477a6ffffefd276fffff01f38ffffefde9afffff19aecfffff2344efffff519e6fffff6b292fffff6cd0afffff8adccfffff72644fffff6b182ffffeb8e94fffff3977effffeeaa9afffff42eb2fffff0199afffff1ec4effffe3ab02fffff17ef0ffffe7fd76fffffa2a4cfffff84000ffffee7e0cfffff2248afffff6546cfffff48fccfffff7aeec
