    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1dbc0000001264fffffefeb20000001886fffffeedecffffff24e8ffffff5b08ffffff3e92ffffff4786ffffffbaca0000002b6effffffb2fefffffea062ffffffbfdafffffeedb2fffffee7a8ffffffab4effffff6192fffffedcd8fffffee902fffffecd70ffffff67f8fffffef4d8ffffff6560ffffffa09800000015a8ffffff43eeffffffa90affffff349cffffff5c3effffff98ccffffff42ba
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d52ffffff54baffffffe29affffff8ad800000038c4000000464c0000006f8e0000007db6ffffffc45effffff9ea6ffffff9b24fffffff2a60000003024ffffffe6b20000007ae2000000cb76ffffff5f3cffffff927c00000028bc0000005c880000001320ffffffeaa0fffffff69cffffffad78ffffffb628ffffff6c7effffffcb76fffffffdc8000000064effffffc57affffff96ce00000078f6
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7f7800000018acffffffb22cffffffe888ffffff7a70ffffff6a54ffffff6142ffffff6aa8ffffffc7eeffffffed1affffffd17affffffbb52ffffff8176ffffffc9c6ffffff871cffffff3dae0000000e70ffffffd34cffffffb156ffffff6eb2ffffff780affffffc542ffffffb388ffffffe4420000000bc600000016e600000003c0ffffffa75cffffff85aefffffff15cffffffd364ffffff5852
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd9bc000000467c0000005ba2000000ad4a0000012cd4ffffffcd440000006940ffffffe94e000000c9f6ffffffcaea0000009d32ffffff967a0000005586ffffffe506000000a59e000000673800000090de0000002946000000823c000000dd06000000af60fffffff8a40000001facfffffff358000000a280fffffffe60000000b2aafffffff772000000e850fffffff3ca000000595800000014ca
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001264c0000010914000001762a0000013046000001822c0000016f700000013140000000fa7200000161f60000010ada0000014cf6000000f656000001896a000000e452000000d1820000010840000001378600000190f2000000fad80000015a7a000001d61800000106b800000149e000000124f800000097c0000000d9b0000000a35e0000012452000001aa6c000000d1be00000179c40000013b4a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed7f6ffffff0a06fffffec17cfffffedce8fffffec664fffffe8032fffffec6d8fffffef306fffffedee2fffffef692fffffeac92fffffeebe8fffffeb1c2ffffff0f8cffffff6466ffffff00b8ffffff02f6fffffe8fe4ffffff4db4fffffedb3afffffe63b6ffffff08a8fffffee652fffffef902ffffffa80effffff2a54ffffffb712fffffec92efffffe81daffffff5562fffffe9fa0fffffeb022
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee7baffffff5cd2fffffeaed2ffffff57befffffebff0fffffebb36ffffff0f7cffffff1748fffffee5b8ffffff2d0cffffff4d94ffffff3742fffffe7f68ffffff5062ffffff2380fffffefe1cffffff1c88fffffebca6fffffef754fffffed018fffffe6b7affffff1738fffffec0b6fffffefd7effffff84caffffff7540ffffff58c8ffffff22a4fffffeb966ffffff2f70fffffee940fffffef56c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff817affffff2c12ffffff0daeffffffabfeffffffdf20ffffff70720000002a70ffffffeb90ffffff5920ffffff0c14ffffffc758ffffff61a6ffffff267cffffff84d600000007700000004d90ffffff069cfffffed456ffffff720cffffffe854ffffff493effffff4870ffffff0762fffffeec0affffff8e3effffff2ffcffffff6668ffffff9530ffffffad3effffff0de8ffffff222cfffffff814
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013e4ffffff697000000013b8ffffff6b0400000029a00000005d52ffffff56040000003e4cffffffc4baffffff31b8ffffff50beffffffdb6c0000000bfe0000001438ffffffeb0cffffffd814ffffffb128ffffffcadc0000004cd00000002662ffffff5232ffffffbb8200000042ecffffffa9e6ffffff7adeffffff3d04ffffff378c0000000c66ffffff46f0ffffffb346000000068c00000053f8
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc75e000000647c0000003c6000000037f4ffffff9914ffffff7c5a000000d60cffffffe09e000000247a000000633c000000ac0600000006fc00000066a8ffffffc622ffffffce0800000075d80000002f02ffffff96eaffffff9d58ffffffc3ac000000db520000001156ffffffc3e80000004eccfffffffb08000000021e000000a52affffffcb50000000cc780000007a9e0000007530ffffff6e92
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8b54ffffff2906ffffff5f16fffffed35afffffecbfafffffe8df2ffffff6228ffffff4c60ffffff2c14ffffff1d60ffffffcd6affffff063cffffff194efffffeaa68fffffed6ccffffff3204ffffff82faffffff161efffffee99cfffffe530cffffff54deffffff5112fffffebc72ffffff754effffff07d6ffffff5ed8ffffffcd34fffffeac1affffff1ffcfffffec23efffffecf20ffffff0ab2
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e86400000016d20000001a12000000608a000000eeaa0000011a0effffffa81400000064d40000004c740000002ae4ffffff83ce000000675c0000001d46000000ebf0000000cb600000000e2400000004fe000000a2f2000000cf0c0000010634ffffffaa7e0000004806000000cbeefffffffc9e000000814e0000003e4cffffff9160000000da52ffffffdd54000000405e0000004154000000da22
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006178000000ce3e0000003c26000000d1920000002c0a000000049a0000010350fffffff4fc0000007f4c0000010a20000000b512000000593c0000006ed2000000729c000000799c0000009c0c00000051de0000000c0afffffff7bc00000066380000010c9e0000006e02000000264a00000078da000000abfa0000009a84000000cee800000064ee000001344c000000d9fe000000a390ffffffc45e
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b76e000000cdf60000006382000000e05c0000007a6000000069b6000000f8ce00000026880000009b84000001027600000087020000007af0000000a55a000000cc5a000000baa6000000c2bc0000004a0c00000015100000004318000000cd5e00000103f00000007e060000007c6e000000788a000000b88a00000076a00000009d60000000b4b20000013a5c0000010c70000000ef0600000003ca
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3c86ffffff351affffff3826fffffebf36fffffe7ee6fffffe0b90ffffffa0fcfffffef722ffffff1ca2ffffff5434fffffff82cfffffec3b0fffffef2defffffe8786fffffec0a4ffffff35bcffffff6088fffffe9c14fffffe7b44fffffdf168ffffff9334ffffff4594fffffe598affffff6cfaffffff0586ffffff597a0000000f8afffffe71a2ffffff70e4fffffeb9d8fffffeb5d0fffffe8480
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055a6000000301a0000002d060000005b0a00000049aa0000008078fffffff1a00000005c76000000299a00000004c00000001cdc0000006e480000002d0a0000000e16000000131800000004f40000005c70000000ce8400000071cc0000006650fffffff3b000000029d40000006272000000353e0000003502000000635e000000021e0000003a86ffffffd4c40000002394000000144c00000095ec
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffaea8ffffff21a0ffffff26a0ffffff29f2000000189affffffda64fffffeb66affffff783affffff7a9cffffff807efffffed6d8ffffff3a5cfffffecf1600000022800000002602ffffff0c1cffffff2decffffff8ad0ffffffc574ffffff8b8cfffffea926ffffffa8f0ffffff9104ffffff2e02ffffffd95effffffaf42ffffff198affffffd8a2fffffef3b0fffffed746fffffed176ffffffe9c6
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcf6effffffeef2000000613effffffbbecffffffa9f4ffffffbcd400000064d20000001c08fffffff5d6ffffffb296000000319cffffffedc40000008dc0ffffffc6a6ffffffaa320000006ab0fffffff764ffffff5c1cffffffd640ffffffdd8c00000067c6ffffffd58cfffffffaae00000013b0ffffff7b40ffffff4f380000000db0ffffffcaa800000045e40000004eca00000096baffffffa702
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa3d4ffffffc9b0ffffff95a8ffffffc85effffffcc32ffffffa886ffffffa006ffffffb086ffffffc4b6ffffffed8effffffd7f6ffffffb698ffffff68a4ffffffb8e0ffffffd676ffffff88d0ffffffd91c00000002f4ffffffb774ffffff8936ffffff9a60ffffffe1c2ffffff97c0ffffffc978fffffffeec0000002e46ffffffef26ffffffb308ffffffa0e0ffffff7554ffffff505affffffd79e
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c34000000cd800000001f28000000ccea0000002eaaffffffedbc00000104aaffffffd0360000007dcc0000012aa6000000a5f00000003c4c0000004dfa0000008d3c000000958a00000093a400000033f0ffffffdf3cffffffdcf400000059f80000010d6e00000070700000000e94000000682e000000c1220000009f0e000000d35e0000006ad60000014d50000000d15e000000911effffffa01a
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018f1000000114a0000000bf100000017ae20000013e2a000001915c000000cb2a000000da52000000f4a40000010a7e0000007ba00000013e4c0000010a06000001411800000121b2000000e1dc000000c8f40000015e980000013894000001cc6c000000daae000000cf980000016174000000c242000001224e000000f91a0000006c520000015f72000000f73000000166fe0000014346000001281e
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6d94ffffff390affffff541afffffecf78fffffeaa08fffffe4c26ffffff98a2ffffff1ee2ffffff2d8cffffff4966ffffffe7eafffffee408ffffff1624fffffeac60fffffeda76ffffff4880ffffff6c2afffffebf32fffffeaf48fffffe2d6cffffff8bf4ffffff5052fffffe8feaffffff7500ffffff0c04ffffff5222fffffff6eefffffe9ac4ffffff6834fffffed4fcfffffedce6fffffeb924
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeea98ffffff095affffff35d2fffffec8eaffffff42c2fffffeeda6ffffff18b4ffffff3958ffffff3b4cffffff3f0cffffff48f6fffffee8ecfffffeea22ffffff52d4ffffff6688ffffff231cffffff2c72fffffee0beffffff1bfcfffffeb5f0ffffff0a86ffffff6256fffffef486ffffff3932ffffff45eaffffff4580ffffff71fcffffff1beeffffff1e04fffffebe06fffffed02cffffff2af6
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff820cffffff7e02ffffffd112ffffff342affffff9642ffffff54a2ffffffeba4ffffff8a34ffffffabe8ffffffa84cffffff976affffff43e4ffffffd6fafffffff560ffffffd800ffffffff7cffffff4deefffffe8a9affffff669cffffff71b8ffffffe7baffffffa22affffff82e6ffffff9012ffffff6da2ffffff00bcffffffb4e0ffffffa9e60000001394ffffffbfa200000001a4ffffff261a
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a46ffffff8fa6ffffffbfb6ffffff694e000000372400000076760000003eb6ffffffb6a000000019f0fffffff1baffffffc442ffffffd86affffff75f000000020ee0000002d5cffffffab0effffffded00000002dd0ffffff84e2ffffffa97400000061aa0000001524ffffff3c62ffffffae78ffffff805a0000001e26ffffff7c420000000e5cffffff902affffffd39e000000091c00000030b6
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e42fffffff55000000059220000006c34ffffffda1afffffff4bcffffffaf02ffffffe006ffffffabb2ffffffa3bcfffffff64cffffff91320000002c880000006f00ffffffc426fffffff5b00000003b44ffffff5888000000d42a0000001386ffffffa788ffffffb5e60000002ce40000002e50000000778400000012ee00000088f2ffffffc4b6000000019800000038feffffffbf380000001340
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2052ffffff06f0ffffff9480fffffef748fffffeb9f6fffffefd1effffff1d6effffff09eafffffee2f0ffffff12c4ffffff39c6ffffff3bbeffffffaf52fffffef32affffff98c6fffffee6ccffffff17e2ffffff2a1effffff7824ffffffc936ffffff1650fffffec932ffffff5922ffffff5086fffffefbeefffffe971afffffe7822ffffff19dafffffebca8ffffffabe8ffffff225effffff087e
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c56000000830cffffffd0f00000003704000000c17e0000007e4a00000093d200000099e2000000b6cc000000bd1800000053da000000a732fffffff0b60000002b1e00000047d2000000983c0000004a3e000000cfa2ffffff936400000001ae000000b004000000caf20000002b2e0000001a760000002eba000000a4de0000005d02000000882a000000948cffffffe5c0000000a7de00000058fe
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000072c2000000979400000044b0000000f8c4000000418afffffff932ffffffd6ee00000080be000000066c000000318800000043420000001146000000664200000074f6ffffffc2fa0000009a8800000088faffffffb43e000000cb4c0000004202ffffffde1c0000002f7e000000c24e0000005e4e000000f23a000000746200000121d200000005f6000000a7140000002d50000000365e0000002252
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b2de000000a8d000000039500000010b4400000098aa0000004f500000000806000000a1320000003a540000005bf40000004de800000020ea000000420e000000bb70ffffffd5f0000000be82000000b5deffffffd906000000c43c0000002d66000000265000000070b2000000a7c40000005e140000010d14000000cc8200000155380000002b82000000c34800000026200000006a800000005cbe
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0ef8fffffef668ffffff6256ffffff187cfffffe6a4cfffffe8feafffffe9614fffffefac4fffffe624efffffed880fffffef5d2fffffeeb04ffffffa5fafffffec3f2ffffff3520fffffed3f4ffffff0ceefffffe9746ffffff94a2ffffffc6a0fffffeaa00fffffe67dcffffff7336ffffff1c96ffffff1f42fffffe4f94fffffe7b98fffffeabd4fffffe8b88ffffff81e2fffffefa16fffffea736
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e80000004164000000738600000008b800000049980000006132000000a93c0000002908000000ac3a0000004ecc0000008072000000848c000000558a0000002dda000000829800000033d400000013d6000000c0ee000000143a0000002f2c00000067d40000007878000000311600000076e2fffffff9fa0000004a04000000277c0000009990000000725c0000005b0a0000002732000000757a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1b28ffffffc70efffffeb418ffffff483effffff9186ffffff235cffffff5c740000000292ffffff68b60000002176ffffff51680000000554ffffff60b8fffffeae1cffffff87d4ffffffc918ffffff6004ffffffe9f4fffffe70ccffffffb5b6ffffffbc9affffffa2feffffffa8c8ffffff015effffff3e04ffffff2a78fffffec6eaffffff61eeffffff5a1affffff11140000001f36fffffeed72
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c38ffffff897a0000003d3efffffff33e000000085e0000006aa6ffffffe5f8ffffff919affffffbdb8ffffff833affffffc562ffffff5a48ffffffbb2a000000abdeffffffed84ffffffa24c00000028d2ffffff6bea00000093e6ffffffc982fffffff6c6ffffffbfa6ffffff7e96fffffff610000000161600000037240000002af6ffffffd0ceffffff9dae00000025aeffffffb818000000503c
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6f5efffffff4f4ffffffb4eeffffffbc7cffffff923affffff6b7affffffb90afffffff292ffffffbed6fffffff7b0ffffffdb1200000015ee00000009f8ffffff4c02ffffffdd98ffffffde3effffffa3e4fffffffe84ffffff87ae0000000beaffffffb304ffffffbb620000001752ffffffc86effffffab56ffffff6ebeffffff7484ffffffc6aaffffffcf04ffffffcab2ffffffe23affffff7d88
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064d8000000a3fa0000000d600000010c3200000032d2ffffffc6f8ffffff9d14000000956effffffd7b20000003602000000231c000000035c00000055900000004ff0ffffff9168000000a9b40000008824ffffff86dc000000b16c0000003ceaffffffbe1e0000001982000000d4bc000000381600000104b80000005f500000012482ffffffd8a20000009e5e000000039400000040e6ffffffecf6
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2c0000001276e000000cd200000012ace00000158be000001242c00000131cc0000010aba000001703e000001086600000119f8000001060c000000a2680000012d3c000000a8cc00000138e8000000f96400000128e4000000c65400000063fe000001061a0000016866000000e4580000010afe0000011b1400000187e0000001bab20000013596000001911a0000009dcc000000e05600000136a2
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2e52ffffff022affffff73b4ffffff1ca2fffffe9c88fffffecb62fffffeca32ffffff0968fffffe95a6fffffef366ffffff0e5effffff033affffffa146fffffeef56ffffff55cefffffee640ffffff22e2fffffec646ffffff971cffffffc2e8fffffedc9efffffe96b4ffffff67c2ffffff3010ffffff25d2fffffe832afffffe9504fffffed64cfffffea586ffffff9018ffffff13e8fffffed890
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2666ffffff3878fffffef5f0ffffff1428fffffeff9afffffeebbefffffeec22ffffff634efffffece20ffffff65c4ffffff0346ffffff518affffff5996fffffec88affffff53b6ffffff3138ffffff3236ffffff22a2fffffef76cffffffa3e2ffffff36a8fffffef466ffffff59eafffffef036ffffff1b86fffffebe66fffffe898afffffef16efffffec810ffffff38e8ffffff8376fffffecafa
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c2ffffff6320ffffff368cffffffc128ffffffa94effffffa586ffffff066effffff9adafffffef044ffffff70b4ffffff15beffffff0796ffffff38e6ffffffe32affffff3bcaffffff8868ffffffe15efffffec7a2ffffffca28ffffff8c5effffff81b0ffffff44c2ffffff59f2ffffff232effffffe6beffffffa70affffffa24effffff0b2affffff1878ffffff621cffffffc15effffff65d2
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043020000000068ffffff881afffffffb9cffffffee12fffffff34800000058eeffffffbdeaffffff84d4ffffffc7bc0000003f66ffffff7c740000005ce0fffffffec0ffffff4610ffffff48b40000006d780000007568ffffffdd22ffffffedfeffffffc8c80000002178ffffffeef20000001974ffffffecec0000001d6400000066b20000002892fffffffa0effffffd9f2ffffff6872ffffff726a
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b84000000309600000086bcffffffb8dc0000001f40ffffff909600000023ca00000018e600000050e40000006ca4ffffffa6a600000008faffffffccbcfffffff2ea00000064aa0000010662ffffff5cae00000013deffffffe6ba00000098de0000006422ffffff3fc4fffffff4f20000001a6c000000237cffffffb3aaffffff23d2000000098efffffff7d2fffffff4e800000087880000004f9c
