    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000470f000000591d80000012f9c0000028c92000006450a00000224ae0000010a5c000005ee8400000623a00000057d0a0000058a6600000447460000050fc80000036b200000042060000004462000000584f8000008b99e000005806e00000582fa000002e99e00000889b2000008231a000002a7ee0000041f6c000002847c000006a6c0000005e978000007de30000007905200000297e6000002d232
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc732fffffa37f2fffffed38cfffffbd16efffffe725afffffb00e8fffffbbed6ffffff37c8fffffe6658fffffea460000000ad1efffffb1778fffffd20fefffffc13e0fffffe5f7efffffd2832fffffbe610fffffce83afffffde1ecfffffd9210fffffaf968fffffd7deefffffdef0cfffffc006a000000b1320000010b74ffffff77b0fffffac452fffffafb48fffffe6aecfffffdd13afffffe8d32
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd57cfffff70ac0fffff96eacfffffa920afffffaeb06fffffbdcfefffffc78c6fffffa6bd2fffffb8640fffffc3470fffffc2a0afffff746bcfffffb16f0fffff9bb4cfffffaa91afffffbee38fffff9f738fffffaa5dcfffffaf95efffffb677efffffb6546fffff9a4e4fffff9ea0cfffff8f334fffff91d1efffffc3c70fffff7d124fffffe2e8efffffa978afffffaf4a6fffffa3dc4fffffc2daa
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca6bcfffffcf448ffffff32b800000113fc00000127cafffffc4f7efffff9efd0fffffa4562fffffeb454000000e222000001c7020000009ff2ffffff59fefffffc582efffffea2e0fffffd74fefffffd75d20000015bca0000010a7cffffffa6a6ffffff4f5c0000007db00000005066fffffe88f40000001aa20000055fa8000001e75cfffffc07fefffff955feffffff1a0efffff9f0aafffffda6b2
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d074fffffeb0beffffff009cfffffe03dcfffffe942effffffe8380000004b5cfffffbe660000002b898ffffff582c000000f20afffffe5b32000000567cffffff4bfa00000253f4fffffed760fffffd5546ffffff27d6fffffd61a2000000b0beffffff1166fffffd3dfafffffef0b6fffffad89effffff4a6afffffd340cfffffe02e2000000b172000001b9d4fffffdd93c0000007654fffffade32
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff99f6cfffffe6c02fffffae604fffff6f8f0fffffa1f9efffff95f54fffffc3f12fffff7349efffffb5b7afffff923befffffbb972fffffab908fffff85284fffff800f4fffffb0462fffffb386cfffffde5c6fffffbdcc4fffffa7414fffffd57d0fffff9a200fffff8f2c0fffffba5a2fffffc9ddcfffff8e77cfffffb025cfffffb8716fffffac7eefffff7af30fffffa48d4fffffcf098fffffaf4b0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6792fffffd9a3cfffffe0a88fffffb356c0000011524fffffd0c9afffffee7f4fffffe505affffffcbe000000091d4fffffe460cfffffec4a60000004d16000000ba88fffffd3a0afffffae770fffffdebbafffffbfe2effffff9c26fffffbd45efffffcaa7cfffffde1e4000000dde2fffffec5b2fffffda55c000000517c0000023250fffffe6c7cfffffebbfcfffffdbf88ffffffc97afffffe381a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe49b8fffffdc828fffffd3bccfffffc744afffffe5536fffffec99a000000005000000051d400000111fafffffe5198ffffffd6ccffffff216efffffed2d800000115ecffffff7a80fffffe6a7efffffeac2cfffffc57b80000008d10ffffff6f74fffffc7426fffffda092fffffc7106fffffd5d50fffffbcbb2ffffff853cfffffdbc38ffffff1fbefffffce54e000000a0280000004bb2ffffff9566
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7106fffffbb2e6fffffc555cfffffda432fffffce3eaffffff176efffffb8d3cfffff9f5aaffffff35b8fffffa8f84ffffff1514fffffe840cffffff4828fffffffed6fffffedadafffffe0f06000000158cfffffa246cfffffb75f0fffffcc3f4fffffd1d02000000a4e8ffffffad14fffffc28dcfffffe0b28fffffe18d4000000241cfffffec546ffffffdc6efffffc927afffffb306cfffffee994
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe0ca0fffff8eda8fffff9361cfffff9ba7cfffff8d01efffffaea18fffffa47fafffff72b34fffffa6322fffff99418fffffca620fffff9b752fffffaa47cfffff85ed8fffffac256fffffc9c90fffff7b0b2fffff9505cfffffaf318fffff90bbafffffb2732fffffc3bc0fffffa9da8fffffbc03afffffc4242fffff7d25cfffffb8aa8fffff885d4fffffa7d4afffff992e2fffffac50efffff97120
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062bc40000039d7e0000082a1c000006fc3c00000673700000036ae2000007242e0000072f20000005f034000004b0ec0000029cf4000004affa0000057a84000003a4d6000005105a00000583a0000007366e00000534b00000021cbe00000543b4000003cbc00000061dc200000608c8000006c796000003fc1c000003243a000003da620000057f440000073434000007fb960000072ef6000005f4a0
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb868ffffff3e8cfffffe97fe00000287dcffffffb24e0000013250fffffd46c6000001ad42000000b4b6fffffd35d2000000f5480000008034fffffc7f9a000001a5acfffffe742c00000178de000000582afffffea392fffffecb0afffffe3904000001f070fffffc716afffffd7c4e00000215d4fffffcd9d8000000a34000000089180000023b8cfffffb1070fffffeb690fffffe7be0ffffffdad2
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e018fffffff0c2000001aef0000001c3e6fffffec53a0000049374000000fec8000002885a000002b35e000001cbe600000427ae00000249480000018f920000017f84000002012400000056ba000004b34e000000e99e00000422b40000018238ffffff5baa0000032250fffffefa8400000136fafffffdf3fe000000b74c000000cb28000001306e0000005b5c00000231660000005638000001c2a2
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe853cfffffc7d56fffffdc0befffffacae2fffffa6ba6fffffc12b6fffff9db06fffffd9dc4fffffbbe0cfffffd840efffffef61efffffd964cfffffd3528fffffc756efffffd37a6fffffb60a2fffffc0964fffffc4392fffff96a46fffffef43efffffcb89efffffeb040ffffff1226ffffff7d28fffff8f392fffffbf93cfffffd5416ffffffc392fffffcf296fffffe1584ffffff6520ffffff8c6c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc1586fffffb5b1afffffc74fefffffec496fffffb3c86fffffc2172fffffaa43cfffffbf2fefffffeb55cfffff843ccfffff9d378fffffa7e02fffffc1e78fffff9b79efffffbc138fffff9b024fffffcb09cfffffe3a22fffffa46c6fffffbbbeefffffabb84fffff77a48fffffb20f6fffffb4964fffffbf544fffff9503afffffaaa12fffffa6076fffffbd778fffffe0e72fffff9b7a0fffffabaae
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe4402ffffff83f6fffff9c08efffffb6f90fffff66278fffffb42acfffffbd5d6fffffcadde0000014294fffffd39ecfffffd52ccfffffdfad4fffffb2eb8fffffbf092fffffbf424fffffac5befffffe2d04ffffffe85afffffa5096fffffa1c1efffffcebccfffff9d9bcfffffa66cefffffd5694fffff8c89afffff83788fffffc4a80fffffb6d42fffffe2374fffffdb34cfffffbe94cfffffe0b96
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003847e000003c5180000032128000003339600000039040000037b08000004cfa600000666080000024c660000044b380000082e5c000004482e0000025e7a000005684e0000064a940000053782000004125600000612d8000005e34e0000061b26000006bbe000000012480000037734000001cdf60000029aa0000002e9460000028ab6000002a36e000004ac36000002748a0000034660000008c310
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3d9afffffc0d3affffff0410fffffbb704000000055afffff8cd3600000106befffff89542ffffffe3dafffff9f95afffffd7556fffffcdfa8fffffd408cfffffbd724fffffc2190fffffb7282fffffcb192fffffaff6afffffd965cfffffb1ec200000057f2fffff99cb2fffffdee38fffffc22d00000015790fffffeddc2fffffc4a0afffffb6478ffffff2ec4fffffc5db8fffffe1b66fffffa4cb2
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbba04fffff97172fffffa4572fffff9f666fffffc4df8fffff9784efffffc3528fffffd39a2fffffa9348fffffa7ec4fffff80ff0fffff62086fffffbcf2efffffc4214ffffface1cfffffb7d18fffff814cefffffa6c28fffffa1a94fffffdc8e4fffffcaf5efffffc643afffffcff08fffffad988fffff8696efffff85f04fffff852aafffffa0f84fffff9a106fffff9f9b2fffff970f6fffffa9586
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff30be00000003a200000044680000004ccafffffd93aefffffe2bf2fffffde0e4fffffffd0cfffffde232fffffdafecfffffff8cefffffdef46fffffe7f96fffffd4b42000000ac6c000003907a000001ce06000002cf3a000002dafaffffffa332fffff9c2c000000130bcffffff7a54000001e61affffff229efffffe3e14000000a2e20000014dd20000028f0e00000203b0fffffedd80fffffebf54
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6f64fffffa891efffffc4c1e00000071e00000011460fffffe8790ffffffe54cffffff973e000002da2e0000009126fffffe090efffffea3d6ffffff8adefffffdfc08000002a6fcfffffebc74000001e11effffff8cbe000002a30a000000a16c0000007db8fffffe0cfc000003f0e6fffffe65eeffffffc8e40000018914fffffc1cc6000000cf8afffffc3166fffffd8a38000000f97afffffb214c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdafa4fffffd5742fffffc7bcafffffb718efffff6f4ecfffff74390fffff9b610fffffda0e2fffffa8444fffff9578afffffc16befffffc37a4fffff9afc4fffff946cafffffd57c4fffffd776afffffa0cc8fffffacff6fffff82d46fffffbac66fffff85680fffff96012fffffaa614fffffb1992fffffd3ebefffff95a44fffffb31f2fffffc259efffff848cefffffc2b86fffff9d298fffffa673c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6ac2ffffff680cfffffe926200000048fcfffffb905afffffe9ed6000000bef6000001c8d2fffffc2fb4fffffb9c24fffffe14c0000001b352fffffc3dde000000c0dafffffb468afffffe5fc00000024b14fffffb9cdaffffff66beffffffc9c4fffffdb9e4fffffe4b40fffff88dc4fffffb7a0afffffcde08fffffe57b4fffffc5922fffffcfcf4fffffd03e000000007f20000011604000000680e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc13d8ffffff1e1afffffff97efffffe5c60fffffe7404fffffea066ffffffce2000000205baffffff3f4effffff0172fffffd6d54fffffe997e0000011966000001b338fffff8714efffffd301afffffcf17cfffffdff0afffffd4ae0ffffff2842ffffff05b8fffffd34b6fffffc21760000019f84fffffdcf5cfffffc8fd6fffffff9e6fffffbc77efffff9bc5efffffe6e360000005f300000038bf8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe6860fffff92bdafffffc8570ffffffa314fffffcc586fffffd7272fffffff4de000001461afffffffe7afffffeab64fffffad0e6ffffff7dd0fffffd8250fffffee722fffffda912fffffcfd16fffffcb59cfffffc0ed8fffffdb018fffffb8b2cfffff9be44fffff7e506fffffbf1d0fffffe60760000010fc40000006f54fffffbb80efffffc7194fffff9c388fffffde23afffffeaf66fffffe117e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff73e3cfffffaeaa0fffffc1154fffff85d7afffff89d74fffffaa844fffff9fdbcfffff7fc98fffff99b14fffffd80dafffffca320fffffc0812fffffcbf52fffffb5fccfffffcd4eefffff9df9efffffc90f6fffffcbb18fffffd4a94fffff4cc14fffff956b8fffff822f8fffffa7ea4fffff7c436fffff8f81efffff63ea0fffff8c10afffffe18e8fffffd52d0fffff99334fffff9893afffffc4d92
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a6ee000004da8e000005859c0000067f1a0000052c1200000442820000034448000009173800000540740000023800000003a6a80000057e9c000003fe060000065dd0000004fece00000798e00000078a7c000006a950000006af2c00000416e00000053b4e0000069074000007cec8000004cc9a000003da0a000003acde0000047dd400000566f8000004d8c60000063c680000023b920000000742
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd832fffffec386000000ea94ffffff4bc8000002890effffff9ffcfffffda462fffffd05ecffffff6eeefffffd889affffff628c00000272b000000064a8fffffc9ae8ffffff3b4efffffeb3c6fffffe3ebc000001a25affffff92e8000004544affffffef26000001ef40ffffff90440000020158ffffff7bba000000a5bcfffffe4372000002034400000270ee00000348d2000002794e0000017e98
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faa400000119e6ffffffe2780000027b5600000157ae0000012312fffffe57a8000000ee36000002d4c6000003b614fffffeca400000000810000005f04e0000017664fffffbfbd2000002e160000000f9720000026eae0000000d600000045d48000000f120ffffff5f760000017a140000007b52ffffffb662000006220e0000027f3e000002d8580000025072ffffff97fe0000020b0affffffc26e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff84f04fffffd8ac4fffffb428efffffdae1afffffcf106fffffb95b2fffffcfefafffffed1ecfffffcc5e0fffffc5082fffffe2b16fffffd3c8cfffff97fb0fffffbc522fffffc5beefffffca49efffffc9af2fffffc5090fffffc7d28fffffae5a0fffff958a4fffffe2534fffffdb0a6fffff9ad72fffffd410affffffe34afffffbea8cfffffe22a0fffffaac42fffffe318afffffbf436fffffc90ce
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9e468fffffaee4afffffd1514fffffd2ab8ffffff61b0fffffa3cd4fffffcb68cfffffa5212fffffc159cfffffbc2dafffffcecf8fffffcfdf2fffffb2ca4fffffa43a2fffffbcb3cfffff858aefffff95bacfffffac08cfffff9a61afffffc3e14fffffa2d5cfffffb0c8cfffffbc882fffffbb628fffffb13bcfffffcc82cfffffaae9efffff7ad80fffffb985cfffffb4666fffffe2d9efffffb2e54
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff558affffff4376fffffcc7a0fffffe9fbafffffab6c6fffffa82e6fffffc5edafffffe4adefffffe1852fffffbbefafffffd3fbafffffe300afffff9d522fffff8d8dafffffc23cafffff9764afffffa2c84fffffcc09afffffdbb3afffff430eafffff84842fffffee54afffffcbeecfffffcd4a4fffffc0a300000006258fffffa1ddefffffa7a1afffffc74aaffffff0e90fffffd4428fffffd3e12
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fa1a00000068200000029af200000321700000017ad80000052bee000004a0ee0000022918000004a9aa000006e4d8000001f30e0000063b3e000005995e0000058cf0000005278200000010be000003f95e000006040c000005e35a000005ef4a000006fc0e0000032a6c00000565020000048fba000003da6c0000053ff200000403920000034b38000006ce0c000004ddbc00000594bc0000018782
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4dcfffffd2a9c0000006ccefffffbbf58fffffcd328ffffffb3a0fffff9d0a0fffffaa52efffffb256efffffef9befffffc0426fffffe0ea4fffffcb1c8fffffe62c0000001f542ffffff86e0fffffc27a6fffffd01b2fffffc2038fffffbca32fffffe1d74fffffcb484fffffe4cd0fffffddf6cfffffc71dcfffffc67e2ffffff693efffffbb002fffffdf5fafffffc75c8ffffff48f0fffffcd980
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc48afffff8f2b0fffffb00ccfffff85908fffff8f77efffffab5d2fffff9cefefffff66b00fffff8de00fffffb8552fffff675ccfffffa3016fffffbbea6fffffb603afffffc0e24fffffc53c6fffff8d3eefffff9c47efffff8cb44fffffcdf36fffffb8c14fffffe6970fffffa4752fffff8d262fffff7308cfffffb6848fffff9fefcfffff9c0d0fffffb9c78fffff8bc4afffff99f34fffffc13ae
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe388efffffc662affffff08defffffe7ec0fffffd2618fffffe9c02fffffea488fffffda00e0000006d7c0000030b34ffffff0be4fffffee8caffffff34fefffffda9c40000011350ffffffd9f0fffffd2c5efffffefa46ffffff747cffffff6feafffffd78d2ffffff524afffffc2facffffff5540ffffffa85cffffff771000000187f4000001f416fffffcdc5cfffffcedf4fffffdaa54fffffce7a8
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b1bcfffffe9e7a000000e7e6ffffff1a5effffff3f8e0000014f96fffffef508fffffcde9e000002a54e000000f5c00000014ad6fffffc9392fffffdf2a400000280c2fffffc51ccfffffe451afffffecee8ffffffdc24ffffffa3a6fffffdceeefffffc8286000004bcfafffffd2328fffffecfd0fffffeb71e000001dc58ffffff72feffffff93c20000028b2afffffd9d32ffffff6000fffffdf5de
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc09bcfffff9e9aefffffb622efffffb86bafffff5d6fcfffff967e8fffffc649efffff71788fffff8c7d2fffffb310efffffd6432fffff7720cfffffb424cfffffc3e28fffffaef30fffffb2416fffff9afe4fffffafca0fffff91ac2fffffabcfcfffff9e9befffff90158fffffa662cfffffe6cd2fffff8edc4fffffb52befffffd8c98fffffce4defffffb000afffffb9970fffffb88dafffff880ca
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054d00fffffd8c1afffffe6d50fffffdb500fffffdafe2ffffff2eec000000d5020000018b4cffffff9464ffffff25c0000001e492ffffff24c4fffffb9452ffffff7ff2fffffeb070fffffc4f500000010ff8fffffeeabcfffffd0e00fffffd8328fffffed1320000027d50fffffc20defffffc97580000002822000000062afffffd8f70fffffde5cafffffe2e8afffffe5174ffffff8780fffffd7f1e
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea636fffffc4024fffffe7052fffffb8852ffffff5c72fffffd8e4afffffd3f30ffffff21b2fffffdb860ffffff5986fffffdd542fffffd20a00000009c7a00000088c4ffffff958afffffd4ddefffffd97d4fffffdf0fcfffffc61d6fffffdb65efffffaa9b2fffffe643afffffe041c00000004fcfffffc646afffffccd28fffffc9888fffffd0feafffffb3f2cfffffe08dafffffd5d2cfffffdcc88
