    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff922fffffff8c6fffffffd66fffffffc62fffffffd4cfffffffa7efffffffdacfffffff9d0fffffff906fffffffc8afffffffd58fffffffbecfffffff764fffffffe20fffffffc40fffffffcccfffffffaeafffffff84efffffff604fffffff8f8fffffff8cefffffff7d0fffffffd28fffffffab0fffffffa16fffffffba0fffffffd9afffffff666fffffff5acfffffff81afffffff4b2fffffff76afffffffb1efffffffa82fffffffb56fffffffd0afffffffbf0fffffff6e6fffffff728fffffff83cfffffff97efffffff832fffffff9ecfffffff7acfffffffbb0fffffffa6cfffffff62cfffffffc58
    1	    4	    1	000000045600000005b6000000048c0000000b0400000009aa00000008600000000978000000083c0000000c7e00000008b800000009360000000822000000031c000000060e000000077e00000008f6000000066e00000007f2000000043a000000065e0000000620000000079e00000009e80000000c0400000002ea00000006da00000005ec0000000b100000000a1800000004d400000006ac0000000418fffffff99afffffffcf6fffffffe24fffffffdccfffffffcfafffffff930fffffffe54fffffffc5000000000fefffffff7d0ffffffff16fffffffbd6fffffffd1cfffffffbfafffffffd82000000004afffffffed6fffffffff2fffffffd3afffffffd56fffffffdccfffffff9c6fffffffd90ffffffffc8fffffff83a0000000006fffffffd58fffffffe00fffffffd5cfffffffb40000000002cfffffffe88
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066e00000007f2000000043a000000065e0000000620000000079e00000009e80000000c0400000002ea00000006da00000005ec0000000b100000000a1800000004d400000006ac0000000418fffffff99afffffffcf6fffffffe24fffffffdccfffffffcfafffffff930fffffffe54fffffffc5000000000fefffffff7d0ffffffff16fffffffbd6fffffffd1cfffffffbfafffffffd82000000004afffffffed6fffffffff2fffffffd3afffffffd56fffffffdccfffffff9c6fffffffd90ffffffffc8fffffff83a0000000006fffffffd58fffffffe00fffffffd5cfffffffb40000000002cfffffffe88
    1	    4	    1	0000000286fffffffe260000000078fffffffe3000000000f2fffffffdecfffffff944ffffffff3800000000cafffffffa5cfffffffaceffffffff9a0000000090000000008200000003defffffffbaafffffffdd6fffffffd7efffffffd96fffffffb8efffffffa3c00000001beffffffff3cffffffffa0ffffffff26fffffffd16fffffffc60ffffffff54fffffffe30fffffffa8cfffffffe00fffffffb140000000166fffffffe32000000067800000000d4000000004200000001d40000000250000000042cfffffffe6a000000077000000001bafffffffe36000000008c000000011efffffffffaffffffff22000000021a00000000ee00000002be0000000676ffffffff9000000004da000000043cfffffffcb40000000582000000042e00000002180000000354ffffffff08000000041c00000003600000000388
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdd6fffffffd7efffffffd96fffffffb8efffffffa3c00000001beffffffff3cffffffffa0ffffffff26fffffffd16fffffffc60ffffffff54fffffffe30fffffffa8cfffffffe00fffffffb140000000166fffffffe32000000067800000000d4000000004200000001d40000000250000000042cfffffffe6a000000077000000001bafffffffe36000000008c000000011efffffffffaffffffff22000000021a00000000ee00000002be0000000676ffffffff9000000004da000000043cfffffffcb40000000582000000042e00000002180000000354ffffffff08000000041c00000003600000000388
    1	    4	    1	00000004ba000000040a000000021c000000025c00000000d600000000d40000000ae80000000578ffffffff1a00000005fc00000006160000000316000000047c0000000466000000006a00000004ce000000037e000000039e000000014e000000045a00000008b8fffffffe7e0000000548000000031000000001b6000000030a000000026400000001b800000002d800000005b400000004a400000001d8000000059a00000002be000000019c00000000b8fffffffd2e000000072c00000001f8000000032c00000004c200000001d8fffffffbd200000003ca0000000010ffffffffae00000002fa0000000346fffffffc7efffffffdd600000001d2000000012e0000000208fffffffe5e000000033800000004ec0000000362fffffffd5600000001ecffffffff58fffffffd3000000000cc0000000308000000010c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037e000000039e000000014e000000045a00000008b8fffffffe7e0000000548000000031000000001b6000000030a000000026400000001b800000002d800000005b400000004a400000001d8000000059a00000002be000000019c00000000b8fffffffd2e000000072c00000001f8000000032c00000004c200000001d8fffffffbd200000003ca0000000010ffffffffae00000002fa0000000346fffffffc7efffffffdd600000001d2000000012e0000000208fffffffe5e000000033800000004ec0000000362fffffffd5600000001ecffffffff58fffffffd3000000000cc0000000308000000010c
    1	    4	    1	0000000322fffffffddafffffffe7400000002d4000000005a00000000a000000002b400000003d8000000009e00000002f0ffffffffa6fffffff98afffffff8c8fffffffdeefffffffe4a0000000332ffffffff32000000027afffffffbb2ffffffff72ffffffff04fffffff80a00000000e0ffffffff60fffffffdf6ffffffff3e00000000ec000000008c000000025cfffffffd2400000000740000000110ffffffff36fffffffccafffffffe04fffffffe1c000000022affffffff00ffffffff00fffffffda400000001fefffffffe4cfffffffb56fffffffbde00000000e4fffffffb86000000024afffffffcfa0000000386000000000a00000000e2000000012afffffffe3400000002d6000000024c00000000acfffffffc2a000000005600000000cc000000061400000001500000000174000000052c000000005c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff32000000027afffffffbb2ffffffff72ffffffff04fffffff80a00000000e0ffffffff60fffffffdf6ffffffff3e00000000ec000000008c000000025cfffffffd2400000000740000000110ffffffff36fffffffccafffffffe04fffffffe1c000000022affffffff00ffffffff00fffffffda400000001fefffffffe4cfffffffb56fffffffbde00000000e4fffffffb86000000024afffffffcfa0000000386000000000a00000000e2000000012afffffffe3400000002d6000000024c00000000acfffffffc2a000000005600000000cc000000061400000001500000000174000000052c000000005c
    1	    4	    1	ffffffffe20000000032000000019400000001e0fffffffe16ffffffff1000000002c4000000020000000000ce00000001bc0000000082fffffffe22fffffffd74ffffffff82ffffffff96fffffffc5efffffffc32fffffffdaafffffffed2ffffffffa2fffffffec40000000016000000022c00000002b4fffffffdbe000000015afffffffcbcfffffffec8fffffffdd0fffffffa20fffffffcccfffffffec40000000066ffffffff36000000013000000003f400000000f60000000518000000069cfffffffdd0000000025200000001a8000000011e000000026e0000000050000000000e000000008e000000059affffffff7e000000028a000000007600000001e60000000208fffffff9ae000000073c0000000594fffffffcda000000013600000001b80000000288000000009cffffffff8800000002d40000000194
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc32fffffffdaafffffffed2ffffffffa2fffffffec40000000016000000022c00000002b4fffffffdbe000000015afffffffcbcfffffffec8fffffffdd0fffffffa20fffffffcccfffffffec40000000066ffffffff36000000013000000003f400000000f60000000518000000069cfffffffdd0000000025200000001a8000000011e000000026e0000000050000000000e000000008e000000059affffffff7e000000028a000000007600000001e60000000208fffffff9ae000000073c0000000594fffffffcda000000013600000001b80000000288000000009cffffffff8800000002d40000000194
    1	    4	    1	fffffffe22fffffffd1efffffffc50fffffffffcfffffff99afffffffd50fffffffbd4fffffffb00fffffffd3a000000026cfffffffd6a00000002b200000002d0fffffffc96fffffff972ffffffff76000000047afffffffdc2fffffffb62fffffffdda00000001fc00000000d6fffffffd30fffffff654ffffffff0afffffffcdafffffffff4fffffffed0fffffffef0ffffffff68ffffffff7000000001d0fffffffeb6fffffff55efffffff950fffffff63cfffffffc46fffffff63cfffffffaf8fffffffae8fffffff4a6fffffff818fffffff722fffffff952fffffffa48fffffffd7efffffff506fffffff72efffffff39afffffffa46fffffff8dafffffff9f2fffffff954fffffff582fffffff684fffffff790fffffffb4afffffff81efffffff8ccfffffff518fffffff6c8fffffff2ccfffffff800fffffffbf8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047afffffffdc2fffffffb62fffffffdda00000001fc00000000d6fffffffd30fffffff654ffffffff0afffffffcdafffffffff4fffffffed0fffffffef0ffffffff68ffffffff7000000001d0fffffffeb6fffffff55efffffff950fffffff63cfffffffc46fffffff63cfffffffaf8fffffffae8fffffff4a6fffffff818fffffff722fffffff952fffffffa48fffffffd7efffffff506fffffff72efffffff39afffffffa46fffffff8dafffffff9f2fffffff954fffffff582fffffff684fffffff790fffffffb4afffffff81efffffff8ccfffffff518fffffff6c8fffffff2ccfffffff800fffffffbf8
    1	    4	    1	fffffffc8afffffff562fffffff48cfffffff108fffffff6eefffffff9b0fffffffb3cfffffff358fffffff66efffffff50cfffffff40afffffff972fffffff918fffffff916fffffff5bafffffff2f6fffffff1cefffffff4cefffffff98afffffff93afffffff488fffffff3b6fffffff2a8fffffff614fffffff7b2fffffff33afffffff750fffffff1a0fffffff3d0fffffff360fffffff184fffffff808fffffffe6e000000059a00000005400000000568000000008a000000033c000000014c0000000170000000030600000005e80000000002000000016e0000000104000000012200000001e200000002e600000001d6fffffffcba000000044efffffffffe000000044c000000033e0000000450fffffffcd4000000044e0000000452000000067800000000ec00000000140000000240fffffffbc8000000015c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff1cefffffff4cefffffff98afffffff93afffffff488fffffff3b6fffffff2a8fffffff614fffffff7b2fffffff33afffffff750fffffff1a0fffffff3d0fffffff360fffffff184fffffff808fffffffe6e000000059a00000005400000000568000000008a000000033c000000014c0000000170000000030600000005e80000000002000000016e0000000104000000012200000001e200000002e600000001d6fffffffcba000000044efffffffffe000000044c000000033e0000000450fffffffcd4000000044e0000000452000000067800000000ec00000000140000000240fffffffbc8000000015c
    1	    4	    1	fffffffabafffffffd36fffffffe7000000000e0fffffffc92fffffffd0cfffffff97cfffffffc0cfffffffbc2fffffff64cfffffff8ceffffffff8afffffffdd8ffffffff6afffffffd0affffffffdefffffff81afffffffbcefffffffdaefffffffbaafffffffd44fffffffc82fffffffc70ffffffff3cfffffffa4a0000000122ffffffff20fffffffddcfffffff7ecfffffff970ffffffff24fffffffb28fffffffa9afffffff506fffffff8fcfffffff560fffffffadafffffff718fffffff948fffffff854fffffff892fffffffb30fffffff9dafffffffb76fffffffb68fffffff5eefffffffd06fffffff8bafffffffdf2fffffffc4efffffffc2efffffffc0afffffff78cfffffffbdefffffffd68fffffff71cfffffffad2fffffff3aefffffffbb0fffffffd08ffffffff54fffffffe68fffffff93cfffffffc80
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff81afffffffbcefffffffdaefffffffbaafffffffd44fffffffc82fffffffc70ffffffff3cfffffffa4a0000000122ffffffff20fffffffddcfffffff7ecfffffff970ffffffff24fffffffb28fffffffa9afffffff506fffffff8fcfffffff560fffffffadafffffff718fffffff948fffffff854fffffff892fffffffb30fffffff9dafffffffb76fffffffb68fffffff5eefffffffd06fffffff8bafffffffdf2fffffffc4efffffffc2efffffffc0afffffff78cfffffffbdefffffffd68fffffff71cfffffffad2fffffff3aefffffffbb0fffffffd08ffffffff54fffffffe68fffffff93cfffffffc80
    1	    4	    1	fffffffc12fffffffe12fffffffebcfffffffb68000000027afffffffe200000000458fffffffce8fffffff8fa0000000104000000033effffffff9e0000000380fffffffea6000000031a000000014a0000000246000000030200000002a600000002ae0000000004fffffffed600000003600000000158fffffffcaa0000000112000000001000000004ac00000004b000000006740000000154ffffffff80fffffffaeafffffffa96fffffff940fffffff860fffffff652fffffffc7cfffffff83cfffffff528fffffff93afffffffb80fffffff7f2fffffffe82ffffffff8cfffffff57efffffff8cefffffff6cafffffffeaafffffff5aafffffffc86fffffffb4afffffffbd4fffffffcb6fffffff85cfffffff5d4fffffffc4efffffff8c2fffffff99cfffffffbd8fffffff58cfffffffd90fffffff8f8fffffffa3c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000246000000030200000002a600000002ae0000000004fffffffed600000003600000000158fffffffcaa0000000112000000001000000004ac00000004b000000006740000000154ffffffff80fffffffaeafffffffa96fffffff940fffffff860fffffff652fffffffc7cfffffff83cfffffff528fffffff93afffffffb80fffffff7f2fffffffe82ffffffff8cfffffff57efffffff8cefffffff6cafffffffeaafffffff5aafffffffc86fffffffb4afffffffbd4fffffffcb6fffffff85cfffffff5d4fffffffc4efffffff8c2fffffff99cfffffffbd8fffffff58cfffffffd90fffffff8f8fffffffa3c
    1	    4	    1	fffffffdfeffffffffda000000016cfffffffe00000000023a0000000138ffffffff2400000001cc00000005ae000000042400000002fe00000000cefffffffd14fffffffb92000000033a00000000460000000486ffffffff0a000000063600000004ee00000000080000000482ffffffff78fffffffde8000000043e00000001860000000490000000045000000003d00000000914ffffffff880000000090000000084a00000001d6fffffffe1c00000001840000000362000000039800000003e000000005940000000712000000007c0000000556000000094a00000003d400000005c600000004de00000000eaffffffffee00000002ba000000014a000000082a000000058000000005e6000000029c000000074c000000028a000000038e000000009c0000000228000000048c000000036400000006e4ffffffffd4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000486ffffffff0a000000063600000004ee00000000080000000482ffffffff78fffffffde8000000043e00000001860000000490000000045000000003d00000000914ffffffff880000000090000000084a00000001d6fffffffe1c00000001840000000362000000039800000003e000000005940000000712000000007c0000000556000000094a00000003d400000005c600000004de00000000eaffffffffee00000002ba000000014a000000082a000000058000000005e6000000029c000000074c000000028a000000038e000000009c0000000228000000048c000000036400000006e4ffffffffd4
    1	    4	    1	000000073a000000015600000002980000000038000000032efffffffd54fffffffda000000007080000000566fffffffd58000000012efffffffe32fffffff9f000000001fe000000020efffffffd02fffffffa2afffffffd6afffffffddeffffffff4e0000000128fffffffd96ffffffffe0ffffffff14000000039e0000000106ffffffffe0fffffffaecfffffffdb0fffffffb30fffffffdc4fffffffc54ffffffff2efffffffc32fffffffe70ffffffffe4ffffffff52000000016cfffffffed80000000368000000004efffffffe28000000027e00000001d2ffffffff1c00000000da00000003ee000000028afffffffe3e000000032affffffff960000000432fffffffcf8000000004a0000000080ffffffff00ffffffff3e000000001e00000001100000000140000000028800000002000000000134fffffffcfc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa2afffffffd6afffffffddeffffffff4e0000000128fffffffd96ffffffffe0ffffffff14000000039e0000000106ffffffffe0fffffffaecfffffffdb0fffffffb30fffffffdc4fffffffc54ffffffff2efffffffc32fffffffe70ffffffffe4ffffffff52000000016cfffffffed80000000368000000004efffffffe28000000027e00000001d2ffffffff1c00000000da00000003ee000000028afffffffe3e000000032affffffff960000000432fffffffcf8000000004a0000000080ffffffff00ffffffff3e000000001e00000001100000000140000000028800000002000000000134fffffffcfc
    1	    4	    1	fffffffbc200000004bafffffffe94000000017800000003feffffffffecfffffffd78fffffffcfcffffffff0600000001dcffffffff7600000000f200000002d8000000007afffffffb0600000000360000000352ffffffffc600000003dafffffffbde00000004340000000526fffffff9e00000000304000000027a000000011e0000000090000000016400000001580000000084ffffffff2000000004ac0000000496000000058a00000002ccffffffff080000000362fffffffee80000000758000000070000000003da00000006440000000302000000002e000000048800000003a2fffffffd3e000000008e00000004e200000000e200000003520000000046000000081c000000026afffffffffc00000003d800000004ea00000000b6ffffffff68000000012400000000300000000220000000032c0000000414
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000352ffffffffc600000003dafffffffbde00000004340000000526fffffff9e00000000304000000027a000000011e0000000090000000016400000001580000000084ffffffff2000000004ac0000000496000000058a00000002ccffffffff080000000362fffffffee80000000758000000070000000003da00000006440000000302000000002e000000048800000003a2fffffffd3e000000008e00000004e200000000e200000003520000000046000000081c000000026afffffffffc00000003d800000004ea00000000b6ffffffff68000000012400000000300000000220000000032c0000000414
    1	    4	    1	ffffffff06fffffffea600000000e00000000214000000001efffffffd98fffffffe14fffffffc28ffffffff020000000404fffffffd92fffffffda6fffffffc94fffffffbb2fffffffa32fffffffeaafffffffd5efffffffddefffffffb0afffffffb8efffffffe600000000056fffffffe48fffffffd68000000000afffffffbeaffffffffacffffffff64fffffffe30fffffff638fffffffa1800000002ccfffffffb4200000003a20000000154fffffffeac0000000176fffffffd94000000018800000001f0000000047e00000001a800000002b6fffffffee6fffffffe28ffffffff8a000000036e0000000266fffffffe4effffffff0afffffffd0efffffffc82fffffffe6c000000016a0000000164fffffffc44fffffffcee000000016e000000029400000000fc0000000104fffffffcc4fffffffab00000000018
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd5efffffffddefffffffb0afffffffb8efffffffe600000000056fffffffe48fffffffd68000000000afffffffbeaffffffffacffffffff64fffffffe30fffffff638fffffffa1800000002ccfffffffb4200000003a20000000154fffffffeac0000000176fffffffd94000000018800000001f0000000047e00000001a800000002b6fffffffee6fffffffe28ffffffff8a000000036e0000000266fffffffe4effffffff0afffffffd0efffffffc82fffffffe6c000000016a0000000164fffffffc44fffffffcee000000016e000000029400000000fc0000000104fffffffcc4fffffffab00000000018
    1	    4	    1	000000009efffffff722fffffff55cfffffff964fffffffa8afffffff6f8fffffff6a4fffffffd10fffffffc8afffffff594fffffffbeefffffffacafffffff558fffffff8b2fffffff91afffffff676fffffff882fffffffc72fffffff97affffffff06fffffffc08fffffffa2efffffff61cfffffffc94fffffffadafffffffa3efffffff9a0fffffff7d0fffffffd0cfffffffa8cffffffff70fffffffc70000000054a00000005c20000000400000000060c00000001da00000008c80000000748000000068c000000066200000008a800000003b200000003fa00000003d800000002560000000486000000094600000005ca00000004d600000000d6000000082200000003cc00000003e200000001e4000000047c00000004a2000000090e000000049400000008140000000390000000054c00000009a00000000654
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff882fffffffc72fffffff97affffffff06fffffffc08fffffffa2efffffff61cfffffffc94fffffffadafffffffa3efffffff9a0fffffff7d0fffffffd0cfffffffa8cffffffff70fffffffc70000000054a00000005c20000000400000000060c00000001da00000008c80000000748000000068c000000066200000008a800000003b200000003fa00000003d800000002560000000486000000094600000005ca00000004d600000000d6000000082200000003cc00000003e200000001e4000000047c00000004a2000000090e000000049400000008140000000390000000054c00000009a00000000654
    1	    4	    1	ffffffff8efffffffc86000000003400000001700000000476000000055000000003e80000000314000000064a00000007040000000182ffffffff0afffffffef4fffffffe86ffffffffaa00000001be00000002ee00000004fa000000000a000000026effffffff00000000003a00000002c8fffffffefcffffffffb200000002b600000003480000000494000000034400000000c400000005e8000000065cfffffffe5e0000000292000000032c00000003d4000000045200000002bc00000005b40000000bac000000022600000005f400000006c600000002d2000000012000000005ea00000000de0000000386000000019600000003c200000005360000000172000000058800000001aa000000051c000000071800000000ca00000007b2ffffffff4c00000005d0000000017000000005a40000000654000000011c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ee00000004fa000000000a000000026effffffff00000000003a00000002c8fffffffefcffffffffb200000002b600000003480000000494000000034400000000c400000005e8000000065cfffffffe5e0000000292000000032c00000003d4000000045200000002bc00000005b40000000bac000000022600000005f400000006c600000002d2000000012000000005ea00000000de0000000386000000019600000003c200000005360000000172000000058800000001aa000000051c000000071800000000ca00000007b2ffffffff4c00000005d0000000017000000005a40000000654000000011c
