x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    1	    1	fe90fc79fd61fbe3fa75fc1ffc79fc9afd96fc5df8d6fc87fd3afa81fd82fcd4fc4ffcdbfa8aff00fa52fce8fb68fad5fd43fe48fb5ffdfffa8ffe25fb30fb9cfbe400f901ef021f02c9ff4101130330038e01c30188fefffee2ff6bfff202b2000f0357013603680104feba02940035fbc50062021702c100d1014f006a018e
0	    1	    1	    1	001afe6ffce6ff0800fbfda5ff4e009eff0dff800243fea8fe1cfec3fe8cfef4002affebffc501a3ff8c0040fe4b0025fcaafdfffecbffb7ff09fc59fd070036ffcc0327fe720194055102a7020001dc0191fcee03f303d800a803c501d601d80100025b01c50331049801ce031b04c103c6003d033f015d035b016300ad0292
1	    1	    1	    1	001afe89fd03000301affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ffcc0341fe8f028f060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ff19ff6cffe9ffa9ff41ff50ff0fff07ff03ffe7fff9ffc7ffa7ff77ff70ffe2fff1ffc3ffb5ffb9ff97ffffffebff19ffb4ff6effe7ffcdfff9fffdff650000ff19ff6cffe9ffa9ff41ff50ff0fff07ff03ffe7fff9ffc7ffa7ff77ff70ffe2fff1ffc3ffb5ffb9ff97ffffffebff19ffb4ff6effe7ffcdfff9fffdff650000
0	    1	    1	    1	fe68fe85ff55ff92feeafe91fe5ffe16fe0afeeaffe0ffc0ff6eff1efee7ff52ffd3ffb4ff78ff6eff50ff96ffeaff04fecdff22ff55ffb4ffc6fff6ff62ff65ffca0053007dffc0ff98000fffbffff8fffc00e40012ffceffe0ffd0fff90072000fffd2fff20004ffde0068ffecff2e009bffba0079ffe6002c0004ff68009b
0	    1	    1	    1	fe68fdd4fe6efefefed3fe3afda0fd66fd19fdf1fee3ffa7ff67fee5fe8efec9ff43ff96ff69ff31ff05ff4fff81ff03feb8fe3bff09ff22ffadffc3ff5bff62ffca010401640054ffaf0066007e00a800ed01dd010fffe7ffe70009005200fb009ffff000010041002900af0055ff2f00b000a100c5007800450037ff6f009e
0	    1	    1	    1	fda6fd60fdf6fee2fe28fe0cfd2afcccfcd0fd74fdedfef2ff40fe16fe08fe54ff0aff46fe93fe60fe51ff0cff53fe29fdf5fd98fec2fef2fec0fedaff1fff62008c017801dc0070005a009400f401420136025a0205009c000e00d800d8017000d8004000d7011200dd00f20083000901730144010c00a801320120ffab009e
0	    1	    1	    1	fe4afe22fe6aff5afe44feb7fd58fd42fd6afdbdfe6affe8fff5fe3dfed7fedaff7fff7ffee3ff36ff22ffc0ff96fe57fecffe5bff65ff39fef0ffc70008ff9effe800b60168fff8003effe900c600cc009c02110188ffa6ff5900b1000900ea006300070087003c000c003e0040ffdb009900810069006101020033fec20062
0	    1	    1	    1	fe4afec6ff2cffcefebcfed3fe03fd70fde0fe57feb3006500ebfef2fefeffa90005fff4ff1cff86fff80091004afe9afefdff350028ffdcff37fff700f50087ffe8001200a6ff84ffc6ffcd001b009e00260177013fff29fe63fffcffe2001bffddff92004effecff36ff6dff8cff98006bffa7ffa6ffbe00bb0003fdd5ff79
0	    1	    4	    1	fd7bfe42ff07fed0fdddfe49fdf9fca3fd2ffdc5fdf8ff6d0077fdf7fe97feb6ff76ff52ff09ff3cff2bfff20031fdf8fe8afe7effb1ff10fe3cffa600500087ff19ff8e0081fe86fee7ff430011ffd1ff7500e50084fe31fdefff01ff7bff28ff4efef0003bffa2fe69feceff73fef6fff8fef0ff2ffef2ffc0ffb2fd30ff79
0	    1	    4	    1	fd6efd73fe83feabfcdffd6afd6ffc99fc62fd14fd66feb2ff7ffd83fd9cfe4ffe83fec3fe67ff29fee1ff25ff92fddffde8fe0bfefafe99fd70feabffffffe2ff0cfebffffdfe61fde9fe64ff87ffc7fea80034fff2fd76fcf7fe8dfe80fec1fe5bfe61ff99ff8ffe1ffe01fed4feddff56fe7dfe78fe7bfef4feb7fcdffed4
0	    1	    4	    1	fd6efd66fdb4fe27fcbafc6cfc90fc0ffc58fc47fcb5fe20fec4fc8bfd28fd54fe1cfdd0fdd8fe87fecefedbfec5fd40fdcffd69fe87fde2fcf9fddfff04ff91ff0cfeb2ff2efdddfdc4fd66fea8ff3dfe9eff67ff41fce4fc3cfd95fe0cfdc6fdf4fd6eff0afeedfe0cfdb7fe07fe3eff3dfddbfe05fdc4fe7dfdebfbe4fe83
0	    1	    4	    1	fd69fcdefcf7fd4afc2cfc12fc4cfba1fba7fbedfc10fdf8fe50fc35fc4cfca6fd6dfd25fd5dfe1dfe91fe02fe66fc63fdc2fc93fdfffceafc24fd8efe69ff91ff07fe2afe71fd00fd36fd0cfe64fecffdedff0dfe9cfcbcfbc8fd3ffd30fd18fd45fcc3fe8ffe83fdcffcdefda8fd61ff30fd05fd7dfcccfda8fd9afb49fe83
0	    1	    4	    1	fd05fcd9fc6ffc8dfb4ffb84fbf2fb5dfb39fb3cfbb6fd53fe28fbc1fbf6fbcafcbffc76fcb2fda2fe27fdc5fd8dfc04fce5fc86fd29fc62fb2cfcb9fe18fef6ff6bfe2ffef9fdbdfe13fd9afebeff13fe5bffbefef6fd61fbf0fdb3fd86fdf4fdf3fd72ff3afefefe39fd1bfe81fdc0000dfd12fe53fd54fea0fe6ffb9aff1e
0	    1	    4	    1	fd05fd3dfc74fd15fc0cfc61fc80fbb7fb7dfbaafc67fdadfecdfbe9fc6afc20fd9bfd24fd61fe4dfea2fe2ffdcafcddfd44fd63fd36fd38fbb4fdb1feedff47ff6bfe93fefefe45fed0fe77ff4cff6dfe9f002cffa7fdbbfc95fddbfdfafe4afecffe20ffe9ffa9feb4fd85febefe99006cfdeffe60fe2aff28ff67fc6fff6f
0	    1	    4	    1	fd61fe03fd4bfde1fcb9fcb9fcaefc88fbecfc25fc72fdb2ff3ffcd4fccbfc7ffe48fd36fe1cfe55ff45ff28fe80fd4cfdd8fe02fdd0fe11fbd8fe60ff62ff47ff0ffdcdfe27fd79fe23fe1fff1efe9cfe30ffb1ff9cfdb6fc23fcf0fd99fdebfe22fe0eff2effa1fe11fc8cfe08fe2affd8fd50fdc6fd51ff04feb8fbfaff6f
0	    1	    4	    1	fc71fda7fc85fd0afbedfc0cfc56fc5afb1bfbb6fbf7fda7ff3afc62fbe0fc1efde9fc89fe0afd9aff3dfe85fd87fc96fd69fd6efd31fd77fafffe3cfeb3fed2fe1ffd71fd61fca2fd57fd72fec6fe6efd5fff42ff21fdabfc1efc7efcaefd8afdc3fd61ff1cfee6fe09fbe9fd0ffd74ff69fcbcfd27fcb7fe2bfe94fb4bfefa
0	    1	    4	    1	fc71fe97fce1fdd0fcc4fcd8fd03fcb2fb49fc87fc66fe22ff45fc67fc52fd09fe4afce8feb7fdacfff8fe8dfe2afd8ffe1ffdddfdc5fe16fb99ff15fed7ff81fe1ffc81fd05fbdcfc80fca6fe19fe16fd31fe71feb2fd30fc13fc79fc3cfc9ffd62fd02fe6ffed4fd4efbe1fc6cfc7bfeb3fc4dfc93fc18fd91fdbbfb27fe4b
0	    1	    4	    1	fce3febafcf8fe71fce1fd73fdb6fdaffba6fd71fcc0fe29ff71fce7fcf2fd72fefbfd44ff02fe810030ff2dfef6fd94fe4ffe6bfe43fef4fc5ffff4ff40ff81fe91fca4fd1cfc7dfc9dfd41feccff13fd8eff5bff0cfd37fc3ffcf9fcdcfd08fe13fd5efebaffa9fd86fc81fd38fc80fee3fcdbfd11fcf6fe57fe9afb90fe4b
0	    1	    4	    1	fd14ff2cfd1bfe88fd82fd90fe51fe62fca3fdcefdaafe83ff78fd13fd72fe12ff64fdf5ff5efecc0105ff65ff96fe60fe54fe9bfed1ff72fd3d00ba001fffeafec2fd16fd3ffc94fd3efd5eff67ffc6fe8bffb8fff6fd91fc46fd25fd5cfda8fe7cfe0fff16fff4fe5bfcb9fdd8fd4cfee8fd0bfd9ffd74ff35ff60fc6ffeb4
0	    1	    4	    1	fd14fefbfca9fe65fd6bfceffe34fdc7fbf0fcd1fd4dfd99ff1efd0cfd46fd92fec4fd8cfeadfe7000bafe90ff5efdc0fd88fe96fea1fee4fcbfffdcff59ff0bfec2fce5fccdfc71fd27fcbdff4aff2bfdd8febbff99fca7fbecfd1efd30fd28fddcfda6fe65ff98fe10fbe4fda0fcacfe1cfd06fd6ffce6feb7fe82fba9fdd5
0	    1	    4	    1	fc4cfe4afc9ffda9fd45fc07fd4cfd99fb5dfc03fcecfcb5fe35fc3cfd2ffd28fe43fd64fe6bfe1fffddfdedfef9fd17fd43fe91fe4dfe88fc59ffa8ff3cff0bff8afd96fcd7fd2dfd4dfda50032ff59fe6bff89fffafd8bfcd5fdeefd47fd92fe5dfdcefea7ffe9feedfc87fe05fd55fe61fd0bfdc3fd42ff1dfeb6fbc6fdd5
0	    1	    4	    1	fba4fd82fbeefd9ffc89fbe1fc64fcb1fb2ffb70fc1efc54fd51fb53fc5ffd11fdd9fce3fe43fdddff8cfd10fe56fcb2fc9afe4cfe48fe34fbfdff42ff08feeefee2fccefc26fd23fc91fd7fff4afe71fe3dfef6ff2cfd2afbf1fd05fc77fd7bfdf3fd4dfe7fffa7fe9cfbaafd62fcf0fdb8fcc6fdbefceefec1fe50fb92fdb8
0	    1	    4	    1	fba4fe2afcb6fe50fc93fc9dfc8afd99fc17fb9efcb1fd22fdb2fc37fd48fde1fdf0fd4dfec4fe05ffcefd61ff33fd55fcfffef5fe8dfe39fc51ff9eff6eff22fee2fc26fb5efc72fc87fcc3ff24fd89fd55fec8fe99fc5cfb90fc21fb8efcabfddcfce3fdfeff7ffe5afb59fc85fc4dfd53fc1dfd79fce9fe6dfdf4fb2cfd84
0	    1	    4	    1	fc1ffea0fd17fe5bfd09fd0dfd20fda4fcecfbccfd24fe06fdfbfce6fe17feb7fe36fd7fff2bfecaffd2fe08ff81fdddfd59ff27ff38fed3fcf70050ff78ff22fe67fbb0fafdfc67fc11fc53fe8efd7efc80fe9afe26fb78fb47fb72fabffbd5fd96fcb1fd97febafe56fab2fc37fbc5fcf9fbebfccefc4ffdc7fd42fb22fd84
0	    1	    4	    1	fb2dfe25fca1fdfafcfefc97fcb0fd0efce1faf7fcf6fd93fd17fc9dfd68fde8fd60fd39fef9fe63ff0dfe04fedafd8ffcd1fecdff06fe28fc5dffaafec6ff18fd75fb35fa87fc06fc06fbddfe1efce8fc75fdc5fdf8fb05fa63fb29fa10fb06fcc0fc6bfd65fe53fd91faaefb90fb77fc71fb91fc9cfba4fd2dfc9cfa70fd7a
0	    1	    4	    1	fb2dfd33fc26fd84fc9dfc8cfc3afc9efc4bfaecfc21fd65fca4fbb9fd1ffd39fc91fc63feb3fe31fea6fd3ffed6fce8fc83fe45feacfdf6fbb2ff10fe20fe66fd75fc27fb02fc7cfc67fbe8fe94fd58fd0bfdd0fecdfb33fad6fc0dfa59fbb5fd8ffd41fdabfe85fdf8fb73fb94fc1efcbffc19fcf6fbd6fdd8fd36fb16fe2c
1	    1	    4	    1	fb2dfd33fc26fd84fc9dfc8cfc3afc9efc4bfaecfc21fd65fca4fbb9fd1ffd39fc91fc63feb3fe31fea6fd3ffed6fce8fc83fe45feacfdf6fbb2ff10fe20fe66fd75fc27fb02fc7cfc67fbe8fe94fd58fd0bfdd0fecdfb33fad6fc0dfa59fbb5fd8ffd41fdabfe85fdf8fb73fb94fc1efcbffc19fcf6fbd6fdd8fd36fb16fe2c
0	    1	    4	    1	022b02db0246058204d5043004bc041e063f045c049b0411018e030703bf047b033703f9021d032f031003cf04f406020175036d02f60588050c026a0356020cfccdfe7bff12fee6fe7dfc98ff2afe28007ffbe8ff8bfdebfe8efdfdfec10025ff6bfff9fe9dfeabfee6fce3fec8ffe4fc1d0003feacff00feaefda00016ff44
1	    1	    4	    1	022b02db0246058204d5043004bc041e063f045c049b0411018e030703bf047b033703f9021d032f031003cf04f406020175036d02f60588050c026a0356020cfccdfe7bff12fee6fe7dfc98ff2afe28007ffbe8ff8bfdebfe8efdfdfec10025ff6bfff9fe9dfeabfee6fce3fec8ffe4fc1d0003feacff00feaefda00016ff44
0	    1	    4	    1	0143ff13003cff180079fef6fca2ff9c0065fd2efd67ffcd0048004101effdd5feebfebffecbfdc7fd1e00dfff9effd0ff93fe8bfe30ffaaff18fd46ff00fd8a00b3ff19033c006a002100ea01280216ff3503b800ddff1b0046008ffffdff91010d0077015f033bffc8026d021efe5a02c10217010c01aaff84020e01b001c4
1	    1	    4	    1	0143ff13003cff180079fef6fca2ff9c0065fd2efd67ffcd0048004101effdd5feebfebffecbfdc7fd1e00dfff9effd0ff93fe8bfe30ffaaff18fd46ff00fd8a00b3ff19033c006a002100ea01280216ff3503b800ddff1b0046008ffffdff91010d0077015f033bffc8026d021efe5a02c10217010c01aaff84020e01b001c4
0	    1	    4	    1	025d0205010e012e006b006a057402bcff8d02fe030b018b023e02330035026701bf01cf00a7022d045cff3f02a4018800db0185013200dc016c02da025200ec02cd015f00ce005cfe97039600fc0196026100ecfde901e50008ffd7017d01a3fe3ffeeb00e900970104ff2f019c027601b1feab00f6ffacfe98006601840086
1	    1	    4	    1	025d0205010e012e006b006a057402bcff8d02fe030b018b023e02330035026701bf01cf00a7022d045cff3f02a4018800db0185013200dc016c02da025200ec02cd015f00ce005cfe97039600fc0196026100ecfde901e50008ffd7017d01a3fe3ffeeb00e900970104ff2f019c027601b1feab00f6ffacfe98006601840086
0	    1	    4	    1	0191feedff3a016a002d0050015a01ec004f0178ffd3fcc5fc64fef7ff250199ff99013dfdd9ffb9ff82fc050070ffb0fefbff9f00760046012efe92003a0088ff9bfe65ff02ff0e0115ff80ff80fed200ffff26fdabfdef0072fdc30125fe7d01c3000500710095ff1a016b01260056fe15002b0066030a00a800ba0296002e
1	    1	    4	    1	0191feedff3a016a002d0050015a01ec004f0178ffd3fcc5fc64fef7ff250199ff99013dfdd9ffb9ff82fc050070ffb0fefbff9f00760046012efe92003a0088ff9bfe65ff02ff0e0115ff80ff80fed200ffff26fdabfdef0072fdc30125fe7d01c3000500710095ff1a016b01260056fe15002b0066030a00a800ba0296002e
0	    1	    4	    1	fff1001900ca00f0ff0bff8801620100006700de0041ff11febaffc1ffcbfe2ffe19fed5ff69ffd1ff62000b0116015afedf00adfe5eff64fee8fd10fe66ff620033ff9b009801fa007b028c034efee8012900d4008f013700280007004702cdffbf0145003b00f30104fcd7039e02cafe6d009b00dc0144004effc4016a00ca
1	    1	    4	    1	fff1001900ca00f0ff0bff8801620100006700de0041ff11febaffc1ffcbfe2ffe19fed5ff69ffd1ff62000b0116015afedf00adfe5eff64fee8fd10fe66ff620033ff9b009801fa007b028c034efee8012900d4008f013700280007004702cdffbf0145003b00f30104fcd7039e02cafe6d009b00dc0144004effc4016a00ca
0	    1	    4	    1	ff11fe8ffe28fffefccdfea8fdeafd80fe9d0136feb501590168fe4bfcb9ffbb023dfee1fdb1feed00fe006bfe98fb2aff85fe6dfffaff68ff78ffb4ffb800e8ff5bfaaffca8fb1efe23fb1efd7cfd74fa53fc0cfb91fca9fd24febffa83fb97f9cdfd23fc6dfcf9fcaafac1fb42fbc8fda5fc0ffc66fa8cfb64f966fc00fdfc
1	    1	    4	    1	ff11fe8ffe28fffefccdfea8fdeafd80fe9d0136feb501590168fe4bfcb9ffbb023dfee1fdb1feed00fe006bfe98fb2aff85fe6dfffaff68ff78ffb4ffb800e8ff5bfaaffca8fb1efe23fb1efd7cfd74fa53fc0cfb91fca9fd24febffa83fb97f9cdfd23fc6dfcf9fcaafac1fb42fbc8fda5fc0ffc66fa8cfb64f966fc00fdfc
0	    1	    4	    1	fe45fab1fa46f884fb77fcd8fd9ef9acfb37fa86fa05fcb9fc8cfc8bfaddf97bf8e7fa67fcc5fc9dfa44f9dbf954fb0afbd9f99dfba8f8d0f9e8f9b0f8c2fc04ff3702cd02a002b40045019e00a600b8018302f4000100b70082009100f1017300ebfe5d0227ffff0226019f0228fe6a02270229033c0076000a0120fde400ae
1	    1	    4	    1	fe45fab1fa46f884fb77fcd8fd9ef9acfb37fa86fa05fcb9fc8cfc8bfaddf97bf8e7fa67fcc5fc9dfa44f9dbf954fb0afbd9f99dfba8f8d0f9e8f9b0f8c2fc04ff3702cd02a002b40045019e00a600b8018302f4000100b70082009100f1017300ebfe5d0227ffff0226019f0228fe6a02270229033c0076000a0120fde400ae
0	    1	    4	    1	fd5dfe9bff380070fe49fe86fcbefe06fde1fb26fc67ffc5feecffb5fe85ffeffc0dfde7fed7fdd5fea2fe41fe38ff9efd250091ff90feeefbf6fcb8ff92fd94fd4dfa83fc7efab0fd6dfb8cfca4fc2afc49fd98fcedfdbbfdb4faf7fe83fc5dfef9fe27fe17fe05fbc6fdeffeb4fb8efd69f9d7fdd8fe84ffaaff34fc9efe40
1	    1	    4	    1	fd5dfe9bff380070fe49fe86fcbefe06fde1fb26fc67ffc5feecffb5fe85ffeffc0dfde7fed7fdd5fea2fe41fe38ff9efd250091ff90feeefbf6fcb8ff92fd94fd4dfa83fc7efab0fd6dfb8cfca4fc2afc49fd98fcedfdbbfdb4faf7fe83fc5dfef9fe27fe17fe05fbc6fdeffeb4fb8efd69f9d7fdd8fe84ffaaff34fc9efe40
0	    1	    4	    1	fe09ff09ff5efdb4013dff10022cfe74fc7d0082019fffcf01c0ff53018d00a501230181015301570002ff6b01b000acfe550089000802560258033a00aaffc0fd75fd4bfca0fc30fb29fe3efc1efa94fc9dfdc0fbf9ff41ffc6fabffc67fb65ff55fad5fe43fda5fdeafe5bfc2efaeafe27fc61fccefdecfac6fec8fc7cfd1e
1	    1	    4	    1	fe09ff09ff5efdb4013dff10022cfe74fc7d0082019fffcf01c0ff53018d00a501230181015301570002ff6b01b000acfe550089000802560258033a00aaffc0fd75fd4bfca0fc30fb29fe3efc1efa94fc9dfdc0fbf9ff41ffc6fabffc67fb65ff55fad5fe43fda5fdeafe5bfc2efaeafe27fc61fccefdecfac6fec8fc7cfd1e
0	    1	    4	    1	feffffed00b6ff00011d009cff9200e602d70212017f0067fe8afdc9019d00230243ff85031b027700040241ffbcfef4021f00c30248022801e8048affc40048042500ebff0e00c201b101cc01f002ca0389003e02ab04a501ea02e3026f0075fff7015d00a5041502c002f3014e03a6014501c7004e0114024601b20372ffea
1	    1	    4	    1	feffffed00b6ff00011d009cff9200e602d70212017f0067fe8afdc9019d00230243ff85031b027700040241ffbcfef4021f00c30248022801e8048affc40048042500ebff0e00c201b101cc01f002ca0389003e02ab04a501ea02e3026f0075fff7015d00a5041502c002f3014e03a6014501c7004e0114024601b20372ffea
0	    1	    4	    1	039d00ab014c001c0197feaafed0038402b3feac0097ff19fcf800ff0107fe81fd15feb5feefffa70094fecbfff0ff8a01cf0083fff0fd76fed8fd98fee2fe2aff97fe19ff38fff2ffa900b6ff6c01b40027ff14013f00e9ff8e006d01f70145ff1f0195ffcb0219fe7c00250040ff80ff9f000f008800a001440100009afe7e
1	    1	    4	    1	039d00ab014c001c0197feaafed0038402b3feac0097ff19fcf800ff0107fe81fd15feb5feefffa70094fecbfff0ff8a01cf0083fff0fd76fed8fd98fee2fe2aff97fe19ff38fff2ffa900b6ff6c01b40027ff14013f00e9ff8e006d01f70145ff1f0195ffcb0219fe7c00250040ff80ff9f000f008800a001440100009afe7e
0	    1	    4	    1	fde1025dff4a00bc01fffff6febcfe7eff8300eeffbb0079016c003dfd83001b01a9ffe301edfdef021a0293fcf00182013d008f004800b200ac0042ff900256024b02c50166ff8401b1ff7403ac038001ed032201810017024401d1fe9f00470271007101a90023040e0135fffe01ec0275005bffb40092001801100196020a
1	    1	    4	    1	fde1025dff4a00bc01fffff6febcfe7eff8300eeffbb0079016c003dfd83001b01a9ffe301edfdef021a0293fcf00182013d008f004800b200ac0042ff900256024b02c50166ff8401b1ff7403ac038001ed032201810017024401d1fe9f00470271007101a90023040e0135fffe01ec0275005bffb40092001801100196020a
0	    1	    4	    1	ff83ff530070010a000ffeccff0afe14ff810202fec9fed3fe4afdd9fd19ff55feaffeeffd85fdc7ff30002bff24feb40005fdf5ffd6ffb2ff18fb1cfd0c0166fda101d100aaff5600bbfeca00c400f8023f00d4015bff73ff14ffc501b70133ff27ff85fe87fe41ff3600b500b2fe22fe7700b7014a007e0082fe62fd58000c
1	    1	    4	    1	ff83ff530070010a000ffeccff0afe14ff810202fec9fed3fe4afdd9fd19ff55feaffeeffd85fdc7ff30002bff24feb40005fdf5ffd6ffb2ff18fb1cfd0c0166fda101d100aaff5600bbfeca00c400f8023f00d4015bff73ff14ffc501b70133ff27ff85fe87fe41ff3600b500b2fe22fe7700b7014a007e0082fe62fd58000c
0	    1	    4	    1	004ffb91faaefcb2fd45fb7cfb52fe88fe45facafdf7fd65faacfc59fc8dfb3bfc41fe39fcbdff83fe04fd17fb0efe4afd6dfd1ffcd0fbe8fe86fd46ffb8fe3802a502e10200030600ed046403a403460331045401d901fd01ec012b024304a302e5026b006b041101e601f100f2023e02510487024a040a01c802a604d0032a
1	    1	    4	    1	004ffb91faaefcb2fd45fb7cfb52fe88fe45facafdf7fd65faacfc59fc8dfb3bfc41fe39fcbdff83fe04fd17fb0efe4afd6dfd1ffcd0fbe8fe86fd46ffb8fe3802a502e10200030600ed046403a403460331045401d901fd01ec012b024304a302e5026b006b041101e601f100f2023e02510487024a040a01c802a604d0032a
0	    1	    4	    1	ffc7fe43001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032eff2f0149019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
1	    1	    4	    1	ffc7fe43001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032eff2f0149019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
