x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	fe92fc65fdc1fd01fe4bfc53fb25fd9afcfc00270154fc13ff5efb4bfce4fce0fd73f911fb2efc56fc76fa08fc74fdc7fda3fdaefa91fba3fdbbfd25febeffd4fceefb57ff1dfda5fd39fce1fb29fd92fe74fd67ffa6fad9fc5aff07fbbeffc6fc9ffb65ff3afc32fe8cfc76fac4fce5fb8dfe4e01effd7ffb97fca7fddafe6c
1	    1	    1	    1	fe92fc65fdc1fd01fe4bfc53fb25fd9afcfc00270154fc13ff5efb4bfce4fce0fd73f911fb2efc56fc76fa08fc74fdc7fda3fdaefa91fba3fdbbfd25febeffd4fceefb57ff1dfda5fd39fce1fb29fd92fe74fd67ffa6fad9fc5aff07fbbeffc6fc9ffb65ff3afc32fe8cfc76fac4fce5fb8dfe4e01effd7ffb97fca7fddafe6c
0	    1	    1	    1	00b0013503c7ff23048fff3f0139012402c4042501e00287ffe201d30264ffe603f5019d0144ff9c02f6010800a400390247fe60001d013900c90191fd9efefc04160011fe9500550199ff4d01fdff76fe6a0031008effc7023600e70018faaa02910045ff0c007a004c0204fecc02030185fcdaff1502b5044300750126020c
1	    1	    1	    1	00b0013503c7ff23048fff3f0139012402c4042501e00287ffe201d30264ffe603f5019d0144ff9c02f6010800a400390247fe60001d013900c90191fd9efefc04160011fe9500550199ff4d01fdff76fe6a0031008effc7023600e70018faaa02910045ff0c007a004c0204fecc02030185fcdaff1502b5044300750126020c
0	    1	    1	    1	04d20153ff55fff7fdd70187ff2ffe88ff70ff1dfca0fe0b002800130040fdeafce30061fee8fc58ff16fefefd48fd490015fe46fd23ff79ffd9ff2dfffa005cff70fc9b0039fe4bfec100a1fc61003cfe6a009100a0008f0306002bff4a0094ff1100afff50002200b4fedcffd4fe29000f003a03a700b3fd73fce7007afe40
1	    1	    1	    1	04d20153ff55fff7fdd70187ff2ffe88ff70ff1dfca0fe0b002800130040fdeafce30061fee8fc58ff16fefefd48fd490015fe46fd23ff79ffd9ff2dfffa005cff70fc9b0039fe4bfec100a1fc61003cfe6a009100a0008f0306002bff4a0094ff1100afff50002200b4fedcffd4fe29000f003a03a700b3fd73fce7007afe40
0	    1	    1	    1	0052fde900b5fcf1fc47fd21fd0fffbe009afd9bfe8eff71016efc65fd9cfefcffe5fb63fe5efe3afe22fe38fb9efcc1fd7ffe0cfee1ff4dfe59fd2bfcb2fc0600c0016bffe3011905970113005501160004ffed02000387027a04b901f6018cff510403ff1a03ba02d0021201fa0215024b053201a105010219031102020208
1	    1	    1	    1	0052fde900b5fcf1fc47fd21fd0fffbe009afd9bfe8eff71016efc65fd9cfefcffe5fb63fe5efe3afe22fe38fb9efcc1fd7ffe0cfee1ff4dfe59fd2bfcb2fc0600c0016bffe3011905970113005501160004ffed02000387027a04b901f6018cff510403ff1a03ba02d0021201fa0215024b053201a105010219031102020208
0	    1	    1	    1	fedafbd500bffda500a1fc47fecdfda80086fecb038afff9fd14fed7001e0016fd4f0011fff4fe46ff1eff18fd46fd81fd8dfe7803e5fe39fe8ffc6ffd3c0120feb8fef3fddf0119fe49fce1fefdfe9afe86fe25fdb0fe45007afe71fc16fe6cfe65fec5fe3afeb0ff92fe2aff0aff7bfc1bfde2fb55ffe501d9fe8dfe8cfc92
1	    1	    1	    1	fedafbd500bffda500a1fc47fecdfda80086fecb038afff9fd14fed7001e0016fd4f0011fff4fe46ff1eff18fd46fd81fd8dfe7803e5fe39fe8ffc6ffd3c0120feb8fef3fddf0119fe49fce1fefdfe9afe86fe25fdb0fe45007afe71fc16fe6cfe65fec5fe3afeb0ff92fe2aff0aff7bfc1bfde2fb55ffe501d9fe8dfe8cfc92
0	    1	    1	    1	fe500087fd450131ff3dff170049ffb2ff86fee3fd6cfea1ff220213fc420384fe3dff01ff2efd6a00c0fba0ff78fe15fe83fe38ff2dfd55fc6900c5000cfe2a015cfa67fad9fb39fa95fde9fcfbf772fb3efb3dfe8afb85ff04fc51fe3afceefcb3fc87fc66fc2afe52fee6fc60fd71fd25fe40fbf7fc4ffc91faa3fd66fe24
1	    1	    1	    1	fe500087fd450131ff3dff170049ffb2ff86fee3fd6cfea1ff220213fc420384fe3dff01ff2efd6a00c0fba0ff78fe15fe83fe38ff2dfd55fc6900c5000cfe2a015cfa67fad9fb39fa95fde9fcfbf772fb3efb3dfe8afb85ff04fc51fe3afceefcb3fc87fc66fc2afe52fee6fc60fd71fd25fe40fbf7fc4ffc91faa3fd66fe24
0	    1	    1	    1	fcf0fac1f92df73ff903f617f6e5fca6f96af77ff7d2fb31f9aef6c9f912f9d4fc73f7fff872f92ef746f750f632f783f8bffa1efa49fa87f88ff933f94cf97cff68fc73fedd010bfd45fc21fce1fd2effa20231fed0fe9dfffafc6bfe3efb24fe57f99ffec4fc40fd3af93efc14fd15fb8dfc48fe69febbfdd1fc33019afb98
1	    1	    1	    1	fcf0fac1f92df73ff903f617f6e5fca6f96af77ff7d2fb31f9aef6c9f912f9d4fc73f7fff872f92ef746f750f632f783f8bffa1efa49fa87f88ff933f94cf97cff68fc73fedd010bfd45fc21fce1fd2effa20231fed0fe9dfffafc6bfe3efb24fe57f99ffec4fc40fd3af93efc14fd15fb8dfc48fe69febbfdd1fc33019afb98
0	    1	    1	    1	fb62ff21fca3007ffd65fd51ff6ffc94fdb8ff1bff30fb2bfe8afc6ffbbefdcc002bfe7dff58ff10fff0fdcefd58ff57fb5dffa2fabbfedd0037fc3ffd74fdcefde8fb83fb5bf9f9f837f9f1fb37fa3afb80fb71fa7afa69fb34fbeffac4f596fdedfbe9f84ef9d6f71afa2ef69cf6f5fa8bfa86fcedfb5ff82dfad3fa6cfa10
1	    1	    1	    1	fb62ff21fca3007ffd65fd51ff6ffc94fdb8ff1bff30fb2bfe8afc6ffbbefdcc002bfe7dff58ff10fff0fdcefd58ff57fb5dffa2fabbfedd0037fc3ffd74fdcefde8fb83fb5bf9f9f837f9f1fb37fa3afb80fb71fa7afa69fb34fbeffac4f596fdedfbe9f84ef9d6f71afa2ef69cf6f5fa8bfa86fcedfb5ff82dfad3fa6cfa10
0	    1	    1	    1	fdec03910143016701db002d008300bc03d4ffb504e4026ffeb401b7012400e0fe71fe5f008201500018007c010c0201025704e602b3ffd1017702a9020e0262ff1cff0bfb1bffe7fc7fff0dfbeffda2fe40ff3bfefafe8bfc6802b1fcc0fb58ff95fd2ffbd0fdf4fc84fd62fca0fd09fd59fcb6008dfe07fd6dfc910124ff7c
1	    1	    1	    1	fdec03910143016701db002d008300bc03d4ffb504e4026ffeb401b7012400e0fe71fe5f008201500018007c010c0201025704e602b3ffd1017702a9020e0262ff1cff0bfb1bffe7fc7fff0dfbeffda2fe40ff3bfefafe8bfc6802b1fcc0fb58ff95fd2ffbd0fdf4fc84fd62fca0fd09fd59fcb6008dfe07fd6dfc910124ff7c
0	    1	    1	    1	017600c1ff7d009fff9700030039ff3effe00357fff0fde3fb9efea5028afed4fe6502bd005001e8fefa0088015eff85fd77fee0ff6f0219fe0dfcc7004c015c048cfda5ff0bfd6901adffb3fed5fcbc01e0ff750036fdd5ff6604530078fc68013500a9fe94ff0a004c042afca0ff89ff0dfd6cfffdff11003bfdff0060fd1a
1	    1	    1	    1	017600c1ff7d009fff9700030039ff3effe00357fff0fde3fb9efea5028afed4fe6502bd005001e8fefa0088015eff85fd77fee0ff6f0219fe0dfcc7004c015c048cfda5ff0bfd6901adffb3fed5fcbc01e0ff750036fdd5ff6604530078fc68013500a9fe94ff0a004c042afca0ff89ff0dfd6cfffdff11003bfdff0060fd1a
0	    1	    1	    1	fe56005fffe9052b01a1ffab013f00a20002019101f600d500e0fd8bfefe015a02530063019a03b20124003200c20353fec500b60263024f02270031030a01ec02c20617001704510259066d022d0312022c0233fe4803e303c0044d0354052a03d70241031e039005dc0348078c04c104a502fc02dd03d70489048506020210
1	    1	    1	    1	fe56005fffe9052b01a1ffab013f00a20002019101f600d500e0fd8bfefe015a02530063019a03b20124003200c20353fec500b60263024f02270031030a01ec02c20617001704510259066d022d0312022c0233fe4803e303c0044d0354052a03d70241031e039005dc0348078c04c104a502fc02dd03d70489048506020210
0	    1	    1	    1	0272019502e5fe81ff71057300f3fe0e039afe0bfda400030004047d028a00e0036702390142fdbc01c205fc001cff97030f027e0145fe5100b7039100ccfda6fe8afd7100afff97feeffa070101012cff5eff3100bafe2b025efc45fdc0fa92fdd1fc99fdcaff74fa80fdc2fd18fdf7fcbdfecefe17ff51ffc1fffdfe90fe8c
1	    1	    1	    1	0272019502e5fe81ff71057300f3fe0e039afe0bfda400030004047d028a00e0036702390142fdbc01c205fc001cff97030f027e0145fe5100b7039100ccfda6fe8afd7100afff97feeffa070101012cff5eff3100bafe2b025efc45fdc0fa92fdd1fc99fdcaff74fa80fdc2fd18fdf7fcbdfecefe17ff51ffc1fffdfe90fe8c
0	    1	    1	    1	00c4018902d3049906b302cb02b5028201ee040705fe0485028a060501b804440327021101cc0530040404c003fa053502d70624042d04e3011704dd04d202c0fcfafb73fbf1ff13fb93fe3dfb57fef0fe88fcd7003afdadfce4fef7fa0efdc4fda9fb1bfda0fcc6fcc8fc3efb1cfd31fc15fa760209fdb3feabfc27fdecff94
1	    1	    1	    1	00c4018902d3049906b302cb02b5028201ee040705fe0485028a060501b804440327021101cc0530040404c003fa053502d70624042d04e3011704dd04d202c0fcfafb73fbf1ff13fb93fe3dfb57fef0fe88fcd7003afdadfce4fef7fa0efdc4fda9fb1bfda0fcc6fcc8fc3efb1cfd31fc15fa760209fdb3feabfc27fdecff94
0	    1	    1	    1	fcfcfb63fd67fcddfc01fb59fa5bfd42fd58fc43fcf0fd67ff40007dfd0cfc5cfcfdf9b7fc9afb02fd5efb2efad0fc91fcadfc56007bfbbffc1dfb2ffe68fd10ff88fd03fee7fdfffff1fadbfd11001efb30fead008801a7fec4f931ff6efe4efbabfc87ff78ff76fe8afc1eff060097fe1ffcdafdd5015b0057fc6ffc020132
1	    1	    1	    1	fcfcfb63fd67fcddfc01fb59fa5bfd42fd58fc43fcf0fd67ff40007dfd0cfc5cfcfdf9b7fc9afb02fd5efb2efad0fc91fcadfc56007bfbbffc1dfb2ffe68fd10ff88fd03fee7fdfffff1fadbfd11001efb30fead008801a7fec4f931ff6efe4efbabfc87ff78ff76fe8afc1eff060097fe1ffcdafdd5015b0057fc6ffc020132
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b0000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e009b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098ff65
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000300a5009e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070003009fff68
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a000a0069009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd4fffc00dbff68
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001900330053003dff8000620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000190033ffed002ffff2ff2c
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab004cff66ff54006d014b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff87001a00da011800df0015
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c009200f700deff36fe67006d014b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c0092ffd300ac00aa002b00df0015
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013300de00b000aeff7dfe97006d014b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff650046001a00dc00f1005b00df0015
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500e7014801c5000d0067ff7dfe97006d014b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500e7ff7a012dff77009500f1005b00df0015
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600fc0085012200d0010aff7dfe970112014b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400d2003d01d0003a013800f1005b01840015
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000690001007f00fdffab005f00d0010aff7dfe97016301f00000000000000000000000000000000000000000000000000000000000000000000000000000000000690001007d00d3ff63010d003a013800f1005b0133ff70
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000b0006a00510023ffd9013900d0010a0078fee8025e0241000000000000000000000000000000000000000000000000000000000000000000000000000000000022ff9800ab01adff9101e7003a013801ec00ac022effc1
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000004b004700fb00b1000efff5ffd9013900d0010a0144ffe301c30241000000000000000000000000000000000000000000000000000000000000000000000000004b0047006dffdf0068017fff9101e7003a01380120ffb10193ffc1
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000008800920047006e00c20038ffd90139014701d601bb00af021402dc000000000000000000000000000000000000000000000000000000000000000000000000000efffc01210022011c01c2ff9101e700b102040197007d0142ff26
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000f003d009700cfff76ffba00c20038ffd9013901fe024d00e6005e02e9032d0000000000000000000000000000000000000000000000000000000000000000000f003d001d00390050ff6e011c01c2ff9101e7fffa018d00c2002c0217ff77
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002d004cffc1fffe004c008b00c20038004c01f00271030401de013302e9032d0000000000000000000000000000000000000000000000000000000000000000fff1002e00f3010a0126003f011c01c20004029e006d0244ffcaff570217ff77
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000090001e00bd006aff71ff28004c008b00c2003800ee026301e9020c0266022b02e9032d000000000000000000000000000000000000000000000000000000000090001e0081004c00a300340126003f011c01c2ff62022bffe5014c0052004f0217ff77
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000011900ae0084001affaaff78004c008b00db00da0107030502bf02940266022b02e9032d000000000000000000000000000000000000000000000000000000000007ff8e00ba009c00dc00840126003f01350264ff7b02cdff0f00c40052004f0217ff77
0	    1	    4	    1	0000000000000000000000000000000000000000000000000059008901720137000fffe1ffaaff78004c008b017a00f300fa022f02cc036a0266022b0274032d00000000000000000000000000000000000000000000000000590089006000170045006300dc00840126003f0096024bff6e01f7ff1c019a0052004f028cff77
0	    1	    4	    1	000000000000000000000000000000000000000000000000009200e200ec00c200950056ffaaff780119012a0247019201d7023c02cc036a0266022b032303a20000000000000000000000000000000000000000000000000020003000e6008c00cb00d800dc008401f300de016302eafe9101eaff1c019a0052004f01ddff02
0	    1	    4	    1	0000000000000000000000000000000000000000000700390099011b001d003c00950056ffaaff78016301f701e800b50236031902cc036a0242017c02ff02f3000000000000000000000000000000000000000000070039002700690017000600cb00d800dc008401a900110104020dfef002c7ff1c019a007600fe0201ffb1
0	    1	    4	    1	0000000000000000000000000000000000000000002000400072004c0044010b00950056ffbdffc20176024102c101140236031902cc036a031b01a0036802f30000000000000000000000000000000000000000ffee0032004e0138003e00d500cb00d800ef00ce01bc005b002b01aefef002c7ff1c019aff9d00da026affb1
0	    1	    4	    1	0000000000000000000000000000000000fd0019011d0059ffbd00250044010b00950056005fffd50139016802fe01ed0236031902320291028100c70447035c0000000000000000000000000000000000fd001900eb004bff990111003e00d500cb00d8004d00bb017fff8200680287fef002c7ffb60273003701b30349001a
0	    1	    4	    1	0000000000000000000000000000000001f601160027ffa400b300da0044010b012400f800ee007701a301a502fe01ed0236031902d1032b034701a6050d043b000000000000000000000000000000000004ff1c01e10100008f01c6003e00d5015a017a00dc015d0115ff4500680287fef002c7ff1701d900fd0292040f00f9
0	    1	    4	    1	00000000000000000000000000f100f902e7020fffaafeae00b300da0044010b021701870073000d021e020f02fe01ed01a2027a023d028c0425026c050d043b00000000000000000000000000f100f900f500150164000a008f01c6003e00d5006700eb006100f30190ffaf00680287ff840366ffab027801db0358040f00f9
0	    1	    4	    1	00000000000000000000000001a101ea029e0192fff3ff2b00b300da00ab01fe027e027a011e0088021e020f02fe01ed0211030e02bb036a04a3034a050d043b00000000000000000000000000410008013e009201ad0087008f01c600a501c800ce01deffb600780190ffaf00680287ff1502d20029035602590436040f00f9
0	    1	    4	    1	000000000000000000bf00b00260029a02040149fff3ff2b00b300da01a6026501cf01cf01cd0133021e020f0248017e015b029f034903e804a3034a050d043b000000000000000000bf00b0010000b800a4004901ad0087008f01c6ffaa0161001f0133006501230190ffaf011e02f6ffcb034100b703d402590436040f00f9
0	    1	    4	    1	00000000000000000116016f01ea0200027a01e3fff3ff2b012701d5021a0360027d027e01cd0133021e020f03410234018b032d0379047604a3034a04f0043b00000000000000000068fff101760152011a00e301ad0087010302c1001e025cff710084006501230190ffaf00250240fffb03cf00e704620259043603f200f9
0	    1	    4	    1	0000000000170057012d01c601bc018a027a01e3fff3ff2b021f0249013e02b20359032c01cd0133017b0116029e013b0190035d0379047604a3034a04bc041e0000000000170057007f0048014800dc011a00e301ad0087000b024dff4201ae004d013200650123023300a800c80339000003ff00e704620259043604260116
0	    1	    4	    1	0000000000ab006e00820198026701b8027a01e300ae002302da03410194038e0359032c01cd0133018301b9036a0140025c036203790476043d0316045603ea00000000ff830040012a007601f3010a011a00e30268017f00c60345feec00d2004d013200650123022b00050194033e00cc040400e7046201f30402048c014a
0	    1	    4	    1	00e7009401920102006600ed026701b8027a01e3014000de026602eb020803e40359032c0112012b00c801b1040a020c025c03620379047603e102b0044c03ea00e70094006a00d4010effcb01f3010a011a00e301d600c4005202efff600128004d01320120012b02e6000d0234040a00cc040400e70462024f04680482014a
0	    1	    4	    1	0198017b011a00e600de0109026701b8032b027501f10170028e035f020803e40359032c012401e601000251044202ac025c03620325041a038d0254039a03e00036ffad00e200f00186ffe701f3010a01cb017502870156002a027bff600128004d0132010e0070031e00ad026c04aa00cc04040093040602a304c403d00140
0	    1	    4	    1	0198022c00a6006e00de0109026701b803f80326014c014803330387020803e402ac031a007701d401d50289044202ac025c0362032003c602e701a202f4032e0036005e006e00780186ffe701f3010a00fe00c401e2012e00cf02a3ff60012800fa014401bb008203f300e5026c04aa00cc04040098045a01fd0412032a008e
0	    1	    4	    1	00d601b8016800e200de010902710285040203f301a601ed03330387020803e4030b03c700c202a90220035e044202ac0217035d02db03c1024d00fc02f4032e00f800d2013000ec0186ffe701fd01d7010801910188008900cf02a3ff600128009b009702060157043e01ba026c04aa008703ff00dd045f0163036c032a008e
0	    1	    4	    1	003200f6016800e200de010902fb028f03510399025702470333038701a7038502aa0368011e02f40220035e044202ac016e03180230032701a2006202f4032e00540010013000ec0186ffe7017301cd00570137023900e300cf02a3ffc1018700fc00f6026201a2043e01ba026c04aa01300444003203c500b802d2032a008e
0	    1	    4	    1	0032019a016800e201bd019303da031903bf044a0257024703330387029203e6035b03c401cf03500220035e03dd02030109026f01fe027c01a2006202f4032e005400b4013000ec0265007102520257ffe90086023900e300cf02a3fed6012601ad0152031301fe043e01ba02070401019504ed0000031a00b802d2032a008e
0	    1	    4	    1	0032019a016800e202bb0272039602ab040304b80257024702c1029c022002fb03c4047501cf03500220035e033a019e00af023d01a4024a01a2006202f4032e005400b4013000ec0167ff92020e01e9002d00f4023900e30141038eff48021102160203031301fe043e01ba02aa0466013b04bbffa602e800b802d2032a008e
0	    1	    4	    1	0032019a018d01e002e0037003f002ef040304b80257024702c6030e02c00364046404de01cf0350014302bb025d00fb002701e301a4024a01a2006202f4032e005400b4015501ea018c009001b401a5002d00f4023900e3013c031cffe8027a02b6026c031301fe036101170387050900b30461ffa602e800b802d2032a008e
0	    1	    4	    1	0032019a0211020502520316047e0349040304b8024c024202bb030903400404046404de01cf035000f201de020f0073ffd9015b01a4024a01a2006202f4032e005400b400d101c500fe0036024201ff002d00f4024400e8014703210068031a02b6026c031301fe03b201f403390481006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	0101021e02e00289032f03a4047e0349040304b802c7024d02e70389036c0484046404de018d02ff00b0018d01680025ffd9015b01a4024a01a2006202f4032e0123013801a002490021ffa8024201ff002d00f401c900dd017303a10094039a02b6026c02d101ad03f4024502920433006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	010e02ed022301ac03ec0481047e03490394043d025801d202ee03b5036c0484046404de016502bd00ac00e60164ff7effd9015b01a4024a01a2006202f4032e0116006900e3016c00de0085024201ff009c016f02380158017a03cd0094039a02b6026c02f901ef03f0019e028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	010e02fa02ab026903ec0481047e0349046504ac02b201d9034803bc036c048403e304b600e40295ffe700e20164ff7effd9015b01a4024a01a2006202f4032e01160076005b00af00de0085024201ffffcb01000292015f01d403d40094039a02350244037a0217032b019a028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	0109027202b002f103ec048104500278043703db039c0233034803bc036c048403790435007d01d0ff80001d0164ff7effd9015b01a4024a01a2006202f4032e0111ffee0060013700de0085027002d0fff901d1037c01b901d403d40094039a029f02c50313015202c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	016d027702b002f103ec048104a802a6049404c503f9031d034803bc0355041a036203cb004b0169ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00adffe90060013700de0085021802a2005602bb03d902a301d403d4007d033002b6032f02e100eb02c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	016d02db02b002f1033f042903fb024e0591052203f9031d034803bc02850403031c039900050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00ad004d00600137018b00dd02c502fa0153031803d902a301d403d4014d0347027002fd029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	016d02db02b002f1040b04d604ae034b0644061f03f9031d025f02ec019c03330246035300050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00ad004d0060013700bf0030037803f70206041503d902a300eb030402360417019a02b7029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	016d02db01d902250334040a054903fe0644061f03f9031d017b020300cd025d0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00ad004d01370203019600fc041304aa0206041503d902a301cf03ed0167034100cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	016d02db029f02fc035104a5056604990644061f03980239011a011f001e018e0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00ad004d0071012c01b301970430054502060415037801bf023004d100b8027200cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	011102150243023603f204c2056604990644061f02ca01d800d10070ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e0109011300cd01f2025401b404300545020604150446022001e70422006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02010271025a02d7040905630566049905b105510237010affed0027ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e001900b700e40293026b0255043005450173034704d902ee010303d9006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02010181027d02ee0409056305660499058304be01c40026ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e001901a7010702aa026b02550430054501a103da0466020a009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	027301a402ef031104090563047e046b049b04900196ffb3ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e008b01ca017902cd026b0255034805170289040804380197009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02a4021602ef0311040905630396038303c6046200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00bc023c017902cd026b0255043005ff01b403da03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02a4024702ef031103e3047b0370029b03bb038d00c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00bc026d017902cd0245016d045606e701a9030503630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02a4024702ef03110327045502da02900325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00bc026d017902cd0301019303c006dc011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02a4024702e50255031d0399026a01fa0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00bc026d016f0211030b024f03500646011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	02a402470234024b02a7032901f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e00bc026d0220021b029501df02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	01dc0196016c019a029c02b301f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032efff401bc02e802cc028a016902da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	013400ce010b018f023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e009c0284028702c10229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	013400260095012e023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e009c032c021102600229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	00b9ffb0001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032e002102b6019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
0	    1	    4	    1	ffc7ff35001a00b8023b02a801f4018a0325038200c1ff85ff7aff43ffd500df0177027d00050137ff80001d0164ff7effd9015b01a4024a01a2006202f4032eff2f023b019601ea0229015e02da05d6011302fa03630169009002f5006f01c300cb01e1029b00b902c400d5028e038c006503d9ffa602e800b802d2032a008e
