x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    4	    1	fcdefe9ffcd8000cfe90fdbffdf9fc70ff8afdccff9bfdb7ff42fbe2fe6bfeeffeb6fdbdfb2cffdeff54ff22fef6fffdfd86fbc6ff97fdaeff25fefafc670040ffee009fff32fe3c0114ffc3fe670134fed201d4ffd7ff610022019000cbffc9ffcaff4101a8fd4afdd4007aff8aff3701faff66fe0d01d60039ffd80069ff7a
0	    1	    4	    1	fdd9fea4fdc9006eff65fe0bfec8fcc9001dfe18ffebfdd0ffe4fc6cff2bffb0ff1afe9dfbd0001aff81ff61ff5d0094fddffc770024fdbdff80ffd2fcfd004000e900a40023fe9e01e9000fff36018dff6502200027ff7a00c4021a018b008a002e0021024cfd86fe0100b9fff1ffce02530017fe9a01e5009400b000ffff7a
0	    1	    4	    1	fec0ff9ffdce015fffc7fee0ff14fd980076feab0037fe20fffdfd0effb50070ffdbff01fcb000beffbdff8eff9c00fbfe76fcd000d5fe4aff8f002dfdd500d601d0019f0028ff8f024b00e4ff82025cffbe02b30073ffca00dd02bc0215014a00ef0085032cfe2afe3d00e60030003502ea0070ff4b027200a3010b01d70010
0	    1	    4	    1	fec0feb8fcd3015afed6fe7efe3ffd4cffa7fe52ffa4fdd4ffadfcf5ff13ffe6ff1bfe40fc4cffdeff19ff52ff6f00bcfe0ffc39007cfd99ff02001efd7afffe01d000b8ff2dff8a015a0082fead0210feef025affe0ff7e008d02a3017300c0002fffc402c8fd4afd9900aa0003fff60283ffd9fef201c1001600fc017cff38
0	    1	    4	    1	fed1ff6ffd0001a8ff7afe9cfeacfe2d0091fe890000fdd4002dfdb9fffd0062ff41fe8efd090085ff600008002500edfec9fc9500d0fdd3ffa90044fe64fffe01e1016fff5affd801fe00a0ff1a02f1ffd90291003cff7e010d0367025d013c005500120385fdf1fde0016000b90027033d0035ff4601fb00bd01220266ff38
0	    1	    4	    1	febcff5efc49017bff2cfdf8fe8efdc0ffb0fd9fffc9fd78002dfd39ff39ff78fec5fe68fcbbffc8feb9ffc1ff6f0037fe98fbdb0074fd7fff6fff9dfe3eff1401f6018000110005024c0144ff38035e00ba037b0073ffda010d03e70321022600d1003803d3feaefe8701a7016f00dd036e00efffa2024f00f701c9028c0022
0	    1	    4	    1	febcff49fc3800c4fefffdaafdeafda2ff43fcbefedffd41ffd1fd39feb9feb4fddbfdecfc95ff7afdfcff1aff28ff81fde2fbaaffbafd23ff1bff63fd97feee01f6016b0000ff4e021f00f6fe940340004d029aff89ffa300b103e702a10162ffe7ffbc03adfe60fdca01000128002702b800befee801f300a3018f01e5fffc
1	    1	    4	    1	febcff49fc3800c4fefffdaafdeafda2ff43fcbefedffd41ffd1fd39feb9feb4fddbfdecfc95ff7afdfcff1aff28ff81fde2fbaaffbafd23ff1bff63fd97feee01f6016b0000ff4e021f00f6fe940340004d029aff89ffa300b103e702a10162ffe7ffbc03adfe60fdca01000128002702b800befee801f300a3018f01e5fffc
0	    1	    4	    1	0640fee900eeffb8ff810064003a0274fff90346ff63ff6900d702d1012b0450ffa900fc02670130fd76ff1eff8eff2d03c00072023afde90075ff0301af019401fc0465045a017e02a503620424019604b102900209029b024b030f05b3038e057f03ce030101ea0340015600c6038500c403ea01be056d012f0429027b01ee
1	    1	    4	    1	0640fee900eeffb8ff810064003a0274fff90346ff63ff6900d702d1012b0450ffa900fc02670130fd76ff1eff8eff2d03c00072023afde90075ff0301af019401fc0465045a017e02a503620424019604b102900209029b024b030f05b3038e057f03ce030101ea0340015600c6038500c403ea01be056d012f0429027b01ee
0	    1	    4	    1	07f20c0b0c660c100c010ac00c5a0c300e2b0bf40b1d08fd0add0ac10c310ad20b5f0a160c0f0c0e0bfe0a86091809b1095e0d400cc80dab0ae50a490b77085007f20c0b0c660c100c010ac00c5a0c300e2b0bf40b1d08fd0add0ac10c310ad20b5f0a160c0f0c0e0bfe0a86091809b1095e0d400cc80dab0ae50a490b770850
