    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	f4200118e7b9028e0090f93efc790c1aefb003c3ee37f555f2bcefdbf3d1fa0ffce80462fd77fd1ff672fcb90054fd98f81fff7b049bfeb2f1ac0aa3039f069ffa70edcef9fff9c4026efdac030b1870efb0f7f101d3eb5d0dc4f17b1111f34707baf59ef2310de3fe6ef6afedcef4eeefe1fd07fc3ff1f4fd8cef71f137f907
    1	    4	    1	04cafc88045b0af4009207d815870ea008c4031903010175f936f1fff96df881ef1004d6027b012df9bc160dfcd6ff18ff830301fa79f36e049efb0d0377f2eff0eeeda8ef3fd9a2cc96e228f905ef06dd38e0fdec09e52dd1c6e1c7dba7da0fea1edd00f807e367e162d83fdd02d752f0d3eb33e9f3f106e782e215daf3f739
    1	    4	    1	eb6ae158dc0de390ea00e468db73d8d4d5b2e565dcc7d8b9d896ea97db49f32fd320d5e0bc23d5f1d5b2dabdcd2eda5ee46be6b7d9cfd2bcda5ee0d9e125f8b5f196f088fed5f03ef44405ce0c0df69ae5faf247fa970161f5f4f717eceffc1b114c02bafeefe8330418f033ec3c02b60609ec1df591f94aeff4efa7039bf995
    1	    4	    1	f3faf34aef4ff3e8f296ea40e9aff754f81c10f3fc7df5affb5afd19e961fd93fec8f154f467fe01001ae683fa2ae700fec1e9e7060501f6f77c0245f05b0373e68afb88f7a3fddc0444f48afdf7e95af5bcfb33e7d1f27ffe5aeb1df085f12b02f8093af25b058bf29cf96bf6fa03b0e749f595fe73f974004cfe3ff585f321
    1	    4	    1	dc9ef1dcd67fe46ee132d88ad095ce22d8dadc5fd9dbd31bd2a0ddf1d29fd329d90ad714d24bcdefd740d39fcd68eaf4d6dfe9bdce77dc92d3e6d8f3db47f0d9fe30f808fbc3ff2ef7720cbcf833f80a0438f61503b5f69f083af5890511ef7ffb0ef060f95ff6d7fdf4f897f0c8eb9c0275f869fe3ff4b2eb9cf151f9c7fde9
    1	    4	    1	f996ee5400a3fe90031efebe12e9055efa00129d0195f55fefd41a63fd59fbfdf6300678f9e9f0f512d00b29090ef6c4fe3d050dfbab013207b212770a8f074f02ca185e0d0111b21cca0a4210711222f7bef62912630143224025d1152b11ab1eaa125802c1114f0230095105b40b7e04b70c510a0b09780aae0a930ca915a9
    1	    4	    1	ff68fdcee6550196085ced44fb87f0c8f66405e3f65bf9edfa9ee8e5f5c9fcb7f6c6fa9006fdff1ff50cf41fee320202f7bff44ffe5df0ecf4de01a306e9edf51e2a17f81bf71d420d062a6a13450f76238605a11c2913e520161f89278f11571fea21822011121116ee160b0ff613ce11931ccf14f7238015160ff90c1f1153
    1	    4	    1	139c05b80fbf0d7016aa097a03cb121204f60c8d1a8dfdc90650fa47f4c508f70cfc15a606a90825060816210a9e0964fe1506f5f379037e184808b513b7ff9b09d6f8aa1751068a1248032c05a30a4efaf60a3f02930da5f6b40c610f0f024fff5209d4073df6151042178b161a122021831107f581fa30f64e1165f583f62d
    1	    4	    1	1a1c1a48159f0aba0360136e0f41150c173c0c950f9906b50e0613e7009d0a030a9ef5fa0bf3131b035e0645fbda072605c3133b02ed1f7c10c209f3124dffe10eae04de00bdfb340958017808470a24fc4e0f450d71fec10e6608cb113b137b0ef61a34f6db0d2d086206f910d8043c0c73f9870143f87a0f1615df0f551177
    1	    4	    1	ffdc03a80ac50d9609640c34007b010a109e0a59fe8907e907b0fee50ed706170098fe5214df05751446fedf138a110a06ff132513010e7a0fce0349080f0839ff7afdf8043d02fa1c1a0e88220f07200adc11e713eb0e291448fdb70c690b79007800460473090f09fa02eb00daff12ff3b07f1f35104881504148b03710d5f
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	f45cfbb9f44e01e10dbf0e8a0152ffdeef6609dc02b100e013690289ff1c02d1073b00c400fff448f9840ff4fccd0bd00457013d05ec0759fef5065f0bc1feb60a78fb6f01befdb5fffd0c5016a413aef59a01eaff3d114ae989ff930af4ef6bfe2bfc920a4be9ccf614f9bcf273ee82fd5bf32907240137006903bbf665f7b0
    1	    4	   33	f1b6f9b1efd00083ef91f7a0edf2ffe2007cfa08f951e55af267f8bbf426f03d065ff860ee1bf1f2f6940112fc55f74eff8df5f1f19cf0e9fcc1fa4bea4ff9fe0bd61a4f02a40e33fb9113fc0db60490fa920c5a087b14560a9bfd8f0fdc0ba107c115fe001f05d607800cae0ee90240040f040507ac145105a50979fc0720bc
    1	    4	   33	f91ef15f038afdf3ee2ffa4cf040ef94f3c8fbd6f7ddfed8ff4de64d017aef63f315f5aaf739fa26ed2cef4c006be9c6fe1dff1bf712ed8dfb81e9b9e199e7900a56116f148a00630be30d9c0620fd280e360ee60fcf07e4f9ed0bb7fd8603a30b290aec036f087607540c84198f09ae076b098d102811a50fbb05f912f90ecc
    1	    4	   33	17862b5727a22fab23091d6225c22bb62336139424971dd024031d3f2a0e22c323f31b2a2325145820202688281d259017212313203a1ef116e326971c95338a07fe052507ca03d3f761f400f746047602f21b360139eb4805e90ddd003eedebf9b5f07e00f7f30ef15004e0f8d30982feebf09bf61afd4df4f5eac9050d0952
    1	    4	   33	04560d5b0e84e929051b179ef93607ce04360584eecd04befe570bbd01960c2f1251036a06df12e0ef96002018170a5800f9048913901da7069b0f7104d90b02e6f2efdde2dcf4fde269f47cf530f9baeae0f392f657e5eeed37f541e752e2d5e571f17cec0ff3befd6eeca2f775ea5cf5f7ee37f170eafd01a1e83de60de238
    1	    4	   33	13ee05e116c80b7306870bc2ff4e16ba10500c8a028b0a120309fedd138e11cb104d149a0479093403c802920a7d0e040b47048b0420127314791171f761011efdccff61fa2cf77904130694e19208140984fefeeaa1ed0afb37e973fff0ecfbf7abf83ce98b07b2e6d0123ee3c7fff8f42bf56bed200ff7f53502b7f86504ae
    1	    4	   33	f814f3230dc8f1b10489ea7c002207fce5acf3d2e899fdee08610a6709b6f55f0577044e0801f96004580492fefff610eaf7fe250244030f093dfc4dfecdf58c05d0f98df38cfc1307ddf928f4960afef888f816fad9fb7ef9f3fa1ff56cf6dff7451026e8f3fee404d0f9baf54df6beebb9ebe7f99006e10d590209f85d0840
    1	    4	   33	f95ef10ffe0608f5f8e1f1a0ec2ae8380d7ef072e7effb16013bff6defb207f3f0fb0eb400a1fd78fc64ffaafb4f06900319f51bf5a20133f34b07d5076dea64e32af6c7e1a4f3e9ea77f1aaea10e940dcb0e87ec3a1efe8f859eab7edacf0bfdcb3e004df47efbaf0a8e55cfb27d3cee8a9e9aff12ed5d5e4e7e6410695fd18
    1	    4	   33	df32d4d9dacedc0dddc5cd4ed6d6e110e306dd3ed4dbdb2add57d385dba8db1bea8fe082e399c776f00ecea8d923ccd4e6ffd385ebb6edcde413df91e6b5f72ce32cf7dff182f3dbef67fa34fd30ee1af62ef814f3250220f545ef2501760d510c5f016a017ff7b0eeacfdd0f60fe0840ba904790074fa31edeffeb7f97ffe6e
    1	    4	   33	fb3ce955f582f36df481ff30fb3ce7cc0144fab4ec43f12ef1050ef5f78ef435f7ffede001470610f942f254ec1bf404fc1df2bb06b8fe71f7df05a101b7075cfc44eeabf40afc17fc39f764f4c60c881160f5bc0473f786f52504b7f9f2ef19f6050184f16df6bceb8cf622f6c90340eb5704f9fe8cf3a3e499fafdeaf9db66
    1	    4	   33	ed2ece03dd68f145d72fdb36c0b0d15ad126d152d87be724cdb3dd73e8e4dc0de787db9ee96bce98cfb4e36ed2f3d986d9b3e525d8a6e693df8fdd01cb79db960782fe75f548dd8dee9deb5aef94f0c40822eb02f9adfb5cfc69e7e7ff54f75b0049fcb4fc1ffaf2f118fe42f16ffb3e03a3f3fff30effd9f923f9f7fc5df512
    1	    4	   33	fee211fbfb0a005504cd0914f7e2e402fda2fe92ff5dfc6c080dffb1dcfcf4dd07f1ffe20cd1efd0f4b0039c0c030e72f8db02ed0954e6fffb39fe0bfc8b0c66104217ad1bd618150f330ac006021288f76e1236155702c008191279ff8a1aa9fcf9137614a90e3c0c2a1a0417fb1d4407c90b4d0da412051a351b9913bd0ec2
    1	    4	   33	02760889ef940543010b0de4fec6efb00a16f7fcf0abf506f171f8b1fd2af303f25bf934f7e100c006600a58ebb3e956e745f633ff8ef1c506910911f94ffba816c220bf17281301140317020aca07ce15841198fea315b812151be51078091f09e721560ca7257427101a0e26c916881f8b1ed70b340fe329dd06d3178d28ae
    1	    4	   33	11d805050b4c10a10f3ff93e10f8fb700aba05d2051d127c1633eef30daaf7c7ff9707fe09290a3606e40e880c5507ea022509a304761477009f0b530bc9fa280aa61a590a8e1b5713cb0bdc169e07fa0346fbbe14a3177003a70c9bfba809e51afd1334138d09f4105603a00e4d11a617eb14cd0d800a4bfb2505bb06bd053e
    1	    4	   33	0b9c14e10f9409071ac50460fa22f8c0f87602fa0c3b0b660575187b14d80c33ffdb0eda0ad31ad805980f120e750e940737181dff1e07d515530e9b01a914041aa20215039402bdf659fee0fe24063200c800120e3bfe24061bfc2dfeac08910f61fb320723fee21024f16c0f4301dc0c51099912ca0ea30a870b83134ff4dc
    1	    4	   33	04c0134106de07e318c104c81422fd64fb34010804a31a9efff3016d0dc601e10123f9a2095f082406dc0a5a0d0df2ae0efd0b2509720983194de6010e8700660b2800cb1d840b2113c50c38ffb60dac038c0e5006bb021e07a5fb97048411030e1d16f605610c8803a4ff3c1ccdff74f56307351b100ea7fbc7138d1abd1ea6
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00b1087b0f33f649ffd8ef72f44e0cfff9dd0a56f68a00ab013ffa6a0461ffc9f1fc05e40616f3c7f9d70021f9560ab513ea12ee0fa20e420a1302d7fbec0681f4f105db0465fc07f882080c02e6087300a7f86e02c2fa87ff4b0684fd9302530b72fe14099c022df51bf96bf97006d104740b520e7c003e1b8b023ff64cf389
    1	    4	   65	0d65f371fa3df2adec1a03b8ea18f1d9ff2ffbccec60fc95fe0fe9dcef9300d5f1beedf6f6a8040dfc05f08ff204f82dff2ef444f6d0e780f87ffe4deb46e0f5144d0d310db5053f1a6600220d1407b5038702980286123705990aac12931713058aff2e10100ab1faaf06e702280a771bd6043e1dc401d4071dffa70f3801d5
    1	    4	   65	e5ff038bdf6ff80df7d0fae0fdcc034fe60fe672e86add31f687e9fafa230157ec18f182f5badee9debdebe5f278f399f85a0a4ee708f8560447f781f5b2eb47051d08a7f27901dd11e2031a03c802d30ea70dfc03d4f76508411088086d0d81053a0b7a1620097511f70599eea40da709c804a60b84f3d4fd651499027a1397
    1	    4	   65	16f92251176b2cd325242ba4346e252136cf1946173824372375350c1c9728b7317431a21f4e1b1f10c928e7184415451f741e183a2223741dad304528f81e510055f7a5f695fcf30498f2ecf96cf8e5ff53ed88fe6eff3dfd330b54f0edf7fb0134ffb6f62cfb73f9e3fe6508aefac7040a0ce801ca07befb5f0b5ff8560d41
    1	    4	   65	193bf6d3fe0d0b150160149c0d3c05fb0b69014e02060ed30403f810156b01e710e805eefe7e02b905170597050a05bd08e8fd0400eee8a4f9690ef9fcac053ff0e5f7b3fc1bf14be7c6f06ce414e437f125f09cf618ee29ebf3fe30e9d1e0a1dd18ef88f2c8ee7bfe27f909f568ee8de5780136eedaeffeef59def5db72f571
    1	    4	   65	04a10be71343018914581136106c17b31723021c015e12010fc701020fd30d210c22015005901023f711111509b402a300d80a5e0b2821a6163bf76bf1f60ad3fba7fa05fcabf4ab093e02d4f8deed55f497f6f2f774059ff00d0950f883f4bbec44fc4c021afe3bf9c3ff7b04e2f06df012fa82f8acfa1af6dfea83ef94ea21
    1	    4	   65	0595f6dd00890641073c011e0096e97ffd61e84206001459f6dff54af133fe47eeac06b40a9af8db0133f5adff560415fbdcf2f60414f2f20bf305e501c6074908e3fce3fcc5dfafeed0fd240176119bf555f8b008c4fe2d0ab9133408fbf09d0220fe02fa7604a100fbfb7d03e0e9effe46e5c2fbfefcceef5f0069e4ba0afb
    1	    4	   65	09d1fa71f217f6ff00aafb000a46fd5bfa3f08a8fcfefe190367f312039d062700be055aebacee41fc09f8c5f8d4f89fff7aed2af9360e92fccdfa55f520f471fa7dec95f4ade057eeb6ed48ccbee327d67fcd40e34407b5e7b9da40ec0de795e4fae62ee9ecedfbda29e6a5ce1eee57e86ee7f0e938e33aee37e003ef42f049
    1	    4	   65	ec45ed25dda5e7e9d59ae288df3ed421c9c1e372df6ee3f3dc75eabcdb0fde8fe372e1faf076ce95de5bdc29c3d4f05dd0cad054de24cfd0e45fdd4fe72ed71ff47ded710511f3c5f758fee6f98ef535f285f0b2f724f987fa59fb36027fe693f15cf6d008f8e4fd0591046bfa74f9a1ecc8fbe2eb36017ef23ff87df8c8eab1
    1	    4	   65	f28d02fdeea501b7f6befec60ac0f7cff745ff0eeffcf42302ade854f441f863fa70f39af7cef0910971f359f8f600ffff5a033cf4b00000f01dfc2df574ff15f47b028bf8c704b5ef3a0432fe46ffc50275fbd8fa26f3b90285075afaa3f2e90384edc4edc8f01dff0df9e902f80583f30cf43cffe4f670f5d10eb9032cf7c5
    1	    4	   65	d8c7e387dce9ce11d3c8d1cae400d311c597dd4ed50cf0d5c9abcf1ae8afc14fd880df98d7b0db29d41fc681eabae3ddd94ccba0d836d362c871da8bde30cdebf97f01fdf265fc6fff4af9aef25af731f4290796faf0f8bfee83fb8ef965da8ff7a2f81e03e8ea65f95ffb67fc300371fb2e0b72f844ee04faa9e6bdef74f429
    1	    4	   65	09211f2ff4e503550586eee6f1f80175fd4dfc4afd640ff9fe8b0310f60506eff4f800a605080137025b0025054c063fffc0fef8f42e07d0f91708730be4fd3f0ed701b713cb0ffd08e004c413fc01b90a65fb961c3a128917490780053500e515680b3810f400c50a790b73136615df1174033825ca124e0b2f0ae715ce168f
    1	    4	   65	05f9003df8b7f613fd02f230fbfe011ffd95f9220786fb2504150b0602750505f07ef5a8035afebdfb55f847ff600571f9320f92fa40fbbaff51fd8bfcc2fbf7139915051a7b1daf1ee61cea13881607086716de08d220a30cfd1a8a17ed1be10e240c1021de145d180b177924e014b71edc110612d614b80faf00251d542181
    1	    4	   65	1cbd17a9f35f0cb7093a1466f9f8fac7111b0690fbac0a0f07c50a9c0a8bfded0ab6080009a602e90b3dfff50a680175fdfc041606ea0196f619fdd3087410c1fafbfcd90365fda503bc0d441132fde707530a72f6d6f9d7064509cc11b500a3f4a203f213ba0beb091b019901680085005602ae12b20e0cf7e70149f966fff1
    1	    4	   65	05ef00710efd16551ee40f5a07b00b5312590c7c1280118b0b830fca0bd9fa4504b813361f420e77136bfaa505c80e41073efe8213ac0938083908effd821f4d0d17033d050d013914fafb68f990ef13066d0582061208b1135f03c6fc6d01351370fdd6fa020495028df677108efe87fca00df819060a4802f7fd6f03060fad
    1	    4	   65	1293073d045f040d0304edcaffcaff8bfb41116606c0fd0d0d19146010610a5b0d8afecc0e2016f109611087053a188ff95e05460778ffc807810015004e04091229077500e10b33fdd61f360672f9e3138f16280dfe0a0f05f108be0155fdcf01640884ffc4fd93f98110cf009815b117bcfb440d8007b0f60d041f070a0b7d
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	f703fe230abbfdc2f10301b4f35ffefe172df3a0fb940b14fbe20d78f8ca0816ea11feeafdc4f9e5ff66072e1603fc3ef26bef3ffbff06f3066aef88fbb8019c0227f50be425f5e0f997f808fc79fa68fadbfc2a06e600be00cefdca012a00daf9710c3203bcf48b017605b20a1f07a20d3d027103b90c5b07cc095af02211ae
    1	    4	   97	f03700f9f465eb30fcc3fc6af347eda2fbf1007000eceefef0def766ece0fc2af983f1eaf7e4f243f156f66af4a90522f60ffcddf439ef3bf50207d2f04afcec030906cf09d10f3408e3fa96ff49183602af02d416d60c600af4004008cc15a002dd0b4605d8110f0dea0fe001c708881475034917c71a810d86fd62039e0774
    1	    4	   97	ea5fe58deacbed46f091f708f8cdf7c4eca704d0f990f62ae3b0ed62f124fa46df41fd6afa600343f264e6fef1cffdf6fdc302c3e991e8b103c8f23af612f618074b132d1fdd0be20ba51a480705ffb80e870ce617ce02bcfbcc00e4033a0b8804470a640b0c0b9b0cc20fb210b3128a14451921fe7b0757fa0000fc0a6c0750
    1	    4	   97	11171e8118eb19f2242f1944290723b2262b30342006218c18b42026136a283a1909186c20c2288521e8274c246722a01b19104b1e7b205513121ad02e0836c0f7650079ff3dff44f873fcd2ff830a06f90bfd12fdc40ece00d8061a01b0f6f808e50136f8c4ecc9f640fce608430b6efea10c7104c30393030af5c6fdc20af4
    1	    4	   97	0bbff96108351072fe11f5d8f2c50ae40015fecc0670f4d204f0fe02fec2fd400a8109aafa6c0c81fd8407f807710b30fd5513e1ff450dc5071ef8f015de0c74f26300cdecd9f53cf6ebeab8ecf9e480ecddfcc0f71af64ee76ce0dee1f0fec2dcfbef3aea70f18dfd7af43ceefbf0e6f673f09decddf5c5de2aee1ae336f5cc
    1	    4	   97	0727f8dbfe8f01061ce7ff9607bb07e8188106e2fdae1de20f0e11300fd6fb6cf57b0a060e2efbb508701eb40523135c0cdf071106271483091a075609400a860911f5a5f2bbfdc40abbfb7e086bf4160833f7b2fc40004cedcafa660ef2fd2ceb8d05b6ed92f975ed8cff16fb7bfe9204cbf73d072d04550130f8a2f468e7b8
    1	    4	   97	06e5f69f108ff894fb5906ccfa07141ef8eff93c0d84f67a04b202fe0d9af9880333fb7af4e2f679fee4e952f85903c6fc23ebe9fe53ff19f0b0ea7af5d80406fd19f3dff957fa42048f05bef255f736f24fef1cf280fdb2fc50ff6cfddcf046f2070264fe6aff43f95e096800f9fc78fde7eb85f483ff7ffe48ebcef276fbee
    1	    4	   97	0883eb9ffb5ffe34fd7908aa0415f900125fef30e7ba06e80af80c300fb208420f07fe9c08cefb6101ec013e0589ff6a0a83efc3084503ad062afa9c000806f0f049f745f5f7f364ebfff1e8e0e7da82ed03ec42ee76fbf4ed66e8b8e098e320edabeae0f222e141d960df5ce5bdeac0e53bef9bfae5e33fe41ed9fee512ea0c
    1	    4	   97	e9e7debfe03be576de37d954edffe718da09e920d6c8e042d796f642f53ae798e749e9a4dde2f42fdbb4e7b6de07e826e4c7e67be369d073e1fad2d0e5fcf72600b1f927f6fff22cf895f6ceeec9f460e5dff958f55401e20f72edf4fdd8f7300809e90eec2afbdbf788f8740d3ff63001df02350303f71bf994fa34f5e4fc9a
    1	    4	   97	fd4ff4a3f4470ae2e29ff4e40fc7f6a60227fb66f3e0eb50e912fa9cf578f7920271ebe2f7befb050176f65c08abf11afbdffc2ffc55f63ded760820046cf6680513f5dbf8a706d0fd97f724fdb1f47aeeaffcb4ec5a03aefe94f4c4f8e8f5caf1fbfefeeed0f5e70012fd92edcbfdc8fda5fb37e593f7e9f03c0458fc9afe30
    1	    4	   97	dcf3c60dd3abc5f4da31d02edf55e19aeec7d458cfeadac0df6ed5dcdd54e5e6ee79dc66d558da6fe0fcdb26cb45d6b0ef2dd63fcffdcd3fc9ccd72ad8bcedca03edfb17f8a3fe7602f9fefafd450712ebc9072af29cf8fefa6af8a4f418faeafd870834fb64fb930018f756ff0502def73de765f76bf519f5f2e688f5e407b4
    1	    4	   97	0539ff2500c7f4f6f98ffcb0036502dceb47008c0b8af7f2f53407e6f29a0066fde101a8ffca080ff7f6fb9e00bd17e0f49d03b7fc47e7edec8e116a04d80fe01aaf1c2f15d3ffde0a67147a13ad168a0edd1382120c0e8c153416401a900f4c1009096c094a10ff098a0d4206df04f814851677106d0a9313081a18f8f00afa
    1	    4	   97	fdbfedcdf8350c6a0ee3f6b40497012e050103a41114f244ee56ef7e01e6f73af723ff8ef996fd83008ceb6cf889f3da0485ece3030bf38706220474ead609aa0b2d0c9d09f12456132d282c1baf17e40d65248628f4168e228817c82ba4087c130515042c10167f0b50088c15231f28198d152b154bff471ab6215819261e46
    1	    4	   97	11d106a30f6d1d2c0a2d06f212370ad80f31003408dcff0802680cccf6660b260e31014afecc10fdf7f00a78f63713140eed04cd031f07e9fe94fe2e0ef2fd3a09130e2f017b0ed8023316120f7f054008ef005c11ea1a72fb0a0812ffb0161a062d1aae0306057b14a6199429cd0d000e1116a9007300ab13ec0ea4070020d0
    1	    4	   97	fbe102c70af90bee011dfdf0033b159c19d9033806f2064808a00f8c1894017a0c610b9e0bfc143300900e320c21fbca1533147b224f16071c6c097afd520afe14890d770257f746074f01b4140f0c040553ffa6f99c0c3216e609c8fe4e07f204e100d4ffaa125109f00e7206e1ff060ad90e83061bf1990e6a032c0c66ff26
    1	    4	   97	087311adfa0508b80b6dfaa2fa27044a0ab915aa13bc0046172cff5e0aba09f4036b0356093800630f9a075610351cde151f115bf365062d1826fcbefdf6006e0f5905dd0f6d068c006906c010a9095604c304e0f7b60b5efe48035013b2fce607f305ba0e84f9d5111c13a60377ff400c3b11f90d5b0f5dfaa20d6e07cc0652
    1	    4	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
