    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	000000f000000264000000da000001000000030a000001dc000002d4000003500000027a000002ce00000218000001f600000378000003cc000003f800000504000000fa00000318000003660000032c000001c0000003bc000001f20000041200000228000003020000024c000002640000029a0000020e000001580000038effffff340000003c000000beffffff94000000de000001dcffffff740000021800000126000001aeffffffbc000000d6ffffffd00000006c000002e8000001d0fffffdca000000b4ffffffda000002a8000000e000000070fffffe9e000000f2fffffed4ffffffb200000138ffffff98000001b6000000aafffffec0000000fe
    1	    2	    1	00000080000001f40000006a000000900000029a0000016c00000264000002e00000020a0000025e000001a800000186000003080000035c00000388000004940000008a000002a8000002f6000002bc000001500000034c00000182000003a2000001b800000292000001dc000001f40000022a0000019e000000e80000031e00000321000003bdffffffd3000003890000010fffffff91000003c9000001210000021f0000021b000001e1000001eb00000335000002c900000059000001b5000002e7000001910000018bffffffa1ffffffb9000002790000027b0000024f0000030900000263000000b10000038d00000237000001f30000018d00000213
    1	    2	    1	ffffffe000000148fffffdcaffffffe0ffffff32fffffe48000000d800000050000000420000014afffffdb4ffffff92000002a4ffffff88fffffff8000000bcffffff560000010cffffff7efffffeb0ffffff24ffffffa0ffffff560000009affffff34000000b2fffffe340000011c0000012efffffde6fffffd6000000136ffffff13fffffee3000000c1fffffe5b00000195000000e70000000f0000008fffffffadffffff7d000000f3ffffffad000000eb0000010f0000012f000001f7000000c10000014b000002790000015b0000019f0000014b0000015100000149000000c300000165000000dbffffffb7ffffff25ffffffe900000183000000f5
    1	    2	    1	0000014300000173ffffff95000001fbfffffec1ffffff6f00000047ffffffc7000000a9000000d9ffffff63000000a9ffffff6bffffff47ffffff27fffffe5fffffff95ffffff0bfffffdddfffffefbfffffeb7ffffff0bffffff05ffffff0dffffff93fffffef1ffffff7b0000009f000001310000006dfffffed3ffffff61fffffc53fffffbabfffffda1fffffbdbfffffb9dfffffd5ffffffabffffffc63fffffc2dfffffce5fffffa3ffffffc35fffffc7bfffff977fffffc2bfffffa87fffffbf9fffffce7fffffb11fffffc67fffffe2ffffff9effffffb6dfffffabdfffffa87fffffbd1fffffbbbfffffbaffffffce1fffffa69fffffafffffffc19
    1	    2	    1	fffffff5fffffe8d0000020bfffffff5000000a30000018dfffffefdffffff85ffffff93fffffe8b0000022100000043fffffd310000004dffffffddffffff190000007ffffffec90000005700000125000000b1000000350000007fffffff3b000000a1ffffff23000001a1fffffeb9fffffea7000001ef00000275fffffe9fffffff07fffffed7000000b5fffffe4f00000189000000db0000000300000083ffffffa1ffffff71000000e7ffffffa1000000df0000010300000123000001eb000000b50000013f0000026d0000014f000001930000013f000001450000013d000000b700000159000000cfffffffabffffff19ffffffdd00000177000000e9
    1	    2	   33	fffffff5fffffe8d0000020bfffffff5000000a30000018dfffffefdffffff85ffffff93fffffe8b0000022100000043fffffd310000004dffffffddffffff190000007ffffffec90000005700000125000000b1000000350000007fffffff3b000000a1ffffff23000001a1fffffeb9fffffea7000001ef00000275fffffe9fffffff07fffffed7000000b5fffffe4f00000189000000db0000000300000083ffffffa1ffffff71000000e7ffffffa1000000df0000010300000123000001eb000000b50000013f0000026d0000014f000001930000013f000001450000013d000000b700000159000000cfffffffabffffff19ffffffdd00000177000000e9
    1	    2	   33	fffffe72fffffef8ffffff50ffffffc6000000d8ffffffa4000000dcffffff18ffffff94ffffffbcfffffe9a000000da000000eafffffe1affffff88ffffffe4fffffe5cffffff86fffffe66000002360000008a0000003200000024ffffffccfffffff20000002a000000120000005a0000003a0000029e0000010600000090fffffe80fffffd8e00000062ffffff10fffffdaefffffdcefffffc92fffffd0efffffecefffffcb200000034fffffe18fffffec4ffffff44fffffd0afffffd76fffffef2fffffce4ffffffb0fffffcbcffffff14fffffc74fffffefafffffdaefffffcb0fffffdecffffff28fffffe2cfffffc68fffffd54fffffbfcfffffdca
    1	    2	   33	0000016affffffd0ffffff9cfffffdba000001c00000014c00000090000001c4ffffffb4000003c80000003a0000012efffffe8e0000005a0000023c00000040ffffff58000001fa0000000e0000003efffffec2000002b6fffffddc000002b000000102000000d60000004a0000008a00000206ffffff3600000156ffffff24000000fdffffff63ffffff2ffffffd4d00000153000000df0000002300000157ffffff470000035bffffffcd000000c1fffffe21ffffffed000001cfffffffd3fffffeeb0000018dffffffa1ffffffd1fffffe5500000249fffffd6f000002430000009500000069ffffffdd0000001d00000199fffffec9000000e9fffffeb7
    1	    2	   33	000000dffffffda900000031ffffff8bffffff71fffffe1dffffffe1fffffe5d000000d5ffffff71000000770000012fffffff93000000c3fffffe69fffffdcdffffff2dffffffbf000000c7ffffff5bffffff7fffffff57ffffff71ffffff6dfffffde7000000b300000113ffffffffffffff6fffffffdbffffff7fffffff19000000effffffdb900000041ffffff9bffffff81fffffe2dfffffff1fffffe6d000000e5ffffff81000000870000013fffffffa3000000d3fffffe79fffffdddffffff3dffffffcf000000d7ffffff6bffffff8fffffff67ffffff81ffffff7dfffffdf7000000c3000001230000000fffffff7fffffffebffffff8fffffff29
    1	    2	   33	fffffec7fffffdd5000000a9ffffff57fffffdf5fffffe15fffffcd9fffffd55ffffff15fffffcf90000007bfffffe5fffffff0bffffff8bfffffd51fffffdbdffffff39fffffd2bfffffff7fffffd03ffffff5bfffffcbbffffff41fffffdf5fffffcf7fffffe33ffffff6ffffffe73fffffcaffffffd9bfffffc43fffffe11fffffef7fffffe05000000d9ffffff87fffffe25fffffe45fffffd09fffffd85ffffff45fffffd29000000abfffffe8fffffff3bffffffbbfffffd81fffffdedffffff69fffffd5b00000027fffffd33ffffff8bfffffcebffffff71fffffe25fffffd27fffffe63ffffff9ffffffea3fffffcdffffffdcbfffffc73fffffe41
    1	    2	   33	fffffd8ffffffb89fffffe81fffffbc3ffffff79fffffdf1fffffd31fffffd1dfffffd49ffffff69fffffe3bffffff53fffffd6ffffffcebfffffe01fffffccdfffffbd9fffffd97fffffd57fffffe63fffffd93fffffe8ffffffc2dffffff5dfffffcd7fffffe1ffffffeb7fffffe43fffffddbfffffe5bfffffd8bfffffcb1fffffeba00000054000000880000026afffffe64fffffed8ffffff94fffffe6000000070fffffc5cffffffeafffffef600000196ffffffcafffffde8ffffffe4000000ccfffffe2a00000016ffffffe600000162fffffd6e00000248fffffd74ffffff22ffffff4effffffdaffffff9afffffe1e000000eefffffece00000100
    1	    2	   33	00000173000000ed000000950000001fffffff0d00000041ffffff09000000cd00000051000000290000014bffffff0bfffffefb000001cb0000005d00000001000001890000005f0000017ffffffdafffffff5bffffffb3ffffffc100000019fffffff3ffffffbbffffffd3ffffff8bffffffabfffffd47fffffedfffffff550000025d000004630000016b0000042900000073000001fb000002bb000002cf000002a300000083000001b1000000990000027d00000301000001eb0000031f00000413000002550000029500000189000002590000015d000003bf0000008f00000315000001cd00000135000001a90000021100000191000002610000033b
    1	    2	   33	fffffb09fffffb47fffffe8bfffffb21fffffd8ffffffd7bfffff9bbfffffba7fffffb1bfffffc83fffffdd1fffffc15fffffc79fffffb45fffffc7bfffffc4ffffffb77fffffa95fffffc19fffffb9dfffffd01fffffb85fffffb8ffffffd77fffffb79fffffb31fffffca5fffffc49fffffaadfffffbadfffff9e1fffffb3bfffffbadfffffe77ffffff1bfffffee5fffffeaffffffeeffffffd27fffffd63fffffd27fffffc97fffffdf1fffffd5dffffffb5fffffc35fffffdc3ffffff27fffffdbbfffffc45fffffce9ffffff31ffffffb9fffffce9ffffff47fffffda7fffffe55fffffcfdfffffdc1fffffe21fffffccdffffffb1fffffd1dfffffedb
    1	    2	   33	00000160000000b60000009e0000032c0000006effffff6e0000032afffffff6000002beffffff620000007400000254000002ac00000190ffffff8e000000820000014e0000014c00000174000002cc000002140000009800000306ffffff7a000000a00000025c0000020c000001b40000016c000003bc0000029800000296fffffbb0fffffe7affffff1efffffee8fffffeb2fffffef2fffffd2afffffd66fffffd2afffffc9afffffdf4fffffd60ffffffb8fffffc38fffffdc6ffffff2afffffdbefffffc48fffffcecffffff34ffffffbcfffffcecffffff4afffffdaafffffe58fffffd00fffffdc4fffffe24fffffcd0ffffffb4fffffd20fffffede
    1	    2	   33	0000011c0000020effffff3a0000008c000001ee000001ce0000030a0000028e000000ce000002eaffffff6800000184000000d8000000580000029200000226000000aa000002b8ffffffec000002e00000008800000328000000a2000001ee000002ec000001b000000074000001700000033400000248000003a0000001d2fffffe11fffffebbfffffed3fffffc45ffffff0300000003fffffc47ffffff7bfffffcb30000000ffffffefdfffffd1dfffffcc5fffffde1ffffffe3fffffeeffffffe23fffffe25fffffdfdfffffca5fffffd5dfffffed9fffffc6bfffffff7fffffed1fffffd15fffffd65fffffdbdfffffe05fffffbb5fffffcd9fffffcdb
    1	    2	   33	fffffeadfffffdbb0000008fffffff3dfffffddbfffffdfbfffffcbffffffd3bfffffefbfffffcdf00000061fffffe45fffffef1ffffff71fffffd37fffffda3ffffff1ffffffd11ffffffddfffffce9ffffff41fffffca1ffffff27fffffddbfffffcddfffffe19ffffff55fffffe59fffffc95fffffd81fffffc29fffffdf7000000defffffda800000030ffffff8affffff70fffffe1cffffffe0fffffe5c000000d4ffffff70000000760000012effffff92000000c2fffffe68fffffdccffffff2cffffffbe000000c6ffffff5affffff7effffff56ffffff70ffffff6cfffffde6000000b200000112fffffffeffffff6effffffdaffffff7effffff18
    1	    2	   33	fffffb63fffffe2dfffffed1fffffe9bfffffe65fffffea5fffffcddfffffd19fffffcddfffffc4dfffffda7fffffd13ffffff6bfffffbebfffffd79fffffeddfffffd71fffffbfbfffffc9ffffffee7ffffff6ffffffc9ffffffefdfffffd5dfffffe0bfffffcb3fffffd77fffffdd7fffffc83ffffff67fffffcd3fffffe91fffffafefffffb3cfffffe80fffffb16fffffd84fffffd70fffff9b0fffffb9cfffffb10fffffc78fffffdc6fffffc0afffffc6efffffb3afffffc70fffffc44fffffb6cfffffa8afffffc0efffffb92fffffcf6fffffb7afffffb84fffffd6cfffffb6efffffb26fffffc9afffffc3efffffaa2fffffba2fffff9d6fffffb30
    1	    2	   33	000001e40000013a00000122000003b0000000f2fffffff2000003ae0000007a00000342ffffffe6000000f8000002d800000330000002140000001200000106000001d2000001d0000001f800000350000002980000011c0000038afffffffe00000124000002e00000029000000238000001f0000004400000031c0000031a00000198fffffe62000000ea000000440000002afffffed60000009affffff160000018e0000002a00000130000001e80000004c0000017cffffff22fffffe86ffffffe600000078000001800000001400000038000000100000002a00000026fffffea00000016c000001cc000000b8000000280000009400000038ffffffd2
    1	    2	   33	00000174000000ca000000b20000034000000082ffffff820000033e0000000a000002d2ffffff760000008800000268000002c0000001a4ffffffa200000096000001620000016000000188000002e000000228000000ac0000031affffff8e000000b40000027000000220000001c800000180000003d0000002ac000002aa0000015d0000024fffffff7b000000cd0000022f0000020f0000034b000002cf0000010f0000032bffffffa9000001c50000011900000099000002d300000267000000eb000002f90000002d00000321000000c900000369000000e30000022f0000032d000001f1000000b5000001b10000037500000289000003e100000213
    1	    2	   33	fffffe00fffffe86fffffedeffffff5400000066ffffff320000006afffffea6ffffff22ffffff4afffffe280000006800000078fffffda8ffffff16ffffff72fffffdeaffffff14fffffdf4000001c400000018ffffffc0ffffffb2ffffff5affffff80ffffffb8ffffffa0ffffffe8ffffffc80000022c000000940000001effffff67000001010000013500000317ffffff11ffffff8500000041ffffff0d0000011dfffffd0900000097ffffffa30000024300000077fffffe950000009100000179fffffed7000000c3000000930000020ffffffe1b000002f5fffffe21ffffffcffffffffb0000008700000047fffffecb0000019bffffff7b000001ad
    1	    2	   33	000000efffffff55ffffff21fffffd3f00000145000000d10000001500000149ffffff390000034dffffffbf000000b3fffffe13ffffffdf000001c1ffffffc5fffffedd0000017fffffff93ffffffc3fffffe470000023bfffffd6100000235000000870000005bffffffcf0000000f0000018bfffffebb000000dbfffffea9fffffb43fffffb81fffffec5fffffb5bfffffdc9fffffdb5fffff9f5fffffbe1fffffb55fffffcbdfffffe0bfffffc4ffffffcb3fffffb7ffffffcb5fffffc89fffffbb1fffffacffffffc53fffffbd7fffffd3bfffffbbffffffbc9fffffdb1fffffbb3fffffb6bfffffcdffffffc83fffffae7fffffbe7fffffa1bfffffb75
    1	    2	   33	000001d50000014f000000f700000081ffffff6f000000a3ffffff6b0000012f000000b30000008b000001adffffff6dffffff5d0000022d000000bf00000063000001eb000000c1000001e1fffffe11ffffffbd00000015000000230000007b000000550000001d00000035ffffffed0000000dfffffda9ffffff41ffffffb7ffffff5b000000f5000001290000030bffffff05ffffff7900000035ffffff0100000111fffffcfd0000008bffffff97000002370000006bfffffe89000000850000016dfffffecb000000b70000008700000203fffffe0f000002e9fffffe15ffffffc3ffffffef0000007b0000003bfffffebf0000018fffffff6f000001a1
    1	    3	    1	000001d50000014f000000f700000081ffffff6f000000a3ffffff6b0000012f000000b30000008b000001adffffff6dffffff5d0000022d000000bf00000063000001eb000000c1000001e1fffffe11ffffffbd00000015000000230000007b000000550000001d00000035ffffffed0000000dfffffda9ffffff41ffffffb7ffffff5b000000f5000001290000030bffffff05ffffff7900000035ffffff0100000111fffffcfd0000008bffffff97000002370000006bfffffe89000000850000016dfffffecb000000b70000008700000203fffffe0f000002e9fffffe15ffffffc3ffffffef0000007b0000003bfffffebf0000018fffffff6f000001a1
    1	    3	    1	fffffdb8ffffff6afffffef0fffffdfc00000090ffffff8c0000007c000000b8ffffff82000000f6fffffe0cffffff960000000cfffffdb0ffffffb8ffffff3e00000164ffffffe6fffffdea000001ee00000132000000600000000effffffb4000000c400000116000002bcfffffdbeffffffa200000106ffffff6efffffdae00000046fffffcb4000000160000011afffffeb2fffffcdefffffe4effffff2efffffd20fffffd0000000042fffffd80ffffff7efffffea2fffffca2fffffef8fffffac6fffffea4ffffff40fffffd6cfffffcbcfffffc86fffffee8ffffff66fffffedafffffd9cfffffd42fffffec8fffffd0cfffffd80ffffff5800000060
    1	    3	    1	ffffff9c0000030afffffe78ffffff34fffffe1400000180000001cc0000007400000122000001c20000003c000001c6ffffff00000001c000000044000000ca0000022c00000036000000be0000011a000000da0000000c000001760000005800000020000000c6ffffffa80000016a000000fe0000005200000062ffffff42ffffff2f0000029dfffffe0bfffffec7fffffda7000001130000015f00000007000000b500000155ffffffcf00000159fffffe9300000153ffffffd70000005d000001bfffffffc900000051000000ad0000006dffffff9f00000109ffffffebffffffb300000059ffffff3b000000fd00000091ffffffe5fffffff5fffffed5
    1	    3	    1	0000007dfffffeafffffffe50000014dffffff59fffffd2d000001bd000001e500000087ffffff53000000090000009fffffff3d0000011dfffffec5000000cffffffdc5ffffffabffffffc3000000d300000013ffffff71000000270000015100000095fffffeef0000003dffffffdffffffea3fffffe3bffffff9b000000670000008dfffffebffffffff50000015dffffff69fffffd3d000001cd000001f500000097ffffff6300000019000000afffffff4d0000012dfffffed5000000dffffffdd5ffffffbbffffffd3000000e300000023ffffff810000003700000161000000a5fffffeff0000004dffffffeffffffeb3fffffe4bffffffab00000077
    1	    3	    1	0000008dfffffcfb0000005d00000161fffffef9fffffd25fffffe95ffffff75fffffd67fffffd4700000089fffffdc7ffffffc5fffffee9fffffce9ffffff3ffffffb0dfffffeebffffff87fffffdb3fffffd03fffffccdffffff2fffffffadffffff21fffffde3fffffd89ffffff0ffffffd53fffffdc7ffffff9f000000a7000000bdfffffd2b0000008d00000191ffffff29fffffd55fffffec5ffffffa5fffffd97fffffd77000000b9fffffdf7fffffff5ffffff19fffffd19ffffff6ffffffb3dffffff1bffffffb7fffffde3fffffd33fffffcfdffffff5fffffffddffffff51fffffe13fffffdb9ffffff3ffffffd83fffffdf7ffffffcf000000d7
    1	    3	    1	fffffccdfffffe5bfffffcb1fffffd7dfffffc89fffffd1dffffffc9ffffff8dfffffcf7fffffeebfffffdbdfffffe0ffffffdbdfffffd45fffffbd1fffffe33fffffd89fffffdf3fffffd1bffffffa7fffffdfbfffffc25ffffff9ffffffea5fffffef1fffffeabfffffed9fffffd23fffffcdffffffe0bfffffe5bfffffc8300000088fffffd1a000001ac000000f000000210fffffea4fffffe58ffffffb0ffffff02fffffe62ffffffe8fffffe5e00000124fffffe64ffffffe0ffffff5afffffdf8ffffffeeffffff66ffffff0affffff4a00000018fffffeaeffffffcc00000004ffffff5e0000007cfffffebaffffff26ffffffd2ffffffc2000000e2
    1	    3	    1	0000022d0000007b000000f5000001e9ffffff5500000059ffffff69ffffff2d00000063fffffeef000001d90000004fffffffd9000002350000002d000000a7fffffe81ffffffff000001fbfffffdf7fffffeb3ffffff85ffffffd700000031ffffff21fffffecffffffd290000022700000043fffffedf00000077000002370000031f000001910000033b0000026f00000363000002cf000000230000005f000002f5000001010000022f000001dd0000022f000002a70000041b000001b900000263000001f9000002d100000045000001f1000003c70000004d00000147000000fb0000014100000113000002c90000030d000001e10000019100000369
    1	    3	    1	fffffc6ffffffc39fffffcbbfffffd23fffffbbbfffffca7fffffc33fffffcaffffff969fffffc71fffffdcffffffac9fffffdd7fffffaa3fffff987fffffc35fffffa63fffffcc5fffffc71fffffc19fffffa7dfffff913fffffe39fffffc93fffffd0ffffffd31fffffbb7fffffbe5fffffb21fffffd29fffffdf1fffffc55fffffd1bfffffd09fffffebbfffffd63ffffff83fffffed7fffffca7fffffd9bfffffbb5fffffe3dfffffddffffffc11ffffffe7fffffacffffffd2ffffffd01fffffdfffffffe79fffffd01fffffe21fffffd75fffffd0ffffffe69fffffd63fffffea3ffffff5dffffff5bfffffc41fffffda5ffffffe5fffffec5fffffd41
    1	    3	    1	00000106ffffff5c000001c20000016a000002feffffff3a0000020e000002ae000002b0000000fcfffffff6000001c40000012a000001260000024a000001780000013e0000013c00000030000002b8000002e80000034a00000034000001fe00000206000000f8000003be0000001800000104000000d40000004c00000130fffffd1efffffd0cfffffebefffffd66ffffff86fffffedafffffcaafffffd9efffffbb8fffffe40fffffde2fffffc14ffffffeafffffad2fffffd32fffffd04fffffe02fffffe7cfffffd04fffffe24fffffd78fffffd12fffffe6cfffffd66fffffea6ffffff60ffffff5efffffc44fffffda8ffffffe8fffffec8fffffd44
    1	    3	    1	ffffff56000002e8ffffff86fffffe82000000ea000002be0000014e0000006e0000027c0000029cffffff5a0000021c0000001e000000fa000002fa000000a4000004d6000000f80000005c00000230000002e000000316000000b400000036000000c2000002000000025a000000d4000002900000021c00000044ffffff3cfffffe6b00000015fffffdaffffffe07fffffc7300000037fffffd63fffffcc3fffffcc1fffffe75ffffff7bfffffdadfffffe47fffffe4bfffffd27fffffdf9fffffe33fffffe35ffffff41fffffcb9fffffc89fffffc27ffffff3dfffffd73fffffd6bfffffe79fffffbb3ffffff59fffffe6dfffffe9dffffff25fffffe41
    1	    3	    1	00000073fffffce10000004300000147fffffedffffffd0bfffffe7bffffff5bfffffd4dfffffd2d0000006ffffffdadffffffabfffffecffffffccfffffff25fffffaf3fffffed1ffffff6dfffffd99fffffce9fffffcb3ffffff15ffffff93ffffff07fffffdc9fffffd6ffffffef5fffffd39fffffdadffffff850000008d0000007cfffffeaeffffffe40000014cffffff58fffffd2c000001bc000001e400000086ffffff52000000080000009effffff3c0000011cfffffec4000000cefffffdc4ffffffaaffffffc2000000d200000012ffffff70000000260000015000000094fffffeee0000003cffffffdefffffea2fffffe3affffff9a00000066
    1	    3	    1	fffffcd1fffffcbffffffe71fffffd19ffffff39fffffe8dfffffc5dfffffd51fffffb6bfffffdf3fffffd95fffffbc7ffffff9dfffffa85fffffce5fffffcb7fffffdb5fffffe2ffffffcb7fffffdd7fffffd2bfffffcc5fffffe1ffffffd19fffffe59ffffff13ffffff11fffffbf7fffffd5bffffff9bfffffe7bfffffcf7fffffc64fffffc2efffffcb0fffffd18fffffbb0fffffc9cfffffc28fffffca4fffff95efffffc66fffffdc4fffffabefffffdccfffffa98fffff97cfffffc2afffffa58fffffcbafffffc66fffffc0efffffa72fffff908fffffe2efffffc88fffffd04fffffd26fffffbacfffffbdafffffb16fffffd1efffffde6fffffc4a
    1	    3	    1	0000018affffffe000000246000001ee00000382ffffffbe000002920000033200000334000001800000007a00000248000001ae000001aa000002ce000001fc000001c2000001c0000000b40000033c0000036c000003ce000000b8000002820000028a0000017c000004420000009c0000018800000158000000d0000001b400000136ffffff680000009e0000020600000012fffffde6000002760000029e000001400000000c000000c200000158fffffff6000001d6ffffff7e00000188fffffe7e000000640000007c0000018c000000cc0000002a000000e00000020a0000014effffffa8000000f600000098ffffff5cfffffef40000005400000120
    1	    3	    1	0000011affffff70000001d60000017e00000312ffffff4e00000222000002c2000002c4000001100000000a000001d80000013e0000013a0000025e0000018c000001520000015000000044000002cc000002fc0000035e00000048000002120000021a0000010c000003d20000002c00000118000000e80000006000000144ffffff9700000329ffffffc7fffffec30000012b000002ff0000018f000000af000002bd000002ddffffff9b0000025d0000005f0000013b0000033b000000e500000517000001390000009d000002710000032100000357000000f50000007700000103000002410000029b00000115000002d10000025d00000085ffffff7d
    1	    3	    1	fffffd46fffffef8fffffe7efffffd8a0000001effffff1a0000000a00000046ffffff1000000084fffffd9affffff24ffffff9afffffd3effffff46fffffecc000000f2ffffff74fffffd780000017c000000c0ffffffeeffffff9cffffff4200000052000000a40000024afffffd4cffffff3000000094fffffefcfffffd3c00000135fffffdc7000002590000019d000002bdffffff51ffffff050000005dffffffafffffff0f00000095ffffff0b000001d1ffffff110000008d00000007fffffea50000009b00000013ffffffb7fffffff7000000c5ffffff5b00000079000000b10000000b00000129ffffff67ffffffd30000007f0000006f0000018f
    1	    3	    1	ffffff210000028ffffffdfdfffffeb9fffffd990000010500000151fffffff9000000a700000147ffffffc10000014bfffffe8500000145ffffffc90000004f000001b1ffffffbb000000430000009f0000005fffffff91000000fbffffffddffffffa50000004bffffff2d000000ef00000083ffffffd7ffffffe7fffffec7fffffca9fffffc73fffffcf5fffffd5dfffffbf5fffffce1fffffc6dfffffce9fffff9a3fffffcabfffffe09fffffb03fffffe11fffffaddfffff9c1fffffc6ffffffa9dfffffcfffffffcabfffffc53fffffab7fffff94dfffffe73fffffccdfffffd49fffffd6bfffffbf1fffffc1ffffffb5bfffffd63fffffe2bfffffc8f
    1	    3	    1	0000028f000000dd000001570000024bffffffb7000000bbffffffcbffffff8f000000c5ffffff510000023b000000b10000003b000002970000008f00000109fffffee3000000610000025dfffffe59ffffff15ffffffe70000003900000093ffffff83ffffff31fffffd8b00000289000000a5ffffff41000000d90000029900000129fffffdbb0000024d00000191000002b1ffffff45fffffef900000051ffffffa3ffffff0300000089fffffeff000001c5ffffff0500000081fffffffbfffffe990000008f00000007ffffffabffffffeb000000b9ffffff4f0000006d000000a5ffffffff0000011dffffff5bffffffc7000000730000006300000183
    1	    3	   33	0000028f000000dd000001570000024bffffffb7000000bbffffffcbffffff8f000000c5ffffff510000023b000000b10000003b000002970000008f00000109fffffee3000000610000025dfffffe59ffffff15ffffffe70000003900000093ffffff83ffffff31fffffd8b00000289000000a5ffffff41000000d90000029900000129fffffdbb0000024d00000191000002b1ffffff45fffffef900000051ffffffa3ffffff0300000089fffffeff000001c5ffffff0500000081fffffffbfffffe990000008f00000007ffffffabffffffeb000000b9ffffff4f0000006d000000a5ffffffff0000011dffffff5bffffffc7000000730000006300000183
    1	    3	   33	fffffe98000000f4ffffff80000001cafffffe14ffffff420000017efffffef200000330ffffffd6ffffffa8ffffff8a0000008e0000017200000164ffffff06000000c0000000f8ffffffee000001f000000008fffffea8ffffffa60000017cfffffe20000000cc000000f80000018800000224ffffffd0ffffff4e0000012afffffdeefffffec6fffffd96fffffba0fffffe96ffffff4cfffffde4ffffff80fffffbe20000002cfffffec2fffffeecfffffd54fffffd5cfffffd86fffffef4fffffc9afffffe26fffffd24fffffcd2fffffe86fffffd92fffffe24fffffc1afffffecefffffe1afffffd02fffffc52fffffd42ffffff16fffffce0fffffe40
    1	    3	   33	000001900000019000000100000000f2000000bcffffffe2ffffffda000000ce000000b0fffffe2e000000400000017e000000eaffffffa6000000c00000008200000200000000140000002600000128ffffff6000000118000000b200000138fffffffcfffffea4000001f400000128ffffff78ffffff500000015a0000006a000001230000012300000093000000850000004fffffff75ffffff6d0000006100000043fffffdc1ffffffd3000001110000007dffffff39000000530000001500000193ffffffa7ffffffb9000000bbfffffef3000000ab00000045000000cbffffff8ffffffe3700000187000000bbffffff0bfffffee3000000edfffffffd
    1	    3	   33	000000e500000211ffffff29fffffe770000002d000000e7ffffff1b0000002ffffffef10000001700000199ffffffab00000087fffffda3000000bd00000137ffffff9d00000169fffffd2300000045fffffe59ffffffbd00000197fffffe41fffffff500000081ffffffa1fffffec5ffffff31ffffffadfffffd03ffffff6f000000f500000221ffffff39fffffe870000003d000000f7ffffff2b0000003fffffff0100000027000001a9ffffffbb00000097fffffdb3000000cd00000147ffffffad00000179fffffd3300000055fffffe69ffffffcd000001a7fffffe510000000500000091ffffffb1fffffed5ffffff41ffffffbdfffffd13ffffff7f
    1	    3	   33	fffffe35ffffff0dfffffdddfffffbe7fffffeddffffff93fffffe2bffffffc7fffffc2900000073ffffff09ffffff33fffffd9bfffffda3fffffdcdffffff3bfffffce1fffffe6dfffffd6bfffffd19fffffecdfffffdd9fffffe6bfffffc61ffffff15fffffe61fffffd49fffffc99fffffd89ffffff5dfffffd27fffffe87fffffe65ffffff3dfffffe0dfffffc17ffffff0dffffffc3fffffe5bfffffff7fffffc59000000a3ffffff39ffffff63fffffdcbfffffdd3fffffdfdffffff6bfffffd11fffffe9dfffffd9bfffffd49fffffefdfffffe09fffffe9bfffffc91ffffff45fffffe91fffffd79fffffcc9fffffdb9ffffff8dfffffd57fffffeb7
    1	    3	   33	fffffd490000007dfffffd49fffffd8ffffffc99fffffda3fffffe6ffffffe73fffffef5fffffd63fffffdddffffff27fffffdfffffffda7fffffeddfffffdaffffffe8dfffffe65fffffc6bffffff1dfffffd21fffffc85fffffdaffffffe01fffffc1dfffffcbdffffff21fffffe35fffffe11fffffd69fffffcbbffffff07fffffe94fffffe94ffffff24ffffff32ffffff68000000420000004affffff56ffffff74000001f6ffffffe4fffffea6ffffff3a0000007effffff64ffffffa2fffffe2400000010fffffffefffffefc000000c4ffffff0cffffff72fffffeec0000002800000180fffffe30fffffefc000000ac000000d4fffffecaffffffba
    1	    3	   33	0000014dfffffef100000065fffffe1b000001d1000000a3fffffe67000000f3fffffcb50000000f0000003d0000005bffffff57fffffe73fffffe81000000dfffffff25fffffeedfffffff7fffffdf5ffffffdd0000013d0000003ffffffe69000001c5ffffff19fffffeedfffffe5dfffffdc10000001500000097fffffebb000002a3ffffff6f000002a30000025d00000353000002490000017d00000179000000f7000002890000020f000000c5000001ed000002450000010f0000023d0000015f0000018700000381000000cf000002cb000003670000023d000001eb000003cf0000032f000000cb000001b7000001db0000028300000331000000e5
    1	    3	   33	fffffa2bfffffd0bfffffb8ffffffa91fffffadbfffffbe1fffffd11fffffd9dfffffbbffffffd51fffffadffffffe41fffffaa5fffffd39fffffb7ffffffb45fffffb63fffffafbfffffc45fffffb83fffffd27fffffa33fffffa15fffffbb3fffffacffffffa2ffffffc5bfffffb9bfffffbfbfffffcabfffffc71fffffdb1fffffb3bfffffd43fffffd87fffffe8dfffffc17fffffd41ffffffe1fffffdddffffffbbffffff85fffffc6bfffffe65fffffcf5000000c5fffffdc7fffffc5dfffffd57fffffd4fffffff89fffffe17ffffffcffffffc17fffffbcdfffffeeffffffc93fffffdfffffffdf3fffffeafffffffcffffffed3fffffec5ffffff95
