    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001722c0000003546000001bfb6000001c2d2000000a036000002e88a0000020fde0000059370000001b61a0000010c3c0000011872000001fc66000001b4be000001d4c4000003b4d400000179780000021e040000013dc20000020ac20000005e440000002bde0000021ca8000000a5dc0000043d6c000001438a000001d8b8000001ed7200000058ba000002e84a000002b1a000000238a000000033d0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001728200000084ac000001f974000001f0e0000000b31c00000320380000026784000005d1a600000209f800000124fa00000153900000021474000001f4ac000001e752000003cfa20000017e9e0000025be200000194080000024d180000009e8a000000525c000002484e000000e4c20000044e9a0000016698000001e0f60000022e680000009118000002edc8000002b71e0000026a7600000068be
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff246efffffdf85cfffffe4bd4fffffd04b6fffffe369effffff5cdcffffff5bcc00000081fc0000005d36fffffddb04fffffccd12fffffe6bf2fffffd990efffffe7c14ffffff1162ffffffa6c0ffffffe77cffffff8314ffffff9b0afffffdd046ffffffc02afffffd9764fffffdb49e0000000974fffffd6c76ffffff9ae6fffffd31e6ffffff2172ffffff572c00000169e2fffffd60ae000001dad8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff244bfffffd3f25fffffdc54ffffffc998dfffffe0b07fffffedb2bfffffe8f45fffffff101ffffff9989fffffda1bffffffc4355fffffe3449fffffd040dfffffe514bfffffed349ffffff9b59ffffff574ffffffeb9c5ffffff0067fffffd3a77ffffff66b5fffffd31ddfffffd2207ffffffe1e3fffffd1b0dffffff8841fffffc9a7bfffffe9e25ffffff4af70000015dadfffffcecab0000015f97
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0c95fffffd13c9fffffe8781fffffbba95fffffc4f91fffffc433bfffffe1911fffffd5f49fffffe1e65fffffe4859ffffff5385fffffd6af7fffffbac07fffffe602dfffffe01b5fffffcda57fffffc8dadfffffd861dfffffeff75fffffd9267fffffe63affffffcee23fffffe9085fffffe191bfffffe55e3fffffccaebfffffbc835fffffe8e27fffffd52b1fffffc6fdbfffffd1119ffffff04f9
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0cf2fffffd2d4efffffe9a22fffffbc97efffffc55d6fffffc5534fffffe3536fffffd7356fffffe3956fffffe507affffff6696fffffd72e0fffffbc0a0fffffe6656fffffe0a7efffffcdc3cfffffca19efffffda1d2ffffff14d2fffffda71cfffffe7030fffffcfc48fffffea4cafffffe1ed4fffffe614cfffffccdccfffffbdd22fffffea058fffffd54b2fffffc71dcfffffd2136ffffff1612
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e96fffffeb3c2ffffff9e90fffffd4866ffffff03e4ffffffc8d6ffffff17e6fffffe656cfffffe80ceffffffa7ceffffff0fdefffffed900fffffecc2efffffda4c8fffffef01cffffff0252ffffff1e58ffffff3150ffffff4482fffffee5920000002448fffffd888cfffffe8046ffffff477cfffffd2d9400000127820000006522ffffffbea6ffffff9294fffffee638fffffdbc38fffffe99b0
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e16fffffece36ffffffb1a2fffffd577cffffff09b8ffffffdb34ffffff352afffffe7a04fffffe9cc8ffffffafa0ffffff2368fffffee096fffffee15cfffffdaa7efffffef8a2ffffff0376ffffff32d2ffffff4e1cffffff5a82fffffefade00000030cafffffd96d0fffffe951affffff4cbafffffd38ea00000129b40000007aaaffffffd140ffffff93d6fffffee77afffffdcc98fffffeab1e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5650fffffe7a02000000d0aafffffe6252fffffef492fffffe818afffffe969affffff2a42ffffffa004ffffff8e42ffffff4c0cfffffe0b5effffffd376ffffff0a08000000a710ffffff87e8fffffe02b00000000ff4ffffff97cefffffde64a0000002972fffffd9bda0000000f8cffffffcf90fffffe2ca2ffffff65d00000001046ffffffaf86000000d05cffffff84d6fffffe29ac00000017a6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5711fffffe755f000000cd81fffffe5ff5fffffef40ffffffe7e85fffffe9167ffffff26cbffffff9b13ffffff8d59ffffff48cbfffffe0a81ffffffcfe1ffffff098b000000a603ffffff8855fffffdff3f0000000ad9ffffff940ffffffde2af0000002799fffffd99a70000000c09ffffffcf2bfffffe2b05ffffff66070000000c9fffffffac75000000d0c3ffffff853dfffffe270d00000014d1
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedd47ffffff3b99ffffff868dfffffe4f69ffffff90e3fffffed83bfffffed9d9fffffed453ffffffb7ab0000007ea7fffffef9d1fffffeada1fffffe445ffffffec021ffffffa47fffffff1181fffffe3a8fffffff8bbfffffffefcfffffff6247000000043bfffffeced3ffffffd24bffffff00dbffffffdc2f0000018863fffffe9ad5ffffff412dfffffe5f9bfffffe4e69fffffeb41500000035ff
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedc5dffffff7993ffffffb34dfffffe72ddffffff9ebdffffff0357ffffff1e63ffffff04a1fffffff9330000009127ffffff27a9fffffebf95fffffe760bfffffecdb5ffffffb8a3ffffff146bfffffe6a97ffffffcf310000002365ffffff943900000021abfffffef05d0000000325ffffff0d57fffffff6e30000018dc3fffffecd53ffffff6cd5fffffe62cbfffffe5199fffffeda8b0000005eeb
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002713ffffff6b41fffffd9401fffffe32730000002dbdfffffcb7ddfffffe23b9fffffcdc11fffffd937bfffffd6b8dfffffd54c5fffffe514fffffff74abffffff4d59fffffc84a1fffffdde0fffffff0c4dfffffd2333fffffc2419ffffff9b55fffffd1abffffffec23dfffffd9a0ffffffc509dffffffe301fffffd9719ffffffa921ffffff4037fffffe3893fffffeb451ffffff8a45fffffcd351
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278f0000002869fffffe1d7bfffffea0090000005a85fffffd3c6bfffffef491fffffd7035fffffe5b4dfffffda647fffffde187fffffe8a650000000ce9ffffff794ffffffcc447fffffdea07ffffff9f9ffffffdf0c3fffffcc2150000003465fffffd7649ffffff2a15fffffe2fd7fffffc794b0000003657fffffdaa7300000043d5ffffffc669fffffe455dfffffec11b00000000e1fffffd514f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff458ffffffeb2adffffff6511ffffff2959fffffda795fffffe27b7ffffff1e89ffffff6c49000001f4c1fffffebaa1ffffff738dffffffac9ffffffdfcb3000000681dffffff92ed000000658fffffff8a9d0000000f83fffffe0959ffffffb0edffffff205bffffff2495fffffffddfffffff4bf3000000b8ebfffffefc09fffffd02c1000000a7610000000f1f0000010ce1ffffffa037000000e547
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff458dffffff7123ffffffef5bffffff977bfffffdd44bfffffead09fffffff0df0000000157000002bdfbfffffef56b0000000127ffffffe5c1fffffe95e500000093ffffffffd2af00000071250000001ed7000000de89fffffea8570000004af3ffffff7c45ffffff8ceb0000009495ffffff74850000010c8dffffff0f13fffffd9e6f0000012e5b0000001b89000001194b000000177500000163f9
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0821fffffeae4fffffffa541fffffe9815fffffe1b03ffffff12e3fffffee23fffffff3c79000000d45ffffffea45d0000008873fffffe1847ffffff96f5fffffeb41d000000fe190000005867fffffed873ffffff1bdb0000014dddfffffe45f5ffffff213b000000086dffffff9b0b000001314b000000b1dbfffffec653ffffff780dfffffe1507fffffff6870000006879ffffffa179fffffe79d5
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0825fffffea1bfffffff9c23fffffe90d3fffffe1813ffffff0a19fffffed45fffffff32a5000000c719fffffea07f0000007f1dfffffe1485ffffff8cdbfffffeb13b000000f9e700000057a7fffffeceadffffff0e330000014361fffffe3bcdffffff1b2d000000018dffffff911b0000012ea1000000ac59fffffec515ffffff6dc9fffffe0c21fffffff5b900000067abffffff999dfffffe717b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028fed000001b629000001c8110000033f33000000fcf9000001a1cb000000b7d7ffffffde17000000b647000000f7b7000001ac4b000000fe930000015b05000000f36900000094f1000002f817000000cb39000000dc57000001a1170000027acb00000173f700000103dfffffffc705000001fbbb000002357d00000168e70000020bcd0000007b5bffffffa123000001a02d00000164370000000a0b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029057000002687700000249a5000003a67b00000127270000021ebb0000017cb500000069b900000172a30000012f0b00000230f7000001345b000001ea850000011cd1000000d0e9000003035500000156150000019e1d00000236010000030b11000001ca3b00000165bd0000005433000002220b00000284050000017b1b0000029d9f000000f9d7ffffffad27000001ac31000001d40100000080cb
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb35bfffffe19db0000004ff10000001d4fffffffbccbffffffc773fffffef951ffffff2d6bffffffffc5ffffff3ca3fffffec5510000004655000000682ffffffe8caf000000eb97ffffff8c5fffffff8f3b000000b2110000017e4f000000ab4f000001561bfffffeeb890000004ad100000012dbffffff69610000002eb5fffffddedfffffff183dffffffe877000000612ffffffe241b000000bdf3
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb2b2fffffeaabe000000b8f600000070d0ffffffde4e0000002cacffffff9964ffffff9eaa00000098e2ffffff68e8ffffff30de0000007156000000dc98fffffead900000011ba8ffffff9492ffffffffd80000014f9c000001f726000001205a0000019bb0ffffff3a9c000000bd540000003134ffffffa8a20000003c9afffffe552effffff7ebafffffff14c0000006a04fffffe7e920000011e1c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe78fe000000349000000235d80000010370000000ed840000008af0ffffff76d2ffffffaee400000025deffffff8004000001699600000003deffffffa5b6ffffff187efffffe92620000017c1cffffff5fe0000000a8be000001b4a20000000ea4000000fa1e0000004816000000c482ffffff1ae4ffffffaff2ffffff46e00000016732ffffff8b4effffffb59efffffe8106000001329cffffff9ce6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe797dffffffa383000001cca9000000afc5000000cbd7000000258dfffffed695ffffff3d7bffffff8c97ffffff5395000000fddfffffffd8b3ffffff3123fffffef773fffffe622700000173bffffffeef190000000b090000013ba1ffffff996f000000b45ffffffff8d900000051d5fffffefc61ffffff7087ffffff38d1000000f0b9ffffff24a7ffffffac9ffffffe7807000000d7fbffffff3c93
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017481000000c631ffffff2331ffffff94c900000031b1ffffff2e29000001b87bffffff962d000000343d000000e07100000069cf0000006ec7ffffffdcb900000169abffffffd15f0000019977fffffeccb50000010ec3fffffea14bffffff8c41ffffffa409ffffff194d000000aaabfffffeba27ffffffcf39ffffff5667ffffffc109ffffffe107000000627b0000008959000000d6afffffff72f9
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001740f0000005f53fffffed861ffffff591d0000001933fffffee60500000146edffffff4593ffffffc795000000c0610000001d370000004f9bffffff89e5000001519fffffffaea300000192c9fffffe7c8d0000009efdfffffe4b59ffffff38fbffffff7229fffffee0bf000000592dfffffea3e3ffffffa1cdffffff4bb7ffffff6cdfffffff97ff0000005b5b0000008239000000961dffffff2e65
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001df9f0000001ead000000c095fffffda7e9000000b90b0000007ef1ffffff38030000007b27fffffed383ffffffcc6fffffff31c300000026930000007d69fffffff44bfffffffdf7ffffff8cc30000005661ffffff350bfffffe8563fffffe974fffffff8127fffffee3110000000fe5000000d351ffffff29ef000001b26d0000018c99000002218d0000009a35000000efc9ffffffcbcf0000012533
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e0120000004c0c000000e1a6fffffdc256000000c40a0000009ed6ffffff6a120000009ec2ffffff036cffffffdac0ffffff539c0000003480000000a1feffffffff180000000d74ffffff8ff200000079caffffff6652fffffeab56fffffebc16ffffff9748fffffefc2000000033e4000000dd56ffffff3e1c000001b75e000001b1c400000241d60000009d96000000f32affffffe8620000014388
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
