    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	fffffd61fffffce5fffffe8bfffffb27fffffcdffffffd2ffffffd8dffffff07fffffca9fffffde7fffffe2dfffffd0ffffffedbfffffc29ffffffa1ffffff95ffffffa7ffffff3ffffffd13fffffe81fffffeaffffffebbfffffc85fffffcc7fffffd87fffffcd9fffffe19fffffcc9fffffebdfffffce3fffffd6dfffffce90000029e000000920000027c0000019800000114ffffff940000041200000224000000c6000003d8000000ae000001740000037c000001c20000019a0000019a00000148000003ac000002e40000013e0000016c0000015c0000000e00000384fffffff4000003720000029200000312000000ce0000016000000256000001e2
    1	    2	   33	000002f1000003010000025b000003210000023b00000371000004e900000411000004550000037f000003e5000004bf0000057b000003b7000002c1000001e5000004df000004110000048100000505000005a90000053d0000030f000004d5000003f70000044300000415000003fd00000251000005310000056d00000327000002d60000020effffff800000013e0000004c000002e60000026200000286000001fe000000cc00000382000002d0000002bc00000178000002ba000001be00000200000000fa0000011a0000012600000326000001ea000001540000016e00000154000000dc0000008e000002c2000000fa00000362000001aa000001d4
    1	    2	   33	00000353000001db00000279000000430000027d000003a7000004070000047f000002af000002a90000022f0000016d000002f5000003850000006fffffff3b0000026d00000313000002cb0000022300000327000002b70000037500000247000002110000020d000004ab000001ab000002eb0000040b00000217000002b5ffffff3f0000002ffffffe7500000077ffffff5dffffffa7fffffeb3ffffff3300000027fffffefdffffffcb00000211ffffffd9fffffe75000001ab00000183ffffff11fffffe37fffffecfffffff5700000043fffffea7fffffed900000143fffffe710000004dfffffd8bffffffcbfffffe070000000bfffffec3000000b5
    1	    2	   33	0000031c0000032c000002860000034c000002660000039c000005140000043c00000480000003aa00000410000004ea000005a6000003e2000002ec000002100000050a0000043c000004ac00000530000005d4000005680000033a00000500000004220000046e00000440000004280000027c0000055c0000059800000352fffffee9ffffffd9fffffe1f00000021ffffff07ffffff51fffffe5dfffffeddffffffd1fffffea7ffffff75000001bbffffff83fffffe1f000001550000012dfffffebbfffffde1fffffe79ffffff01ffffffedfffffe51fffffe83000000edfffffe1bfffffff7fffffd35ffffff75fffffdb1ffffffb5fffffe6d0000005f
    1	    2	   33	00000161000001f90000026f000003690000016300000125000003310000016100000281000002db000002ed00000243000003af000002bf000001a90000022900000463000003c9000003e90000048d00000341000004e1000001c30000024d00000477000002eb000002e100000389000002610000021d00000595000000bffffffc74fffffc64fffffd0afffffc44fffffd2afffffbf4fffffa7cfffffb54fffffb10fffffbe6fffffb80fffffaa6fffff9eafffffbaefffffca4fffffd80fffffa86fffffb54fffffae4fffffa60fffff9bcfffffa28fffffc56fffffa90fffffb6efffffb22fffffb50fffffb68fffffd14fffffa34fffff9f8fffffc3e
    1	    2	   33	000002e60000021effffff900000014e0000005c000002f600000272000002960000020e000000dc00000392000002e0000002cc00000188000002ca000001ce000002100000010a0000012a0000013600000336000001fa000001640000017e00000164000000ec0000009e000002d20000010a00000372000001ba000001e4fffffeb5fffffef500000067fffffe7500000087ffffff61ffffff5100000025ffffffd1ffffffd3fffffd71ffffffa7ffffff0bffffff7bfffffe59fffffdf9fffffe77ffffff49ffffff79ffffff4dffffff3dfffffe6dfffffff300000115fffffe2700000077000000a1fffffdadfffffef1ffffffadfffffe290000008f
    1	    2	   33	00000267000000ef0000018dffffff5700000191000002bb0000031b00000393000001c3000001bd00000143000000810000020900000299ffffff83fffffe4f0000018100000227000001df000001370000023b000001cb000002890000015b0000012500000121000003bf000000bf000001ff0000031f0000012b000001c9fffffd3efffffd2efffffdd4fffffd0efffffdf4fffffcbefffffb46fffffc1efffffbdafffffcb0fffffc4afffffb70fffffab4fffffc78fffffd6efffffe4afffffb50fffffc1efffffbaefffffb2afffffa86fffffaf2fffffd20fffffb5afffffc38fffffbecfffffc1afffffc32fffffddefffffafefffffac2fffffd08
    1	    2	   33	0000010c000001a40000021a000003140000010e000000d0000002dc0000010c0000022c0000028600000298000001ee0000035a0000026a00000154000001d40000040e000003740000039400000438000002ec0000048c0000016e000001f800000422000002960000028c000003340000020c000001c8000005400000006afffffd56ffffffa6000000f00000022e00000000fffffd72ffffff0efffffd9a0000003600000098fffffec20000011000000058ffffff48000000260000017a00000100000000920000012a0000024affffffea0000012afffffed4000001ae00000120000001e8ffffff6a0000001efffffefafffffe520000023affffff2c
    1	    2	   33	000002bb000002cb00000225000002eb000002050000033b000004b3000003db0000041f00000349000003af0000048900000545000003810000028b000001af000004a9000003db0000044b000004cf0000057300000507000002d90000049f000003c10000040d000003df000003c70000021b000004fb00000537000002f1fffffd95ffffffe50000012f0000026d0000003ffffffdb1ffffff4dfffffdd900000075000000d7ffffff010000014f00000097ffffff8700000065000001b90000013f000000d100000169000002890000002900000169ffffff13000001ed0000015f00000227ffffffa90000005dffffff39fffffe9100000279ffffff6b
    1	    2	   33	000003320000026affffffdc0000019a000000a800000342000002be000002e20000025a00000128000003de0000032c00000318000001d4000003160000021a0000025c0000015600000176000001820000038200000246000001b0000001ca000001b000000138000000ea0000031e00000156000003be00000206000002300000038300000393000002ed000003b3000002cd000004030000057b000004a3000004e70000041100000477000005510000060d00000449000003530000027700000571000004a300000513000005970000063b000005cf000003a10000056700000489000004d5000004a70000048f000002e3000005c3000005ff000003b9
    1	    2	   33	00000327000000d7ffffff8dfffffe4f0000007d0000030b0000016f000002e300000047ffffffe5000001bbffffff6d000000250000013500000057ffffff03ffffff7dffffffebffffff53fffffe3300000093ffffff53000001a9fffffecfffffff5dfffffe95000001130000005f000001830000022bfffffe4300000151fffffc71fffffc61fffffd07fffffc41fffffd27fffffbf1fffffa79fffffb51fffffb0dfffffbe3fffffb7dfffffaa3fffff9e7fffffbabfffffca1fffffd7dfffffa83fffffb51fffffae1fffffa5dfffff9b9fffffa25fffffc53fffffa8dfffffb6bfffffb1ffffffb4dfffffb65fffffd11fffffa31fffff9f5fffffc3b
    1	    2	   33	ffffff50000001180000014600000250000001420000002800000130000000b400000274000001a600000024000003f60000028e000000aa000001a8000001a0000001e6000001440000022c0000032c000002bc000001f00000008a000004a00000010a000003aa00000108000000fcffffff54000001d00000027c000001fe0000006100000021fffffeaf000000a1fffffe8fffffffb5ffffffc5fffffef1ffffff45ffffff43000001a5ffffff6f0000000bffffff9b000000bd0000011d0000009fffffffcdffffff9dffffffc9ffffffd9000000a9ffffff23fffffe01000000effffffe9ffffffe750000016900000025ffffff69000000edfffffe87
    1	    2	   33	fffffdb700000007000001510000028f00000061fffffdd3ffffff6ffffffdfb00000097000000f9ffffff2300000171000000b9ffffffa900000087000001db00000161000000f30000018b000002ab0000004b0000018bffffff350000020f0000018100000249ffffffcb0000007fffffff5bfffffeb30000029bffffff8d00000324000003340000028e000003540000026e000003a40000051c0000044400000488000003b200000418000004f2000005ae000003ea000002f4000002180000051200000444000004b400000538000005dc0000057000000342000005080000042a0000047600000448000004300000028400000564000005a00000035a
    1	    2	   33	0000036800000378000002d200000398000002b2000003e80000056000000488000004cc000003f60000045c00000536000005f20000042e000003380000025c0000055600000488000004f80000057c00000620000005b4000003860000054c0000046e000004ba0000048c00000474000002c8000005a8000005e40000039efffffd8affffffda000001240000026200000034fffffda6ffffff42fffffdce0000006a000000ccfffffef6000001440000008cffffff7c0000005a000001ae00000134000000c60000015e0000027e0000001e0000015effffff08000001e2000001540000021cffffff9e00000052ffffff2efffffe860000026effffff60
    1	    2	   33	ffffff2100000011fffffe5700000059ffffff3fffffff89fffffe95ffffff1500000009fffffedfffffffad000001f3ffffffbbfffffe570000018d00000165fffffef3fffffe19fffffeb1ffffff3900000025fffffe89fffffebb00000125fffffe530000002ffffffd6dffffffadfffffde9ffffffedfffffea5000000970000034c00000284fffffff6000001b4000000c20000035c000002d8000002fc0000027400000142000003f80000034600000332000001ee00000330000002340000027600000170000001900000019c0000039c00000260000001ca000001e4000001ca00000152000001040000033800000170000003d8000002200000024a
    1	    2	   33	fffffd36ffffff86000000d00000020effffffe0fffffd52fffffeeefffffd7a0000001600000078fffffea2000000f000000038ffffff28000000060000015a000000e0000000720000010a0000022affffffca0000010afffffeb40000018e00000100000001c8ffffff4afffffffefffffedafffffe320000021affffff0c00000321000003310000028b000003510000026b000003a1000005190000044100000485000003af00000415000004ef000005ab000003e7000002f1000002150000050f00000441000004b100000535000005d90000056d0000033f000005050000042700000473000004450000042d00000281000005610000059d00000357
    1	    2	   33	fffffcc5fffffd8d0000001bfffffe5dffffff4ffffffcb5fffffd39fffffd15fffffd9dfffffecffffffc19fffffccbfffffcdffffffe23fffffce1fffffdddfffffd9bfffffea1fffffe81fffffe75fffffc75fffffdb1fffffe47fffffe2dfffffe47fffffebfffffff0dfffffcd9fffffea1fffffc39fffffdf1fffffdc7000002fa0000018200000220ffffffea000002240000034e000003ae000004260000025600000250000001d6000001140000029c0000032c00000016fffffee200000214000002ba00000272000001ca000002ce0000025e0000031c000001ee000001b8000001b4000004520000015200000292000003b2000001be0000025c
    1	    3	    1	fffffcc5fffffd8d0000001bfffffe5dffffff4ffffffcb5fffffd39fffffd15fffffd9dfffffecffffffc19fffffccbfffffcdffffffe23fffffce1fffffdddfffffd9bfffffea1fffffe81fffffe75fffffc75fffffdb1fffffe47fffffe2dfffffe47fffffebfffffff0dfffffcd9fffffea1fffffc39fffffdf1fffffdc7000002fa0000018200000220ffffffea000002240000034e000003ae000004260000025600000250000001d6000001140000029c0000032c00000016fffffee200000214000002ba00000272000001ca000002ce0000025e0000031c000001ee000001b8000001b4000004520000015200000292000003b2000001be0000025c
    1	    3	    1	0000008d0000027900000537000002f5000001ab000003b500000311000004b9000004490000036f000004d5000002cb000004ff0000034d0000048d000001470000050f00000457000005570000025b000002750000027b000004b1000005e50000050300000645000004ff000002c9000003f900000687000005d70000025f0000002a000001ee00000404ffffffd60000006800000212000001160000013a0000031e000001480000013a000001d8000002fc0000027e00000446000000a8000003f000000210000004a4000001b8fffffffa000001b0000002460000037e000003b0000002be00000318000000a6000000ce000002a8000001f800000050
    1	    3	    1	000000670000023b0000036d0000036300000239000000db000000bb000003a70000012f00000289000003db00000159000002a90000005f00000213000001c5000002d500000325000002a100000145000001d7000000ed000004bb0000033f000002410000050f000003090000036300000233000003fd0000032d000000a900000023fffffeaf00000051fffffd0ffffffe2d000001d300000053fffffe1b0000018fffffffc9ffffffb7ffffff5dffffff450000012300000177ffffff01000000e9000000d9000001b1000001c1ffffffdf00000189fffffee7000000df0000013dffffff3b00000115fffffe5bfffffeb7ffffffbd00000069ffffffe9
    1	    3	    1	000000b8000002a40000056200000320000001d6000003e00000033c000004e4000004740000039a00000500000002f60000052a00000378000004b8000001720000053a000004820000058200000286000002a0000002a6000004dc000006100000052e000006700000052a000002f400000424000006b2000006020000028affffffcdfffffe59fffffffbfffffcb9fffffdd70000017dfffffffdfffffdc500000139ffffff73ffffff61ffffff07fffffeef000000cd00000121fffffeab00000093000000830000015b0000016bffffff8900000133fffffe9100000089000000e7fffffee5000000bffffffe05fffffe61ffffff6700000013ffffff93
    1	    3	    1	00000105000002910000027b00000385000002470000020900000305000003f90000028d0000021f000002450000031700000413000002cd0000020500000183000002530000015b0000020700000057000001c10000010700000211000002c900000287000002fd000001e30000020d00000411000003cf00000343000002cffffffed8fffffcecfffffa2efffffc70fffffdbafffffbb0fffffc54fffffaacfffffb1cfffffbf6fffffa90fffffc9afffffa66fffffc18fffffad8fffffe1efffffa56fffffb0efffffa0efffffd0afffffcf0fffffceafffffab4fffff980fffffa62fffff920fffffa66fffffc9cfffffb6cfffff8defffff98efffffd06
    1	    3	    1	0000003a000001fe00000414ffffffe60000007800000222000001260000014a0000032e000001580000014a000001e80000030c0000028e00000456000000b80000040000000220000004b4000001c80000000a000001c0000002560000038e000003c0000002ce00000328000000b6000000de000002b80000020800000060ffffff59fffffdf5fffffeb3ffffff95fffffef7ffffff95fffffef1ffffff81fffffe990000000300000151fffffdd7fffffdebfffffdfdfffffe3dffffff17fffffec7000000e7fffffea700000047000000b5ffffffbf00000055ffffff99fffffec700000085ffffffff00000011ffffff150000000b00000097ffffff3b
    1	    3	    1	ffffff7b0000014f00000281000002770000014dffffffefffffffcf000002bb000000430000019d000002ef0000006d000001bdffffff7300000127000000d9000001e900000239000001b500000059000000eb00000001000003cf0000025300000155000004230000021d00000277000001470000031100000241ffffffbdffffffa2fffffdb6fffffaf8fffffd3afffffe84fffffc7afffffd1efffffb76fffffbe6fffffcc0fffffb5afffffd64fffffb30fffffce2fffffba2fffffee8fffffb20fffffbd8fffffad8fffffdd4fffffdbafffffdb4fffffb7efffffa4afffffb2cfffff9eafffffb30fffffd66fffffc36fffff9a8fffffa58fffffdd0
    1	    3	    1	000000b00000023c0000022600000330000001f2000001b4000002b0000003a400000238000001ca000001f0000002c2000003be00000278000001b00000012e000001fe00000106000001b2000000020000016c000000b2000001bc0000027400000232000002a80000018e000001b8000003bc0000037a000002ee0000027a0000008afffffedefffffe540000004affffff9800000156000001ce000000660000008a0000002c0000004e00000028ffffffe8000000fefffffec2ffffff68fffffed8ffffffb0fffffea0ffffffec000001320000006cfffffe3effffffb6ffffffa0ffffff06ffffff6cffffff4e000001860000007000000140000001f4
    1	    3	    1	000000570000024300000501000002bf000001750000037f000002db0000048300000413000003390000049f00000295000004c9000003170000045700000111000004d90000042100000521000002250000023f000002450000047b000005af000004cd0000060f000004c900000293000003c300000651000005a100000229000000c9ffffff1dfffffe9300000089ffffffd7000001950000020d000000a5000000c90000006b0000008d00000067000000270000013dffffff01ffffffa7ffffff17ffffffeffffffedf0000002b00000171000000abfffffe7dfffffff5ffffffdfffffff45ffffffabffffff8d000001c5000000af0000017f00000233
    1	    3	    1	000000860000024a0000046000000032000000c40000026e00000172000001960000037a000001a4000001960000023400000358000002da000004a2000001040000044c0000026c0000050000000214000000560000020c000002a2000003da0000040c0000031a00000374000001020000012a0000030400000254000000ac0000011f0000030b000005c9000003870000023d00000447000003a30000054b000004db00000401000005670000035d00000591000003df0000051f000001d9000005a1000004e9000005e9000002ed000003070000030d000005430000067700000595000006d7000005910000035b0000048b0000071900000669000002f1
    1	    3	    1	fffffff30000019f0000022900000033000000e5ffffff27fffffeaf00000017fffffff3000000510000002f0000005500000095ffffff7f000001bb00000115000001a5000000cd000001dd00000091ffffff4b000000110000023f000000c7000000dd00000177000001110000012ffffffef70000000dffffff3dfffffe89fffffed5fffffce9fffffa2bfffffc6dfffffdb7fffffbadfffffc51fffffaa9fffffb19fffffbf3fffffa8dfffffc97fffffa63fffffc15fffffad5fffffe1bfffffa53fffffb0bfffffa0bfffffd07fffffcedfffffce7fffffab1fffff97dfffffa5ffffff91dfffffa63fffffc99fffffb69fffff8dbfffff98bfffffd03
    1	    3	    1	0000007cffffff300000017a00000024ffffff660000036c0000024400000190000002b0000001e600000348000000460000013e000001e8000001b4ffffff96000001fe000003160000025a0000025a000002500000024a000001480000033c00000286000002b8000002f200000074000001d8000003920000043e000001eeffffffbd0000012100000063ffffff810000001fffffff8100000025ffffff950000007dffffff13fffffdc50000013f0000012b00000119000000d9ffffffff0000004ffffffe2f0000006ffffffecffffffe61ffffff57fffffec1ffffff7d0000004ffffffe91ffffff17ffffff0500000001ffffff0bfffffe7fffffffdb
    1	    3	    1	000000ebffffff3ffffffeb5000000abfffffff9000001b70000022f000000c7000000eb0000008d000000af00000089000000490000015fffffff23ffffffc9ffffff3900000011ffffff010000004d00000193000000cdfffffe9f0000001700000001ffffff67ffffffcdffffffaf000001e7000000d1000001a100000255000000c0000002ac0000056a00000328000001de000003e800000344000004ec0000047c000003a200000508000002fe0000053200000380000004c00000017a000005420000048a0000058a0000028e000002a8000002ae000004e400000618000005360000067800000532000002fc0000042c000006ba0000060a00000292
    1	    3	    1	00000104000002f0000005ae0000036c000002220000042c0000038800000530000004c0000003e60000054c0000034200000576000003c400000504000001be00000586000004ce000005ce000002d2000002ec000002f2000005280000065c0000057a000006bc000005760000034000000470000006fe0000064e000002d6000000beffffff12fffffe880000007effffffcc0000018a000002020000009a000000be00000060000000820000005c0000001c00000132fffffef6ffffff9cffffff0cffffffe4fffffed40000002000000166000000a0fffffe72ffffffeaffffffd4ffffff3affffffa0ffffff82000001ba000000a40000017400000228
    1	    3	    1	00000005fffffe9100000033fffffcf1fffffe0f000001b500000035fffffdfd00000171ffffffabffffff99ffffff3fffffff270000010500000159fffffee3000000cb000000bb00000193000001a3ffffffc10000016bfffffec9000000c10000011fffffff1d000000f7fffffe3dfffffe99ffffff9f0000004bffffffcb000000a0000002640000047a0000004c000000de000002880000018c000001b000000394000001be000001b00000024e00000372000002f4000004bc0000011e00000466000002860000051a0000022e0000007000000226000002bc000003f400000426000003340000038e0000011c000001440000031e0000026e000000c6
    1	    3	    1	0000006afffffebefffffe340000002affffff7800000136000001ae000000460000006a0000000c0000002e00000008ffffffc8000000defffffea2ffffff48fffffeb8ffffff90fffffe80ffffffcc000001120000004cfffffe1effffff96ffffff80fffffee6ffffff4cffffff2e000001660000005000000120000001d4000000bd000002a90000056700000325000001db000003e500000341000004e9000004790000039f00000505000002fb0000052f0000037d000004bd000001770000053f00000487000005870000028b000002a5000002ab000004e10000061500000533000006750000052f000002f900000429000006b7000006070000028f
    1	    3	    1	ffffff71fffffdadfffffb97ffffffc5ffffff33fffffd89fffffe85fffffe61fffffc7dfffffe53fffffe61fffffdc3fffffc9ffffffd1dfffffb55fffffef3fffffbabfffffd8bfffffaf7fffffde3ffffffa1fffffdebfffffd55fffffc1dfffffbebfffffcddfffffc83fffffef5fffffecdfffffcf3fffffda3ffffff4b0000000e000001e2000003140000030a000001e000000082000000620000034e000000d60000023000000382000001000000025000000006000001ba0000016c0000027c000002cc00000248000000ec0000017e0000009400000462000002e6000001e8000004b6000002b00000030a000001da000003a4000002d400000050
    1	    3	   33	ffffff71fffffdadfffffb97ffffffc5ffffff33fffffd89fffffe85fffffe61fffffc7dfffffe53fffffe61fffffdc3fffffc9ffffffd1dfffffb55fffffef3fffffbabfffffd8bfffffaf7fffffde3ffffffa1fffffdebfffffd55fffffc1dfffffbebfffffcddfffffc83fffffef5fffffecdfffffcf3fffffda3ffffff4b0000000e000001e2000003140000030a000001e000000082000000620000034e000000d60000023000000382000001000000025000000006000001ba0000016c0000027c000002cc00000248000000ec0000017e0000009400000462000002e6000001e8000004b6000002b00000030a000001da000003a4000002d400000050
    1	    3	   33	0000043500000237000004ad00000431000002a7000005310000048300000647000003fb00000557000004f7000003db000005ed000004370000054100000241000005d5000002c1000002930000058f000005110000037300000265000002f300000585000004470000028b000003f70000033d00000155000001c30000057d0000038e00000178000001620000011a000000fc00000156000001c80000029c0000001800000198000001e00000036800000502000003400000039e000001b20000031e00000276000000c4000002fc000001ea00000040ffffff1e000002d8000003760000009800000264000001a80000023600000096000001b40000032e
    1	    3	   33	000001f700000131000003bf0000019b000001f90000024700000351000003c50000034d000002e100000249000000a500000303000001a500000287000002c30000049f00000037000001b90000025d0000033300000209000001c300000135000002f300000339000002bd00000179ffffffe30000014f000000e5000002ef00000183000000e1fffffe470000007bfffffe9d0000003b0000003900000001ffffffd5000000c5000000b5000001f500000123fffffffd000000d3fffffe77ffffff9300000057fffffed5ffffffbd0000001bfffffff9fffffea3ffffffd90000002ffffffdd1ffffff7dffffff4100000113ffffff2f0000012d0000008b
    1	    3	   33	0000046000000262000004d80000045c000002d20000055c000004ae000006720000042600000582000005220000040600000618000004620000056c0000026c00000600000002ec000002be000005ba0000053c0000039e000002900000031e000005b000000472000002b6000004220000036800000180000001ee000005a80000012d0000008bfffffdf100000025fffffe47ffffffe5ffffffe3ffffffabffffff7f0000006f0000005f0000019f000000cdffffffa70000007dfffffe21ffffff3d00000001fffffe7fffffff67ffffffc5ffffffa3fffffe4dffffff83ffffffd9fffffd7bffffff27fffffeeb000000bdfffffed9000000d700000035
    1	    3	   33	000001bd00000127000003a90000031d00000313000003b1000001fb00000383000001db000002b3000002fb00000243000002c900000397000002e900000209000002a5000003350000030700000477000002c50000027300000301000002e7000003650000043f000001530000043f00000349000001d9000000b300000305fffffb30fffffd2efffffab8fffffb34fffffcbefffffa34fffffae2fffff91efffffb6afffffa0efffffa6efffffb8afffff978fffffb2efffffa24fffffd24fffff990fffffca4fffffcd2fffff9d6fffffa54fffffbf2fffffd00fffffc72fffff9e0fffffb1efffffcdafffffb6efffffc28fffffe10fffffda2fffff9e8
    1	    3	   33	0000039e00000188000001720000012a0000010c00000166000001d8000002ac00000028000001a8000001f0000003780000051200000350000003ae000001c20000032e00000286000000d40000030c000001fa00000050ffffff2e000002e800000386000000a800000274000001b800000246000000a6000001c40000033efffffee5ffffff93ffffff9dfffffff5fffffe9300000025000000bb00000023000002030000010700000017fffffe2bfffffe1dfffffd5bfffffeb5fffffe810000000dfffffd11fffffec3fffffe170000005d000000bb00000041fffffd2ffffffea5ffffff6bfffffecffffffe0bfffffdb9fffffee1ffffff57ffffff45
    1	    3	   33	0000010b00000045000002d3000000af0000010d0000015b00000265000002d900000261000001f50000015dffffffb900000217000000b90000019b000001d7000003b3ffffff4b000000cd00000171000002470000011d000000d700000049000002070000024d000001d10000008dfffffef700000063fffffff900000203fffffbfafffffdf8fffffb82fffffbfefffffd88fffffafefffffbacfffff9e8fffffc34fffffad8fffffb38fffffc54fffffa42fffffbf8fffffaeefffffdeefffffa5afffffd6efffffd9cfffffaa0fffffb1efffffcbcfffffdcafffffd3cfffffaaafffffbe8fffffda4fffffc38fffffcf2fffffedafffffe6cfffffab2
    1	    3	   33	00000168000000d200000354000002c8000002be0000035c000001a60000032e000001860000025e000002a6000001ee000002740000034200000294000001b400000250000002e0000002b200000422000002700000021e000002ac0000029200000310000003ea000000fe000003ea000002f4000001840000005e000002b0ffffff3e0000001c0000001a0000020a0000004000000222fffffff800000074000001240000016c0000015c0000005cfffffe76ffffffe0ffffffaafffffe5afffffea6000000a2000000a4000000c400000082000001b800000212ffffff74ffffffaa00000104fffffdf800000164000001b2fffffffeffffffb8ffffffee
    1	    3	   33	000003ff0000020100000477000003fb00000271000004fb0000044d00000611000003c500000521000004c1000003a5000005b7000004010000050b0000020b0000059f0000028b0000025d00000559000004db0000033d0000022f000002bd0000054f0000041100000255000003c1000003070000011f0000018d00000547ffffff7d0000005b00000059000002490000007f0000026100000037000000b300000163000001ab0000019b0000009bfffffeb50000001fffffffe9fffffe99fffffee5000000e1000000e300000103000000c1000001f700000251ffffffb3ffffffe900000143fffffe37000001a3000001f10000003dfffffff70000002d
    1	    3	   33	000003ea000001d4000001be0000017600000158000001b200000224000002f800000074000001f40000023c000003c40000055e0000039c000003fa0000020e0000037a000002d20000012000000358000002460000009cffffff7a00000334000003d2000000f4000002c00000020400000292000000f2000002100000038a000004c7000002c90000053f000004c300000339000005c300000515000006d90000048d000005e9000005890000046d0000067f000004c9000005d3000002d300000667000003530000032500000621000005a300000405000002f70000038500000617000004d90000031d00000489000003cf000001e7000002550000060f
    1	    3	   33	0000013f0000006100000063fffffe730000003dfffffe5b0000008500000009ffffff59ffffff11ffffff2100000021000002070000009d000000d300000223000001d7ffffffdbffffffd9ffffffb9fffffffbfffffec5fffffe6b00000109000000d3ffffff7900000285ffffff19fffffecb0000007f000000c50000008ffffffb2dfffffd2bfffffab5fffffb31fffffcbbfffffa31fffffadffffff91bfffffb67fffffa0bfffffa6bfffffb87fffff975fffffb2bfffffa21fffffd21fffff98dfffffca1fffffccffffff9d3fffffa51fffffbeffffffcfdfffffc6ffffff9ddfffffb1bfffffcd7fffffb6bfffffc25fffffe0dfffffd9ffffff9e5
    1	    3	   33	000002200000019600000188000003880000003e0000040c000002ea000003a2000003ae0000047a000003c20000025e00000204000000ea0000026cfffffefc00000240000000980000009a000002460000033800000322000001e0ffffffea0000023400000176ffffff9a0000018600000210ffffffe400000132000002d000000031ffffff83ffffff79ffffff2100000083fffffef1fffffe5bfffffef3fffffd13fffffe0ffffffeff000000eb000000f9000001bb0000006100000095ffffff090000020500000053000000fffffffeb9fffffe5bfffffed5000001e700000071ffffffab000000470000010b0000015d00000035ffffffbfffffffd1
    1	    3	   33	ffffff9f0000007d0000007b0000026b000000a10000028300000059000000d500000185000001cd000001bd000000bdfffffed7000000410000000bfffffebbffffff07000001030000010500000125000000e30000021900000273ffffffd50000000b00000165fffffe59000001c5000002130000005f000000190000004f000004680000026a000004e000000464000002da00000564000004b60000067a0000042e0000058a0000052a0000040e000006200000046a000005740000027400000608000002f4000002c6000005c200000544000003a60000029800000326000005b80000047a000002be0000042a0000037000000188000001f6000005b0
    1	    3	   33	000004ac000002ae00000524000004a80000031e000005a8000004fa000006be00000472000005ce0000056e0000045200000664000004ae000005b8000002b80000064c000003380000030a0000060600000588000003ea000002dc0000036a000005fc000004be000003020000046e000003b4000001cc0000023a000005f4ffffff72000000500000004e0000023e00000074000002560000002c000000a800000158000001a00000019000000090fffffeaa00000014ffffffdefffffe8efffffeda000000d6000000d8000000f8000000b6000001ec00000246ffffffa8ffffffde00000138fffffe2c00000198000001e600000032ffffffec00000022
    1	    3	   33	00000165000000c3fffffe290000005dfffffe7f0000001d0000001bffffffe3ffffffb7000000a700000097000001d700000105ffffffdf000000b5fffffe59ffffff7500000039fffffeb7ffffff9ffffffffdffffffdbfffffe85ffffffbb00000011fffffdb3ffffff5fffffff23000000f5ffffff110000010f0000006d00000404000001ee000001d80000019000000172000001cc0000023e000003120000008e0000020e00000256000003de00000578000003b6000004140000022800000394000002ec0000013a0000037200000260000000b6ffffff940000034e000003ec0000010e000002da0000021e000002ac0000010c0000022a000003a4
    1	    3	   33	ffffff1efffffffcfffffffa000001ea0000002000000202ffffffd800000054000001040000014c0000013c0000003cfffffe56ffffffc0ffffff8afffffe3afffffe860000008200000084000000a40000006200000198000001f2ffffff54ffffff8a000000e4fffffdd80000014400000192ffffffdeffffff98ffffffce0000046500000267000004dd00000461000002d700000561000004b3000006770000042b00000587000005270000040b0000061d00000467000005710000027100000605000002f1000002c3000005bf00000541000003a30000029500000323000005b500000477000002bb000004270000036d00000185000001f3000005ad
    1	    3	   33	fffffc0dfffffe23fffffe39fffffe81fffffe9ffffffe45fffffdd3fffffcffffffff83fffffe03fffffdbbfffffc33fffffa99fffffc5bfffffbfdfffffde9fffffc7dfffffd25fffffed7fffffc9ffffffdb1ffffff5b0000007dfffffcc3fffffc25ffffff03fffffd37fffffdf3fffffd65ffffff05fffffde7fffffc6d0000019e000000d80000036600000142000001a0000001ee000002f80000036c000002f400000288000001f00000004c000002aa0000014c0000022e0000026a00000446ffffffde0000016000000204000002da000001b00000016a000000dc0000029a000002e00000026400000120ffffff8a000000f60000008c00000296
    1	    4	    1	fffffc0dfffffe23fffffe39fffffe81fffffe9ffffffe45fffffdd3fffffcffffffff83fffffe03fffffdbbfffffc33fffffa99fffffc5bfffffbfdfffffde9fffffc7dfffffd25fffffed7fffffc9ffffffdb1ffffff5b0000007dfffffcc3fffffc25ffffff03fffffd37fffffdf3fffffd65ffffff05fffffde7fffffc6d0000019e000000d80000036600000142000001a0000001ee000002f80000036c000002f400000288000001f00000004c000002aa0000014c0000022e0000026a00000446ffffffde0000016000000204000002da000001b00000016a000000dc0000029a000002e00000026400000120ffffff8a000000f60000008c00000296
