    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe479effffb922fffeb3fafffe7f40fffe71f2fffc95daffff2694fffe613cfffe1904fffdc686ffff798efffef04afffe8d8a00000bdafffede64fffdbe3cffff2240fffcf3aafffeac6efffc436efffe0150fffe6c44fffe2c78ffff5ec4fffe7e5effffc858fffec15efffdcc26ffff2476fffea614fffe6018fffe5fb0
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f8a100042b230003651100040e8d0003537d000375d10003be45000366730004ad95000356470003b1a100037c810002f5c3000482690002c9590004776d0004399700045ba90004878d00058df9000468850002b8ff000374610002de3f000202a300034e430003a931000418870005407d0003c8ef0002d1290003ed2d
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff5955fffe8597ffff91effffe61f900001dfbfffdf49dffff1c3fffff03cbffff7535fffddac50000368700001b13ffffaadfffffb975ffff366d0000116500009941fffeccc3fffe9dd5ffffa949fffe28cbffffdef30000a00f0000abadffff2abf0000d2d1fffd566bfffecc21fffee1bffffe9de70000416dffff4ce9
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffea89bffffed77fffdc0adfffcac35ffff2581fffed191ffff3797ffff4bc9fffe9b4bfffe17a3fffd15bffffed493fffd596900001005000043fbfffef8d9fffde4fffffd19c3ffffbd11fffe040fffff900dffff0353fffda1abfffe34f1ffffa66fffffd853fffdc6f5fffce6fdffff6931fffe01e3fffe192500003a9b
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd9d0000e0490000707d0000eac70001510d0003f82100025ce700019c5900022b79000235c5000197790002330d000291770002babb00038b670001cc3900022d5f000230e3000294a70001e16f0000e62500023109000429d30001fc19000137ad0001a069000209970000f1a90002809b0003b32f000236410001db3b
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003667ffffd0a7ffffb0c7ffff35550002608bffff692b00005cbd00007a69ffff1f990000128bffff1779ffff7d41ffff5b2100004b17fffd11cf00001295ffffd32dfffdd8050000cdbffffe5b35ffffbbc100003865fffec5450000a2bb0000e2990000fcbdfffecac90000ebdf0000b30bfffde69b0000e0e1ffffc97f
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000368700005dcc20005b53e000744ee00068d140003f1060006d68c000606d20006559a0005f04800070bfa0006ac2400053ca60005c8700004561a0005b3140006aa3800054e200007579e000621480005d67c0005fd4a000570940004b4f8000494a80005fdbc000592ca0007fdb0000783b000055e8c0005f91e00028b9e
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffaf13ffff6aebffff1a9bfffde681fffdcb57ffff43e9fffe67cffffdb5bdfffe56e1fffe9e9bfffd60f9fffd649dfffe6885fffe46c3fffe911300005253ffff0c8ffffea577fffe1d8ffffd1365fffcc80dfffd8d81ffff6871fffead43fffe2ff1fffd799bffff988bffffa799ffff02bdfffe4dbbfffe6abbfffea2e3
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011cc7000131f70000bd4bffff17090000e44700020a910000360d000218d300012d33000151210000fb850001760d000133430000cdff00021e890000c011fffffff9000048e500018f71ffffe40d00006bdd0001d0b90001144900004b190000d0ed0000a1f30001cc3900008f690001d22f0001d1e700015475ffffc3a9
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd41dbfffd6267fffe16cffffd9a11fffda8cffffd2867fffe5b39fffe092dfffe7459fffdc29ffffe632bfffe5607ffff5787ffff08c1fffd85c5fffe80d1fffe38fdfffedf4ffffd6c97fffdddb5fffd70adfffcc24bfffd6eedffff473ffffc8eddfffc9035fffdaaabfffe0153fffe839bfffdf86bffff3591fffec287
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e9afffebade0000161effff9322ffff25defffcaddcfffee01efffe5512fffd760afffef880fffde6b0fffde3aafffd1b2afffe9830fffd705afffe41eefffedc9afffd8352fffd84f4fffeca16fffe6da2fffeb2eafffdf74400010e8efffd9c0a0000d53effff2412fffe3eaefffdb678fffe176afffeb796fffff5be
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001274b0002456f000286d30003a60f00032e17000402b50004a6f10002fa4d0003448f0002eed300028e4d0003399f0003ed390002940d000205c90003742f00045d0b00023ddb0004ab050002888100020b3d0003372d0003f9a1000489770004d32300038eb500026c7b00047c210005e60d00039dbd000370370003d87d
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe2450ffffc834fffd88bafffec6a8fffd1f0effff758efffd9202fffd815afffe8d3efffe4b62fffe0534fffd3fd0fffdcf2cfffce4e8fffcba58fffd2b22fffb8bd2fffddfb6ffff0b3afffdfac000009f54fffdd5ecfffe43dafffe62f2fffdf8bafffcf27efffd0a80fffe913efffe1ddcfffe003efffef07cfffff042
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee673000134b30001ff4b0003a7390000aecf0001093d0001af75ffffa61b00028ec30003d7bd000285eb00022023000091c90001034300011847000381b50003c65d00027261000269b9000168b70002cea30001114b0001d0bb0001bcadfffffefbfffe216d00031fdb0001cba70002a7dd0000eb710000f8d500025a95
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffdfc95fffcbabdfffd2597fffde05ffffce0adfffe752ffffc9259fffcab33fffe0dd9fffd7e71fffe0c73fffe50a3fffe0d17fffbe377fffd2437fffbb3c3fffb246bfffd732dfffa7b81fffe6971fffcaf9bfffd54b7fffdc83bfffc6d17fffc9631fffc5a6bfffd158bfffb8483fffb3423fffde0affffbcc4ffffd9079
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff4c8affff5b1affffa480000074bcffff2e60fffe94a0ffffbe4cffffa1e8ffff1664ffff191a0000214600001eea0000983affffafc00000317afffea686ffffa5faffff0b02fffea82afffe6716ffff6528fffef63600004a2affff78e400012b640000b7deffffb9ecfffe0acefffeb9a2ffff39c6ffff80d2fffe7524
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b8a0001f1be00000c340001928cffff9d4600005c38000137180001015a000017feffff9cd00000eb5cfffe815600011a74fffee77a0000d8b600006d0000004790ffff761e00017528fffff9080001c02e0000034effffd3f400003a960001d1a80001d1b60001e07000014c6c0001838cffff51280001a4beffff2bf6
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b8a0001f1be00000c340001928cffff9d4600005c38000137180001015a000017feffff9cd00000eb5cfffe815600011a74fffee77a0000d8b600006d0000004790ffff761e00017528fffff9080001c02e0000034effffd3f400003a960001d1a80001d1b60001e07000014c6c0001838cffff51280001a4beffff2bf6
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe66a9ffff36a1ffff2429fffb9c190000a9ddfffd767bffff41adffff7a49fffdaae50000ce61fffd6f6bffffd90ffffe5965000023dd00000b91fffeea95fffefda1fffe5889ffff076dfffdefe3ffff5261fffec381fffd0da3fffeb5bbfffed7c100001dbdfffde709fffdeec7fffea845000058e1fffd83d5fffe77cd
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd240000a1540000576effff8048ffffcb14fffe9cfcffff979c0000cbbafffe38fa00009f88ffff2c12fffcd354fffe857afffebbe4fffdee9600006496ffff339efffe07be0000289a000002c0ffff7316ffff0abeffff94acffff5c4c000227b800000e1afffdaafa0000fdfafffeda30fffd314200000de8fffe078e
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe7cc4ffff9a9600004f24ffff3ce6ffff1ec8ffff47dafffee852ffff1f02fffeb0400000b8eeffff46f40000b9a4ffff7d84fffeb29effff169a0001ad9affff2714fffee2b8ffffe55effff4d000000391c00000368ffff7e06ffffda2cfffedeaafffde268ffff67b0ffff7eb0fffe19d4fffedaf6fffe74eefffec6b4
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff79ab000114efffffc2cf0002b2a50001b6830002c2150002a10f0001cb390002799300002ec90002484f00014d630002f8a70001ce950001cf7b0000bbaf0000eec700032a1500024cb90002208500038f750000801300016d250002a603000421f7000216c50000287b0001a1a700030af90000f035000267a900034169
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bd25ffff979700008f9d000056bbffffecb9ffffd42b0000b9e10000416900001c65ffffefa300020e9dfffef4cf00009f31ffff9983000047c5ffff40d100015507ffff5279ffff9afb00012277ffff997100009b390000ec61ffffaa270000cd3f00006d6700002aa5000155f300013e09ffff6c17000102e1ffff00d3
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff0a29ffff1a47ffffdf71fffedc650001766d0000db010000126f00000c430000004b00009685ffff9b990000a8270000517d00026271ffff8eb1ffffc87dffff969f00008709000013c1fffebcfb000086f500021401000087c500009309fffffeadfffdd937ffff4bd5ffff3d5900003c6100010f9b0001f47f00006457
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001794d0001c9eb0001ad8b000316c50002171d0000a8410002753700029fc30001268b0002337f0001db630000a5f90001c871000187af0002b57f000191a1000211390000ba8b0002beab00022989000161850002199f000202f900032f27000217fb0002b5090000436f00008a5900014d810001a0410000e4c1000086f5
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4dc0002e710000349f2000428a00002e2e20004b5ee00024d160003dba4000461880002b336000363840003d592000392d2ffff9d8800030e540001e2c60000a6e40003fcf40002984a0003b32c0002fbcc0002bdf20003ab76000379e80003c14800028f4c0002a9b60002041a0002a18a00030c1c0003078200041bb0
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b16f00006e030000890dfffff0a5000261910000b1150001072700012915000039dd0001577fffffc6510000fcf9ffffdf3500016e110001ef290000f79d000252b900007f51000090e90000284b00017b4b00004e1dffffb801000039f30000d9b10001f0a5000107edffff4bff0001424f000171730000581f0000df5b
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014bde0001665400015e42000173c600036958ffff31f6000207ce0002a87c00004932000137ec0001cee80002a3fa0001062200002734ffffca9c0001947a000378e60001a7040001c81a00019d360000dc94000185320001941e0002e9500000747a000057e00000da80000210120000c9ca000384e80001caa2000060e8
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010a0c0002d3640003e07a000495f8000682860004eccc000570840004cf26000667ce0005d7780005065c00069cd200052e70000581880005b82400044cf00005fc680005c0520004b6be0004b4580005936c0004df280003657c0004e904000477da0005e3000004963e0004d4b0000565e200057f420004934c00041fa8
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010618ffff6044ffff7442fffee33afffebe2affff816c0000569effff3408fffeb248ffff0cd0000064caffff5824000012c200002384000229740000356800007e60fffe5ade00008528ffff4af4fffcd9d4ffff665200019684fffc96d2ffffdb18ffffd7ac00004a8cffff8d22ffff5d38fffe93d0fffeb528fffd5704
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff68ecfffe1cbefffd86f8fffd56aefffdf290fffe3b2efffdf434fffe3378fffc5f6afffea3a6fffd602afffd0c84fffe727400008704fffe96f6fffe4496fffd1298fffdd0b8fffe6950fffda0eafffe1fdefffe0514fffe451cfffe7658fffebe30fffdf984fffc37f4fffcba4afffcf360fffe6c06fffeb26cfffe8a6c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd8534fffcaa78fffc6210fffb5c8efff984befffc241afffb443afffb4de0fffd3022fffc64d0fffae7c2fffaa80afffabfbafffbede2fffbf056fffcd868fff9c494fffbb65efff9b484fffdebbcfffbb6c4fffa089efffbd482fffb7ebafffc5564fffc2572fffcef48fffc0e64fffc32eefffb3e7afffb986efffed428
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034490000373bfffff1ab00017c25000075a30001b3f70000378dffffab0f00000d03ffffa25b0002439f0000adaf00010a150000d09b0000097fffffb7f10000fcbb000196d9ffff0253000050d50000ec5f000133d300015889ffffd32900001cf7fffe0c13ffff776ffffdbce5ffff8c95ffffcf6b0000b86f00006d2d
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8caffff827afffc6b64fffdce4cfffe1ec000000d22fffde404fffd70fefffe9074fffdb5aafffeebe0fffce9caffff61340000aceafffe46e6fffefcb40000015cffff0d16fffd44aefffe1222ffff9e80ffff1172fffe4a1efffda3b6ffff37a2fffe9b22000009a6fffefe960001195cfffe9d8efffe93d4ffff47d8
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8caffff827afffc6b64fffdce4cfffe1ec000000d22fffde404fffd70fefffe9074fffdb5aafffeebe0fffce9caffff61340000aceafffe46e6fffefcb40000015cffff0d16fffd44aefffe1222ffff9e80ffff1172fffe4a1efffda3b6ffff37a2fffe9b22000009a6fffefe960001195cfffe9d8efffe93d4ffff47d8
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a99900034509000326eb000498270004079b00034fed0002d1fb0003e62f0003f23b0002f8b10004380d00045e23000335cf00034e330001510b00037ab90004c3670003d023000386df00051c4b00044439000234f900033803000411df0003114b0003a3a70001e69b000372d900049337000305a70001f8a100043f8b
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b6a10000242dffffa6e9fffd747b00013497fffe0bd9ffffb0a500004e0bfffe8dd1ffff7e99fffd3793fffff777fffd3d49ffff296700005685ffff307500001343ffff8d0bfffe933fffff77b5fffe780bfffe727dfffee837ffff792ffffede8b000053d5ffff68d3ffff3a5dffff36370000f6e9fffddf8300005865
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0c1fffdd74ffffd8d89000000dffffdf435ffff8481fffcf5b5fffe1779ffff3bbffffd01abffff1331fffe9f9bfffedfddfffe7277fffdfb23fffe305ffffd6237fffe83cbfffe11fdfffdef69fffe95dfffff341fffff178bfffed7f5fffe1c87fffef183fffe799dfffe58bbfffe57c5fffcb14ffffdcd7900000b0d
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c700016daf0001bfcb00016a630001cb3d0003cea50001e4af0001f77f000220cb00005ae100015c8500017ff3000097e90001e23d00020bd10001e51300011e4d0002829300015c9b000200490000f33900030cb50003082d00020fcd000331010000b63d00006dd3000063070000a3af00006d0f0002dacf00024633
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d901ffff2833fffeecc10001e2a7ffffe9e3fffefb49ffff84d500009a41ffffb3f3000068550001d00b000052d300003ea1fffe3d07ffffa6990000a12dffffc6f900012547ffff609b000194b70000d22bffffc8e7ffff8d350000fcdbffff4fe3fffedf2bffff9f1700007f51ffff5247000065470000523d000044d3
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003edb0000588420005b2240006c37c000661380005a17200059ac40006bd1800074b780005ec800007f16e00061ad4000546b200053c42000685900005fcd6000691c00006a2d80005731400088014000674c2000518c8000588b40003d55c00069fc400057bee0006943e0006b4260006da5c0005163c0005e3ec0002aa76
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffecdd5fffe6343ffffe77dfffe7b07fffdf253fffe87c1fffe3f63fffee843fffe4471000055bffffe4fa9fffd660dfffee5e5fffd7509fffd54a1fffec0b3fffe0ee1fffd74edfffdcbfffffeecd5fffe3205ffff3045ffff1245ffffea7ffffecb25ffff353dfffe5e6100000f07ffff39bdfffefcdbffff292bfffebfd9
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000136b7ffff9b3b00014b8700015be9000171950001ef09fffff0c5000179fd00000ce30000c67300025aa10000de3d00023a950000ea170000ed930001774d00017619fffffffb00016b0300008301ffffe8df0002c26b000230450000f35b00003961000136e5000132530001c9dd00009c03ffffd7130001333fffff19d1
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd8e61fffe6811fffcb861fffdaeb1fffc0503fffdd4edfffddc75fffd502ffffc8e75fffe8233fffd55d9fffad90bfffd00e5ffff8c49fffeca65fffdb917fffd35a5fffc6c63fffddb99fffce94fffff51b7fffc90a3fffd0b99fffd4d15ffff6abbfffe05b9fffcbe91fffd18a5fffcf2e1fffcb1bdfffd3319fffe7a23
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd7fe0000216efffdf274ffff7eeafffe03eefffeb0c4fffef39cfffeacb8ffff7bfaffff22ccffff1a3cffff9a64fffe2a16fffe8144fffd5d5efffecc40fffee9f8ffffeba6fffe4b24fffec1ae000057e8fffd2c7efffe681afffec57cfffeee4cfffc34c400013abc00000026ffffb6f800010baaffff7ad200004a0a
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d030002245d000320c70004a93f0005b747000368f1000301f70004400d0004a5d700037eff0004184f00040c3b000330cb000232e5000271150001c3cf00030d41000373ab0002e0130004c887000426c50003dbd700030ca30004b44f0004c33d00030521000358cd0002a6f10004e1c500037e1f000460330002fd1d
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff1552fffd719efffe3e28ffff830afffd45f6fffda148fffc9eeafffdf212fffebe64fffced52ffff61e6fffe2a10fffea8eafffe1e6cfffcc836fffd698cfffe5bf8fffc7f14fffdc248ffff9d0afffdbf38fffdc1befffcfa2cfffdc7a8fffd8842fffed39cfffdc32efffe382afffdee5cfffc6bd0fffe08e4ffffeb4c
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee329000164490001764700028d350000596b00021bf30001722b0001868f00018d0d000290bf000180650001b07b0002ff5500011ad70001015d0001bda700016e61000102cf0001d451000163c1000207a90000a21d0001127700028b6d00027d8100008253fffff1e7000233e30002085f0001dbd3000257990001fdf3
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd3ae1fffde0cbfffcf349fffc54e3fffbed09fffd1f93fffeb9e9fffafdcffffce84bfffe8aeffffbb80bfffda517fffddd5dfffeecadffff4665fffd77c1fffdd721fffc936bfffe9465fffb3467fffd947bfffc8cedfffd4603fffbf4e7fffbbd81fffdbe3ffffc8765fffc86b3fffc0a33fffd72abfffc1067fffdea47
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009eaefffff78cffffabfaffff16f200004f3effff0dee000154bcfffefdccffff20b000002258fffe65a0ffff3112ffff7d6cffffa71a00011b0affffd51a0000896a00009b5afffeeed0fffe5afa00001494ffff5b3affff7750ffffda1afffd4dfe0001d07600001a56ffff72340000360e000154eafffeab1efffe97ce
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dac800006a5a00003386000024740001f738ffff29580000ce56ffffeb7a00001536ffffab18ffffe19a000010c0000100daffff4bea0001093cffff81d600010c7a0000621800020090fffffbc00001589c00018c5200014808000144640000346200012b4e0000f6fc00018020000007660000b4e20001e2f2ffff48be
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dac800006a5a00003386000024740001f738ffff29580000ce56ffffeb7a00001536ffffab18ffffe19a000010c0000100daffff4bea0001093cffff81d600010c7a0000621800020090fffffbc00001589c00018c5200014808000144640000346200012b4e0000f6fc00018020000007660000b4e20001e2f2ffff48be
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a4bfffded8ffffdd9d100007f4bffff690bffff1199fffcec1bfffff49bfffee68dffff5c43fffe0edbffff3341fffebbfbfffebb45ffff8d09fffefa49fffe1915fffff803fffd9b13fffdad71ffff5ccbffff3d07fffe0359fffeba15fffdb085fffee1fbffffcefbfffe97c7fffe0f4ffffe9b7fffff5f61ffff25c3
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013e08ffff7c9c0000354400003370ffff9e8afffd1ae0fffea538ffff613cfffef124ffff8b060000b3dafffed93c00005764fffe28befffdc2300000c57200006a52ffff9caa000006120002876efffe4fd6fffd1f26ffff129000000738ffff3624fffd7c92fffd84d60001f69a00003cd8fffd91fa000052c4fffdb9f0
