    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	ffffffa7000002a100000315000001870000018900000233000000e7ffffff2100000099000001370000035b0000027d000001c7000002e70000038b000004010000006b0000023f0000018d0000046f000000fb000002130000026b000002c1000000e90000007d000001e500000209000002530000027d000002d7000001490000011dfffffeb3000000db00000031ffffffe3fffffeddffffffd100000167ffffffdb0000003dfffffeb500000187000000d100000099000000590000000f00000091ffffffb9fffffef3fffffedd00000071ffffff09fffffed5ffffff8bffffffef000000ebffffff43ffffff13ffffff090000014ffffffff5ffffff67
    1	    2	    1	000002460000016c00000234000002d2000001b00000027a0000018a000001b0000000e40000000e000003b2000000280000023a0000010e000002d60000026c000002fe0000019e00000148000001fa0000016a000001860000042e00000154000003b800000020000002d8000001d4000002ae000001c40000003a00000294fffffcf400000086fffffc56fffffbf0fffffecafffffdfcfffffed0fffffe22ffffff6affffff00fffffd00fffffb6efffffbd8fffffde4fffffc3cfffffc16fffffe0cfffffcfcffffff22fffffd64ffffff18fffffe18fffffde0fffffebafffffe22fffffe1afffffc96fffffdd2ffffff0cfffffd1efffffcc400000026
    1	    2	    1	ffffff3800000232000002a6000001180000011a000001c400000078fffffeb20000002a000000c8000002ec0000020e00000158000002780000031c00000392fffffffc000001d00000011e000004000000008c000001a4000001fc000002520000007a0000000e000001760000019a000001e40000020e00000268000000daffffff7f000001e9ffffffc10000006b000000b9000001bf000000cbffffff35000000c10000005f000001e7ffffff15ffffffcb00000003000000430000008d0000000b000000e3000001a9000001bf0000002b00000193000001c700000111000000adffffffb1000001590000018900000193ffffff4d000000a700000135
    1	    2	   33	ffffff3800000232000002a6000001180000011a000001c400000078fffffeb20000002a000000c8000002ec0000020e00000158000002780000031c00000392fffffffc000001d00000011e000004000000008c000001a4000001fc000002520000007a0000000e000001760000019a000001e40000020e00000268000000daffffff7f000001e9ffffffc10000006b000000b9000001bf000000cbffffff35000000c10000005f000001e7ffffff15ffffffcb00000003000000430000008d0000000b000000e3000001a9000001bf0000002b00000193000001c700000111000000adffffffb1000001590000018900000193ffffff4d000000a700000135
    1	    2	   33	000002a2000002ac0000011000000288000002dc000002b0000002140000001a00000336000001b8000002a8000001f0000003c200000268000000940000016c000003fa00000190000001ea000001b00000006400000156000002e4000000fa000002560000019a0000043e000003ce0000021c000002e60000015e00000108ffffff2000000152000000faffffff620000002e0000007efffffeba00000058ffffffe8ffffffae000000da0000016affffff18ffffff1e00000192ffffffeafffffe480000013a0000006c0000022e0000021effffff34ffffff3e000000440000015c00000178ffffffd8ffffff48000000e200000118ffffffa8ffffff92
    1	    2	   33	0000013700000119ffffff8100000111ffffff990000001900000051000001c7ffffff1bffffffa900000119ffffff25ffffff2b0000004500000101ffffff5dffffff3f00000011000001b3ffffff2d000000c5000001230000000d000001f300000017ffffff83fffffe0fffffff0bffffffc5fffffe9f0000011700000119000000b500000097fffffeff0000008fffffff17ffffff97ffffffcf00000145fffffe99ffffff2700000097fffffea3fffffea9ffffffc30000007ffffffedbfffffebdffffff8f00000131fffffeab00000043000000a1ffffff8b00000171ffffff95ffffff01fffffd8dfffffe89ffffff43fffffe1d0000009500000097
    1	    2	   33	fffffed80000010a000000b2ffffff1affffffe600000036fffffe7200000010ffffffa0ffffff660000009200000122fffffed0fffffed60000014affffffa2fffffe00000000f200000024000001e6000001d6fffffeecfffffef6fffffffc0000011400000130ffffff90ffffff000000009a000000d0ffffff60ffffff4afffffe99000000cb00000073fffffedbffffffa7fffffff7fffffe33ffffffd1ffffff61ffffff2700000053000000e3fffffe91fffffe970000010bffffff63fffffdc1000000b3ffffffe5000001a700000197fffffeadfffffeb7ffffffbd000000d5000000f1ffffff51fffffec10000005b00000091ffffff21ffffff0b
    1	    2	   33	ffffff3dffffff5b000000f3ffffff63000000db0000005b00000023fffffead00000159000000cbffffff5b0000014f000001490000002fffffff73000001170000013500000063fffffec100000147ffffffafffffff5100000067fffffe810000005d000000f10000026500000169000000af000001d5ffffff5dffffff5bffffff51ffffff6f00000107ffffff77000000ef0000006f00000037fffffec10000016d000000dfffffff6f000001630000015d00000043ffffff870000012b0000014900000077fffffed50000015bffffffc3ffffff650000007bfffffe950000007100000105000002790000017d000000c3000001e9ffffff71ffffff6f
    1	    2	   33	ffffff7d0000015b000000670000003f0000016f00000047000000870000000900000185fffffedb000002f7000000df0000003500000127ffffff07ffffff5b00000111ffffff4f000000cd0000017fffffff2bffffff810000019bfffffff100000051ffffff61000001750000009100000057ffffffe5ffffff99ffffffaf000000f1ffffff13000000070000002ffffffeff00000027ffffffe700000065fffffee900000193fffffd77ffffff8f00000039ffffff470000016700000113ffffff5d0000011fffffffa1fffffeef00000143000000edfffffed30000007d0000001d0000010dfffffef9ffffffdd0000001700000089000000d5000000bf
    1	    2	   33	ffffff4900000127000000330000000b0000013b0000001300000053ffffffd500000151fffffea7000002c3000000ab00000001000000f3fffffed3ffffff27000000ddffffff1b000000990000014bfffffef7ffffff4d00000167ffffffbd0000001dffffff2d000001410000005d00000023ffffffb1ffffff65ffffff7b0000026e0000048c000001000000027000000218000002bc00000094000001ae000001ae0000008400000410000001f40000017a000001400000029c00000028000000f6000002500000037e00000280000002bc00000122000001a4000002a60000033e0000020a0000019a0000019600000238000002120000019200000128
    1	    2	   33	ffffff14000000f2fffffffeffffffd600000106ffffffde0000001effffffa00000011cfffffe720000028e00000076ffffffcc000000befffffe9efffffef2000000a8fffffee60000006400000116fffffec2ffffff1800000132ffffff88ffffffe8fffffef80000010c00000028ffffffeeffffff7cffffff30ffffff46ffffff0300000135000000ddffffff450000001100000061fffffe9d0000003bffffffcbffffff91000000bd0000014dfffffefbffffff0100000175ffffffcdfffffe2b0000011d0000004f0000021100000201ffffff17ffffff21000000270000013f0000015bffffffbbffffff2b000000c5000000fbffffff8bffffff75
    1	    2	   33	ffffff0e000000ecfffffff8ffffffd000000100ffffffd800000018ffffff9a00000116fffffe6c0000028800000070ffffffc6000000b8fffffe98fffffeec000000a2fffffee00000005e00000110fffffebcffffff120000012cffffff82ffffffe2fffffef20000010600000022ffffffe8ffffff76ffffff2affffff40fffffe8d000000bf00000067fffffecfffffff9bffffffebfffffe27ffffffc5ffffff55ffffff1b00000047000000d7fffffe85fffffe8b000000ffffffff57fffffdb5000000a7ffffffd90000019b0000018bfffffea1fffffeabffffffb1000000c9000000e5ffffff45fffffeb50000004f00000085ffffff15fffffeff
    1	    2	   33	fffffb32fffffd24ffffff64fffffc34fffffe88fffffd0cfffffdb0fffffdb6fffffec2fffffd08fffffec4ffffff58fffffcd6fffffe08fffffd00fffffe20fffffd66fffffd3cfffffcbe00000030fffffd90fffffc96fffffe38fffffc92fffffd72fffffdd2fffffeb6fffffd46fffffe04fffffdeefffffcb2fffffd1cfffff9c0fffff976fffffdaafffffa9afffffbcefffffa2efffffd32fffffd94fffffbf4fffffbf2fffffb92fffffc4efffffa4cfffffcd2fffffb2afffffd1afffffb74fffffac2fffffab8fffffca2fffffb5efffffc5cfffffc66fffffba4fffffa10fffffb10fffffaf0fffffa80fffffb56fffffa40fffffbfcfffffcd2
    1	    2	   33	000002c2000002cc00000130000002a8000002fc000002d0000002340000003a00000356000001d8000002c800000210000003e200000288000000b40000018c0000041a000001b00000020a000001d00000008400000176000003040000011a00000276000001ba0000045e000003ee0000023c000003060000017e00000128fffffed80000010a000000b2ffffff1affffffe600000036fffffe7200000010ffffffa0ffffff660000009200000122fffffed0fffffed60000014affffffa2fffffe00000000f200000024000001e6000001d6fffffeecfffffef6fffffffc0000011400000130ffffff90ffffff000000009a000000d0ffffff60ffffff4a
    1	    2	   33	fffffdcffffffbb1ffffff3dfffffdcdfffffe25fffffd81ffffffa9fffffe8ffffffe8fffffffb9fffffc2dfffffe49fffffec3fffffefdfffffda100000015ffffff47fffffdedfffffcbffffffdbdfffffd81ffffff1bfffffe99fffffd97fffffcfffffffe33fffffea3fffffea7fffffe05fffffe2bfffffeabffffff15000000ecfffffebaffffff12000000aaffffffdeffffff8e00000152ffffffb4000000240000005effffff32fffffea2000000f4000000eefffffe7a00000022000001c4fffffed2ffffffa0fffffddefffffdee000000d8000000ceffffffc8fffffeb0fffffe9400000034000000c4ffffff2afffffef4000000640000007a
    1	    2	   33	0000045b0000026900000029000003590000010500000281000001dd000001d7000000cb00000285000000c900000035000002b7000001850000028d0000016d0000022700000251000002cfffffff5d000001fd000002f700000155000002fb0000021b000001bb000000d700000247000001890000019f000002db00000271fffffdbefffffdb4ffffff50fffffdd8fffffd84fffffdb0fffffe4c00000046fffffd2afffffea8fffffdb8fffffe70fffffc9efffffdf8ffffffccfffffef4fffffc66fffffed0fffffe76fffffeb0fffffffcffffff0afffffd7cffffff66fffffe0afffffec6fffffc22fffffc92fffffe44fffffd7affffff02ffffff58
    1	    2	   33	000000f7fffffec5ffffff1d000000b5ffffffe9ffffff990000015dffffffbf0000002f00000069ffffff3dfffffead000000ff000000f9fffffe850000002d000001cffffffeddffffffabfffffde9fffffdf9000000e3000000d9ffffffd3fffffebbfffffe9f0000003f000000cfffffff35fffffeff0000006f00000085fffffc0cfffffdfe0000003efffffd0effffff62fffffde6fffffe8afffffe90ffffff9cfffffde2ffffff9e00000032fffffdb0fffffee2fffffddafffffefafffffe40fffffe16fffffd980000010afffffe6afffffd70ffffff12fffffd6cfffffe4cfffffeacffffff90fffffe20fffffedefffffec8fffffd8cfffffdf6
    1	    2	   33	0000044d0000025b0000001b0000034b000000f700000273000001cf000001c9000000bd00000277000000bb00000027000002a9000001770000027f0000015f0000021900000243000002c1ffffff4f000001ef000002e900000147000002ed0000020d000001ad000000c9000002390000017b00000191000002cd00000263ffffff4bffffff6900000101ffffff71000000e90000006900000031fffffebb00000167000000d9ffffff690000015d000001570000003dffffff81000001250000014300000071fffffecf00000155ffffffbdffffff5f00000075fffffe8f0000006b000000ff0000027300000177000000bd000001e3ffffff6bffffff69
    1	    2	   33	0000024800000466000000da0000024a000001f2000002960000006e00000188000001880000005e000003ea000001ce000001540000011a0000027600000002000000d00000022a000003580000025a00000296000000fc0000017e0000028000000318000001e4000001740000017000000212000001ec0000016c00000102fffffcd2fffffcc8fffffe64fffffcecfffffc98fffffcc4fffffd60ffffff5afffffc3efffffdbcfffffcccfffffd84fffffbb2fffffd0cfffffee0fffffe08fffffb7afffffde4fffffd8afffffdc4ffffff10fffffe1efffffc90fffffe7afffffd1efffffddafffffb36fffffba6fffffd58fffffc8efffffe16fffffe6c
    1	    2	   33	000003de000001ecffffffac000002dc0000008800000204000001600000015a0000004e000002080000004cffffffb80000023a0000010800000210000000f0000001aa000001d400000252fffffee0000001800000027a000000d80000027e0000019e0000013e0000005a000001ca0000010c000001220000025e000001f40000015100000133ffffff9b0000012bffffffb3000000330000006b000001e1ffffff35ffffffc300000133ffffff3fffffff450000005f0000011bffffff77ffffff590000002b000001cdffffff47000000df0000013d000000270000020d00000031ffffff9dfffffe29ffffff25ffffffdffffffeb90000013100000133
    1	    3	    1	000003de000001ecffffffac000002dc0000008800000204000001600000015a0000004e000002080000004cffffffb80000023a0000010800000210000000f0000001aa000001d400000252fffffee0000001800000027a000000d80000027e0000019e0000013e0000005a000001ca0000010c000001220000025e000001f40000015100000133ffffff9b0000012bffffffb3000000330000006b000001e1ffffff35ffffffc300000133ffffff3fffffff450000005f0000011bffffff77ffffff590000002b000001cdffffff47000000df0000013d000000270000020d00000031ffffff9dfffffe29ffffff25ffffffdffffffeb90000013100000133
    1	    3	    1	000000ec000000ca0000018e0000007800000130000002380000011600000186ffffff0a0000021a000003e4000001d0000001e40000019a000001c6000002a4000001a8000002e600000288000001fa000003b600000274000001d40000016c0000012c00000544000000deffffffae000002c0ffffffda000001c0000003e80000005a000000f0000000240000004a000001220000002e00000210ffffff040000014cffffffb8ffffffae0000003effffff72ffffff68fffffee8000000ba000000fa000001140000008200000070ffffffd40000002e0000009effffff860000013efffffe5200000088000000ac00000012000000dcffffffda00000002
    1	    3	    1	000000690000013b000000c7000000b5ffffffb5000001b100000073fffffeff0000020b0000005fffffff19ffffffb5ffffff490000029f0000013f000000510000010dffffffbb000000adffffffebfffffeff00000085000000c1000000ed0000014dfffffef50000011f00000313fffffe190000021b000001f5fffffed5ffffffe7000000b90000004500000033ffffff330000012ffffffff1fffffe7d00000189ffffffddfffffe97ffffff33fffffec70000021d000000bdffffffcf0000008bffffff390000002bffffff69fffffe7d000000030000003f0000006b000000cbfffffe730000009d00000291fffffd970000019900000173fffffe53
    1	    3	    1	00000012000000a8ffffffdc00000002000000daffffffe6000001c8fffffebc00000104ffffff70ffffff66fffffff6ffffff2affffff20fffffea000000072000000b2000000cc0000003a00000028ffffff8cffffffe600000056ffffff3e000000f6fffffe0a0000004000000064ffffffca00000094ffffff92ffffffbaffffffd300000069ffffff9dffffffc30000009bffffffa700000189fffffe7d000000c5ffffff31ffffff27ffffffb7fffffeebfffffee1fffffe6100000033000000730000008dfffffffbffffffe9ffffff4dffffffa700000017fffffeff000000b7fffffdcb0000000100000025ffffff8b00000055ffffff53ffffff7b
    1	    3	    1	0000000bffffff39ffffffadffffffbf000000bffffffec30000000100000175fffffe69000000150000015b000000bf0000012bfffffdd5ffffff3500000023ffffff67000000b9ffffffc70000008900000175ffffffefffffffb3ffffff87ffffff270000017fffffff55fffffd610000025bfffffe59fffffe7f0000019f0000001fffffff4dffffffc1ffffffd3000000d3fffffed70000001500000189fffffe7d000000290000016f000000d30000013ffffffde9ffffff4900000037ffffff7b000000cdffffffdb0000009d0000018900000003ffffffc7ffffff9bffffff3b00000193ffffff69fffffd750000026ffffffe6dfffffe93000001b3
    1	    3	    1	ffffff3f000000cd00000191fffffdc3000000af000001b70000005dfffffe45ffffff25000001ad000001bbffffff0bffffff27ffffff71ffffff0d000000d700000143000002f500000123fffffe85000001a10000017ffffffef7fffffeb7000000f7000001d3fffffe75ffffff31ffffff4fffffffa90000019f000000530000012fffffffa1fffffedd000002abffffffbffffffeb7000000110000022900000149fffffec1fffffeb30000016300000147000000fd00000161ffffff97ffffff2bfffffd79ffffff4b000001e9fffffecdfffffeef00000177000001b7ffffff77fffffe9b000001f90000013d0000011f000000c5fffffecf0000001b
    1	    3	    1	ffffff0b000000990000015dfffffd8f0000007b0000018300000029fffffe11fffffef10000017900000187fffffed7fffffef3ffffff3dfffffed9000000a30000010f000002c1000000effffffe510000016d0000014bfffffec3fffffe83000000c30000019ffffffe41fffffefdffffff1bffffff750000016b0000001f000001240000026a000001ee000000ec0000017c0000038c0000030efffffefe000001d6000001a6000002200000013800000014000003160000016200000324000003240000032a0000032c000001ca000001fe0000029c000002a8000001540000032c00000200000001fa000002e200000060000002460000030400000234
    1	    3	    1	fffffed60000006400000128fffffd5a000000460000014efffffff4fffffddcfffffebc0000014400000152fffffea2fffffebeffffff08fffffea40000006e000000da0000028c000000bafffffe1c0000013800000116fffffe8efffffe4e0000008e0000016afffffe0cfffffec8fffffee6ffffff4000000136ffffffea0000003d000000d3000000070000002d0000010500000011000001f3fffffee70000012fffffff9bffffff9100000021ffffff55ffffff4bfffffecb0000009d000000dd000000f70000006500000053ffffffb70000001100000081ffffff6900000121fffffe350000006b0000008ffffffff5000000bfffffffbdffffffe5
    1	    3	    1	fffffed00000005e00000122fffffd540000004000000148ffffffeefffffdd6fffffeb60000013e0000014cfffffe9cfffffeb8ffffff02fffffe9e00000068000000d400000286000000b4fffffe160000013200000110fffffe88fffffe480000008800000164fffffe06fffffec2fffffee0ffffff3a00000130ffffffe4ffffffc70000005dffffff91ffffffb70000008fffffff9b0000017dfffffe71000000b9ffffff25ffffff1bffffffabfffffedffffffed5fffffe55000000270000006700000081ffffffefffffffddffffff41ffffff9b0000000bfffffef3000000abfffffdbffffffff500000019ffffff7f00000049ffffff47ffffff6f
    1	    3	    1	fffffd78fffffe56fffffecafffffc24ffffff58fffffd5cfffffe62fffffd4efffffd9efffffec2fffffe4cfffffd14fffffd88fffffac6fffffb96fffffd70fffffe1cffffffe2fffffd7cfffffc2efffffe7afffffe14fffffbf0fffffbecfffffe0cfffffd28fffffc06fffffbfefffffe04fffffd42fffffd78fffffd24fffffc82fffffcecfffffd68fffffbb2fffffd56fffffb46fffffb8cfffffd14fffffd98fffffd40fffffb0afffffb56fffffc82fffffa14fffffb38fffffa62fffffbcafffffc38fffffac2fffffa14fffffb40fffffbc2fffff9cefffffb4afffffbf2fffff9e2fffffaf0fffffbf4fffffb82fffffcdcfffffc2efffff98a
    1	    3	    1	0000010c000000ea000001ae00000098000001500000025800000136000001a6ffffff2a0000023a00000404000001f000000204000001ba000001e6000002c4000001c800000306000002a80000021a000003d600000294000001f40000018c0000014c00000564000000feffffffce000002e0fffffffa000001e00000040800000012000000a8ffffffdc00000002000000daffffffe6000001c8fffffebc00000104ffffff70ffffff66fffffff6ffffff2affffff20fffffea000000072000000b2000000cc0000003a00000028ffffff8cffffffe600000056ffffff3e000000f6fffffe0a0000004000000064ffffffca00000094ffffff92ffffffba
    1	    3	    1	ffffff19fffffdd3fffffe4fffffff51fffffec1fffffcb1fffffd2f0000013ffffffe67fffffe97fffffe1dffffff0500000029fffffd27fffffedbfffffd19fffffd19fffffd13fffffd11fffffe73fffffe3ffffffda1fffffd95fffffee9fffffd11fffffe3dfffffe43fffffd5bffffffddfffffdf7fffffd39fffffe09ffffffb2ffffff1cffffffe8ffffffc2fffffeeaffffffdefffffdfc00000108fffffec0000000540000005effffffce0000009a000000a400000124ffffff52ffffff12fffffef8ffffff8affffff9c00000038ffffffdeffffff6e00000086fffffece000001baffffff84ffffff60fffffffaffffff30000000320000000a
    1	    3	    1	0000021500000137000000c30000036900000035000002310000012b0000023f000001ef000000cb000001410000027900000205000004c7000003f70000021d00000171ffffffab000002110000035f00000113000001790000039d000003a10000018100000265000003870000038f000001890000024b0000021500000269ffffff74ffffff96fffffed2ffffffe8ffffff30fffffe28ffffff4afffffeda00000156fffffe46fffffc7cfffffe90fffffe7cfffffec6fffffe9afffffdbcfffffeb8fffffd7afffffdd8fffffe66fffffcaafffffdecfffffe8cfffffef4ffffff34fffffb1cffffff82000000b2fffffda000000086fffffea0fffffc78
    1	    3	    1	ffffffbdffffff27fffffff3ffffffcdfffffef5ffffffe9fffffe0700000113fffffecb0000005f00000069ffffffd9000000a5000000af0000012fffffff5dffffff1dffffff03ffffff95ffffffa700000043ffffffe9ffffff7900000091fffffed9000001c5ffffff8fffffff6b00000005ffffff3b0000003d00000015fffffe52ffffff30ffffffa4fffffcfe00000032fffffe36ffffff3cfffffe28fffffe78ffffff9cffffff26fffffdeefffffe62fffffba0fffffc70fffffe4afffffef6000000bcfffffe56fffffd08ffffff54fffffeeefffffccafffffcc6fffffee6fffffe02fffffce0fffffcd8fffffedefffffe1cfffffe52fffffdfe
    1	    3	    1	0000020700000129000000b50000035b00000027000002230000011d00000231000001e1000000bd000001330000026b000001f7000004b9000003e90000020f00000163ffffff9d0000020300000351000001050000016b0000038f00000393000001730000025700000379000003810000017b0000023d000002070000025b00000019ffffff47ffffffbbffffffcd000000cdfffffed10000000f00000183fffffe770000002300000169000000cd00000139fffffde3ffffff4300000031ffffff75000000c7ffffffd50000009700000183fffffffdffffffc1ffffff95ffffff350000018dffffff63fffffd6f00000269fffffe67fffffe8d000001ad
    1	    3	    1	000000fe00000244000001c8000000c60000015600000366000002e8fffffed8000001b000000180000001fa00000112ffffffee000002f00000013c000002fe000002fe0000030400000306000001a4000001d800000276000002820000012e00000306000001da000001d4000002bc0000003a00000220000002de0000020efffffe88fffffeaafffffde6fffffefcfffffe44fffffd3cfffffe5efffffdee0000006afffffd5afffffb90fffffda4fffffd90fffffddafffffdaefffffcd0fffffdccfffffc8efffffcecfffffd7afffffbbefffffd00fffffda0fffffe08fffffe48fffffa30fffffe96ffffffc6fffffcb4ffffff9afffffdb4fffffb8c
    1	    3	    1	00000198000000ba00000046000002ecffffffb8000001b4000000ae000001c2000001720000004e000000c4000001fc000001880000044a0000037a000001a0000000f4ffffff2e00000194000002e200000096000000fc000003200000032400000104000001e80000030a000003120000010c000001ce00000198000001ec0000008300000155000000e1000000cfffffffcf000001cb0000008dffffff190000022500000079ffffff33ffffffcfffffff63000002b9000001590000006b00000127ffffffd5000000c700000005ffffff190000009f000000db0000010700000167ffffff0f000001390000032dfffffe33000002350000020ffffffeef
    1	    3	   33	00000198000000ba00000046000002ecffffffb8000001b4000000ae000001c2000001720000004e000000c4000001fc000001880000044a0000037a000001a0000000f4ffffff2e00000194000002e200000096000000fc000003200000032400000104000001e80000030a000003120000010c000001ce00000198000001ec0000008300000155000000e1000000cfffffffcf000001cb0000008dffffff190000022500000079ffffff33ffffffcfffffff63000002b9000001590000006b00000127ffffffd5000000c700000005ffffff190000009f000000db0000010700000167ffffff0f000001390000032dfffffe33000002350000020ffffffeef
    1	    3	   33	000000b200000014000000cc00000156fffffffe0000049cffffffb8000002cc0000010a000000320000030a00000058000002160000020e000002a600000282000002cc000000de000001ca00000210000000960000027e0000002e00000256000001fc000000ca0000033800000168000000fa000004ba000001a600000164000001400000005a000003160000009000000198ffffff76000001caffffff0200000038000001ccfffffdec000002de0000014c00000210ffffffdc00000184ffffffbe00000164000000ecffffff9600000264fffffe8800000328fffffe40fffffe86000002440000000600000206000001ccfffffec0ffffff90fffffffa
    1	    3	   33	00000103000000cd0000010d0000005b000002bbfffffde900000115000000d9000000e30000015b0000012f00000095000001efffffff87fffffe27ffffffa7fffffef5000001e3ffffffd30000020d000000db00000153000000c30000008b000001fdffffffbb000000b10000000900000093fffffe730000019300000015000000810000004b0000008bffffffd900000239fffffd67000000930000005700000061000000d9000000ad000000130000016dffffff05fffffda5ffffff25fffffe7300000161ffffff510000018b00000059000000d100000041000000090000017bffffff390000002fffffff8700000011fffffdf100000111ffffff93
    1	    3	   33	000000f800000012000002ce0000004800000150ffffff2e00000182fffffebafffffff000000184fffffda40000029600000104000001c8ffffff940000013cffffff760000011c000000a4ffffff4e0000021cfffffe40000002e0fffffdf8fffffe3e000001fcffffffbe000001be00000184fffffe78ffffff48ffffffb2000000b9ffffffd30000028f0000000900000111fffffeef00000143fffffe7bffffffb100000145fffffd6500000257000000c500000189ffffff55000000fdffffff37000000dd00000065ffffff0f000001ddfffffe01000002a1fffffdb9fffffdff000001bdffffff7f0000017f00000145fffffe39ffffff09ffffff73
    1	    3	   33	ffffff71ffffffa7ffffff6700000019fffffdb90000028bffffff5fffffff9bffffff91ffffff19ffffff45ffffffdffffffe85000000ed0000024d000000cd0000017ffffffe91000000a1fffffe67ffffff99ffffff21ffffffb1ffffffe9fffffe77000000b9ffffffc30000006bffffffe100000201fffffee10000005fffffff85ffffffbbffffff7b0000002dfffffdcd0000029fffffff73ffffffafffffffa5ffffff2dffffff59fffffff3fffffe990000010100000261000000e100000193fffffea5000000b5fffffe7bffffffadffffff35ffffffc5fffffffdfffffe8b000000cdffffffd70000007ffffffff500000215fffffef500000073
    1	    3	   33	000000cdffffffcb000000dbfffffffd000000490000015ffffffec7ffffff4ffffffe91ffffff99000000210000007300000211ffffff91fffffff5ffffff710000008f000000b50000020dffffff8f000000e5ffffffe1ffffffd5ffffffc1000001cbfffffead0000024f0000010bffffff110000014d0000016d000000ffffffffa1000000a3ffffff930000007100000025ffffff0f000001a70000011f000001dd000000d50000004dfffffffbfffffe5d000000dd00000079000000fdffffffdfffffffb9fffffe61000000dfffffff890000008d00000099000000adfffffea3000001c1fffffe1fffffff630000015dffffff21ffffff01ffffff6f
    1	    3	   33	00000099ffffff97000000a7ffffffc9000000150000012bfffffe93ffffff1bfffffe5dffffff65ffffffed0000003f000001ddffffff5dffffffc1ffffff3d0000005b00000081000001d9ffffff5b000000b1ffffffadffffffa1ffffff8d00000197fffffe790000021b000000d7fffffedd0000011900000139000000cb0000026a000000b000000464000001b6000003c6000001700000020c0000021c0000019a000002ce0000019a00000340000004c60000031a0000001e00000322000000f40000039a000001fe000003280000034a000001ce0000038e00000096000001f40000023e00000364000002ec000002ce000001620000023e000000e8
    1	    3	   33	00000064ffffff6200000072ffffff94ffffffe0000000f6fffffe5efffffee6fffffe28ffffff30ffffffb80000000a000001a8ffffff28ffffff8cffffff08000000260000004c000001a4ffffff260000007cffffff78ffffff6cffffff5800000162fffffe44000001e6000000a2fffffea8000000e40000010400000096000001230000003d000002f9000000730000017bffffff59000001adfffffee50000001b000001affffffdcf000002c10000012f000001f3ffffffbf00000167ffffffa100000147000000cfffffff7900000247fffffe6b0000030bfffffe23fffffe6900000227ffffffe9000001e9000001affffffea3ffffff73ffffffdd
    1	    3	   33	0000005effffff5c0000006cffffff8effffffda000000f0fffffe58fffffee0fffffe22ffffff2affffffb200000004000001a2ffffff22ffffff86ffffff0200000020000000460000019effffff2000000076ffffff72ffffff66ffffff520000015cfffffe3e000001e00000009cfffffea2000000de000000fe00000090000000adffffffc700000283fffffffd00000105fffffee300000137fffffe6fffffffa500000139fffffd590000024b000000b90000017dffffff49000000f1ffffff2b000000d100000059ffffff03000001d1fffffdf500000295fffffdadfffffdf3000001b1ffffff730000017300000139fffffe2dfffffefdffffff67
    1	    3	   33	fffffea6fffffe78fffffe90fffffddafffffd1efffffe68fffffd88fffffb38fffffc32fffffd9afffffb76ffffff14fffffd9afffffd8afffffeb6fffffcd6fffffe5cfffffd82fffffffefffffb00ffffff02fffffb9efffffe72fffffc6efffffd60fffffdb6fffffdf4ffffff28fffffd12fffffdaefffffdc2ffffff14fffffd04fffffe5afffffafefffffc44fffffbd8fffffaa6fffffc56fffff9bafffffb40fffffbecfffffad0fffffc2efffffa88fffff9bcfffffc84fffff920fffffc22fffffb90fffffd98fffff9aafffffc58fffffae8fffffb6cfffffc28fffffd2efffffaf8fffffb06fffffc0afffffa9cfffffa84fffffcdcfffffe06
    1	    3	   33	000000d200000034000000ec000001760000001e000004bcffffffd8000002ec0000012a000000520000032a00000078000002360000022e000002c6000002a2000002ec000000fe000001ea00000230000000b60000029e0000004e000002760000021c000000ea00000358000001880000011a000004da000001c600000184000000f800000012000002ce0000004800000150ffffff2e00000182fffffebafffffff000000184fffffda40000029600000104000001c8ffffff940000013cffffff760000011c000000a4ffffff4e0000021cfffffe40000002e0fffffdf8fffffe3e000001fcffffffbe000001be00000184fffffe78ffffff48ffffffb2
    1	    3	   33	fffffdd3ffffff8dfffffbd9fffffe87fffffc77fffffecdfffffe31fffffe21fffffea3fffffd6ffffffea3fffffcfdfffffb77fffffd230000001ffffffd1bffffff49fffffca3fffffe3ffffffd15fffffcf3fffffe6ffffffcafffffffa7fffffe49fffffdfffffffcd9fffffd51fffffd6ffffffedbfffffdffffffff55fffffeccffffffb2fffffcf6ffffff7cfffffe7400000096fffffe420000010affffffd4fffffe4000000220fffffd2efffffec0fffffdfc00000030fffffe880000004efffffea8ffffff2000000076fffffda800000184fffffce4000001cc00000186fffffdc800000006fffffe06fffffe400000014c0000007c00000012
    1	    3	   33	000000e700000115000000fd000001b30000026f0000012500000205000004550000035b000001f30000041700000079000001f300000203000000d7000002b7000001310000020bffffff8f0000048d0000008b000003ef0000011b0000031f0000022d000001d700000199000000650000027b000001df000001cb00000079ffffffae0000004cffffff94ffffff0a00000062fffffbc4000000a8fffffd94ffffff560000002efffffd5600000008fffffe4afffffe52fffffdbafffffddefffffd94ffffff82fffffe96fffffe50ffffffcafffffde200000032fffffe0afffffe64ffffff96fffffd28fffffef8ffffff66fffffba6fffffebafffffefc
