    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000332a3000010f15500000db46500000626c300000daaa300000c32ad00000105a90000062ab500000bbe7f0000037651000001db0d000007ce2b00000c3c5f00000d5e8b000014263d000004d8e9000006785d000008b41bfffffbb3a500000643df000004dbb3000007ffb700000efcf7000002c6390000060bf1000001701d00000a6b57000008851f00000c45b500000c36bb00000390b3000006873d
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed475bfffffb16abfffff8f319fffffe3b91fffff8ae09fffff7e86dfffffacbadffffeae8ddfffff1eee9ffffee7769ffffeb0a99ffffee5895fffff7786ffffff829e3fffff56da5ffffee90d3ffffec6a41ffffec2bdffffff68e83fffff1d657fffff08209fffff6a9fdfffff43cc1ffffe9d0170000014fdffffff2c005fffff5b397ffffeb99dffffff2ed15fffff0efa1fffff4d4c1fffff4773f
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e259fffffa4fe90000040a3100000643e7000002007d00000cd931000008b3d3fffffe8b8100000d540f0000028bdd000007eea70000063f4500000501f500000329dd000007400900000648d5000002b61f0000083d130000035e7ffffffe9135000007068900000623bd000002d083fffffd069100000364330000064657000000c147fffffe7c7f00000d962b0000010149000008bff1000002ee73
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd10f000008c369ffffffe611000001822bfffffe847dfffffaf0cb00000d4fbd00000afafb00000b9d6ffffffff8cd00000bfd41000007aac9000004c8f100000a6da3000008d28dfffff9adbb0000021093000008c39700000a069500000ba981000010f253000002ce85fffffef3f900000f427bfffffc4dbd000004da4300000b13670000005c3d0000032511000005710100000a233b000002037f
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038872fffffd8322ffffef0a4efffffd1e72fffff742d0fffff5ba8efffffe45a8000003cbb2fffff833d8fffff6c5bafffffe4c78fffff911800000075ba0000001c3c6fffff97406fffff0a026ffffec31b4fffffadc2efffffc29c0fffff72676fffff61646fffff72f54fffffac71cfffffa8394fffffb1c96fffffcd05cfffffaad80fffffe818affffff7ac0000002f4e4fffff6c4f0fffff7ee72
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cdda9000015f25900000e2c6b00000291930000097b5b00000d4693000006d37300000c2e970000063df5000009903b000008559100000329410000087a2100000b1bd7000011886700000599d500000c8c0b0000032f4100000481d700000c5c57000014b343fffffd513f00000664b500000486cd0000018bff00000a96f5fffffe1a3500001613c900000f04bdffffff532d000009a10100000cbbad
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035a1700000841bdfffffe6fcf00000bcd21000009d761000002b969000009358d000002d63bffffff9417000003aa77fffffb5135fffff6beb1fffff26c63fffff3ba4d000006850d000004a08fffffff81d1fffffb7381000003824bffffff4843000009acbb00000409f30000033505ffffffa42bfffffee8bb0000013f6dfffffba4f10000025969000007aa0bfffffed27500000182ef00000ecc19
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e1c3fffff94411fffffb62ff00000f1f47fffff6f7dd000001d833fffff2bc93fffff780ddfffff7c2b3ffffefad3b0000011709000004f509ffffff55ddfffffce03dfffffc1845000004930d0000035b55fffff7b57ffffffcfe15fffffa00e7fffff7b96bfffffcfd73fffffd4259fffff6c0690000033679fffffc58c1fffffda5d90000049613ffffff3efd000001bba1fffff7f7af000003d5ad
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039a67fffffa464dffffff0ffd0000018af7fffffaede900000215c9fffffd960f00000a1edd000006d6abfffffd580d000001cddb00000ad2a70000067c75fffff94ff9fffffc14effffffdcfd7fffff82403000002c3d3fffff8df81fffffcf293fffffa9103fffffa4615fffffd899f0000048d1f000003070dfffffee67f000005ebe100000befbdfffffd33c1000005d439ffffff382fffffff9c3b
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000628ffffff75f9d000007d49ffffffad483ffffff5b5bfffff8b283fffffbc87ffffff08cf9fffff1c277fffff042a7fffffa10e9fffff3c927fffff3a069fffffd5eebfffffda93700000067c7fffff2cf93fffff6cce7fffffa08fdfffff93e77fffffc893bffffff3d9ffffff86efffffff8846dfffff7caabfffffae56bfffff82fb7fffff9dbf5ffffef8e57fffff394e5fffff4655dfffff84fbd
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63e53fffffb2609fffffd1cf5fffff81ab5fffff3f513fffff3599dffffebb779ffffeb07cb0000005f3fffffe81243ffffed178bffffecad0ffffff3f259ffffee2097fffff8b3ffffffed6ab1fffffb1001ffffe88d95fffff3a639fffff4b385ffffeeddabfffffd9b01fffff59039fffff419adffffebac69fffff5e069ffffec8957fffff284d1fffff6ce93fffff8a275fffff0a207fffff5e1dd
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff39e2dfffff73573fffffbd1a1fffff53d6ffffff74a33fffffb09cbfffffa9a65fffff3220bfffff5889dffffffb34dfffffca4cbfffff49dc9fffff5dcf1ffffef3d01ffffefaf99ffffefc7a9fffffbc435fffff6e9edfffffb8d6bfffffc7697ffffec741dffffef449bffffef3a5bffffebc3f3fffffae4f5fffffa3fb3fffff441cffffffb28e3ffffe806ff000002e72ffffff9982fffffffcfad
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe4ef96ffffea566affffe686e8ffffe5862cffffe6c28cffffe52a48ffffe4276effffe48ca6ffffe07eeaffffe5f8b4fffff11530ffffe0bf60ffffea0f94ffffe94ca8ffffe1e8e2ffffea2b0affffe67166ffffe6198cffffe697b8ffffe7b4beffffebac44fffff1f898ffffe94b90ffffebf0f4ffffe713d4ffffef7c92ffffe8df8affffea9f78ffffef236affffe0d324fffff4c5feffffef5418
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe4bc25fffff822b9ffffeaaba7fffff40ae9ffffeb4b9dffffe22069ffffeedb0fffffeb743ffffff25719ffffee5aa3ffffe79dcfffffdeb8bdffffe683a3ffffe7e7dfffffe3d6f5ffffe6eb97fffff3411dffffeb3ac1ffffebf2f7ffffee4abfffffecfdd5ffffeb11bdffffee4b1fffffe320fdffffed0bddfffff10561ffffe7e7c5fffff075f9ffffedb97bfffff6da33fffff18a2fffffee3b5b
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff76ac0000001ea98000008d57efffffb65a6000007b554000002e9a6fffffae992fffffc432200000aeb26fffffd5e56000002f062000004effc00000628e80000050620000005f1140000065ac6ffffff5c0c00000cdf06fffffad6b4000005509afffffe2e3cfffffec5420000089ac40000010e6cfffffd059c000002d9ba000002a156000000ffe8000003ab90ffffff5a8cfffff9d4160000008df4
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff58ab1000004241b0000017e33fffff6908dfffffd18150000030d5dfffffe4b8100000f2b2b0000036b01000001ed55fffffe273dfffffc9fc7fffff30e55fffffbf891ffffffdff1fffff87793000000fd51fffffa873700000d726d000000d3850000002e990000044039fffff88403fffffe6aedfffffcaf1300000514d1fffff9a391000003c87b000002fe450000087661fffffaec6100000264ff
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009482d00000e8727000007e449000006ed1900000787cb00000a1e5d000011bac100000a011f00000822ab000007c109000007ce9d000003efb500000eaa7d000008268500000aacfd0000100aa9000009255f00000a7c610000034aa1000006e65d0000084c1500000d5cd5000007728700000a295100000980bd00000af641000008a315000006d0d900000dbc85000004f1190000073c150000048759
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0fbb1fffff05a21fffff06933fffff0ac51ffffef19c9fffff37739fffff80cc1fffff75eabfffff6568dfffffe8a2bffffee79c5ffffee1f6dfffff24565fffff6b0c7ffffec1dfdffffef253dfffff8cf67ffffe45b37fffff85f67fffff0b8adffffedc14ffffff726edfffff34c83ffffec98b7fffff078f9fffff06c91ffffec0971fffff11a41ffffef1da3fffff6975ffffff2fa39fffff87ad9
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b5930000073aa1fffffec9ad000006ba3f00000b205100000ae50300000080a7fffffcdb3500000095f100000646270000020063fffffb65db0000064801fffffb4e35000000efd30000095a2bfffff77e1900000d2f8f0000067d9900000125bf0000085d87000011ffe900000a704b000004f6dbfffff797710000078a81000006be8bfffffc389d0000020de900000ab92d000009e07d00000a2b67
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a2790000087119000004cc9d0000057be9fffffecb2100000d94a9000006baa700000555af000000439f000004fdeb00000d6529000005aff1000002412b000005f941000007b33d000003ae4bfffffdd65f000003071700000e30a5fffffa40f7fffffeb0cffffffb3877000011ff6d000007e7bd00000a41d1ffffff98ab00000a4ae900000753650000025533000002d9210000074683fffffa0529
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69164fffffb82a0fffffb4a0cfffffe98ec000001f19c00000394b200000010da00000146a6fffffa7534fffff08268fffff98a6afffffed4aafffff9ce80fffffeb850fffffeb996fffff969c6fffff87d88fffff54cfcfffff2e408fffffa704afffffdee2efffff213b2fffffe07c0fffff5a1f6fffff73cd0fffffa622c00000065fcfffff8b192fffff67976fffffa1d8efffff24642ffffee8e3a
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ddb100000ad2ef000009417700001540ff00000e29eb000003b4630000038f8d00000502f900000f7aad000004a47300000e4bd5000013abad00000e9cbf00000fd3cf00000da88100000dfb8d0000064e2300000d05cf00000c386f000012831d0000019d35000009487500000be20b000005cde5000009ba97000008dcc9000009845300000aaa4f00000cb24b00000c2307000009b6b50000102969
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c80d3000002b4fd00000bc1dbfffffafccd0000039f6300000136edfffff5a25ffffff9b0a500000371cbfffffb9e63ffffff8923fffffbbe53fffffeb3c5fffffffaaffffff8f7950000044d27000007d8310000079a6d000002445f000005342bfffffc1b8300000081a9000000aeaf000001df690000081995fffffd120f0000088b7700000c2657fffffe03e900000dc72100000b107b0000002441
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000168d5ffffe42a89fffff8b37fffffff168d000004e4ab0000004329fffffe9a8500000300b3fffff36835fffffb1393ffffff6853fffff72d9b0000008093ffffff549bfffffc03b5fffffb6f91fffffb5a6d00000482a5fffff9d2a3fffff6ed6dfffff94ac1fffffc45d3fffff95abbfffff2fc2b00000750dffffff8e137000000389bfffffe9d53fffffd09a3fffffafeb7fffffdfcbd00000218e7
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c879fffffc7a090000059d810000069685fffffdeaed0000020d75000002ca5d000004c2b3000004db6d000001c8bffffffe03450000121bfb00000541590000022201fffffce887fffff7048500000511b50000038c6f00000654f5000000da2d0000057519000003bf6300000071e7000000a0ed000000c925000008dde9fffffedb550000028837fffffd4651000006c02dfffffe1aebfffffbadf5
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff90e01fffff77cc9fffffcc1cbfffff3e6ef0000075c87fffff85361fffff1b0c50000075279ffffff2b73fffff9e01dffffef0c4dfffff45271fffff37759fffff93ea9fffff9f17ffffff4eccdfffff5a193000000045dfffff892c3fffffcd09bfffff4d3b1fffff61e17fffff9ea15fffff6d151fffff5cf3bfffff7c47dfffffcaf3bfffff894d30000063815fffff84143fffff99895fffffd0727
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2e1f5fffff68e09fffffcd243fffff2c23bffffeb2917fffff8b6c7fffffb778dffffef8fabffffeadad3ffffef5cb5fffff20833fffff29a3fffffe48a1bfffffe1ee5ffffefea01fffff716e7ffffec47a7fffff02b89fffff0bf67ffffed7bb3fffff578ddfffff8f5edffffedaacdfffffae7fbffffe4bfd1fffffb8c47ffffeb2f05ffffed63c1ffffeafe97fffff5c6c7ffffed8d99ffffed2487
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f435fffff82897fffff18929fffffe48c9ffffea6cb1ffffeed29ffffff4bb81fffffe192bfffffa291dffffefbe39fffff8987ffffff39147fffff3fd15ffffffa551fffff82687fffffe2ed5ffffedd373fffff82de1fffff683abfffff734b5fffff59889fffff2a56bfffff56529fffffa5241fffff72fe1ffffee3815fffff9927ffffff5754f000001e789fffff9da97fffff72debfffff76ded
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe85d0effffe21324ffffe90b22fffff9f54affffe6a19cffffe9f66cffffe61e2affffdcba18ffffeaf174fffff25fa0ffffe4df70ffffe3fdbaffffeaa476ffffe0df52ffffea27e8ffffeec390ffffe6a43cffffed1a3affffed3dd6ffffebfb66ffffde47c8ffffe4590cffffdc7f1cffffeb9100ffffd570c6fffff085c4ffffedf758ffffe10b3affffe31102ffffe991b6ffffe1358cffffe220fa
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb8e4ffffff2ac43ffffef8605ffffee471fffffeb100bfffff63867ffffed8833ffffe48d87fffff052affffff0a187ffffe71b5fffffe553b9ffffe6f479ffffef2d83fffff8fb6dfffff44829ffffed17b3ffffee1935ffffebfe6bfffff27671ffffef7337ffffeb0597ffffec12c5ffffef0b5dffffe6a4a1ffffe8234bffffea1fbdfffff435d9ffffe6d401ffffefe4abffffec01adffffeebf09
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089228000003021afffff86cbe000005603cfffffc9422fffffa8f4cfffffe0190000001fdecfffffbb5f6fffffcbade000002011cfffff7b3f000000005780000066828ffffffe9bcfffffcd23400000504bc0000063712000008a3840000005a62fffffe516efffffbe3780000031246ffffff630a0000003e4c00000e7af800000da2dafffffce370fffffec66efffffc4d1affffff61e4000009c2e2
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b3b49fffffc6313fffff553f3000002e49dffffff0a09fffff2886700000530a3000001deaf0000000b5bffffffc79b0000016633000004da870000012ec30000013105fffff77b59fffff7ca9f000005df130000009489fffff8cbbdfffff80b57fffffd892bfffffcd39bfffffb5077fffff82955fffffa9e2b0000016fd7fffffb4b67000000082f00000c232bfffffa48b1fffffc316dfffffab24d
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedb3900000356f70000065cb9000000251dffffffb64f000000643b000009e735000007b7fd0000096da90000063d9f0000052e270000023a6d0000043db700000d76e9fffffab7330000033669fffffb12c7000007ea6900000b43b1000005e39b00000e246f0000044ec300000731ab00000424b7000005c03100000a6b25000012d4ff00000385770000096b2300000965bd00000dadcd00000bdf2f
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec0c9bfffff7f099ffffe3ea19fffffde4c1fffff2ddebfffff4d0b1ffffec7121ffffeab853fffffa8469fffff711e3fffff49f49fffff03217fffff73319fffffcb893fffff39e0dfffff3f315ffffea628bfffff54b91fffff22491fffff703d1ffffed8159ffffe7e3a1fffff211efffffef73ab000004b7dbfffffbe16bfffff1c817ffffefab13fffff8960ffffff444dbfffff84527fffff51c29
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb6ef00000674edfffffde157fffff8f3e300000b7fa500000ba713000000e1690000024d4bfffffdaf7700000a635900000784c5ffffffb477000003f4390000047497000004564b000004d68d000005ebb5000003273300000eed1b00000411390000040e570000009d2700000243790000083f87000007d4d50000060873000017e831fffffd8aa300000903af000007a9ab00000cd8a7fffffd2edf
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037c6100000bd00b000004f09dfffffff3f5000005dac900000a56bffffff8603700000c0c6f000000d75d000000318100000943d3000009a11b0000074375000002d7dd0000012e330000113b6700000831df00000ac4970000056b3900000a27e90000099e91000002e161000006cabf000008c04bffffff0d230000048be90000028003000007df170000041c51fffffe87ad000009a5a3fffffcd897
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b186ffffffb1e4fffff8f0f2fffff33696fffff44fa8fffff6d378fffffbb930fffff9073efffffd86d400000047befffff31c66fffff2b664fffff5dc260000029222fffff937d6fffff57b90000000d8fefffff85fe4fffff770d8fffffb0e68fffff47358fffffc23ca0000005f1cfffffa6e28000001181a0000006e58fffff51d30fffff9e1e4fffffea504fffffd6c840000086940fffffc63bc
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090cd50000055917000009043b000011614700000797df00000b946ffffffea69500000473b70000055303fffffe7cef00000c7e5500001094c50000042ecf00000cd2d700000ca31300000b8dcb000015819100000e281500000f77b50000053ce1000003ba6bfffffd6b4700000f0d7fffffff7273000008358b00000787e90000137fcb0000073d9d00000d11570000087d230000120765000010abb9
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa30c3000001b79900000e44c3fffffd87f5000002579ffffffc64cffffffac38d0000063349fffff9ea6f00000edbfb00000a0b8bffffff532500000078e3ffffff72edfffffde2cffffffad27f00000cab99fffffda52f000003c4fbfffffd30490000037def000002a3010000011e2f000002a4e7ffffffd1c1fffffba01b000007f1a1000002fa93fffff96967000004f171fffffd9d65000008ed99
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7f1d90000036f5dffffffd691fffffac0d3fffff58c89000001dc7fffffff23f1000002ff0f0000079417fffffe6aab000002d041fffffa7ddf0000016087fffff5411bfffff09739fffffd85670000013721fffff3f33b00000210a5fffff8311b0000040addfffffd6d61fffffcea8f000007d965fffffd90f1fffff99955fffff89917fffff99f27000007c69fffffffe563fffff865f30000025577
